numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2892 del vars, 2966 del conss, 0 add conss, 4799 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2895 del vars, 2967 del conss, 0 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 150 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2895 deleted vars, 2968 deleted constraints, 8 added constraints, 4955 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 22 cliques
presolved problem has 248 variables (73 bin, 0 int, 0 impl, 175 cont) and 195 constraints
      7 constraints of type <soc>
    149 constraints of type <varbound>
     20 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 119300 |  3729 |  3762k|  31.5 | 387M|-2.551725e+04 |-2.483800e+04 |   2.73%
 119400 |  3693 |  3765k|  31.5 | 387M|-2.551431e+04 |-2.483800e+04 |   2.72%
 119500 |  3657 |  3768k|  31.5 | 387M|-2.551400e+04 |-2.483800e+04 |   2.72%
 119600 |  3629 |  3771k|  31.5 | 387M|-2.551153e+04 |-2.483800e+04 |   2.71%
 119700 |  3591 |  3774k|  31.5 | 387M|-2.551151e+04 |-2.483800e+04 |   2.71%
 119800 |  3567 |  3778k|  31.5 | 387M|-2.550747e+04 |-2.483800e+04 |   2.70%
 119900 |  3529 |  3781k|  31.5 | 387M|-2.550620e+04 |-2.483800e+04 |   2.69%
 120000 |  3503 |  3784k|  31.5 | 387M|-2.550332e+04 |-2.483800e+04 |   2.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120100 |  3453 |  3788k|  31.5 | 387M|-2.550018e+04 |-2.483800e+04 |   2.67%
 120200 |  3415 |  3792k|  31.5 | 387M|-2.549721e+04 |-2.483800e+04 |   2.65%
 120300 |  3383 |  3795k|  31.5 | 387M|-2.549677e+04 |-2.483800e+04 |   2.65%
 120400 |  3361 |  3799k|  31.5 | 387M|-2.549474e+04 |-2.483800e+04 |   2.64%
 120500 |  3317 |  3802k|  31.5 | 387M|-2.549145e+04 |-2.483800e+04 |   2.63%
 120600 |  3287 |  3806k|  31.6 | 387M|-2.549079e+04 |-2.483800e+04 |   2.63%
 120700 |  3247 |  3809k|  31.6 | 387M|-2.549009e+04 |-2.483800e+04 |   2.63%
 120800 |  3203 |  3812k|  31.6 | 387M|-2.548886e+04 |-2.483800e+04 |   2.62%
 120900 |  3165 |  3814k|  31.5 | 387M|-2.548845e+04 |-2.483800e+04 |   2.62%
 121000 |  3125 |  3817k|  31.5 | 387M|-2.548742e+04 |-2.483800e+04 |   2.61%
 121100 |  3079 |  3821k|  31.5 | 387M|-2.548550e+04 |-2.483800e+04 |   2.61%
 121200 |  3037 |  3824k|  31.5 | 387M|-2.548383e+04 |-2.483800e+04 |   2.60%
 121300 |  3015 |  3827k|  31.5 | 387M|-2.548192e+04 |-2.483800e+04 |   2.59%
 121400 |  2987 |  3830k|  31.5 | 387M|-2.548122e+04 |-2.483800e+04 |   2.59%
 121500 |  2953 |  3833k|  31.5 | 387M|-2.548054e+04 |-2.483800e+04 |   2.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121600 |  2913 |  3836k|  31.5 | 387M|-2.547775e+04 |-2.483800e+04 |   2.58%
 121700 |  2881 |  3839k|  31.5 | 387M|-2.547585e+04 |-2.483800e+04 |   2.57%
 121800 |  2849 |  3842k|  31.5 | 387M|-2.547235e+04 |-2.483800e+04 |   2.55%
 121900 |  2809 |  3845k|  31.5 | 387M|-2.547071e+04 |-2.483800e+04 |   2.55%
 122000 |  2775 |  3850k|  31.5 | 387M|-2.546897e+04 |-2.483800e+04 |   2.54%
 122100 |  2735 |  3853k|  31.5 | 387M|-2.546758e+04 |-2.483800e+04 |   2.53%
 122200 |  2699 |  3856k|  31.5 | 387M|-2.546569e+04 |-2.483800e+04 |   2.53%
 122300 |  2659 |  3860k|  31.6 | 387M|-2.546428e+04 |-2.483800e+04 |   2.52%
 122400 |  2623 |  3863k|  31.6 | 387M|-2.546260e+04 |-2.483800e+04 |   2.51%
 122500 |  2593 |  3867k|  31.6 | 387M|-2.546057e+04 |-2.483800e+04 |   2.51%
 122600 |  2571 |  3870k|  31.6 | 387M|-2.545838e+04 |-2.483800e+04 |   2.50%
 122700 |  2535 |  3872k|  31.6 | 387M|-2.545330e+04 |-2.483800e+04 |   2.48%
 122800 |  2495 |  3874k|  31.5 | 387M|-2.545179e+04 |-2.483800e+04 |   2.47%
 122900 |  2463 |  3877k|  31.5 | 387M|-2.544948e+04 |-2.483800e+04 |   2.46%
 123000 |  2431 |  3880k|  31.5 | 387M|-2.544841e+04 |-2.483800e+04 |   2.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123100 |  2391 |  3882k|  31.5 | 387M|-2.544780e+04 |-2.483800e+04 |   2.46%
 123200 |  2357 |  3885k|  31.5 | 387M|-2.544676e+04 |-2.483800e+04 |   2.45%
 123300 |  2329 |  3889k|  31.5 | 387M|-2.544568e+04 |-2.483800e+04 |   2.45%
 123400 |  2297 |  3892k|  31.5 | 387M|-2.544459e+04 |-2.483800e+04 |   2.44%
 123500 |  2267 |  3897k|  31.6 | 387M|-2.544037e+04 |-2.483800e+04 |   2.43%
 123600 |  2233 |  3902k|  31.6 | 387M|-2.543745e+04 |-2.483800e+04 |   2.41%
 123700 |  2197 |  3906k|  31.6 | 387M|-2.543528e+04 |-2.483800e+04 |   2.40%
 123800 |  2153 |  3910k|  31.6 | 387M|-2.543203e+04 |-2.483800e+04 |   2.39%
 123900 |  2107 |  3914k|  31.6 | 387M|-2.542981e+04 |-2.483800e+04 |   2.38%
 124000 |  2067 |  3919k|  31.6 | 387M|-2.542834e+04 |-2.483800e+04 |   2.38%
 124100 |  2033 |  3922k|  31.6 | 387M|-2.542672e+04 |-2.483800e+04 |   2.37%
 124200 |  1991 |  3926k|  31.6 | 387M|-2.542354e+04 |-2.483800e+04 |   2.36%
 124300 |  1953 |  3930k|  31.6 | 387M|-2.542282e+04 |-2.483800e+04 |   2.35%
 124400 |  1903 |  3934k|  31.6 | 387M|-2.542067e+04 |-2.483800e+04 |   2.35%
 124500 |  1867 |  3937k|  31.6 | 387M|-2.541705e+04 |-2.483800e+04 |   2.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124600 |  1831 |  3939k|  31.6 | 387M|-2.541491e+04 |-2.483800e+04 |   2.32%
 124700 |  1791 |  3943k|  31.6 | 387M|-2.541397e+04 |-2.483800e+04 |   2.32%
 124800 |  1747 |  3945k|  31.6 | 387M|-2.541326e+04 |-2.483800e+04 |   2.32%
 124900 |  1715 |  3948k|  31.6 | 387M|-2.541175e+04 |-2.483800e+04 |   2.31%
 125000 |  1673 |  3952k|  31.6 | 387M|-2.540986e+04 |-2.483800e+04 |   2.30%
 125100 |  1633 |  3956k|  31.6 | 387M|-2.540551e+04 |-2.483800e+04 |   2.28%
 125200 |  1603 |  3960k|  31.6 | 387M|-2.540240e+04 |-2.483800e+04 |   2.27%
 125300 |  1561 |  3964k|  31.6 | 387M|-2.540081e+04 |-2.483800e+04 |   2.27%
 125400 |  1525 |  3966k|  31.6 | 387M|-2.539760e+04 |-2.483800e+04 |   2.25%
 125500 |  1479 |  3969k|  31.6 | 387M|-2.539669e+04 |-2.483800e+04 |   2.25%
 125600 |  1437 |  3972k|  31.6 | 387M|-2.539637e+04 |-2.483800e+04 |   2.25%
 125700 |  1389 |  3975k|  31.6 | 387M|-2.539167e+04 |-2.483800e+04 |   2.23%
 125800 |  1353 |  3977k|  31.6 | 387M|-2.538596e+04 |-2.483800e+04 |   2.21%
 125900 |  1319 |  3981k|  31.6 | 387M|-2.538272e+04 |-2.483800e+04 |   2.19%
 126000 |  1279 |  3984k|  31.6 | 387M|-2.537967e+04 |-2.483800e+04 |   2.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126100 |  1233 |  3987k|  31.6 | 387M|-2.537808e+04 |-2.483800e+04 |   2.17%
 126200 |  1189 |  3990k|  31.6 | 387M|-2.537666e+04 |-2.483800e+04 |   2.17%
 126300 |  1145 |  3993k|  31.6 | 387M|-2.537207e+04 |-2.483800e+04 |   2.15%
 126400 |  1099 |  3997k|  31.6 | 387M|-2.537100e+04 |-2.483800e+04 |   2.15%
 126500 |  1057 |  4001k|  31.6 | 387M|-2.536731e+04 |-2.483800e+04 |   2.13%
 126600 |  1015 |  4004k|  31.6 | 387M|-2.536493e+04 |-2.483800e+04 |   2.12%
 126700 |   979 |  4008k|  31.6 | 387M|-2.536339e+04 |-2.483800e+04 |   2.12%
 126800 |   933 |  4011k|  31.6 | 387M|-2.536182e+04 |-2.483800e+04 |   2.11%
 126900 |   895 |  4014k|  31.6 | 387M|-2.535285e+04 |-2.483800e+04 |   2.07%
 127000 |   859 |  4018k|  31.6 | 387M|-2.534865e+04 |-2.483800e+04 |   2.06%
 127100 |   819 |  4022k|  31.6 | 387M|-2.534792e+04 |-2.483800e+04 |   2.05%
 127200 |   777 |  4025k|  31.6 | 387M|-2.534401e+04 |-2.483800e+04 |   2.04%
 127300 |   737 |  4029k|  31.6 | 387M|-2.534117e+04 |-2.483800e+04 |   2.03%
 127400 |   699 |  4032k|  31.6 | 387M|-2.533755e+04 |-2.483800e+04 |   2.01%
 127500 |   653 |  4036k|  31.6 | 387M|-2.533443e+04 |-2.483800e+04 |   2.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127600 |   603 |  4039k|  31.6 | 387M|-2.533153e+04 |-2.483800e+04 |   1.99%
 127700 |   551 |  4041k|  31.6 | 387M|-2.532878e+04 |-2.483800e+04 |   1.98%
 127800 |   501 |  4044k|  31.6 | 387M|-2.531861e+04 |-2.483800e+04 |   1.93%
 127900 |   457 |  4047k|  31.6 | 387M|-2.531448e+04 |-2.483800e+04 |   1.92%
 128000 |   400 |  4049k|  31.6 | 387M|-2.531012e+04 |-2.483800e+04 |   1.90%
 128100 |   338 |  4051k|  31.6 | 387M|-2.530689e+04 |-2.483800e+04 |   1.89%
 128200 |   276 |  4053k|  31.6 | 387M|-2.529483e+04 |-2.483800e+04 |   1.84%
 128300 |   208 |  4056k|  31.6 | 386M|-2.528624e+04 |-2.483800e+04 |   1.80%
 128400 |   138 |  4058k|  31.6 | 386M|-2.526242e+04 |-2.483800e+04 |   1.71%
 128500 |    56 |  4059k|  31.6 | 374M|-2.521827e+04 |-2.483800e+04 |   1.53%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 260.94
Solving Nodes      : 128570
Primal Bound       : -2.48380000000000e+04 (19 solutions)
Dual Bound         : -2.48380000000000e+04
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-7, "limits/time", 3600.0))
#INSTANCE# ck_n75_m20_o5_5.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 24838.0
#OBJBOUND# 24838.0
#NODECOUNT# NaN
#TIMESOLVER# 260.94
#TIMEALL# 292.2885401248932
