#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499549712383514e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(1521, 594, 1263, 594, 
  [1   ,    1]  =  -0.124273
  [33  ,   73]  =  -0.037286
  [34  ,   73]  =  -0.00928241
  [35  ,   73]  =  -0.0147855
  [36  ,   73]  =  -0.00644929
  [37  ,   73]  =  -0.00701386
  [38  ,   73]  =  -0.0228406
  [39  ,   73]  =  -0.00583086
  [40  ,   73]  =  -0.0233981
  [41  ,   73]  =  -0.00677082
  [42  ,   73]  =  -0.00147678
  [43  ,   73]  =  -0.0152182
  [44  ,   73]  =  -0.0294272
  [45  ,   73]  =  0.0125914
  [46  ,   73]  =  -0.0128444
  [47  ,   73]  =  -0.020939
  [48  ,   73]  =  -0.0048366
  [49  ,   73]  =  -0.025111
  [50  ,   73]  =  -0.0141849
  [51  ,   73]  =  -0.0218417
  [52  ,   73]  =  0.004451
  [53  ,   73]  =  -0.000802808
  [54  ,   73]  =  -0.0190778
  [55  ,   73]  =  -0.022744
  [56  ,   73]  =  0.00243899
  [57  ,   73]  =  -0.0123364
  [58  ,   73]  =  -0.0163485
  [59  ,   73]  =  -0.0214943
  [60  ,   73]  =  -0.0104784
  [61  ,   73]  =  -0.0175757
  [62  ,   73]  =  -0.0143693
  [63  ,   73]  =  -0.0238493
  [64  ,   73]  =  -0.0213407
  [65  ,   73]  =  -0.00144586
  [66  ,   73]  =  -0.0263462
  [67  ,   73]  =  -0.0103098
  [68  ,   73]  =  -0.0226184
  [69  ,   73]  =  -0.0254294
  [70  ,   73]  =  -0.0120868
  [71  ,   73]  =  -0.0154557
  [72  ,   73]  =  -0.00823503
  [73  ,   73]  =  -0.174839
  [74  ,   73]  =  -0.0143315
  [75  ,   73]  =  -0.02216
  [76  ,   73]  =  -0.0164122
  [77  ,   73]  =  -0.0157526
  [78  ,   73]  =  0.000514047
  [79  ,   73]  =  -0.01043
  [80  ,   73]  =  -0.0110764
  [81  ,   73]  =  -0.0105726
  [82  ,   73]  =  0.0023111
  [83  ,   73]  =  -0.0141632
  [84  ,   73]  =  -0.0141483
  [85  ,   73]  =  -0.00979857
  [86  ,   73]  =  -0.0356697
  [87  ,   73]  =  -0.00795547
  [88  ,   73]  =  -0.04151
  [89  ,   73]  =  -0.0153652
  [90  ,   73]  =  -0.0232478
  [91  ,   73]  =  -0.0153735
  [92  ,   73]  =  -0.00988568
  [93  ,   73]  =  -0.00900564
  [94  ,   73]  =  -0.0216472
  [95  ,   73]  =  -0.00841018
  [96  ,   73]  =  -0.0242995
  [97  ,   73]  =  -0.0145926
  [98  ,   73]  =  -0.012493
  [99  ,   73]  =  -0.0207489
  [100 ,   73]  =  -0.00586414
  [257 ,   73]  =  1.0
  [330 ,   73]  =  1.0
  [588 ,   73]  =  -1.0
  [1   ,   74]  =  -0.000295366
  [2   ,   74]  =  -0.022285
  [3   ,   74]  =  -0.0211104
  [4   ,   74]  =  -0.0396347
  [5   ,   74]  =  -0.00985991
  [6   ,   74]  =  -0.00286314
  [7   ,   74]  =  -0.00771818
  [8   ,   74]  =  -0.0215071
  [9   ,   74]  =  -0.00725748
  [10  ,   74]  =  -0.010715
  [11  ,   74]  =  0.00180682
  [12  ,   74]  =  -0.0121888
  [13  ,   74]  =  -0.0043699
  [14  ,   74]  =  -0.0112563
  [15  ,   74]  =  0.00614886
  [16  ,   74]  =  -0.0204678
  [17  ,   74]  =  -0.00590558
  [18  ,   74]  =  -0.00968863
  [19  ,   74]  =  -0.0410254
  [20  ,   74]  =  -0.000393026
  [21  ,   74]  =  -0.0101217
  [22  ,   74]  =  -0.0100646
  [23  ,   74]  =  -0.00963197
  [24  ,   74]  =  -0.0115013
  [25  ,   74]  =  -0.00376502
  [26  ,   74]  =  -0.0458615
  [27  ,   74]  =  -0.00536762
  [28  ,   74]  =  -0.000474301
  [29  ,   74]  =  0.00195371
  [30  ,   74]  =  -0.00102477
  [31  ,   74]  =  -0.0253823
  [32  ,   74]  =  -0.0117661
  [33  ,   74]  =  -0.0162178
  [34  ,   74]  =  -0.0587813
  [35  ,   74]  =  -0.012089
  [36  ,   74]  =  -0.0251039
  [37  ,   74]  =  -0.00825731
  [38  ,   74]  =  0.000915611
  [39  ,   74]  =  -0.00301019
  [40  ,   74]  =  -0.00843888
  [41  ,   74]  =  -0.00569312
  [42  ,   74]  =  -0.0067281
  [43  ,   74]  =  0.012255
  [44  ,   74]  =  -0.0342217
  [45  ,   74]  =  0.0318321
  [46  ,   74]  =  -0.0219462
  [47  ,   74]  =  0.00634546
  [48  ,   74]  =  0.0133794
  [49  ,   74]  =  -0.0118685
  [50  ,   74]  =  -0.00569415
  [51  ,   74]  =  -0.00427755
  [52  ,   74]  =  -0.0166216
  [53  ,   74]  =  -0.00756245
  [54  ,   74]  =  -0.0101258
  [55  ,   74]  =  -0.0267835
  [56  ,   74]  =  -0.00987223
  [57  ,   74]  =  0.00101287
  [58  ,   74]  =  0.00039022
  [59  ,   74]  =  -0.00418538
  [60  ,   74]  =  0.00303432
  [61  ,   74]  =  -0.00176489
  [62  ,   74]  =  -0.0137075
  [63  ,   74]  =  -0.0174359
  [64  ,   74]  =  -0.00525164
  [65  ,   74]  =  0.0180768
  [66  ,   74]  =  -0.02225
  [67  ,   74]  =  -0.00960914
  [68  ,   74]  =  -0.00340792
  [69  ,   74]  =  -0.0258973
  [70  ,   74]  =  -0.000523689
  [71  ,   74]  =  0.000529919
  [72  ,   74]  =  -0.0139285
  [73  ,   74]  =  -0.0143315
  [74  ,   74]  =  -0.349947
  [75  ,   74]  =  -0.00352234
  [76  ,   74]  =  -0.00617196
  [77  ,   74]  =  -0.00787913
  [78  ,   74]  =  0.00587029
  [79  ,   74]  =  -0.00197429
  [80  ,   74]  =  -0.0141966
  [81  ,   74]  =  -0.0151443
  [82  ,   74]  =  -0.0182328
  [83  ,   74]  =  0.00874918
  [84  ,   74]  =  -0.00567852
  [85  ,   74]  =  -0.00816611
  [86  ,   74]  =  -0.00412597
  [87  ,   74]  =  -0.00124242
  [88  ,   74]  =  -0.0241235
  [89  ,   74]  =  -0.00208006
  [90  ,   74]  =  -0.0131444
  [91  ,   74]  =  -0.0080133
  [92  ,   74]  =  -0.0211816
  [93  ,   74]  =  0.00104703
  [94  ,   74]  =  -0.0138742
  [95  ,   74]  =  -0.00655158
  [96  ,   74]  =  -0.00687556
  [97  ,   74]  =  0.0046622
  [98  ,   74]  =  -0.0114687
  [99  ,   74]  =  -0.00862479
  [100 ,   74]  =  -0.0116553
  [257 ,   74]  =  1.0
  [331 ,   74]  =  1.0
  [589 ,   74]  =  -1.0
  [1   ,   75]  =  0.00240755
  [2   ,   75]  =  -0.012048
  [3   ,   75]  =  -0.0216477
  [4   ,   75]  =  0.00871362
  [5   ,   75]  =  0.00732261
  [6   ,   75]  =  -0.0155007
  [7   ,   75]  =  0.00916468
  [8   ,   75]  =  -0.0140805
  [9   ,   75]  =  -0.0114169
  [10  ,   75]  =  -0.0147824
  [11  ,   75]  =  -0.0177815
  [12  ,   75]  =  0.00530891
  [13  ,   75]  =  -0.0406693
  [14  ,   75]  =  0.000698475
  [15  ,   75]  =  0.000576735
  [16  ,   75]  =  0.00804578
  [17  ,   75]  =  -0.0069887
  [18  ,   75]  =  0.000282909
  [19  ,   75]  =  -0.011953
  [20  ,   75]  =  -0.00988395
  [21  ,   75]  =  -0.0129939
  [22  ,   75]  =  -0.00182904
  [23  ,   75]  =  -0.0455734
  [24  ,   75]  =  -0.0748826
  [25  ,   75]  =  -0.0049931
  [26  ,   75]  =  0.00960636
  [27  ,   75]  =  0.00353022
  [28  ,   75]  =  0.00275014
  [29  ,   75]  =  -0.0255732
  [30  ,   75]  =  -0.0282003
  [31  ,   75]  =  0.00892799
  [32  ,   75]  =  -0.00171454
  [33  ,   75]  =  -0.0156208
  [34  ,   75]  =  -0.00108723
  [35  ,   75]  =  -0.00384955
  [36  ,   75]  =  -0.0127689
  [37  ,   75]  =  -0.0302076
  [38  ,   75]  =  -0.0215345
  [39  ,   75]  =  -0.00286701
  [40  ,   75]  =  0.00544986
  [41  ,   75]  =  -0.0213684
  [42  ,   75]  =  -0.0129063
  [43  ,   75]  =  -0.00351302
  [44  ,   75]  =  -0.0292622
  [45  ,   75]  =  -0.0172697
  [46  ,   75]  =  -0.0323136
  [47  ,   75]  =  -0.00890137
  [48  ,   75]  =  0.00231453
  [49  ,   75]  =  -0.02758
  [50  ,   75]  =  -0.00762245
  [51  ,   75]  =  -0.00794776
  [52  ,   75]  =  -0.0176032
  [53  ,   75]  =  0.0128295
  [54  ,   75]  =  -0.0379625
  [55  ,   75]  =  -0.0325009
  [56  ,   75]  =  -0.0141928
  [57  ,   75]  =  -0.00371167
  [58  ,   75]  =  -0.00834458
  [59  ,   75]  =  -0.0106544
  [60  ,   75]  =  0.0064698
  [61  ,   75]  =  -0.0160356
  [62  ,   75]  =  0.00270555
  [63  ,   75]  =  -0.0223591
  [64  ,   75]  =  -0.0476536
  [65  ,   75]  =  -0.0108841
  [66  ,   75]  =  -0.00716127
  [67  ,   75]  =  -0.00549636
  [68  ,   75]  =  -0.00841958
  [69  ,   75]  =  -0.0138979
  [70  ,   75]  =  -0.00806866
  [71  ,   75]  =  -0.0703344
  [72  ,   75]  =  -0.0194957
  [73  ,   75]  =  -0.02216
  [74  ,   75]  =  -0.00352234
  [75  ,   75]  =  -1.11593
  [76  ,   75]  =  0.00679167
  [77  ,   75]  =  -0.0084335
  [78  ,   75]  =  -0.00724251
  [79  ,   75]  =  0.00444315
  [80  ,   75]  =  -0.0118129
  [81  ,   75]  =  -0.00140989
  [82  ,   75]  =  -0.0068146
  [83  ,   75]  =  -0.00317478
  [84  ,   75]  =  0.01297
  [85  ,   75]  =  -0.00378598
  [86  ,   75]  =  -0.0533866
  [87  ,   75]  =  -0.00136998
  [88  ,   75]  =  -0.011476
  [89  ,   75]  =  -0.057874
  [90  ,   75]  =  -0.00404965
  [91  ,   75]  =  -0.0108362
  [92  ,   75]  =  0.0170222
  [93  ,   75]  =  -0.00306713
  [94  ,   75]  =  0.010232
  [95  ,   75]  =  -0.00870162
  [96  ,   75]  =  -0.00719165
  [97  ,   75]  =  -0.0185251
  [98  ,   75]  =  -0.00898097
  [99  ,   75]  =  -0.00293674
  [100 ,   75]  =  -0.0159601
  [257 ,   75]  =  1.0
  [332 ,   75]  =  1.0
  [590 ,   75]  =  -1.0
  [1   ,   76]  =  -0.00457426
  [2   ,   76]  =  -0.0135408
  [3   ,   76]  =  -0.0114145
  [4   ,   76]  =  -0.00445673
  [5   ,   76]  =  -0.000238127
  [6   ,   76]  =  0.00187598
  [7   ,   76]  =  -0.00725656
  [8   ,   76]  =  0.0199002
  [9   ,   76]  =  -0.00468358
  [10  ,   76]  =  -0.0111649
  [11  ,   76]  =  -0.0227871
  [12  ,   76]  =  -0.00645158
  [13  ,   76]  =  0.00262022
  [14  ,   76]  =  -0.0179622
  [15  ,   76]  =  -0.00591686
  [16  ,   76]  =  -0.0242631
  [17  ,   76]  =  -0.0107339
  [18  ,   76]  =  -0.00679474
  [19  ,   76]  =  -0.0239567
  [20  ,   76]  =  -0.0122462
  [21  ,   76]  =  -0.00654123
  [22  ,   76]  =  -0.0122728
  [23  ,   76]  =  -0.00723823
  [24  ,   76]  =  -0.0099024
  [25  ,   76]  =  -0.0135602
  [26  ,   76]  =  -0.00503253
  [27  ,   76]  =  0.012189
  [28  ,   76]  =  -0.00627986
  [29  ,   76]  =  0.00863744
  [30  ,   76]  =  -0.0135349
  [31  ,   76]  =  -0.00760543
  [32  ,   76]  =  -0.00256666
  [33  ,   76]  =  -0.0176314
  [34  ,   76]  =  0.00282279
  [35  ,   76]  =  -0.016947
  [36  ,   76]  =  -0.00705326
  [37  ,   76]  =  -0.000522837
  [38  ,   76]  =  0.00922226
  [39  ,   76]  =  0.000828922
  [40  ,   76]  =  -0.0220702
  [41  ,   76]  =  -0.000753565
  [42  ,   76]  =  -0.0104183
  [43  ,   76]  =  -0.0144389
  [44  ,   76]  =  0.000718196
  [45  ,   76]  =  0.00461568
  [46  ,   76]  =  -0.0118154
  [47  ,   76]  =  -0.0296748
  [48  ,   76]  =  0.00549385
  [49  ,   76]  =  0.00449268
  [50  ,   76]  =  0.000155954
  [51  ,   76]  =  -0.00879795
  [52  ,   76]  =  -0.00461094
  [53  ,   76]  =  -0.00716963
  [54  ,   76]  =  0.00320628
  [55  ,   76]  =  -0.0236333
  [56  ,   76]  =  -0.00292189
  [57  ,   76]  =  -0.00102552
  [58  ,   76]  =  -0.0111162
  [59  ,   76]  =  -0.0155903
  [60  ,   76]  =  -0.00331095
  [61  ,   76]  =  -0.00603599
  [62  ,   76]  =  0.00195123
  [63  ,   76]  =  0.00141836
  [64  ,   76]  =  -0.00667828
  [65  ,   76]  =  -0.0027964
  [66  ,   76]  =  -0.00214331
  [67  ,   76]  =  -0.00919978
  [68  ,   76]  =  -0.00770844
  [69  ,   76]  =  -0.00597524
  [70  ,   76]  =  -0.00455474
  [71  ,   76]  =  -0.00751528
  [72  ,   76]  =  0.0084926
  [73  ,   76]  =  -0.0164122
  [74  ,   76]  =  -0.00617196
  [75  ,   76]  =  0.00679167
  [76  ,   76]  =  -0.172381
  [77  ,   76]  =  -0.0120467
  [78  ,   76]  =  -0.0112568
  [79  ,   76]  =  0.0113664
  [80  ,   76]  =  -0.00951996
  [81  ,   76]  =  -0.00858595
  [82  ,   76]  =  0.00115059
  [83  ,   76]  =  -0.00866472
  [84  ,   76]  =  0.000156669
  [85  ,   76]  =  -0.0106405
  [86  ,   76]  =  -0.00296483
  [87  ,   76]  =  -0.00964871
  [88  ,   76]  =  0.00126542
  [89  ,   76]  =  0.00635551
  [90  ,   76]  =  -0.0161004
  [91  ,   76]  =  -0.00377951
  [92  ,   76]  =  0.0183974
  [93  ,   76]  =  -0.0175088
  [94  ,   76]  =  -0.000256926
  [95  ,   76]  =  0.00216921
  [96  ,   76]  =  0.0032837
  [97  ,   76]  =  -0.00976655
  [98  ,   76]  =  -0.00606465
  [99  ,   76]  =  -0.0126802
  [100 ,   76]  =  -0.00452489
  [257 ,   76]  =  1.0
  [333 ,   76]  =  1.0
  [591 ,   76]  =  -1.0
  [1   ,   77]  =  0.00122359
  [2   ,   77]  =  -0.0179253
  [3   ,   77]  =  -0.00414324
  [4   ,   77]  =  -0.00894588
  [5   ,   77]  =  -0.0134051
  [6   ,   77]  =  -0.0110144
  [7   ,   77]  =  -0.0109597
  [8   ,   77]  =  -0.00369368
  [9   ,   77]  =  -0.012256
  [10  ,   77]  =  -0.0206218
  [11  ,   77]  =  -0.0155293
  [12  ,   77]  =  -0.00732329
  [13  ,   77]  =  -0.00107945
  [14  ,   77]  =  -0.00987313
  [15  ,   77]  =  -0.013233
  [16  ,   77]  =  -0.0155139
  [17  ,   77]  =  -0.0220491
  [18  ,   77]  =  -0.0138807
  [19  ,   77]  =  -0.0439199
  [20  ,   77]  =  -0.025518
  [21  ,   77]  =  -0.022356
  [22  ,   77]  =  -0.0169968
  [23  ,   77]  =  0.00196392
  [24  ,   77]  =  -0.0123444
  [25  ,   77]  =  -0.00429143
  [26  ,   77]  =  -0.00239308
  [27  ,   77]  =  0.0124246
  [28  ,   77]  =  -0.00752131
  [29  ,   77]  =  -0.0289046
  [30  ,   77]  =  -0.00951226
  [31  ,   77]  =  -0.00187172
  [32  ,   77]  =  -0.013823
  [33  ,   77]  =  -0.00245667
  [34  ,   77]  =  0.00531924
  [35  ,   77]  =  -0.00821607
  [36  ,   77]  =  -0.00439133
  [37  ,   77]  =  -0.00126169
  [38  ,   77]  =  -0.00800012
  [39  ,   77]  =  -0.0070992
  [40  ,   77]  =  -0.0414495
  [41  ,   77]  =  -0.00565957
  [42  ,   77]  =  -0.00935753
  [43  ,   77]  =  -0.0215682
  [44  ,   77]  =  -0.0196475
  [45  ,   77]  =  -0.011068
  [46  ,   77]  =  -0.0261248
  [47  ,   77]  =  -0.0349148
  [48  ,   77]  =  -0.0241959
  [49  ,   77]  =  -0.0234438
  [50  ,   77]  =  -0.0151241
  [51  ,   77]  =  -0.0281068
  [52  ,   77]  =  -0.00822024
  [53  ,   77]  =  -0.00940961
  [54  ,   77]  =  -0.011853
  [55  ,   77]  =  -0.0324743
  [56  ,   77]  =  -0.00571941
  [57  ,   77]  =  -0.0144182
  [58  ,   77]  =  -0.0239659
  [59  ,   77]  =  -0.025504
  [60  ,   77]  =  -0.00571841
  [61  ,   77]  =  -0.0181773
  [62  ,   77]  =  -0.0040222
  [63  ,   77]  =  0.00862071
  [64  ,   77]  =  -0.00859405
  [65  ,   77]  =  -0.0108605
  [66  ,   77]  =  -0.014657
  [67  ,   77]  =  0.00361241
  [68  ,   77]  =  -0.000454471
  [69  ,   77]  =  -0.0270144
  [70  ,   77]  =  -0.0074103
  [71  ,   77]  =  -0.0287511
  [72  ,   77]  =  0.00266673
  [73  ,   77]  =  -0.0157526
  [74  ,   77]  =  -0.00787913
  [75  ,   77]  =  -0.0084335
  [76  ,   77]  =  -0.0120467
  [77  ,   77]  =  -0.20828
  [78  ,   77]  =  -0.0194126
  [79  ,   77]  =  -0.00362431
  [80  ,   77]  =  -0.00973522
  [81  ,   77]  =  -0.0150106
  [82  ,   77]  =  -0.00729514
  [83  ,   77]  =  -0.0101152
  [84  ,   77]  =  -0.0035923
  [85  ,   77]  =  -0.00170232
  [86  ,   77]  =  -0.00702496
  [87  ,   77]  =  -0.0141656
  [88  ,   77]  =  -0.0135381
  [89  ,   77]  =  -0.00370347
  [90  ,   77]  =  -0.00708185
  [91  ,   77]  =  -0.00466765
  [92  ,   77]  =  -0.018594
  [93  ,   77]  =  -0.0191276
  [94  ,   77]  =  -0.0040482
  [95  ,   77]  =  -0.0123554
  [96  ,   77]  =  -0.0109329
  [97  ,   77]  =  -0.0109621
  [98  ,   77]  =  -0.0022009
  [99  ,   77]  =  -0.0163326
  [100 ,   77]  =  -0.00745257
  [257 ,   77]  =  1.0
  [334 ,   77]  =  1.0
  [592 ,   77]  =  -1.0
  [1   ,   78]  =  -0.00241432
  [2   ,   78]  =  -0.00347385
  [3   ,   78]  =  -0.0383889
  [4   ,   78]  =  0.00552673
  [5   ,   78]  =  0.00952027
  [6   ,   78]  =  -0.0127542
  [7   ,   78]  =  -0.00586985
  [8   ,   78]  =  0.00810211
  [9   ,   78]  =  0.0115343
  [10  ,   78]  =  0.00453869
  [11  ,   78]  =  -0.0434301
  [12  ,   78]  =  -0.00544817
  [13  ,   78]  =  -0.00941775
  [14  ,   78]  =  -0.00328335
  [15  ,   78]  =  -0.00715167
  [16  ,   78]  =  -0.00912497
  [17  ,   78]  =  -0.0245227
  [18  ,   78]  =  -0.0115964
  [19  ,   78]  =  -0.015146
  [20  ,   78]  =  -0.00195284
  [21  ,   78]  =  -0.0101755
  [22  ,   78]  =  -0.00672685
  [23  ,   78]  =  -0.0260196
  [24  ,   78]  =  -0.0177868
  [25  ,   78]  =  -0.00275614
  [26  ,   78]  =  0.000405719
  [27  ,   78]  =  -0.0117839
  [28  ,   78]  =  -0.00496659
  [29  ,   78]  =  -0.0209708
  [30  ,   78]  =  -0.0137621
  [31  ,   78]  =  0.00606504
  [32  ,   78]  =  -0.0168166
  [33  ,   78]  =  -0.00594233
  [34  ,   78]  =  -0.0118381
  [35  ,   78]  =  -0.00547099
  [36  ,   78]  =  0.00808601
  [37  ,   78]  =  -0.0128779
  [38  ,   78]  =  -0.00933632
  [39  ,   78]  =  0.00157098
  [40  ,   78]  =  0.00126513
  [41  ,   78]  =  -0.0322581
  [42  ,   78]  =  -0.06767
  [43  ,   78]  =  -0.000149612
  [44  ,   78]  =  0.000307941
  [45  ,   78]  =  0.0215405
  [46  ,   78]  =  -0.00412467
  [47  ,   78]  =  -0.00687195
  [48  ,   78]  =  -0.000534271
  [49  ,   78]  =  -0.0211154
  [50  ,   78]  =  0.00360795
  [51  ,   78]  =  -0.032819
  [52  ,   78]  =  0.000977576
  [53  ,   78]  =  -0.00908594
  [54  ,   78]  =  -0.00481446
  [55  ,   78]  =  -0.00481589
  [56  ,   78]  =  -0.0141631
  [57  ,   78]  =  -0.0163572
  [58  ,   78]  =  -0.050937
  [59  ,   78]  =  -0.0277593
  [60  ,   78]  =  0.00764494
  [61  ,   78]  =  -0.0254773
  [62  ,   78]  =  -0.00812913
  [63  ,   78]  =  -0.0119611
  [64  ,   78]  =  -0.0103587
  [65  ,   78]  =  -0.00569324
  [66  ,   78]  =  -0.0157457
  [67  ,   78]  =  -0.0158528
  [68  ,   78]  =  0.022901
  [69  ,   78]  =  -0.0105842
  [70  ,   78]  =  -0.00637195
  [71  ,   78]  =  -0.0228778
  [72  ,   78]  =  -0.0042108
  [73  ,   78]  =  0.000514047
  [74  ,   78]  =  0.00587029
  [75  ,   78]  =  -0.00724251
  [76  ,   78]  =  -0.0112568
  [77  ,   78]  =  -0.0194126
  [78  ,   78]  =  -0.972811
  [79  ,   78]  =  -0.00245306
  [80  ,   78]  =  -0.00634384
  [81  ,   78]  =  -0.00914919
  [82  ,   78]  =  -0.0132388
  [83  ,   78]  =  0.00896314
  [84  ,   78]  =  0.00523044
  [85  ,   78]  =  -0.0158281
  [86  ,   78]  =  -0.0192631
  [87  ,   78]  =  -0.00268371
  [88  ,   78]  =  -0.0129016
  [89  ,   78]  =  -0.0110101
  [90  ,   78]  =  -0.0182134
  [91  ,   78]  =  -0.0020412
  [92  ,   78]  =  0.0254257
  [93  ,   78]  =  -0.0362308
  [94  ,   78]  =  -0.0251338
  [95  ,   78]  =  0.0026161
  [96  ,   78]  =  -0.00257068
  [97  ,   78]  =  -0.0244164
  [98  ,   78]  =  0.000454706
  [99  ,   78]  =  -0.0190878
  [100 ,   78]  =  -0.0173173
  [257 ,   78]  =  1.0
  [335 ,   78]  =  1.0
  [593 ,   78]  =  -1.0
  [1   ,   79]  =  -0.00584142
  [2   ,   79]  =  -0.00588194
  [3   ,   79]  =  -0.012046
  [4   ,   79]  =  -0.021532
  [5   ,   79]  =  -0.0207974
  [6   ,   79]  =  -0.00345122
  [7   ,   79]  =  -0.00897106
  [8   ,   79]  =  -0.0216489
  [9   ,   79]  =  -0.0102399
  [10  ,   79]  =  -0.0104582
  [11  ,   79]  =  0.0016921
  [12  ,   79]  =  -0.0091627
  [13  ,   79]  =  -0.017737
  [14  ,   79]  =  -0.00429213
  [15  ,   79]  =  -0.00345185
  [16  ,   79]  =  -0.0152882
  [17  ,   79]  =  -0.00897263
  [18  ,   79]  =  -0.00425631
  [19  ,   79]  =  -0.0417044
  [20  ,   79]  =  -0.000727066
  [21  ,   79]  =  -0.0157458
  [22  ,   79]  =  -0.00796375
  [23  ,   79]  =  0.00274864
  [24  ,   79]  =  -0.00812653
  [25  ,   79]  =  -0.00303397
  [26  ,   79]  =  -0.0239171
  [27  ,   79]  =  -0.0141446
  [28  ,   79]  =  0.00153727
  [29  ,   79]  =  -0.00804412
  [30  ,   79]  =  0.0023617
  [31  ,   79]  =  -0.00119644
  [32  ,   79]  =  -0.0275041
  [33  ,   79]  =  -0.0135677
  [34  ,   79]  =  0.00105655
  [35  ,   79]  =  -0.00675278
  [36  ,   79]  =  -0.00353226
  [37  ,   79]  =  0.00402979
  [38  ,   79]  =  -0.0123655
  [39  ,   79]  =  -0.011327
  [40  ,   79]  =  -0.00131175
  [41  ,   79]  =  -0.0158535
  [42  ,   79]  =  0.0114979
  [43  ,   79]  =  -0.0187693
  [44  ,   79]  =  -0.00525892
  [45  ,   79]  =  0.0108076
  [46  ,   79]  =  -0.00397906
  [47  ,   79]  =  -0.00722186
  [48  ,   79]  =  0.00359719
  [49  ,   79]  =  -0.00377735
  [50  ,   79]  =  0.00579399
  [51  ,   79]  =  -0.0141066
  [52  ,   79]  =  0.0204639
  [53  ,   79]  =  0.00478017
  [54  ,   79]  =  -0.00347828
  [55  ,   79]  =  0.0050605
  [56  ,   79]  =  0.00211992
  [57  ,   79]  =  -0.00142619
  [58  ,   79]  =  -0.0197682
  [59  ,   79]  =  -0.00314733
  [60  ,   79]  =  -0.0106428
  [61  ,   79]  =  -0.00581622
  [62  ,   79]  =  -0.0109796
  [63  ,   79]  =  -0.00897435
  [64  ,   79]  =  0.00181392
  [65  ,   79]  =  -0.0133242
  [66  ,   79]  =  -0.0162472
  [67  ,   79]  =  0.00247282
  [68  ,   79]  =  -0.0157342
  [69  ,   79]  =  -0.0218457
  [70  ,   79]  =  -0.000982891
  [71  ,   79]  =  -0.00253533
  [72  ,   79]  =  -0.00772126
  [73  ,   79]  =  -0.01043
  [74  ,   79]  =  -0.00197429
  [75  ,   79]  =  0.00444315
  [76  ,   79]  =  0.0113664
  [77  ,   79]  =  -0.00362431
  [78  ,   79]  =  -0.00245306
  [79  ,   79]  =  -0.389386
  [80  ,   79]  =  -0.0171425
  [81  ,   79]  =  -0.00342706
  [82  ,   79]  =  -0.00834433
  [83  ,   79]  =  -0.0283774
  [84  ,   79]  =  0.00245821
  [85  ,   79]  =  -0.0124842
  [86  ,   79]  =  0.00167091
  [87  ,   79]  =  -0.00744255
  [88  ,   79]  =  -0.00125907
  [89  ,   79]  =  0.00519222
  [90  ,   79]  =  -0.01588
  [91  ,   79]  =  0.00322657
  [92  ,   79]  =  -0.0272002
  [93  ,   79]  =  -0.0309877
  [94  ,   79]  =  -0.0158418
  [95  ,   79]  =  0.00228981
  [96  ,   79]  =  -0.00337534
  [97  ,   79]  =  0.000146231
  [98  ,   79]  =  -0.0385562
  [99  ,   79]  =  -0.0070895
  [100 ,   79]  =  -0.00200087
  [257 ,   79]  =  1.0
  [336 ,   79]  =  1.0
  [594 ,   79]  =  -1.0
  [1   ,   80]  =  -0.0184754
  [2   ,   80]  =  -0.00740662
  [3   ,   80]  =  -0.00411882
  [4   ,   80]  =  -0.00158694
  [5   ,   80]  =  -0.0045549
  [6   ,   80]  =  -0.0152237
  [7   ,   80]  =  -0.00706679
  [8   ,   80]  =  -0.00617554
  [9   ,   80]  =  -0.013929
  [10  ,   80]  =  -0.0112592
  [11  ,   80]  =  -0.00286141
  [12  ,   80]  =  -0.00516637
  [13  ,   80]  =  -0.00366513
  [14  ,   80]  =  -0.0067421
  [15  ,   80]  =  -0.00295873
  [16  ,   80]  =  -0.0106602
  [17  ,   80]  =  -0.00819996
  [18  ,   80]  =  -0.00897686
  [19  ,   80]  =  -0.00328054
  [20  ,   80]  =  -0.00354085
  [21  ,   80]  =  -0.000866456
  [22  ,   80]  =  -0.00244904
  [23  ,   80]  =  -0.00890351
  [24  ,   80]  =  -0.00578715
  [25  ,   80]  =  -0.00745453
  [26  ,   80]  =  -0.0101906
  [27  ,   80]  =  -0.00908985
  [28  ,   80]  =  0.00138308
  [29  ,   80]  =  -0.00502365
  [30  ,   80]  =  -0.00231967
  [31  ,   80]  =  -0.0137491
  [32  ,   80]  =  -0.019167
  [33  ,   80]  =  -0.00675012
  [34  ,   80]  =  -0.0182014
  [35  ,   80]  =  -0.00945683
  [36  ,   80]  =  -0.0140789
  [37  ,   80]  =  -0.00471699
  [38  ,   80]  =  -0.00850573
  [39  ,   80]  =  -0.0123814
  [40  ,   80]  =  -0.00758738
  [41  ,   80]  =  -0.00311424
  [42  ,   80]  =  -0.0042471
  [43  ,   80]  =  -0.00941615
  [44  ,   80]  =  -0.00921245
  [45  ,   80]  =  -0.0205426
  [46  ,   80]  =  -0.00403874
  [47  ,   80]  =  -0.00785624
  [48  ,   80]  =  -0.00130175
  [49  ,   80]  =  -0.0074951
  [50  ,   80]  =  -0.00344082
