#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548438293733e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(2345, 1160, 1765, 1160, 
  [1   ,    1]  =  -0.22254
  [267 ,  252]  =  0.00698765
  [268 ,  252]  =  -0.0145337
  [269 ,  252]  =  -0.00839797
  [270 ,  252]  =  -0.00522641
  [271 ,  252]  =  -0.000871892
  [272 ,  252]  =  -0.00365086
  [273 ,  252]  =  -0.00433847
  [274 ,  252]  =  -0.0298301
  [275 ,  252]  =  0.014708
  [581 ,  252]  =  1.0
  [833 ,  252]  =  1.0
  [1413,  252]  =  -1.0
  [251 ,  253]  =  -0.0231198
  [252 ,  253]  =  0.0155884
  [253 ,  253]  =  -0.137789
  [254 ,  253]  =  0.00314744
  [255 ,  253]  =  -0.00572655
  [256 ,  253]  =  -0.0085573
  [257 ,  253]  =  -0.0105854
  [258 ,  253]  =  -0.0123609
  [259 ,  253]  =  -0.00273946
  [260 ,  253]  =  -0.00460439
  [261 ,  253]  =  -0.0137911
  [262 ,  253]  =  -0.0144701
  [263 ,  253]  =  -0.0028316
  [264 ,  253]  =  -0.00746874
  [265 ,  253]  =  0.00123755
  [266 ,  253]  =  -0.0212202
  [267 ,  253]  =  -0.00313715
  [268 ,  253]  =  0.00518298
  [269 ,  253]  =  -0.0104603
  [270 ,  253]  =  0.00184942
  [271 ,  253]  =  -0.00652218
  [272 ,  253]  =  -0.0128242
  [273 ,  253]  =  -0.0277405
  [274 ,  253]  =  -0.00150161
  [275 ,  253]  =  0.000943478
  [581 ,  253]  =  1.0
  [834 ,  253]  =  1.0
  [1414,  253]  =  -1.0
  [251 ,  254]  =  0.00605781
  [252 ,  254]  =  -0.00479534
  [253 ,  254]  =  0.00314744
  [254 ,  254]  =  -0.164894
  [255 ,  254]  =  0.0266775
  [256 ,  254]  =  -0.00713244
  [257 ,  254]  =  8.50269e-5
  [258 ,  254]  =  -0.00383478
  [259 ,  254]  =  -0.00702951
  [260 ,  254]  =  -0.0233946
  [261 ,  254]  =  -0.00342497
  [262 ,  254]  =  -0.00888091
  [263 ,  254]  =  -0.00370946
  [264 ,  254]  =  -0.00209407
  [265 ,  254]  =  -0.0123843
  [266 ,  254]  =  0.0185225
  [267 ,  254]  =  0.00116136
  [268 ,  254]  =  -0.00976412
  [269 ,  254]  =  -0.0077923
  [270 ,  254]  =  -0.00840361
  [271 ,  254]  =  -0.00857433
  [272 ,  254]  =  0.00939459
  [273 ,  254]  =  -0.0179349
  [274 ,  254]  =  0.0118089
  [275 ,  254]  =  -0.00463085
  [581 ,  254]  =  1.0
  [835 ,  254]  =  1.0
  [1415,  254]  =  -1.0
  [251 ,  255]  =  -0.0352228
  [252 ,  255]  =  -0.0644199
  [253 ,  255]  =  -0.00572655
  [254 ,  255]  =  0.0266775
  [255 ,  255]  =  -2.02693
  [256 ,  255]  =  -0.00796004
  [257 ,  255]  =  -0.00463141
  [258 ,  255]  =  -0.0895569
  [259 ,  255]  =  -0.00226282
  [260 ,  255]  =  -0.013606
  [261 ,  255]  =  0.000628477
  [262 ,  255]  =  0.00132675
  [263 ,  255]  =  0.00350429
  [264 ,  255]  =  -0.000197651
  [265 ,  255]  =  0.0714362
  [266 ,  255]  =  0.00125737
  [267 ,  255]  =  -0.00947621
  [268 ,  255]  =  -0.0377298
  [269 ,  255]  =  -0.0283592
  [270 ,  255]  =  -0.0280813
  [271 ,  255]  =  -0.00733576
  [272 ,  255]  =  0.00723322
  [273 ,  255]  =  -0.0218659
  [274 ,  255]  =  -0.0116087
  [275 ,  255]  =  -0.0454187
  [581 ,  255]  =  1.0
  [836 ,  255]  =  1.0
  [1416,  255]  =  -1.0
  [251 ,  256]  =  -0.0233562
  [252 ,  256]  =  -0.0155222
  [253 ,  256]  =  -0.0085573
  [254 ,  256]  =  -0.00713244
  [255 ,  256]  =  -0.00796004
  [256 ,  256]  =  -0.156029
  [257 ,  256]  =  -0.037448
  [258 ,  256]  =  -0.0030374
  [259 ,  256]  =  -0.011673
  [260 ,  256]  =  -0.013539
  [261 ,  256]  =  -0.000646017
  [262 ,  256]  =  -0.021345
  [263 ,  256]  =  -0.00448965
  [264 ,  256]  =  -0.00851763
  [265 ,  256]  =  -0.0060332
  [266 ,  256]  =  -0.0154948
  [267 ,  256]  =  -0.0165984
  [268 ,  256]  =  -0.0104463
  [269 ,  256]  =  9.19021e-5
  [270 ,  256]  =  -0.00765452
  [271 ,  256]  =  -0.00713681
  [272 ,  256]  =  -0.000343822
  [273 ,  256]  =  -0.00993252
  [274 ,  256]  =  -0.0119805
  [275 ,  256]  =  -0.00730722
  [581 ,  256]  =  1.0
  [837 ,  256]  =  1.0
  [1417,  256]  =  -1.0
  [251 ,  257]  =  -0.0640724
  [252 ,  257]  =  -0.0189789
  [253 ,  257]  =  -0.0105854
  [254 ,  257]  =  8.50269e-5
  [255 ,  257]  =  -0.00463141
  [256 ,  257]  =  -0.037448
  [257 ,  257]  =  -0.243908
  [258 ,  257]  =  -0.00770456
  [259 ,  257]  =  -0.00379744
  [260 ,  257]  =  0.000459382
  [261 ,  257]  =  0.00497302
  [262 ,  257]  =  -0.00822454
  [263 ,  257]  =  -0.00469853
  [264 ,  257]  =  -0.0232423
  [265 ,  257]  =  -0.0339876
  [266 ,  257]  =  -0.0474581
  [267 ,  257]  =  -0.00849233
  [268 ,  257]  =  -0.00610567
  [269 ,  257]  =  -0.0198994
  [270 ,  257]  =  -0.0121501
  [271 ,  257]  =  -0.00684356
  [272 ,  257]  =  0.00539626
  [273 ,  257]  =  -0.00148486
  [274 ,  257]  =  -0.00228242
  [275 ,  257]  =  0.00360372
  [581 ,  257]  =  1.0
  [838 ,  257]  =  1.0
  [1418,  257]  =  -1.0
  [251 ,  258]  =  -0.0863313
  [252 ,  258]  =  -0.0286399
  [253 ,  258]  =  -0.0123609
  [254 ,  258]  =  -0.00383478
  [255 ,  258]  =  -0.0895569
  [256 ,  258]  =  -0.0030374
  [257 ,  258]  =  -0.00770456
  [258 ,  258]  =  -0.875731
  [259 ,  258]  =  -0.0407505
  [260 ,  258]  =  -0.0684656
  [261 ,  258]  =  -0.0418685
  [262 ,  258]  =  -0.0093087
  [263 ,  258]  =  -0.00568694
  [264 ,  258]  =  0.00189597
  [265 ,  258]  =  0.00449278
  [266 ,  258]  =  0.00886875
  [267 ,  258]  =  0.0115966
  [268 ,  258]  =  -0.0123982
  [269 ,  258]  =  -0.00695632
  [270 ,  258]  =  -0.00841122
  [271 ,  258]  =  0.0196025
  [272 ,  258]  =  -0.0270055
  [273 ,  258]  =  -0.066183
  [274 ,  258]  =  0.0180653
  [275 ,  258]  =  -0.0437716
  [581 ,  258]  =  1.0
  [839 ,  258]  =  1.0
  [1419,  258]  =  -1.0
  [251 ,  259]  =  -0.0538179
  [252 ,  259]  =  0.00358357
  [253 ,  259]  =  -0.00273946
  [254 ,  259]  =  -0.00702951
  [255 ,  259]  =  -0.00226282
  [256 ,  259]  =  -0.011673
  [257 ,  259]  =  -0.00379744
  [258 ,  259]  =  -0.0407505
  [259 ,  259]  =  -0.396803
  [260 ,  259]  =  0.0055744
  [261 ,  259]  =  -0.00151705
  [262 ,  259]  =  -0.013304
  [263 ,  259]  =  -0.0137415
  [264 ,  259]  =  -0.0124982
  [265 ,  259]  =  -0.0161152
  [266 ,  259]  =  -0.0368279
  [267 ,  259]  =  -0.0228899
  [268 ,  259]  =  -0.015875
  [269 ,  259]  =  -0.00948534
  [270 ,  259]  =  0.00240824
  [271 ,  259]  =  0.00828475
  [272 ,  259]  =  -0.00808537
  [273 ,  259]  =  -0.0234536
  [274 ,  259]  =  0.0037232
  [275 ,  259]  =  -0.00390983
  [581 ,  259]  =  1.0
  [840 ,  259]  =  1.0
  [1420,  259]  =  -1.0
  [251 ,  260]  =  -0.0231232
  [252 ,  260]  =  0.00550261
  [253 ,  260]  =  -0.00460439
  [254 ,  260]  =  -0.0233946
  [255 ,  260]  =  -0.013606
  [256 ,  260]  =  -0.013539
  [257 ,  260]  =  0.000459382
  [258 ,  260]  =  -0.0684656
  [259 ,  260]  =  0.0055744
  [260 ,  260]  =  -0.485202
  [261 ,  260]  =  -0.0198564
  [262 ,  260]  =  -0.00245108
  [263 ,  260]  =  -0.0114321
  [264 ,  260]  =  0.00824941
  [265 ,  260]  =  -0.024563
  [266 ,  260]  =  -0.0184235
  [267 ,  260]  =  -0.0034132
  [268 ,  260]  =  -0.0130223
  [269 ,  260]  =  -0.0161512
  [270 ,  260]  =  -0.00750759
  [271 ,  260]  =  0.0144608
  [272 ,  260]  =  -0.000729725
  [273 ,  260]  =  -0.0107691
  [274 ,  260]  =  -0.00591448
  [275 ,  260]  =  0.01529
  [581 ,  260]  =  1.0
  [841 ,  260]  =  1.0
  [1421,  260]  =  -1.0
  [251 ,  261]  =  -0.0436004
  [252 ,  261]  =  -0.00397617
  [253 ,  261]  =  -0.0137911
  [254 ,  261]  =  -0.00342497
  [255 ,  261]  =  0.000628477
  [256 ,  261]  =  -0.000646017
  [257 ,  261]  =  0.00497302
  [258 ,  261]  =  -0.0418685
  [259 ,  261]  =  -0.00151705
  [260 ,  261]  =  -0.0198564
  [261 ,  261]  =  -0.138313
  [262 ,  261]  =  -0.0107538
  [263 ,  261]  =  -0.00794986
  [264 ,  261]  =  -0.00695891
  [265 ,  261]  =  -0.0106856
  [266 ,  261]  =  -0.0150907
  [267 ,  261]  =  -0.00103764
  [268 ,  261]  =  -0.020865
  [269 ,  261]  =  -0.00982721
  [270 ,  261]  =  -0.0212034
  [271 ,  261]  =  -0.00462071
  [272 ,  261]  =  -0.00936324
  [273 ,  261]  =  -0.00511843
  [274 ,  261]  =  -0.0084932
  [275 ,  261]  =  0.00463967
  [581 ,  261]  =  1.0
  [842 ,  261]  =  1.0
  [1422,  261]  =  -1.0
  [251 ,  262]  =  -0.0108045
  [252 ,  262]  =  -0.0180812
  [253 ,  262]  =  -0.0144701
  [254 ,  262]  =  -0.00888091
  [255 ,  262]  =  0.00132675
  [256 ,  262]  =  -0.021345
  [257 ,  262]  =  -0.00822454
  [258 ,  262]  =  -0.0093087
  [259 ,  262]  =  -0.013304
  [260 ,  262]  =  -0.00245108
  [261 ,  262]  =  -0.0107538
  [262 ,  262]  =  -0.089115
  [263 ,  262]  =  -0.0132009
  [264 ,  262]  =  -0.0139144
  [265 ,  262]  =  -0.0131804
  [266 ,  262]  =  -0.0157731
  [267 ,  262]  =  -0.00251771
  [268 ,  262]  =  -0.0104581
  [269 ,  262]  =  -0.0182778
  [270 ,  262]  =  -0.00581023
  [271 ,  262]  =  -0.00397432
  [272 ,  262]  =  -0.0124768
  [273 ,  262]  =  -0.00443818
  [274 ,  262]  =  -0.00456869
  [275 ,  262]  =  -0.0120081
  [581 ,  262]  =  1.0
  [843 ,  262]  =  1.0
  [1423,  262]  =  -1.0
  [251 ,  263]  =  0.00483016
  [252 ,  263]  =  -0.00288303
  [253 ,  263]  =  -0.0028316
  [254 ,  263]  =  -0.00370946
  [255 ,  263]  =  0.00350429
  [256 ,  263]  =  -0.00448965
  [257 ,  263]  =  -0.00469853
  [258 ,  263]  =  -0.00568694
  [259 ,  263]  =  -0.0137415
  [260 ,  263]  =  -0.0114321
  [261 ,  263]  =  -0.00794986
  [262 ,  263]  =  -0.0132009
  [263 ,  263]  =  -0.155163
  [264 ,  263]  =  -0.0203838
  [265 ,  263]  =  -0.0257572
  [266 ,  263]  =  0.00125082
  [267 ,  263]  =  -0.00923889
  [268 ,  263]  =  -0.020567
  [269 ,  263]  =  0.00163305
  [270 ,  263]  =  -0.00148191
  [271 ,  263]  =  0.000574517
  [272 ,  263]  =  -0.00178569
  [273 ,  263]  =  -0.0101021
  [274 ,  263]  =  0.000179487
  [275 ,  263]  =  0.0055898
  [581 ,  263]  =  1.0
  [844 ,  263]  =  1.0
  [1424,  263]  =  -1.0
  [251 ,  264]  =  -0.00419749
  [252 ,  264]  =  -0.00181116
  [253 ,  264]  =  -0.00746874
  [254 ,  264]  =  -0.00209407
  [255 ,  264]  =  -0.000197651
  [256 ,  264]  =  -0.00851763
  [257 ,  264]  =  -0.0232423
  [258 ,  264]  =  0.00189597
  [259 ,  264]  =  -0.0124982
  [260 ,  264]  =  0.00824941
  [261 ,  264]  =  -0.00695891
  [262 ,  264]  =  -0.0139144
  [263 ,  264]  =  -0.0203838
  [264 ,  264]  =  -0.137679
  [265 ,  264]  =  -0.0215287
  [266 ,  264]  =  -0.0048454
  [267 ,  264]  =  -0.00448986
  [268 ,  264]  =  -0.00537423
  [269 ,  264]  =  -0.0102877
  [270 ,  264]  =  0.000153031
  [271 ,  264]  =  -0.00945624
  [272 ,  264]  =  -0.00195744
  [273 ,  264]  =  -0.00304247
  [274 ,  264]  =  -0.000348092
  [275 ,  264]  =  -0.0141762
  [581 ,  264]  =  1.0
  [845 ,  264]  =  1.0
  [1425,  264]  =  -1.0
  [251 ,  265]  =  -0.0217855
  [252 ,  265]  =  -0.00604904
  [253 ,  265]  =  0.00123755
  [254 ,  265]  =  -0.0123843
  [255 ,  265]  =  0.0714362
  [256 ,  265]  =  -0.0060332
  [257 ,  265]  =  -0.0339876
  [258 ,  265]  =  0.00449278
  [259 ,  265]  =  -0.0161152
  [260 ,  265]  =  -0.024563
  [261 ,  265]  =  -0.0106856
  [262 ,  265]  =  -0.0131804
  [263 ,  265]  =  -0.0257572
  [264 ,  265]  =  -0.0215287
  [265 ,  265]  =  -0.979403
  [266 ,  265]  =  -0.00820332
  [267 ,  265]  =  -0.00476116
  [268 ,  265]  =  -0.00297679
  [269 ,  265]  =  -0.00125062
  [270 ,  265]  =  -0.000497673
  [271 ,  265]  =  -0.0188941
  [272 ,  265]  =  -0.0136806
  [273 ,  265]  =  -0.00818363
  [274 ,  265]  =  0.000455175
  [275 ,  265]  =  -0.0115235
  [581 ,  265]  =  1.0
  [846 ,  265]  =  1.0
  [1426,  265]  =  -1.0
  [251 ,  266]  =  -0.00297024
  [252 ,  266]  =  -0.0101047
  [253 ,  266]  =  -0.0212202
  [254 ,  266]  =  0.0185225
  [255 ,  266]  =  0.00125737
  [256 ,  266]  =  -0.0154948
  [257 ,  266]  =  -0.0474581
  [258 ,  266]  =  0.00886875
  [259 ,  266]  =  -0.0368279
  [260 ,  266]  =  -0.0184235
  [261 ,  266]  =  -0.0150907
  [262 ,  266]  =  -0.0157731
  [263 ,  266]  =  0.00125082
  [264 ,  266]  =  -0.0048454
  [265 ,  266]  =  -0.00820332
  [266 ,  266]  =  -2.24881
  [267 ,  266]  =  0.00231419
  [268 ,  266]  =  0.00362328
  [269 ,  266]  =  -0.0108994
  [270 ,  266]  =  -0.00790929
  [271 ,  266]  =  -0.00518748
  [272 ,  266]  =  -0.0157431
  [273 ,  266]  =  -0.00546658
  [274 ,  266]  =  -0.0185128
  [275 ,  266]  =  -0.00980591
  [581 ,  266]  =  1.0
  [847 ,  266]  =  1.0
  [1427,  266]  =  -1.0
  [251 ,  267]  =  0.00305599
  [252 ,  267]  =  0.00698765
  [253 ,  267]  =  -0.00313715
  [254 ,  267]  =  0.00116136
  [255 ,  267]  =  -0.00947621
  [256 ,  267]  =  -0.0165984
  [257 ,  267]  =  -0.00849233
  [258 ,  267]  =  0.0115966
  [259 ,  267]  =  -0.0228899
  [260 ,  267]  =  -0.0034132
  [261 ,  267]  =  -0.00103764
  [262 ,  267]  =  -0.00251771
  [263 ,  267]  =  -0.00923889
  [264 ,  267]  =  -0.00448986
  [265 ,  267]  =  -0.00476116
  [266 ,  267]  =  0.00231419
  [267 ,  267]  =  -0.234083
  [268 ,  267]  =  -0.0717672
  [269 ,  267]  =  -0.00959248
  [270 ,  267]  =  -0.0103241
  [271 ,  267]  =  0.00390361
  [272 ,  267]  =  -0.00703474
  [273 ,  267]  =  0.00775592
  [274 ,  267]  =  -0.0024665
  [275 ,  267]  =  0.000832778
  [581 ,  267]  =  1.0
  [848 ,  267]  =  1.0
  [1428,  267]  =  -1.0
  [251 ,  268]  =  -0.0290511
  [252 ,  268]  =  -0.0145337
  [253 ,  268]  =  0.00518298
  [254 ,  268]  =  -0.00976412
  [255 ,  268]  =  -0.0377298
  [256 ,  268]  =  -0.0104463
  [257 ,  268]  =  -0.00610567
  [258 ,  268]  =  -0.0123982
  [259 ,  268]  =  -0.015875
  [260 ,  268]  =  -0.0130223
  [261 ,  268]  =  -0.020865
  [262 ,  268]  =  -0.0104581
  [263 ,  268]  =  -0.020567
  [264 ,  268]  =  -0.00537423
  [265 ,  268]  =  -0.00297679
  [266 ,  268]  =  0.00362328
  [267 ,  268]  =  -0.0717672
  [268 ,  268]  =  -0.283689
  [269 ,  268]  =  -0.00509696
  [270 ,  268]  =  -0.0208087
  [271 ,  268]  =  -0.0104875
  [272 ,  268]  =  -0.00282927
  [273 ,  268]  =  0.0104068
  [274 ,  268]  =  -0.00863863
  [275 ,  268]  =  -0.000421257
  [581 ,  268]  =  1.0
  [849 ,  268]  =  1.0
  [1429,  268]  =  -1.0
  [251 ,  269]  =  -0.0196183
  [252 ,  269]  =  -0.00839797
  [253 ,  269]  =  -0.0104603
  [254 ,  269]  =  -0.0077923
  [255 ,  269]  =  -0.0283592
  [256 ,  269]  =  9.19021e-5
  [257 ,  269]  =  -0.0198994
  [258 ,  269]  =  -0.00695632
  [259 ,  269]  =  -0.00948534
  [260 ,  269]  =  -0.0161512
  [261 ,  269]  =  -0.00982721
  [262 ,  269]  =  -0.0182778
  [263 ,  269]  =  0.00163305
  [264 ,  269]  =  -0.0102877
  [265 ,  269]  =  -0.00125062
  [266 ,  269]  =  -0.0108994
  [267 ,  269]  =  -0.00959248
  [268 ,  269]  =  -0.00509696
  [269 ,  269]  =  -0.281129
  [270 ,  269]  =  -0.0200849
  [271 ,  269]  =  -0.00106754
  [272 ,  269]  =  0.0115076
  [273 ,  269]  =  -0.0273112
  [274 ,  269]  =  0.00136625
  [275 ,  269]  =  -0.0108175
  [581 ,  269]  =  1.0
  [850 ,  269]  =  1.0
  [1430,  269]  =  -1.0
  [251 ,  270]  =  -0.0147571
  [252 ,  270]  =  -0.00522641
  [253 ,  270]  =  0.00184942
  [254 ,  270]  =  -0.00840361
  [255 ,  270]  =  -0.0280813
  [256 ,  270]  =  -0.00765452
  [257 ,  270]  =  -0.0121501
  [258 ,  270]  =  -0.00841122
  [259 ,  270]  =  0.00240824
  [260 ,  270]  =  -0.00750759
  [261 ,  270]  =  -0.0212034
  [262 ,  270]  =  -0.00581023
  [263 ,  270]  =  -0.00148191
  [264 ,  270]  =  0.000153031
  [265 ,  270]  =  -0.000497673
  [266 ,  270]  =  -0.00790929
  [267 ,  270]  =  -0.0103241
  [268 ,  270]  =  -0.0208087
  [269 ,  270]  =  -0.0200849
  [270 ,  270]  =  -0.195605
  [271 ,  270]  =  -0.00371214
  [272 ,  270]  =  0.00520689
  [273 ,  270]  =  -0.0103635
  [274 ,  270]  =  -0.0133265
  [275 ,  270]  =  -0.0157
  [581 ,  270]  =  1.0
  [851 ,  270]  =  1.0
  [1431,  270]  =  -1.0
  [251 ,  271]  =  -0.00760455
  [252 ,  271]  =  -0.000871892
  [253 ,  271]  =  -0.00652218
  [254 ,  271]  =  -0.00857433
  [255 ,  271]  =  -0.00733576
  [256 ,  271]  =  -0.00713681
  [257 ,  271]  =  -0.00684356
  [258 ,  271]  =  0.0196025
  [259 ,  271]  =  0.00828475
  [260 ,  271]  =  0.0144608
  [261 ,  271]  =  -0.00462071
  [262 ,  271]  =  -0.00397432
  [263 ,  271]  =  0.000574517
  [264 ,  271]  =  -0.00945624
  [265 ,  271]  =  -0.0188941
  [266 ,  271]  =  -0.00518748
  [267 ,  271]  =  0.00390361
  [268 ,  271]  =  -0.0104875
  [269 ,  271]  =  -0.00106754
  [270 ,  271]  =  -0.00371214
  [271 ,  271]  =  -0.163931
  [272 ,  271]  =  -0.00985531
  [273 ,  271]  =  -0.00492515
  [274 ,  271]  =  0.00928897
  [275 ,  271]  =  -0.00889271
  [581 ,  271]  =  1.0
  [852 ,  271]  =  1.0
  [1432,  271]  =  -1.0
  [251 ,  272]  =  -0.00270358
  [252 ,  272]  =  -0.00365086
  [253 ,  272]  =  -0.0128242
  [254 ,  272]  =  0.00939459
  [255 ,  272]  =  0.00723322
  [256 ,  272]  =  -0.000343822
  [257 ,  272]  =  0.00539626
  [258 ,  272]  =  -0.0270055
  [259 ,  272]  =  -0.00808537
  [260 ,  272]  =  -0.000729725
  [261 ,  272]  =  -0.00936324
  [262 ,  272]  =  -0.0124768
  [263 ,  272]  =  -0.00178569
  [264 ,  272]  =  -0.00195744
  [265 ,  272]  =  -0.0136806
  [266 ,  272]  =  -0.0157431
  [267 ,  272]  =  -0.00703474
  [268 ,  272]  =  -0.00282927
  [269 ,  272]  =  0.0115076
  [270 ,  272]  =  0.00520689
  [271 ,  272]  =  -0.00985531
  [272 ,  272]  =  -0.236726
  [273 ,  272]  =  -0.0420639
  [274 ,  272]  =  0.00148147
  [275 ,  272]  =  -0.00177405
  [581 ,  272]  =  1.0
  [853 ,  272]  =  1.0
  [1433,  272]  =  -1.0
  [251 ,  273]  =  -0.0139225
  [252 ,  273]  =  -0.00433847
  [253 ,  273]  =  -0.0277405
  [254 ,  273]  =  -0.0179349
  [255 ,  273]  =  -0.0218659
  [256 ,  273]  =  -0.00993252
  [257 ,  273]  =  -0.00148486
  [258 ,  273]  =  -0.066183
  [259 ,  273]  =  -0.0234536
  [260 ,  273]  =  -0.0107691
  [261 ,  273]  =  -0.00511843
  [262 ,  273]  =  -0.00443818
  [263 ,  273]  =  -0.0101021
  [264 ,  273]  =  -0.00304247
  [265 ,  273]  =  -0.00818363
  [266 ,  273]  =  -0.00546658
  [267 ,  273]  =  0.00775592
  [268 ,  273]  =  0.0104068
  [269 ,  273]  =  -0.0273112
  [270 ,  273]  =  -0.0103635
  [271 ,  273]  =  -0.00492515
  [272 ,  273]  =  -0.0420639
  [273 ,  273]  =  -0.440585
  [274 ,  273]  =  -0.0203274
  [275 ,  273]  =  -0.0060341
  [581 ,  273]  =  1.0
  [854 ,  273]  =  1.0
  [1434,  273]  =  -1.0
  [251 ,  274]  =  0.00239729
  [252 ,  274]  =  -0.0298301
  [253 ,  274]  =  -0.00150161
  [254 ,  274]  =  0.0118089
  [255 ,  274]  =  -0.0116087
  [256 ,  274]  =  -0.0119805
  [257 ,  274]  =  -0.00228242
  [258 ,  274]  =  0.0180653
  [259 ,  274]  =  0.0037232
  [260 ,  274]  =  -0.00591448
  [261 ,  274]  =  -0.0084932
  [262 ,  274]  =  -0.00456869
  [263 ,  274]  =  0.000179487
  [264 ,  274]  =  -0.000348092
  [265 ,  274]  =  0.000455175
  [266 ,  274]  =  -0.0185128
  [267 ,  274]  =  -0.0024665
  [268 ,  274]  =  -0.00863863
  [269 ,  274]  =  0.00136625
  [270 ,  274]  =  -0.0133265
  [271 ,  274]  =  0.00928897
  [272 ,  274]  =  0.00148147
  [273 ,  274]  =  -0.0203274
  [274 ,  274]  =  -0.59976
  [275 ,  274]  =  0.00682441
  [581 ,  274]  =  1.0
  [855 ,  274]  =  1.0
  [1435,  274]  =  -1.0
  [251 ,  275]  =  -0.0088987
  [252 ,  275]  =  0.014708
  [253 ,  275]  =  0.000943478
  [254 ,  275]  =  -0.00463085
  [255 ,  275]  =  -0.0454187
  [256 ,  275]  =  -0.00730722
  [257 ,  275]  =  0.00360372
  [258 ,  275]  =  -0.0437716
  [259 ,  275]  =  -0.00390983
  [260 ,  275]  =  0.01529
  [261 ,  275]  =  0.00463967
  [262 ,  275]  =  -0.0120081
  [263 ,  275]  =  0.0055898
  [264 ,  275]  =  -0.0141762
  [265 ,  275]  =  -0.0115235
  [266 ,  275]  =  -0.00980591
  [267 ,  275]  =  0.000832778
  [268 ,  275]  =  -0.000421257
  [269 ,  275]  =  -0.0108175
  [270 ,  275]  =  -0.0157
  [271 ,  275]  =  -0.00889271
  [272 ,  275]  =  -0.00177405
  [273 ,  275]  =  -0.0060341
  [274 ,  275]  =  0.00682441
  [275 ,  275]  =  -0.241514
  [581 ,  275]  =  1.0
  [856 ,  275]  =  1.0
  [1436,  275]  =  -1.0
  [276 ,  276]  =  -0.188986
  [277 ,  276]  =  -0.0115048
  [278 ,  276]  =  -0.0147501
  [279 ,  276]  =  -0.0290386
  [280 ,  276]  =  -0.00994889
  [281 ,  276]  =  -0.00430958
  [282 ,  276]  =  -0.0167687
  [283 ,  276]  =  -0.00233761
  [284 ,  276]  =  0.0127012
  [285 ,  276]  =  -0.0184342
  [286 ,  276]  =  0.00314949
  [287 ,  276]  =  -0.00437113
  [288 ,  276]  =  -0.0106997
  [289 ,  276]  =  -0.0045048
  [290 ,  276]  =  -0.00412357
  [291 ,  276]  =  -0.0181973
  [292 ,  276]  =  -0.0289889
  [293 ,  276]  =  -0.00519596
  [294 ,  276]  =  -5.7369e-5
  [295 ,  276]  =  -0.00521092
  [296 ,  276]  =  -0.00855658
  [297 ,  276]  =  -0.00905892
  [298 ,  276]  =  0.00131025
  [299 ,  276]  =  -0.0028237
  [300 ,  276]  =  -0.00318055
  [581 ,  276]  =  1.0
  [857 ,  276]  =  1.0
  [1437,  276]  =  -1.0
  [276 ,  277]  =  -0.0115048
  [277 ,  277]  =  -0.149241
  [278 ,  277]  =  -0.0101209
  [279 ,  277]  =  -0.00398226
  [280 ,  277]  =  -0.0363122
  [281 ,  277]  =  -0.0243026
  [282 ,  277]  =  -0.0163463
  [283 ,  277]  =  -0.0214269
  [284 ,  277]  =  -0.0226831
  [285 ,  277]  =  -0.0152644
  [286 ,  277]  =  -0.0144076
  [287 ,  277]  =  -0.0128576
  [288 ,  277]  =  -0.000573412
  [289 ,  277]  =  0.00230126
  [290 ,  277]  =  -0.013629
  [291 ,  277]  =  -0.00290521
  [292 ,  277]  =  0.0019127
  [293 ,  277]  =  -0.00503278
  [294 ,  277]  =  -0.0153818
  [295 ,  277]  =  -0.00151344
  [296 ,  277]  =  -0.004707
  [297 ,  277]  =  -0.0300963
  [298 ,  277]  =  -0.00840363
  [299 ,  277]  =  -0.0171416
  [300 ,  277]  =  -0.00436135
  [581 ,  277]  =  1.0
  [858 ,  277]  =  1.0
  [1438,  277]  =  -1.0
  [276 ,  278]  =  -0.0147501
  [277 ,  278]  =  -0.0101209
  [278 ,  278]  =  -0.371698
  [279 ,  278]  =  -0.00107422
  [280 ,  278]  =  -0.0209143
  [281 ,  278]  =  -0.0155678
  [282 ,  278]  =  -0.0038237
  [283 ,  278]  =  -0.0316351
  [284 ,  278]  =  -0.0134431
  [285 ,  278]  =  -0.0501746
  [286 ,  278]  =  -0.00382213
  [287 ,  278]  =  -0.00249018
  [288 ,  278]  =  -0.00631757
  [289 ,  278]  =  0.0132932
  [290 ,  278]  =  -0.0235839
  [291 ,  278]  =  -0.0126805
  [292 ,  278]  =  -0.0153428
  [293 ,  278]  =  -0.00221366
  [294 ,  278]  =  -0.0210731
  [295 ,  278]  =  -0.019927
  [296 ,  278]  =  -0.0194698
  [297 ,  278]  =  -0.0154427
  [298 ,  278]  =  -0.00994631
  [299 ,  278]  =  0.00584949
  [300 ,  278]  =  0.0439552
  [581 ,  278]  =  1.0
  [859 ,  278]  =  1.0
  [1439,  278]  =  -1.0
  [276 ,  279]  =  -0.0290386
  [277 ,  279]  =  -0.00398226
  [278 ,  279]  =  -0.00107422
  [279 ,  279]  =  -0.238114
  [280 ,  279]  =  0.0165192
  [281 ,  279]  =  -0.013293
  [282 ,  279]  =  -0.00740972
  [283 ,  279]  =  0.00140378
  [284 ,  279]  =  -0.00189578
