#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548510361254e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(1200, 1807, 1807, 600, 1201, 6, [101, 101, 101, 101, 101, 101], 0, 
  [1   ,    1]  =  -1.0
  [71  ,   38]  =  -0.012625
  [72  ,   38]  =  -0.00974075
  [73  ,   38]  =  -0.0159565
  [74  ,   38]  =  -0.0171124
  [75  ,   38]  =  0.00191466
  [76  ,   38]  =  -0.00120158
  [77  ,   38]  =  -0.00506937
  [78  ,   38]  =  -0.0141271
  [79  ,   38]  =  -0.0389779
  [80  ,   38]  =  -0.0302047
  [81  ,   38]  =  -0.0186346
  [82  ,   38]  =  -0.0110225
  [83  ,   38]  =  -0.0319588
  [84  ,   38]  =  -0.0223451
  [85  ,   38]  =  -0.0271383
  [86  ,   38]  =  -0.0190672
  [87  ,   38]  =  -0.0175635
  [88  ,   38]  =  -0.00408971
  [89  ,   38]  =  -0.0232192
  [90  ,   38]  =  0.000146231
  [91  ,   38]  =  -0.024858
  [92  ,   38]  =  -0.0090173
  [93  ,   38]  =  -0.0171719
  [94  ,   38]  =  -0.0167001
  [95  ,   38]  =  -0.0042524
  [96  ,   38]  =  -0.0148681
  [97  ,   38]  =  -0.0208538
  [98  ,   38]  =  -0.00816527
  [99  ,   38]  =  -0.00623406
  [100 ,   38]  =  0.0141592
  [1   ,   39]  =  -0.0211154
  [2   ,   39]  =  -0.0132388
  [3   ,   39]  =  0.000405719
  [4   ,   39]  =  -0.0163572
  [5   ,   39]  =  0.00606504
  [6   ,   39]  =  0.00764494
  [7   ,   39]  =  -0.00812913
  [8   ,   39]  =  -0.0042108
  [9   ,   39]  =  0.000307941
  [10  ,   39]  =  -0.0112568
  [11  ,   39]  =  -0.0101755
  [12  ,   39]  =  -0.00347385
  [13  ,   39]  =  -0.0209708
  [14  ,   39]  =  -0.0190878
  [15  ,   39]  =  -0.0110101
  [16  ,   39]  =  -0.00912497
  [17  ,   39]  =  0.00952027
  [18  ,   39]  =  0.00808601
  [19  ,   39]  =  -0.00687195
  [20  ,   39]  =  0.000977576
  [21  ,   39]  =  -0.00594233
  [22  ,   39]  =  -0.0322581
  [23  ,   39]  =  -0.00547099
  [24  ,   39]  =  -0.0128779
  [25  ,   39]  =  -0.00586985
  [26  ,   39]  =  -0.0129016
  [27  ,   39]  =  -0.0173173
  [28  ,   39]  =  -0.0362308
  [29  ,   39]  =  -0.00481589
  [30  ,   39]  =  -0.00908594
  [31  ,   39]  =  -0.0383889
  [32  ,   39]  =  -0.00634384
  [33  ,   39]  =  -0.0192631
  [34  ,   39]  =  -0.00672685
  [35  ,   39]  =  -0.0119611
  [36  ,   39]  =  0.00587029
  [37  ,   39]  =  0.00157098
  [38  ,   39]  =  -0.0244164
  [39  ,   39]  =  -0.972811
  [40  ,   39]  =  -0.015146
  [41  ,   39]  =  -0.0168166
  [42  ,   39]  =  -0.00328335
  [43  ,   39]  =  -0.00412467
  [44  ,   39]  =  -0.0118381
  [45  ,   39]  =  0.0254257
  [46  ,   39]  =  -0.0115964
  [47  ,   39]  =  0.000454706
  [48  ,   39]  =  0.00126513
  [49  ,   39]  =  -0.0228778
  [50  ,   39]  =  -0.0158528
  [51  ,   39]  =  -0.0137621
  [52  ,   39]  =  -0.0260196
  [53  ,   39]  =  -0.0194126
  [54  ,   39]  =  -0.0434301
  [55  ,   39]  =  -0.00724251
  [56  ,   39]  =  -0.000149612
  [57  ,   39]  =  0.00810211
  [58  ,   39]  =  -0.06767
  [59  ,   39]  =  -0.0182134
  [60  ,   39]  =  -0.00933632
  [61  ,   39]  =  -0.0277593
  [62  ,   39]  =  0.00552673
  [63  ,   39]  =  -0.0251338
  [64  ,   39]  =  0.000514047
  [65  ,   39]  =  -0.00275614
  [66  ,   39]  =  0.0215405
  [67  ,   39]  =  -0.00496659
  [68  ,   39]  =  0.0026161
  [69  ,   39]  =  -0.032819
  [70  ,   39]  =  0.00360795
  [71  ,   39]  =  -0.00569324
  [72  ,   39]  =  -0.0117839
  [73  ,   39]  =  -0.0158281
  [74  ,   39]  =  -0.0020412
  [75  ,   39]  =  -0.00268371
  [76  ,   39]  =  -0.00241432
  [77  ,   39]  =  -0.0105842
  [78  ,   39]  =  -0.0157457
  [79  ,   39]  =  -0.00195284
  [80  ,   39]  =  -0.0245227
  [81  ,   39]  =  -0.00257068
  [82  ,   39]  =  0.00453869
  [83  ,   39]  =  0.0115343
  [84  ,   39]  =  -0.050937
  [85  ,   39]  =  -0.00715167
  [86  ,   39]  =  0.022901
  [87  ,   39]  =  -0.00941775
  [88  ,   39]  =  -0.0103587
  [89  ,   39]  =  -0.0127542
  [90  ,   39]  =  -0.00245306
  [91  ,   39]  =  -0.00544817
  [92  ,   39]  =  -0.0141631
  [93  ,   39]  =  -0.00637195
  [94  ,   39]  =  -0.0254773
  [95  ,   39]  =  -0.0177868
  [96  ,   39]  =  -0.00914919
  [97  ,   39]  =  0.00896314
  [98  ,   39]  =  -0.000534271
  [99  ,   39]  =  -0.00481446
  [100 ,   39]  =  0.00523044
  [1   ,   40]  =  -0.0433419
  [2   ,   40]  =  -0.0562676
  [3   ,   40]  =  -0.0333703
  [4   ,   40]  =  -0.100476
  [5   ,   40]  =  -0.0155528
  [6   ,   40]  =  -0.0169693
  [7   ,   40]  =  -0.0105302
  [8   ,   40]  =  -0.00771653
  [9   ,   40]  =  -0.060164
  [10  ,   40]  =  -0.0239567
  [11  ,   40]  =  -0.0609344
  [12  ,   40]  =  -0.0259998
  [13  ,   40]  =  -0.0456536
  [14  ,   40]  =  -0.0317469
  [15  ,   40]  =  -0.00684901
  [16  ,   40]  =  -0.019599
  [17  ,   40]  =  -0.11243
  [18  ,   40]  =  -0.0245927
  [19  ,   40]  =  -0.0417515
  [20  ,   40]  =  0.00895757
  [21  ,   40]  =  -0.0672699
  [22  ,   40]  =  -0.0417641
  [23  ,   40]  =  -0.0312561
  [24  ,   40]  =  -0.0223015
  [25  ,   40]  =  -0.00920153
  [26  ,   40]  =  -0.0541881
  [27  ,   40]  =  -0.0360391
  [28  ,   40]  =  -0.00180794
  [29  ,   40]  =  -0.0427391
  [30  ,   40]  =  -0.0146747
  [31  ,   40]  =  -0.0754472
  [32  ,   40]  =  -0.00328054
  [33  ,   40]  =  -0.078956
  [34  ,   40]  =  -0.067306
  [35  ,   40]  =  -0.0200552
  [36  ,   40]  =  -0.0410254
  [37  ,   40]  =  -0.0492314
  [38  ,   40]  =  -0.029803
  [39  ,   40]  =  -0.015146
  [40  ,   40]  =  -0.832925
  [41  ,   40]  =  -0.037361
  [42  ,   40]  =  -0.0267123
  [43  ,   40]  =  -0.0620043
  [44  ,   40]  =  -0.0955086
  [45  ,   40]  =  0.00763021
  [46  ,   40]  =  -0.0163834
  [47  ,   40]  =  -0.0319705
  [48  ,   40]  =  -0.0586718
  [49  ,   40]  =  0.0113422
  [50  ,   40]  =  -0.0140439
  [51  ,   40]  =  -0.0120738
  [52  ,   40]  =  -0.0274961
  [53  ,   40]  =  -0.0439199
  [54  ,   40]  =  -0.0191811
  [55  ,   40]  =  -0.011953
  [56  ,   40]  =  -0.0262807
  [57  ,   40]  =  -0.00255768
  [58  ,   40]  =  0.012357
  [59  ,   40]  =  -0.0187917
  [60  ,   40]  =  -0.00684011
  [61  ,   40]  =  -0.0335598
  [62  ,   40]  =  -0.0831003
  [63  ,   40]  =  -0.0253297
  [64  ,   40]  =  -0.0299076
  [65  ,   40]  =  8.24046e-6
  [66  ,   40]  =  -0.0268792
  [67  ,   40]  =  -0.043184
  [68  ,   40]  =  -0.0162493
  [69  ,   40]  =  -0.0232221
  [70  ,   40]  =  -0.00992535
  [71  ,   40]  =  -0.0901128
  [72  ,   40]  =  -0.0214036
  [73  ,   40]  =  -0.0210329
  [74  ,   40]  =  -0.0365656
  [75  ,   40]  =  -0.0309858
  [76  ,   40]  =  -0.00339737
  [77  ,   40]  =  -0.0766235
  [78  ,   40]  =  -0.0633102
  [79  ,   40]  =  -0.0506282
  [80  ,   40]  =  -0.0589593
  [81  ,   40]  =  -0.0476752
  [82  ,   40]  =  -0.0152744
  [83  ,   40]  =  -0.0343534
  [84  ,   40]  =  -0.0448058
  [85  ,   40]  =  -0.0160643
  [86  ,   40]  =  -0.0117754
  [87  ,   40]  =  -0.039704
  [88  ,   40]  =  -0.0212497
  [89  ,   40]  =  -0.0200361
  [90  ,   40]  =  -0.0417044
  [91  ,   40]  =  -0.0924532
  [92  ,   40]  =  0.00100991
  [93  ,   40]  =  -0.0350523
  [94  ,   40]  =  -0.0213433
  [95  ,   40]  =  -0.00858285
  [96  ,   40]  =  -0.0166145
  [97  ,   40]  =  -0.0225997
  [98  ,   40]  =  -0.0227132
  [99  ,   40]  =  -0.0217021
  [100 ,   40]  =  -0.0299181
  [1   ,   41]  =  -0.0332852
  [2   ,   41]  =  0.00258332
  [3   ,   41]  =  -0.00861308
  [4   ,   41]  =  -0.0310338
  [5   ,   41]  =  -0.0160127
  [6   ,   41]  =  -0.0012723
  [7   ,   41]  =  -0.0641596
  [8   ,   41]  =  -0.00962974
  [9   ,   41]  =  -0.00584362
  [10  ,   41]  =  -0.00256666
  [11  ,   41]  =  -0.0102062
  [12  ,   41]  =  -0.0141503
  [13  ,   41]  =  -0.0114235
  [14  ,   41]  =  -0.0203866
  [15  ,   41]  =  -0.00596965
  [16  ,   41]  =  -0.0117937
  [17  ,   41]  =  -0.0146802
  [18  ,   41]  =  0.000211137
  [19  ,   41]  =  -0.0463801
  [20  ,   41]  =  0.00260193
  [21  ,   41]  =  -0.0231442
  [22  ,   41]  =  -0.0182154
  [23  ,   41]  =  -0.0274853
  [24  ,   41]  =  -0.0259936
  [25  ,   41]  =  -0.0172502
  [26  ,   41]  =  -0.0314895
  [27  ,   41]  =  -0.0162055
  [28  ,   41]  =  -0.0200097
  [29  ,   41]  =  -0.0186771
  [30  ,   41]  =  0.00423016
  [31  ,   41]  =  -0.00569998
  [32  ,   41]  =  -0.019167
  [33  ,   41]  =  -0.0134557
  [34  ,   41]  =  -0.0182585
  [35  ,   41]  =  -0.0160743
  [36  ,   41]  =  -0.0117661
  [37  ,   41]  =  -0.00307009
  [38  ,   41]  =  -0.0210363
  [39  ,   41]  =  -0.0168166
  [40  ,   41]  =  -0.037361
  [41  ,   41]  =  -0.207599
  [42  ,   41]  =  -0.0116229
  [43  ,   41]  =  -0.0220748
  [44  ,   41]  =  -0.0418265
  [45  ,   41]  =  0.0126526
  [46  ,   41]  =  -0.0164541
  [47  ,   41]  =  -0.0753557
  [48  ,   41]  =  -0.00475815
  [49  ,   41]  =  -0.0184649
  [50  ,   41]  =  -0.0194119
  [51  ,   41]  =  -0.0263409
  [52  ,   41]  =  -0.0161321
  [53  ,   41]  =  -0.013823
  [54  ,   41]  =  -0.0116987
  [55  ,   41]  =  -0.00171454
  [56  ,   41]  =  -0.00664284
  [57  ,   41]  =  -0.0339155
  [58  ,   41]  =  -0.0184157
  [59  ,   41]  =  -0.0203838
  [60  ,   41]  =  -0.00793335
  [61  ,   41]  =  -0.0173293
  [62  ,   41]  =  -0.0146222
  [63  ,   41]  =  -0.0236976
  [64  ,   41]  =  -0.0180648
  [65  ,   41]  =  -0.00716325
  [66  ,   41]  =  -0.000585643
  [67  ,   41]  =  -0.0189661
  [68  ,   41]  =  -0.0315795
  [69  ,   41]  =  -0.0149664
  [70  ,   41]  =  -0.01115
  [71  ,   41]  =  -0.0021102
  [72  ,   41]  =  -0.0122987
  [73  ,   41]  =  -0.0257578
  [74  ,   41]  =  -0.0126471
  [75  ,   41]  =  -0.00499458
  [76  ,   41]  =  -0.0137599
  [77  ,   41]  =  -0.017503
  [78  ,   41]  =  -0.0237105
  [79  ,   41]  =  -0.00155321
  [80  ,   41]  =  -0.012235
  [81  ,   41]  =  -0.0286382
  [82  ,   41]  =  -0.00193043
  [83  ,   41]  =  -0.009582
  [84  ,   41]  =  -0.0104841
  [85  ,   41]  =  0.00111058
  [86  ,   41]  =  -0.0126709
  [87  ,   41]  =  0.00353904
  [88  ,   41]  =  -0.0204477
  [89  ,   41]  =  -0.0249469
  [90  ,   41]  =  -0.0275041
  [91  ,   41]  =  -0.00685345
  [92  ,   41]  =  -0.0100573
  [93  ,   41]  =  -0.0177785
  [94  ,   41]  =  -0.0125201
  [95  ,   41]  =  -0.010548
  [96  ,   41]  =  -0.00708211
  [97  ,   41]  =  0.010228
  [98  ,   41]  =  -0.0179719
  [99  ,   41]  =  -0.0137912
  [100 ,   41]  =  -0.0108806
  [1   ,   42]  =  -0.00964817
  [2   ,   42]  =  1.88477e-5
  [3   ,   42]  =  -0.0144562
  [4   ,   42]  =  -0.00951193
  [5   ,   42]  =  -0.0384424
  [6   ,   42]  =  -0.0229766
  [7   ,   42]  =  -0.0084761
  [8   ,   42]  =  -0.00839991
  [9   ,   42]  =  -0.00969429
  [10  ,   42]  =  -0.0179622
  [11  ,   42]  =  -0.00355023
  [12  ,   42]  =  -0.00265903
  [13  ,   42]  =  -0.000873082
  [14  ,   42]  =  -0.0141814
  [15  ,   42]  =  -0.00523361
  [16  ,   42]  =  -0.0141566
  [17  ,   42]  =  -0.0113776
  [18  ,   42]  =  -0.0173562
  [19  ,   42]  =  -0.00716918
  [20  ,   42]  =  0.00110058
  [21  ,   42]  =  -0.012149
  [22  ,   42]  =  4.35046e-5
  [23  ,   42]  =  -0.0314223
  [24  ,   42]  =  -0.0149077
  [25  ,   42]  =  -0.0141346
  [26  ,   42]  =  -0.0113915
  [27  ,   42]  =  -0.0096793
  [28  ,   42]  =  -0.00276555
  [29  ,   42]  =  -0.0175024
  [30  ,   42]  =  -0.00624369
  [31  ,   42]  =  0.000816911
  [32  ,   42]  =  -0.0067421
  [33  ,   42]  =  -0.00646337
  [34  ,   42]  =  -0.00659972
  [35  ,   42]  =  -0.0116485
  [36  ,   42]  =  -0.0112563
  [37  ,   42]  =  -0.0122856
  [38  ,   42]  =  -0.0158334
  [39  ,   42]  =  -0.00328335
  [40  ,   42]  =  -0.0267123
  [41  ,   42]  =  -0.0116229
  [42  ,   42]  =  -0.189107
  [43  ,   42]  =  -0.0260204
  [44  ,   42]  =  -0.0072638
  [45  ,   42]  =  -0.0298795
  [46  ,   42]  =  -0.00878819
  [47  ,   42]  =  -0.012571
  [48  ,   42]  =  -0.012435
  [49  ,   42]  =  -0.0127241
  [50  ,   42]  =  -0.0143903
  [51  ,   42]  =  -0.0263821
  [52  ,   42]  =  -0.0133391
  [53  ,   42]  =  -0.00987313
  [54  ,   42]  =  0.00136173
  [55  ,   42]  =  0.000698475
  [56  ,   42]  =  -0.0184811
  [57  ,   42]  =  -0.0248176
  [58  ,   42]  =  -0.0140628
  [59  ,   42]  =  -0.00987052
  [60  ,   42]  =  -0.00350125
  [61  ,   42]  =  -0.0140567
  [62  ,   42]  =  -0.0210188
  [63  ,   42]  =  -0.0139174
  [64  ,   42]  =  -0.0062886
  [65  ,   42]  =  -0.00565924
  [66  ,   42]  =  0.00163019
  [67  ,   42]  =  -0.00486963
  [68  ,   42]  =  -0.0159427
  [69  ,   42]  =  0.00898108
  [70  ,   42]  =  -0.00775052
  [71  ,   42]  =  -0.0311863
  [72  ,   42]  =  -0.00743429
  [73  ,   42]  =  -0.0319132
  [74  ,   42]  =  -0.00892083
  [75  ,   42]  =  -0.011105
  [76  ,   42]  =  -0.0122674
  [77  ,   42]  =  -0.00351732
  [78  ,   42]  =  -0.0119457
  [79  ,   42]  =  -0.000390556
  [80  ,   42]  =  -0.0173929
  [81  ,   42]  =  0.00385862
  [82  ,   42]  =  -0.0108883
  [83  ,   42]  =  -0.0177459
  [84  ,   42]  =  -0.00356788
  [85  ,   42]  =  -0.0160967
  [86  ,   42]  =  -0.00835615
  [87  ,   42]  =  -0.0167636
  [88  ,   42]  =  0.0103317
  [89  ,   42]  =  -0.0293874
  [90  ,   42]  =  -0.00429213
  [91  ,   42]  =  -0.0239381
  [92  ,   42]  =  -0.0104839
  [93  ,   42]  =  -0.0165044
  [94  ,   42]  =  -0.0124711
  [95  ,   42]  =  -0.00666696
  [96  ,   42]  =  -0.00566954
  [97  ,   42]  =  -0.0198306
  [98  ,   42]  =  -0.00239364
  [99  ,   42]  =  -0.00404664
  [100 ,   42]  =  -0.013307
  [1   ,   43]  =  -0.0230764
  [2   ,   43]  =  -0.00744881
  [3   ,   43]  =  -0.00559116
  [4   ,   43]  =  -0.0171866
  [5   ,   43]  =  -0.0177921
  [6   ,   43]  =  0.0198343
  [7   ,   43]  =  -0.0238099
  [8   ,   43]  =  -0.00324427
  [9   ,   43]  =  -0.0192839
  [10  ,   43]  =  -0.0118154
  [11  ,   43]  =  0.0109623
  [12  ,   43]  =  -0.012951
  [13  ,   43]  =  -0.0449964
  [14  ,   43]  =  -0.0166955
  [15  ,   43]  =  -0.0075162
  [16  ,   43]  =  0.00380536
  [17  ,   43]  =  -0.0233293
  [18  ,   43]  =  -0.0343139
  [19  ,   43]  =  -0.026452
  [20  ,   43]  =  -0.0292701
  [21  ,   43]  =  -0.0142657
  [22  ,   43]  =  -0.0093437
  [23  ,   43]  =  -0.0218801
  [24  ,   43]  =  -0.00433286
  [25  ,   43]  =  -0.014297
  [26  ,   43]  =  -0.0446213
  [27  ,   43]  =  -0.00508645
  [28  ,   43]  =  -0.0193001
  [29  ,   43]  =  -0.0162247
  [30  ,   43]  =  -0.0132412
  [31  ,   43]  =  -0.0242527
  [32  ,   43]  =  -0.00403874
  [33  ,   43]  =  -0.0307614
  [34  ,   43]  =  -0.0239112
  [35  ,   43]  =  -0.0197637
  [36  ,   43]  =  -0.0219462
  [37  ,   43]  =  -0.0132069
  [38  ,   43]  =  -0.00894279
  [39  ,   43]  =  -0.00412467
  [40  ,   43]  =  -0.0620043
  [41  ,   43]  =  -0.0220748
  [42  ,   43]  =  -0.0260204
  [43  ,   43]  =  -0.203203
  [44  ,   43]  =  -0.0198587
  [45  ,   43]  =  -0.00739621
  [46  ,   43]  =  -0.0157812
  [47  ,   43]  =  -0.0174833
  [48  ,   43]  =  -0.0145684
  [49  ,   43]  =  0.00277076
  [50  ,   43]  =  -0.00639634
  [51  ,   43]  =  -0.0173824
  [52  ,   43]  =  -0.0173239
  [53  ,   43]  =  -0.0261248
  [54  ,   43]  =  -0.0152981
  [55  ,   43]  =  -0.0323136
  [56  ,   43]  =  -0.00941201
  [57  ,   43]  =  -0.0285197
  [58  ,   43]  =  -0.013286
  [59  ,   43]  =  -0.0326131
  [60  ,   43]  =  -0.00407604
  [61  ,   43]  =  -0.0366146
  [62  ,   43]  =  -0.0197679
  [63  ,   43]  =  -0.0251551
  [64  ,   43]  =  -0.0128444
  [65  ,   43]  =  -0.0021121
  [66  ,   43]  =  -0.00246508
  [67  ,   43]  =  -0.0192375
  [68  ,   43]  =  -0.014336
  [69  ,   43]  =  -0.0211708
  [70  ,   43]  =  -0.00642798
  [71  ,   43]  =  -0.0118253
  [72  ,   43]  =  -0.00397069
  [73  ,   43]  =  -0.0152416
  [74  ,   43]  =  -0.00472751
  [75  ,   43]  =  -0.0136017
  [76  ,   43]  =  -0.000700434
  [77  ,   43]  =  -0.0116126
  [78  ,   43]  =  0.00733315
  [79  ,   43]  =  -0.0101641
  [80  ,   43]  =  -0.0385291
  [81  ,   43]  =  -0.038169
  [82  ,   43]  =  -0.00817711
  [83  ,   43]  =  -0.033838
  [84  ,   43]  =  -0.0104156
  [85  ,   43]  =  -0.0221344
  [86  ,   43]  =  -0.0140145
  [87  ,   43]  =  -0.00597517
  [88  ,   43]  =  -0.0161825
  [89  ,   43]  =  -0.0314723
  [90  ,   43]  =  -0.00397906
  [91  ,   43]  =  -0.00435471
  [92  ,   43]  =  -0.00317646
  [93  ,   43]  =  -0.0116964
  [94  ,   43]  =  -0.0231941
  [95  ,   43]  =  -0.0243106
  [96  ,   43]  =  -0.0112208
  [97  ,   43]  =  -0.0176595
  [98  ,   43]  =  -0.0171096
  [99  ,   43]  =  -0.0229085
  [100 ,   43]  =  -0.00367986
  [1   ,   44]  =  -0.0417801
  [2   ,   44]  =  -0.0323787
  [3   ,   44]  =  -0.0201109
  [4   ,   44]  =  -0.0644428
  [5   ,   44]  =  0.00528685
  [6   ,   44]  =  0.00182995
  [7   ,   44]  =  -0.00673018
  [8   ,   44]  =  -0.00772079
  [9   ,   44]  =  -0.00930677
  [10  ,   44]  =  0.00282279
  [11  ,   44]  =  -0.00712833
  [12  ,   44]  =  0.00873389
  [13  ,   44]  =  -0.0441406
  [14  ,   44]  =  -0.0239895
  [15  ,   44]  =  -0.00160726
  [16  ,   44]  =  0.00134343
  [17  ,   44]  =  -0.0401802
  [18  ,   44]  =  0.0176174
  [19  ,   44]  =  -0.0253321
  [20  ,   44]  =  0.000481149
  [21  ,   44]  =  0.000661947
  [22  ,   44]  =  -0.00268347
  [23  ,   44]  =  -0.000722556
  [24  ,   44]  =  -0.0121622
  [25  ,   44]  =  0.0019111
  [26  ,   44]  =  0.0179107
  [27  ,   44]  =  -0.0285513
  [28  ,   44]  =  0.00963521
  [29  ,   44]  =  -0.0386749
  [30  ,   44]  =  -0.0136641
  [31  ,   44]  =  -0.0186246
  [32  ,   44]  =  -0.0182014
  [33  ,   44]  =  -0.0303867
  [34  ,   44]  =  -0.0205968
  [35  ,   44]  =  -0.0189924
  [36  ,   44]  =  -0.0587813
  [37  ,   44]  =  -0.0353506
  [38  ,   44]  =  -0.010918
  [39  ,   44]  =  -0.0118381
  [40  ,   44]  =  -0.0955086
  [41  ,   44]  =  -0.0418265
  [42  ,   44]  =  -0.0072638
  [43  ,   44]  =  -0.0198587
  [44  ,   44]  =  -2.0692
  [45  ,   44]  =  0.0312999
  [46  ,   44]  =  -0.00436607
  [47  ,   44]  =  -0.0344379
  [48  ,   44]  =  -0.00846537
  [49  ,   44]  =  0.00326357
  [50  ,   44]  =  -0.0133241
  [51  ,   44]  =  0.00114315
  [52  ,   44]  =  -0.00280312
  [53  ,   44]  =  0.00531924
  [54  ,   44]  =  -0.0133467
  [55  ,   44]  =  -0.00108723
  [56  ,   44]  =  -0.00420491
  [57  ,   44]  =  -0.00580558
  [58  ,   44]  =  -0.0282231
  [59  ,   44]  =  -0.0319508
  [60  ,   44]  =  -0.00743065
  [61  ,   44]  =  -0.0207399
  [62  ,   44]  =  -0.0136508
  [63  ,   44]  =  -0.0260447
  [64  ,   44]  =  -0.00928241
  [65  ,   44]  =  0.00580385
  [66  ,   44]  =  -0.0127517
  [67  ,   44]  =  -0.0237496
  [68  ,   44]  =  -0.00986111
  [69  ,   44]  =  -0.0410146
  [70  ,   44]  =  -0.00559172
  [71  ,   44]  =  -0.0146157
  [72  ,   44]  =  -0.0849518
  [73  ,   44]  =  0.0015344
  [74  ,   44]  =  -0.0122009
  [75  ,   44]  =  -0.00441727
  [76  ,   44]  =  -0.015347
  [77  ,   44]  =  -0.00186619
  [78  ,   44]  =  0.00259557
  [79  ,   44]  =  -0.0101455
  [80  ,   44]  =  -0.0218835
  [81  ,   44]  =  -0.00907473
  [82  ,   44]  =  -0.00254616
  [83  ,   44]  =  -0.0050627
  [84  ,   44]  =  -0.067362
  [85  ,   44]  =  -0.0178423
  [86  ,   44]  =  -0.0247141
  [87  ,   44]  =  -0.0295172
  [88  ,   44]  =  -0.0226447
  [89  ,   44]  =  -0.0262081
  [90  ,   44]  =  0.00105655
  [91  ,   44]  =  -0.0234769
  [92  ,   44]  =  -0.0108789
  [93  ,   44]  =  -0.00442941
  [94  ,   44]  =  -0.0391499
  [95  ,   44]  =  0.00670806
  [96  ,   44]  =  -0.00118089
  [97  ,   44]  =  0.000607736
  [98  ,   44]  =  -0.019435
  [99  ,   44]  =  0.00820679
  [100 ,   44]  =  -0.058051
  [1   ,   45]  =  -0.013906
  [2   ,   45]  =  -0.0358983
  [3   ,   45]  =  -0.00903763
  [4   ,   45]  =  0.00845665
  [5   ,   45]  =  -0.0126759
  [6   ,   45]  =  0.00119758
  [7   ,   45]  =  0.00245309
  [8   ,   45]  =  -0.00766375
  [9   ,   45]  =  0.00101612
  [10  ,   45]  =  0.0183974
  [11  ,   45]  =  0.00328002
  [12  ,   45]  =  -0.0128738
  [13  ,   45]  =  -0.0780756
  [14  ,   45]  =  0.0503962
  [15  ,   45]  =  0.0130769
  [16  ,   45]  =  0.00456162
  [17  ,   45]  =  0.00212967
  [18  ,   45]  =  0.00139826
  [19  ,   45]  =  -0.0320792
  [20  ,   45]  =  0.040656
  [21  ,   45]  =  -0.0455586
  [22  ,   45]  =  -0.0119674
  [23  ,   45]  =  -0.00759593
  [24  ,   45]  =  0.00125655
  [25  ,   45]  =  -0.0433423
  [26  ,   45]  =  0.0068853
  [27  ,   45]  =  0.0484947
  [28  ,   45]  =  -0.0213288
  [29  ,   45]  =  0.00466385
  [30  ,   45]  =  -0.0143938
  [31  ,   45]  =  -0.127465
  [32  ,   45]  =  -0.00936527
  [33  ,   45]  =  0.0451543
  [34  ,   45]  =  -0.0239265
  [35  ,   45]  =  -0.0156657
  [36  ,   45]  =  -0.0211816
  [37  ,   45]  =  -0.00550633
  [38  ,   45]  =  0.00408863
  [39  ,   45]  =  0.0254257
  [40  ,   45]  =  0.00763021
  [41  ,   45]  =  0.0126526
  [42  ,   45]  =  -0.0298795
  [43  ,   45]  =  -0.00739621
  [44  ,   45]  =  0.0312999
  [45  ,   45]  =  -6.86375
  [46  ,   45]  =  0.000560488
  [47  ,   45]  =  0.00882016
  [48  ,   45]  =  -0.0308984
  [49  ,   45]  =  0.0134997
  [50  ,   45]  =  0.00305954
  [51  ,   45]  =  -0.0144688
  [52  ,   45]  =  0.00984105
  [53  ,   45]  =  -0.018594
  [54  ,   45]  =  -0.0267324
  [55  ,   45]  =  0.0170222
  [56  ,   45]  =  0.00758831
  [57  ,   45]  =  -0.0157332
  [58  ,   45]  =  0.00422508
  [59  ,   45]  =  -0.00588538
  [60  ,   45]  =  0.00416161
  [61  ,   45]  =  -0.0069435
  [62  ,   45]  =  0.0095592
  [63  ,   45]  =  0.0565166
  [64  ,   45]  =  -0.00988568
  [65  ,   45]  =  0.00539453
  [66  ,   45]  =  0.0274951
  [67  ,   45]  =  -0.00535307
  [68  ,   45]  =  -0.00100875
  [69  ,   45]  =  -0.00426662
  [70  ,   45]  =  -0.00483488
  [71  ,   45]  =  -0.00537089
  [72  ,   45]  =  0.00356152
  [73  ,   45]  =  -0.0145751
  [74  ,   45]  =  -0.00713289
  [75  ,   45]  =  -0.00681582
  [76  ,   45]  =  -0.00290041
  [77  ,   45]  =  -0.00572629
  [78  ,   45]  =  -0.00744011
  [79  ,   45]  =  0.00479171
  [80  ,   45]  =  -0.0474897
  [81  ,   45]  =  0.0077754
  [82  ,   45]  =  -0.0239648
  [83  ,   45]  =  -0.00307151
  [84  ,   45]  =  0.00713829
  [85  ,   45]  =  0.00796142
  [86  ,   45]  =  -0.0188979
  [87  ,   45]  =  -0.0166269
  [88  ,   45]  =  0.0355412
  [89  ,   45]  =  0.0283281
  [90  ,   45]  =  -0.0272002
  [91  ,   45]  =  -0.0183241
  [92  ,   45]  =  0.00815555
  [93  ,   45]  =  0.00954178
  [94  ,   45]  =  -0.00275011
  [95  ,   45]  =  -0.0174957
  [96  ,   45]  =  -0.0272804
  [97  ,   45]  =  -0.0345494
  [98  ,   45]  =  -0.0211213
  [99  ,   45]  =  -0.0267743
  [100 ,   45]  =  -0.000607328
  [1   ,   46]  =  -0.00871186
  [2   ,   46]  =  0.000153925
  [3   ,   46]  =  -0.00117459
  [4   ,   46]  =  -0.00375768
  [5   ,   46]  =  -0.00787695
