
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -2.963e+02  +1e+03  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -2.027e+00  -8.701e+01  +4e+02  2e-01  1e-01  4e-01  3e-01  0.7552  6e-02   1  1  1 |  1  1
 2  -1.007e+00  -2.086e+01  +8e+01  6e-02  3e-02  1e-01  6e-02  0.7914  1e-02   1  1  1 |  0  0
 3  -3.205e-01  -7.598e+00  +3e+01  3e-02  1e-02  3e-02  2e-02  0.8780  2e-01   2  2  2 |  0  0
 4  -2.139e-01  -3.173e+00  +1e+01  1e-02  5e-03  1e-02  9e-03  0.5879  3e-02   2  2  2 |  1  2
 5  -1.884e-01  -1.390e+00  +6e+00  4e-03  2e-03  4e-03  4e-03  0.5542  4e-02   2  2  2 |  0  0
 6  -2.041e-01  -9.736e-01  +4e+00  2e-03  1e-03  3e-03  3e-03  0.4278  3e-01   2  2  2 |  0  0
 7  -2.006e-01  -8.665e-01  +3e+00  2e-03  1e-03  2e-03  3e-03  0.3789  7e-01   2  2  2 |  0  0
 8  -2.014e-01  -4.712e-01  +1e+00  8e-04  4e-04  1e-03  1e-03  0.7449  2e-01   3  3  3 |  0  0
 9  -2.049e-01  -4.061e-01  +1e+00  6e-04  3e-04  7e-04  7e-04  0.4254  3e-01   2  3  2 |  0  0
10  -2.014e-01  -3.193e-01  +5e-01  4e-04  2e-04  4e-04  4e-04  0.7833  4e-01   2  2  3 |  0  1
11  -1.934e-01  -2.822e-01  +3e-01  3e-04  1e-04  3e-04  3e-04  0.9791  7e-01   2  3  3 |  6  0
12  -1.899e-01  -2.376e-01  +2e-01  2e-04  7e-05  2e-04  1e-04  0.5797  9e-02   2  3  2 |  1  2
13  -1.843e-01  -2.208e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.7833  6e-01   3  2  3 |  7  1
14  -1.832e-01  -2.197e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.9791  1e+00   3  3  3 | 22  0
15  -1.788e-01  -2.039e-01  +6e-02  1e-04  4e-05  1e-04  5e-05  0.5013  2e-01   2  3  2 |  3  3
16  -1.772e-01  -2.006e-01  +5e-02  1e-04  3e-05  1e-04  4e-05  0.9791  9e-01   3  3  2 | 13  0
17  -1.739e-01  -1.923e-01  +4e-02  8e-05  3e-05  8e-05  3e-05  0.5013  4e-01   2  3  3 |  5  3
18  -1.721e-01  -1.883e-01  +3e-02  7e-05  2e-05  7e-05  2e-05  0.9791  8e-01   2  3  3 | 11  0
19  -1.696e-01  -1.832e-01  +2e-02  6e-05  2e-05  6e-05  2e-05  0.4010  4e-01   3  2  2 |  5  4
20  -1.675e-01  -1.790e-01  +2e-02  5e-05  2e-05  6e-05  1e-05  0.9791  8e-01   2  2  2 | 10  0
21  -1.651e-01  -1.745e-01  +1e-02  5e-05  1e-05  5e-05  1e-05  0.5013  5e-01   2  3  3 |  6  3
22  -1.639e-01  -1.725e-01  +1e-02  4e-05  1e-05  5e-05  9e-06  0.9791  9e-01   3  2  3 | 12  0
23  -1.613e-01  -1.680e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.5013  5e-01   2  2  2 |  5  3
24  -1.595e-01  -1.652e-01  +6e-03  3e-05  9e-06  4e-05  5e-06  0.9791  8e-01   3  2  2 | 10  0
25  -1.572e-01  -1.615e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.6266  5e-01   3  2  2 |  6  2
26  -1.571e-01  -1.614e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.9791  1e+00   2  2  2 | 19  0
27  -1.544e-01  -1.574e-01  +3e-03  2e-05  5e-06  2e-05  2e-06  0.5013  3e-01   3  3  2 |  3  3
28  -1.533e-01  -1.557e-01  +2e-03  1e-05  4e-06  2e-05  2e-06  0.9791  8e-01   2  2  2 | 10  0
29  -1.519e-01  -1.537e-01  +1e-03  1e-05  3e-06  1e-05  1e-06  0.6266  5e-01   2  2  2 |  6  2
30  -1.512e-01  -1.528e-01  +1e-03  9e-06  3e-06  1e-05  9e-07  0.9791  8e-01   2  2  2 | 11  0
31  -1.498e-01  -1.507e-01  +7e-04  5e-06  2e-06  9e-06  5e-07  0.6266  4e-01   2  2  2 |  4  2
32  -1.496e-01  -1.505e-01  +7e-04  5e-06  2e-06  8e-06  5e-07  0.9791  9e-01   2  1  1 | 15  0
33  -1.486e-01  -1.492e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.5013  2e-01   2  2  1 |  2  3
34  -1.479e-01  -1.482e-01  +2e-04  2e-06  5e-07  3e-06  2e-07  0.7833  4e-01   2  2  1 |  5  1
35  -1.478e-01  -1.481e-01  +2e-04  2e-06  5e-07  3e-06  1e-07  0.9791  9e-01   1  1  2 | 12  0
36  -1.473e-01  -1.475e-01  +8e-05  7e-07  2e-07  1e-06  6e-08  0.6038  8e-02   2  1  1 |  1  2
37  -1.471e-01  -1.472e-01  +4e-05  3e-07  9e-08  6e-07  3e-08  0.6266  1e-01   1  2  1 |  2  2
38  -1.471e-01  -1.471e-01  +2e-05  2e-07  5e-08  3e-07  1e-08  0.9791  5e-01   2  2  2 |  6  0
39  -1.470e-01  -1.470e-01  +5e-06  4e-08  1e-08  7e-08  3e-09  0.7419  6e-03   2  1  1 |  0  1
40  -1.470e-01  -1.470e-01  +1e-06  1e-08  3e-09  2e-08  8e-10  0.7568#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548851093365e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(960, 1627, 1627, 390, 784, 3, [101, 101, 101], 180, 
  [1   ,    1]  =  -1.0
  [82 ,  85]  =  0.00275014
  [83 ,  85]  =  -0.00535307
  [84 ,  85]  =  -0.00710959
  [85 ,  85]  =  -0.197026
  [86 ,  85]  =  -0.0131715
  [87 ,  85]  =  -0.043184
  [88 ,  85]  =  -0.0104522
  [89 ,  85]  =  0.000840274
  [90 ,  85]  =  -0.00205724
  [91 ,  85]  =  -0.0216259
  [92 ,  85]  =  -0.00114452
  [93 ,  85]  =  -0.00496659
  [94 ,  85]  =  -0.00129049
  [95 ,  85]  =  -0.00047573
  [96 ,  85]  =  -0.0123772
  [97 ,  85]  =  -0.0141294
  [98 ,  85]  =  -0.00225099
  [99 ,  85]  =  -0.000759786
  [100,  85]  =  -0.0237496
  [1  ,  86]  =  -0.00524592
  [2  ,  86]  =  -0.00920501
  [3  ,  86]  =  0.00322283
  [4  ,  86]  =  -0.0342742
  [5  ,  86]  =  -0.000134037
  [6  ,  86]  =  0.00118605
  [7  ,  86]  =  -0.00265306
  [8  ,  86]  =  0.0056127
  [9  ,  86]  =  -0.0176755
  [10 ,  86]  =  0.00123671
  [11 ,  86]  =  -0.00617347
  [12 ,  86]  =  0.00284451
  [13 ,  86]  =  -0.00133095
  [14 ,  86]  =  -0.0069669
  [15 ,  86]  =  0.022345
  [16 ,  86]  =  -0.00453495
  [17 ,  86]  =  0.00548066
  [18 ,  86]  =  -0.019127
  [19 ,  86]  =  -0.00756245
  [20 ,  86]  =  -0.0157889
  [21 ,  86]  =  -0.00806032
  [22 ,  86]  =  0.00723807
  [23 ,  86]  =  -0.0206419
  [24 ,  86]  =  0.00563695
  [25 ,  86]  =  -0.0124334
  [26 ,  86]  =  -0.0128609
  [27 ,  86]  =  -0.00917033
  [28 ,  86]  =  0.00452575
  [29 ,  86]  =  0.00478017
  [30 ,  86]  =  -0.00893927
  [31 ,  86]  =  -0.0111995
  [32 ,  86]  =  -0.0109351
  [33 ,  86]  =  0.00576107
  [34 ,  86]  =  -0.0191249
  [35 ,  86]  =  0.0061342
  [36 ,  86]  =  -0.000469371
  [37 ,  86]  =  0.00521858
  [38 ,  86]  =  -0.00696885
  [39 ,  86]  =  -0.00711249
  [40 ,  86]  =  -0.000802808
  [41 ,  86]  =  -0.00428561
  [42 ,  86]  =  0.00125562
  [43 ,  86]  =  -0.015591
  [44 ,  86]  =  -0.00202928
  [45 ,  86]  =  -0.0129489
  [46 ,  86]  =  -0.00716963
  [47 ,  86]  =  -0.013725
  [48 ,  86]  =  0.00152543
  [49 ,  86]  =  0.000542124
  [50 ,  86]  =  -0.00249397
  [51 ,  86]  =  -0.00593146
  [52 ,  86]  =  0.00423016
  [53 ,  86]  =  -0.00912703
  [54 ,  86]  =  -0.00705737
  [55 ,  86]  =  -0.00661527
  [56 ,  86]  =  0.00884011
  [57 ,  86]  =  -0.00980074
  [58 ,  86]  =  -0.00624369
  [59 ,  86]  =  -0.00940961
  [60 ,  86]  =  -0.00331336
  [61 ,  86]  =  0.00387691
  [62 ,  86]  =  -0.0161156
  [63 ,  86]  =  -0.00550207
  [64 ,  86]  =  -0.00137639
  [65 ,  86]  =  -0.0100216
  [66 ,  86]  =  0.000193498
  [67 ,  86]  =  -0.00488369
  [68 ,  86]  =  3.20687e-5
  [69 ,  86]  =  -0.000223145
  [70 ,  86]  =  -0.0140618
  [71 ,  86]  =  -0.00595589
  [72 ,  86]  =  -0.0144768
  [73 ,  86]  =  -0.0132412
  [74 ,  86]  =  -0.00348269
  [75 ,  86]  =  -0.000764289
  [76 ,  86]  =  -0.00637429
  [77 ,  86]  =  -0.00629574
  [78 ,  86]  =  -0.00919544
  [79 ,  86]  =  -0.019762
  [80 ,  86]  =  -0.00396076
  [81 ,  86]  =  -0.00253094
  [82 ,  86]  =  0.0128295
  [83 ,  86]  =  -0.0143938
  [84 ,  86]  =  -0.0236962
  [85 ,  86]  =  -0.0131715
  [86 ,  86]  =  -0.238649
  [87 ,  86]  =  -0.0146747
  [88 ,  86]  =  -0.0105051
  [89 ,  86]  =  -0.0234518
  [90 ,  86]  =  -0.00282153
  [91 ,  86]  =  0.00431636
  [92 ,  86]  =  -0.0131163
  [93 ,  86]  =  -0.00908594
  [94 ,  86]  =  -0.00544805
  [95 ,  86]  =  -0.0116837
  [96 ,  86]  =  0.000148127
  [97 ,  86]  =  -0.00674316
  [98 ,  86]  =  -0.00845687
  [99 ,  86]  =  -0.00355786
  [100,  86]  =  -0.0136641
  [1  ,  87]  =  -0.0456536
  [2  ,  87]  =  -0.00339737
  [3  ,  87]  =  -0.0492314
  [4  ,  87]  =  -0.0417515
  [5  ,  87]  =  -0.0120738
  [6  ,  87]  =  -0.0417641
  [7  ,  87]  =  -0.0245927
  [8  ,  87]  =  -0.0562676
  [9  ,  87]  =  -0.060164
  [10 ,  87]  =  -0.0365656
  [11 ,  87]  =  -0.0117754
  [12 ,  87]  =  -0.0633102
  [13 ,  87]  =  -0.0476752
  [14 ,  87]  =  -0.067306
  [15 ,  87]  =  0.00895757
  [16 ,  87]  =  -0.00328054
  [17 ,  87]  =  -0.0299181
  [18 ,  87]  =  -0.0541881
  [19 ,  87]  =  -0.0410254
  [20 ,  87]  =  -0.00920153
  [21 ,  87]  =  -0.0214036
  [22 ,  87]  =  -0.0169693
  [23 ,  87]  =  -0.0274961
  [24 ,  87]  =  -0.0831003
  [25 ,  87]  =  -0.0191811
  [26 ,  87]  =  -0.00255768
  [27 ,  87]  =  -0.0754472
  [28 ,  87]  =  -0.0319705
  [29 ,  87]  =  -0.0417044
  [30 ,  87]  =  -0.00992535
  [31 ,  87]  =  -0.0253297
  [32 ,  87]  =  -0.00858285
  [33 ,  87]  =  -0.0105302
  [34 ,  87]  =  -0.0448058
  [35 ,  87]  =  -0.0309858
  [36 ,  87]  =  -0.0766235
  [37 ,  87]  =  8.24046e-6
  [38 ,  87]  =  -0.019599
  [39 ,  87]  =  -0.0162493
  [40 ,  87]  =  -0.0299076
  [41 ,  87]  =  -0.0212497
  [42 ,  87]  =  -0.0586718
  [43 ,  87]  =  -0.100476
  [44 ,  87]  =  -0.00180794
  [45 ,  87]  =  -0.0217021
  [46 ,  87]  =  -0.0239567
  [47 ,  87]  =  -0.0232221
  [48 ,  87]  =  -0.0506282
  [49 ,  87]  =  -0.0160643
  [50 ,  87]  =  -0.0427391
  [51 ,  87]  =  -0.0166145
  [52 ,  87]  =  -0.037361
  [53 ,  87]  =  -0.0317469
  [54 ,  87]  =  -0.0163834
  [55 ,  87]  =  -0.0200361
  [56 ,  87]  =  -0.0268792
  [57 ,  87]  =  -0.00684011
  [58 ,  87]  =  -0.0267123
  [59 ,  87]  =  -0.0439199
  [60 ,  87]  =  -0.0227132
  [61 ,  87]  =  -0.0213433
  [62 ,  87]  =  -0.0155528
  [63 ,  87]  =  -0.0259998
  [64 ,  87]  =  -0.0589593
  [65 ,  87]  =  -0.0312561
  [66 ,  87]  =  -0.0152744
  [67 ,  87]  =  -0.0223015
  [68 ,  87]  =  -0.0333703
  [69 ,  87]  =  -0.0672699
  [70 ,  87]  =  -0.0924532
  [71 ,  87]  =  -0.0343534
  [72 ,  87]  =  -0.00771653
  [73 ,  87]  =  -0.0620043
  [74 ,  87]  =  -0.0262807
  [75 ,  87]  =  -0.0335598
  [76 ,  87]  =  -0.0200552
  [77 ,  87]  =  -0.0210329
  [78 ,  87]  =  -0.0360391
  [79 ,  87]  =  -0.039704
  [80 ,  87]  =  0.0113422
  [81 ,  87]  =  -0.11243
  [82 ,  87]  =  -0.011953
  [83 ,  87]  =  0.00763021
  [84 ,  87]  =  -0.078956
  [85 ,  87]  =  -0.043184
  [86 ,  87]  =  -0.0146747
  [87 ,  87]  =  -0.832925
  [88 ,  87]  =  0.00100991
  [89 ,  87]  =  0.012357
  [90 ,  87]  =  -0.00684901
  [91 ,  87]  =  -0.029803
  [92 ,  87]  =  -0.0140439
  [93 ,  87]  =  -0.015146
  [94 ,  87]  =  -0.0609344
  [95 ,  87]  =  -0.0225997
  [96 ,  87]  =  -0.0901128
  [97 ,  87]  =  -0.0187917
  [98 ,  87]  =  -0.0433419
  [99 ,  87]  =  -0.0350523
  [100,  87]  =  -0.0955086
  [1  ,  88]  =  -0.010374
  [2  ,  88]  =  -0.0133276
  [3  ,  88]  =  -0.0112892
  [4  ,  88]  =  -0.00425077
  [5  ,  88]  =  -0.0171731
  [6  ,  88]  =  -0.00663754
  [7  ,  88]  =  0.00242829
  [8  ,  88]  =  -0.00437914
  [9  ,  88]  =  -0.0262331
  [10 ,  88]  =  -0.000288284
  [11 ,  88]  =  -0.00409459
  [12 ,  88]  =  -0.0120143
  [13 ,  88]  =  -0.002738
  [14 ,  88]  =  0.0107886
  [15 ,  88]  =  0.00662774
  [16 ,  88]  =  -0.0170747
  [17 ,  88]  =  -0.0169256
  [18 ,  88]  =  -0.0399767
  [19 ,  88]  =  -0.00987223
  [20 ,  88]  =  -0.0118931
  [21 ,  88]  =  -0.0171693
  [22 ,  88]  =  0.00548605
  [23 ,  88]  =  -0.0225432
  [24 ,  88]  =  -0.00186173
  [25 ,  88]  =  4.42722e-5
  [26 ,  88]  =  -0.00852387
  [27 ,  88]  =  0.00154773
  [28 ,  88]  =  -0.0159855
  [29 ,  88]  =  0.00211992
  [30 ,  88]  =  0.00170227
  [31 ,  88]  =  -0.0124136
  [32 ,  88]  =  -0.010538
  [33 ,  88]  =  -0.00832245
  [34 ,  88]  =  -0.00333578
  [35 ,  88]  =  -0.00266866
  [36 ,  88]  =  0.00225712
  [37 ,  88]  =  -0.00507585
  [38 ,  88]  =  -0.00866948
  [39 ,  88]  =  -0.0141505
  [40 ,  88]  =  0.00243899
  [41 ,  88]  =  -0.0231867
  [42 ,  88]  =  -0.00111665
  [43 ,  88]  =  -0.00267268
  [44 ,  88]  =  0.00159942
  [45 ,  88]  =  0.00266504
  [46 ,  88]  =  -0.00292189
  [47 ,  88]  =  -0.00118681
  [48 ,  88]  =  -0.00878823
  [49 ,  88]  =  0.0010752
  [50 ,  88]  =  -0.0103747
  [51 ,  88]  =  -0.0128685
  [52 ,  88]  =  -0.0100573
  [53 ,  88]  =  -0.0181701
  [54 ,  88]  =  -0.00752516
  [55 ,  88]  =  -0.00280478
  [56 ,  88]  =  0.00300571
  [57 ,  88]  =  -0.021132
  [58 ,  88]  =  -0.0104839
  [59 ,  88]  =  -0.00571941
  [60 ,  88]  =  -0.00686781
  [61 ,  88]  =  0.00478904
  [62 ,  88]  =  -5.65549e-5
  [63 ,  88]  =  -0.00733058
  [64 ,  88]  =  -0.00723175
  [65 ,  88]  =  -0.0107682
  [66 ,  88]  =  0.000676073
  [67 ,  88]  =  -0.0183345
  [68 ,  88]  =  -0.00628729
  [69 ,  88]  =  -0.00618412
  [70 ,  88]  =  -0.00847226
  [71 ,  88]  =  -0.00879681
  [72 ,  88]  =  -0.0202559
  [73 ,  88]  =  -0.00317646
  [74 ,  88]  =  -0.00438963
  [75 ,  88]  =  0.00544542
  [76 ,  88]  =  -0.018073
  [77 ,  88]  =  -0.00675207
  [78 ,  88]  =  -0.0117731
  [79 ,  88]  =  -0.0013862
  [80 ,  88]  =  -0.00284988
  [81 ,  88]  =  -0.000695194
  [82 ,  88]  =  -0.0141928
  [83 ,  88]  =  0.00815555
  [84 ,  88]  =  0.00108096
  [85 ,  88]  =  -0.0104522
  [86 ,  88]  =  -0.0105051
  [87 ,  88]  =  0.00100991
  [88 ,  88]  =  -0.27061
  [89 ,  88]  =  -0.0165028
  [90 ,  88]  =  -0.0154545
  [91 ,  88]  =  -0.0090173
  [92 ,  88]  =  -0.0133663
  [93 ,  88]  =  -0.0141631
  [94 ,  88]  =  -0.00149127
  [95 ,  88]  =  -0.00255601
  [96 ,  88]  =  0.00369785
  [97 ,  88]  =  -0.00385669
  [98 ,  88]  =  -0.00343278
  [99 ,  88]  =  -0.0136501
  [100,  88]  =  -0.0108789
  [1  ,  89]  =  0.000268853
  [2  ,  89]  =  5.24452e-5
  [3  ,  89]  =  0.00474568
  [4  ,  89]  =  -0.0257373
  [5  ,  89]  =  -0.0142882
  [6  ,  89]  =  -0.0125524
  [7  ,  89]  =  0.00275592
  [8  ,  89]  =  0.0329799
  [9  ,  89]  =  -0.00482663
  [10 ,  89]  =  -0.00380039
  [11 ,  89]  =  -0.0151978
  [12 ,  89]  =  0.00180199
  [13 ,  89]  =  0.00275139
  [14 ,  89]  =  -0.0231678
  [15 ,  89]  =  0.00655913
  [16 ,  89]  =  -0.0042471
  [17 ,  89]  =  0.00163776
  [18 ,  89]  =  -0.0440984
  [19 ,  89]  =  -0.0067281
  [20 ,  89]  =  -0.0096344
  [21 ,  89]  =  -0.00443751
  [22 ,  89]  =  -0.00375712
  [23 ,  89]  =  -0.0533512
  [24 ,  89]  =  -0.0103085
  [25 ,  89]  =  -0.0178575
  [26 ,  89]  =  0.0103572
  [27 ,  89]  =  0.0142098
  [28 ,  89]  =  -0.034137
  [29 ,  89]  =  0.0114979
  [30 ,  89]  =  -0.0186099
  [31 ,  89]  =  -0.0322103
  [32 ,  89]  =  -0.0213356
  [33 ,  89]  =  -0.0143402
  [34 ,  89]  =  -0.0677681
  [35 ,  89]  =  0.0291095
  [36 ,  89]  =  -0.0104151
  [37 ,  89]  =  -0.00410396
  [38 ,  89]  =  -0.0241076
  [39 ,  89]  =  -0.0173377
  [40 ,  89]  =  -0.00147678
  [41 ,  89]  =  -0.0232689
  [42 ,  89]  =  0.0104239
  [43 ,  89]  =  -0.0295192
  [44 ,  89]  =  -0.00386008
  [45 ,  89]  =  0.00311564
  [46 ,  89]  =  -0.0104183
  [47 ,  89]  =  -0.00926414
  [48 ,  89]  =  -0.0190857
  [49 ,  89]  =  -0.0173587
  [50 ,  89]  =  -0.0344863
  [51 ,  89]  =  -0.0118176
  [52 ,  89]  =  -0.0184157
  [53 ,  89]  =  -0.00213225
  [54 ,  89]  =  -0.0129043
  [55 ,  89]  =  -0.0269468
  [56 ,  89]  =  -0.00401537
  [57 ,  89]  =  0.0119634
  [58 ,  89]  =  -0.0140628
  [59 ,  89]  =  -0.00935753
  [60 ,  89]  =  -0.016413
  [61 ,  89]  =  -0.0128428
  [62 ,  89]  =  -0.0241885
  [63 ,  89]  =  -0.00691858
  [64 ,  89]  =  0.00947495
  [65 ,  89]  =  -0.0254438
  [66 ,  89]  =  -0.0063477
  [67 ,  89]  =  -0.0216586
  [68 ,  89]  =  -0.000138496
  [69 ,  89]  =  -0.00145854
  [70 ,  89]  =  -0.0102677
  [71 ,  89]  =  -0.0418978
  [72 ,  89]  =  -0.00631163
  [73 ,  89]  =  -0.013286
  [74 ,  89]  =  -0.0192202
  [75 ,  89]  =  -0.0247491
  [76 ,  89]  =  -0.00559376
  [77 ,  89]  =  -0.0152084
  [78 ,  89]  =  -0.013048
  [79 ,  89]  =  -0.00267546
  [80 ,  89]  =  -0.06255
  [81 ,  89]  =  0.00810588
  [82 ,  89]  =  -0.0129063
  [83 ,  89]  =  0.00422508
  [84 ,  89]  =  -0.0129771
  [85 ,  89]  =  0.000840274
  [86 ,  89]  =  -0.0234518
  [87 ,  89]  =  0.012357
  [88 ,  89]  =  -0.0165028
  [89 ,  89]  =  -0.41032
  [90 ,  89]  =  -0.0125776
  [91 ,  89]  =  -0.0281754
  [92 ,  89]  =  -0.00708031
  [93 ,  89]  =  -0.06767
  [94 ,  89]  =  0.0016175
  [95 ,  89]  =  0.0204987
  [96 ,  89]  =  -0.00240501
  [97 ,  89]  =  -0.00417846
  [98 ,  89]  =  -0.0096927
  [99 ,  89]  =  -0.0128624
  [100,  89]  =  -0.0282231
  [1  ,  90]  =  -0.00598183
  [2  ,  90]  =  0.000110393
  [3  ,  90]  =  -0.0120782
  [4  ,  90]  =  0.00822975
  [5  ,  90]  =  -0.0152864
  [6  ,  90]  =  -0.00333615
  [7  ,  90]  =  -0.030277
  [8  ,  90]  =  -0.0160491
  [9  ,  90]  =  -0.0140405
  [10 ,  90]  =  -0.0148976
  [11 ,  90]  =  -0.0186187
  [12 ,  90]  =  0.00195742
  [13 ,  90]  =  -0.034398
  [14 ,  90]  =  -0.000586534
  [15 ,  90]  =  -0.0180726
  [16 ,  90]  =  -0.00425251
  [17 ,  90]  =  -0.0142162
  [18 ,  90]  =  -0.00259674
  [19 ,  90]  =  -0.00208006
  [20 ,  90]  =  -0.0111479
  [21 ,  90]  =  -0.00481495
  [22 ,  90]  =  -0.0217676
  [23 ,  90]  =  -0.0302895
  [24 ,  90]  =  0.000632694
  [25 ,  90]  =  -0.0555962
  [26 ,  90]  =  -0.0141688
  [27 ,  90]  =  -0.00528954
  [28 ,  90]  =  -0.00705946
  [29 ,  90]  =  0.00519222
  [30 ,  90]  =  0.00186377
  [31 ,  90]  =  -0.00120359
  [32 ,  90]  =  -0.0106355
  [33 ,  90]  =  -0.00992556
  [34 ,  90]  =  0.00300348
  [35 ,  90]  =  0.00558195
  [36 ,  90]  =  -0.000254032
  [37 ,  90]  =  0.00124826
  [38 ,  90]  =  0.00813856
  [39 ,  90]  =  -0.023217
  [40 ,  90]  =  -0.0153652
  [41 ,  90]  =  -0.0953105
  [42 ,  90]  =  0.00853715
  [43 ,  90]  =  -0.00700125
  [44 ,  90]  =  -0.0190225
  [45 ,  90]  =  -0.0110651
  [46 ,  90]  =  0.00635551
  [47 ,  90]  =  -0.00254833
  [48 ,  90]  =  -0.0152636
  [49 ,  90]  =  -0.00655376
  [50 ,  90]  =  0.00100497
  [51 ,  90]  =  -0.00950465
  [52 ,  90]  =  -0.00596965
  [53 ,  90]  =  -0.0314393
  [54 ,  90]  =  -0.0066242
  [55 ,  90]  =  -0.00763285
  [56 ,  90]  =  0.0204928
  [57 ,  90]  =  0.00343587
  [58 ,  90]  =  -0.00523361
  [59 ,  90]  =  -0.00370347
  [60 ,  90]  =  -0.0105563
  [61 ,  90]  =  -0.00878958
  [62 ,  90]  =  -0.000578163
  [63 ,  90]  =  0.00435003
  [64 ,  90]  =  -0.0265215
  [65 ,  90]  =  -0.00143472
  [66 ,  90]  =  0.000928425
  [67 ,  90]  =  -0.0155871
  [68 ,  90]  =  -0.00142079
  [69 ,  90]  =  -0.0109835
  [70 ,  90]  =  -0.00571403
  [71 ,  90]  =  -0.00884316
  [72 ,  90]  =  -0.0094103
  [73 ,  90]  =  -0.0075162
  [74 ,  90]  =  0.00829829
  [75 ,  90]  =  0.00719839
  [76 ,  90]  =  -0.00513706
  [77 ,  90]  =  -0.0158362
  [78 ,  90]  =  -0.00399944
  [79 ,  90]  =  -0.00823108
  [80 ,  90]  =  -0.00845441
  [81 ,  90]  =  -0.0152282
  [82 ,  90]  =  -0.057874
  [83 ,  90]  =  0.0130769
  [84 ,  90]  =  -0.0942315
  [85 ,  90]  =  -0.00205724
  [86 ,  90]  =  -0.00282153
  [87 ,  90]  =  -0.00684901
  [88 ,  90]  =  -0.0154545
  [89 ,  90]  =  -0.0125776
  [90 ,  90]  =  -0.208861
  [91 ,  90]  =  -0.00196512
  [92 ,  90]  =  -0.0241777
  [93 ,  90]  =  -0.0110101
  [94 ,  90]  =  0.00456426
  [95 ,  90]  =  -0.0223977
  [96 ,  90]  =  -0.0178287
  [97 ,  90]  =  -0.0235136
  [98 ,  90]  =  -0.0326426
  [99 ,  90]  =  -0.00733009
  [100,  90]  =  -0.00160726
  [1  ,  91]  =  -0.0210302
  [2  ,  91]  =  -0.00120158
  [3  ,  91]  =  -0.016963
  [4  ,  91]  =  -0.0173292
  [5  ,  91]  =  -0.00276091
  [6  ,  91]  =  -0.00928979
  [7  ,  91]  =  -0.0196886
  [8  ,  91]  =  0.00195262
  [9  ,  91]  =  -0.0201526
  [10 ,  91]  =  -0.0171124
  [11 ,  91]  =  -0.0190672
  [12 ,  91]  =  -0.0141271
  [13 ,  91]  =  -0.0186346
  [14 ,  91]  =  -0.0217718
  [15 ,  91]  =  0.00901209
  [16 ,  91]  =  -0.0059661
  [17 ,  91]  =  0.0141592
  [18 ,  91]  =  -0.0120325
  [19 ,  91]  =  0.0046622
  [20 ,  91]  =  -0.0129378
  [21 ,  91]  =  -0.00974075
  [22 ,  91]  =  -0.000887524
  [23 ,  91]  =  0.00203211
  [24 ,  91]  =  0.00749906
  [25 ,  91]  =  0.00564101
  [26 ,  91]  =  -0.0245474
  [27 ,  91]  =  -0.0292139
  [28 ,  91]  =  -0.0149504
  [29 ,  91]  =  0.000146231
  [30 ,  91]  =  0.00101783
  [31 ,  91]  =  -0.0379257
  [32 ,  91]  =  -0.0042524
  [33 ,  91]  =  -0.0175644
  [34 ,  91]  =  -0.0223451
  [35 ,  91]  =  0.00191466
  [36 ,  91]  =  -0.00506937
  [37 ,  91]  =  -0.00630964
  [38 ,  91]  =  -0.0143051
  [39 ,  91]  =  -0.0122552
  [40 ,  91]  =  -0.0145926
  [41 ,  91]  =  -0.00408971
  [42 ,  91]  =  -0.0183765
  [43 ,  91]  =  -0.000669141
  [44 ,  91]  =  -0.00691588
  [45 ,  91]  =  -0.00623406
  [46 ,  91]  =  -0.00976655
  [47 ,  91]  =  -0.0130345
  [48 ,  91]  =  -0.0389779
  [49 ,  91]  =  -0.0271383
  [50 ,  91]  =  -0.00546394
  [51 ,  91]  =  -0.0148681
  [52 ,  91]  =  -0.0210363
  [53 ,  91]  =  -0.0121809
  [54 ,  91]  =  -0.00625165
  [55 ,  91]  =  -0.0232192
  [56 ,  91]  =  -0.00727981
  [57 ,  91]  =  -0.0319218
  [58 ,  91]  =  -0.0158334
  [59 ,  91]  =  -0.0109621
  [60 ,  91]  =  -0.00816527
  [61 ,  91]  =  -0.0167001
  [62 ,  91]  =  -0.0170878
  [63 ,  91]  =  -0.0207166
  [64 ,  91]  =  -0.0302047
  [65 ,  91]  =  -0.0171601
  [66 ,  91]  =  -0.0110225
  [67 ,  91]  =  -0.00615828
  [68 ,  91]  =  -0.00621775
  [69 ,  91]  =  -0.0125584
