presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 309200 | 44231 | 34337k| 111.1 | 763M| 4.145709e+01 |      --      |    Inf 
 309300 | 44263 | 34347k| 111.0 | 763M| 4.145709e+01 |      --      |    Inf 
 309400 | 44279 | 34355k| 111.0 | 763M| 4.145709e+01 |      --      |    Inf 
 309500 | 44283 | 34368k| 111.0 | 763M| 4.145709e+01 |      --      |    Inf 
 309600 | 44289 | 34380k| 111.0 | 763M| 4.145709e+01 |      --      |    Inf 
 309700 | 44289 | 34390k| 111.0 | 763M| 4.145719e+01 |      --      |    Inf 
 309800 | 44289 | 34404k| 111.1 | 763M| 4.145724e+01 |      --      |    Inf 
 309900 | 44299 | 34417k| 111.1 | 764M| 4.145726e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 310000 | 44309 | 34428k| 111.1 | 764M| 4.145726e+01 |      --      |    Inf 
 310100 | 44315 | 34441k| 111.1 | 764M| 4.145727e+01 |      --      |    Inf 
 310200 | 44321 | 34452k| 111.1 | 764M| 4.145729e+01 |      --      |    Inf 
 310300 | 44331 | 34463k| 111.1 | 764M| 4.145735e+01 |      --      |    Inf 
 310400 | 44335 | 34475k| 111.1 | 765M| 4.145736e+01 |      --      |    Inf 
 310500 | 44383 | 34482k| 111.1 | 765M| 4.145736e+01 |      --      |    Inf 
 310600 | 44445 | 34489k| 111.0 | 765M| 4.145736e+01 |      --      |    Inf 
 310700 | 44501 | 34496k| 111.0 | 765M| 4.145736e+01 |      --      |    Inf 
 310800 | 44545 | 34505k| 111.0 | 767M| 4.145736e+01 |      --      |    Inf 
 310900 | 44579 | 34513k| 111.0 | 767M| 4.145736e+01 |      --      |    Inf 
 311000 | 44603 | 34526k| 111.0 | 767M| 4.145736e+01 |      --      |    Inf 
 311100 | 44619 | 34537k| 111.0 | 767M| 4.145736e+01 |      --      |    Inf 
 311200 | 44625 | 34549k| 111.0 | 767M| 4.145736e+01 |      --      |    Inf 
 311300 | 44629 | 34563k| 111.0 | 767M| 4.145738e+01 |      --      |    Inf 
 311400 | 44637 | 34575k| 111.0 | 767M| 4.145739e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 311500 | 44655 | 34585k| 111.0 | 767M| 4.145739e+01 |      --      |    Inf 
 311600 | 44661 | 34596k| 111.0 | 767M| 4.145743e+01 |      --      |    Inf 
 311700 | 44675 | 34606k| 111.0 | 767M| 4.145743e+01 |      --      |    Inf 
 311800 | 44685 | 34617k| 111.0 | 768M| 4.145746e+01 |      --      |    Inf 
 311900 | 44691 | 34630k| 111.0 | 770M| 4.145748e+01 |      --      |    Inf 
 312000 | 44701 | 34640k| 111.0 | 770M| 4.145748e+01 |      --      |    Inf 
 312100 | 44715 | 34651k| 111.0 | 770M| 4.145749e+01 |      --      |    Inf 
 312200 | 44729 | 34660k| 111.0 | 770M| 4.145749e+01 |      --      |    Inf 
 312300 | 44743 | 34671k| 111.0 | 770M| 4.145749e+01 |      --      |    Inf 
 312400 | 44745 | 34683k| 111.0 | 770M| 4.145760e+01 |      --      |    Inf 
 312500 | 44753 | 34694k| 111.0 | 770M| 4.145760e+01 |      --      |    Inf 
 312600 | 44759 | 34708k| 111.0 | 770M| 4.145761e+01 |      --      |    Inf 
 312700 | 44759 | 34719k| 111.0 | 770M| 4.145768e+01 |      --      |    Inf 
 312800 | 44765 | 34732k| 111.0 | 771M| 4.145770e+01 |      --      |    Inf 
 312900 | 44779 | 34743k| 111.0 | 771M| 4.145773e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 313000 | 44795 | 34755k| 111.0 | 771M| 4.145773e+01 |      --      |    Inf 
 313100 | 44805 | 34766k| 111.0 | 771M| 4.145773e+01 |      --      |    Inf 
 313200 | 44805 | 34779k| 111.0 | 772M| 4.145774e+01 |      --      |    Inf 
 313300 | 44821 | 34789k| 111.0 | 772M| 4.145774e+01 |      --      |    Inf 
 313400 | 44831 | 34802k| 111.0 | 772M| 4.145781e+01 |      --      |    Inf 
 313500 | 44837 | 34814k| 111.0 | 772M| 4.145781e+01 |      --      |    Inf 
 313600 | 44841 | 34825k| 111.0 | 772M| 4.145783e+01 |      --      |    Inf 
 313700 | 44847 | 34834k| 111.0 | 772M| 4.145786e+01 |      --      |    Inf 
 313800 | 44861 | 34844k| 111.0 | 772M| 4.145788e+01 |      --      |    Inf 
 313900 | 44869 | 34856k| 111.0 | 772M| 4.145790e+01 |      --      |    Inf 
 314000 | 44873 | 34867k| 111.0 | 773M| 4.145792e+01 |      --      |    Inf 
 314100 | 44877 | 34880k| 111.0 | 773M| 4.145793e+01 |      --      |    Inf 
 314200 | 44881 | 34892k| 111.0 | 773M| 4.145803e+01 |      --      |    Inf 
 314300 | 44899 | 34903k| 111.0 | 773M| 4.145817e+01 |      --      |    Inf 
 314400 | 44917 | 34912k| 111.0 | 774M| 4.145817e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 314500 | 44925 | 34925k| 111.1 | 774M| 4.145819e+01 |      --      |    Inf 
 314600 | 44927 | 34938k| 111.1 | 774M| 4.145819e+01 |      --      |    Inf 
 314700 | 44929 | 34950k| 111.1 | 775M| 4.145829e+01 |      --      |    Inf 
 314800 | 44959 | 34957k| 111.0 | 775M| 4.145832e+01 |      --      |    Inf 
 314900 | 45013 | 34964k| 111.0 | 775M| 4.145832e+01 |      --      |    Inf 
 315000 | 45049 | 34974k| 111.0 | 775M| 4.145832e+01 |      --      |    Inf 
 315100 | 45077 | 34985k| 111.0 | 775M| 4.145832e+01 |      --      |    Inf 
 315200 | 45089 | 34997k| 111.0 | 777M| 4.145832e+01 |      --      |    Inf 
 315300 | 45103 | 35010k| 111.0 | 777M| 4.145836e+01 |      --      |    Inf 
 315400 | 45123 | 35022k| 111.0 | 777M| 4.145837e+01 |      --      |    Inf 
 315500 | 45165 | 35032k| 111.0 | 777M| 4.145837e+01 |      --      |    Inf 
 315600 | 45187 | 35044k| 111.0 | 777M| 4.145837e+01 |      --      |    Inf 
 315700 | 45213 | 35054k| 111.0 | 779M| 4.145837e+01 |      --      |    Inf 
 315800 | 45229 | 35065k| 111.0 | 781M| 4.145837e+01 |      --      |    Inf 
 315900 | 45233 | 35078k| 111.0 | 781M| 4.145837e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 316000 | 45239 | 35091k| 111.0 | 781M| 4.145845e+01 |      --      |    Inf 
 316100 | 45247 | 35104k| 111.1 | 781M| 4.145849e+01 |      --      |    Inf 
 316200 | 45271 | 35116k| 111.1 | 781M| 4.145849e+01 |      --      |    Inf 
 316300 | 45299 | 35127k| 111.1 | 781M| 4.145849e+01 |      --      |    Inf 
 316400 | 45323 | 35138k| 111.1 | 782M| 4.145849e+01 |      --      |    Inf 
 316500 | 45327 | 35151k| 111.1 | 783M| 4.145849e+01 |      --      |    Inf 
 316600 | 45343 | 35163k| 111.1 | 783M| 4.145862e+01 |      --      |    Inf 
 316700 | 45359 | 35174k| 111.1 | 785M| 4.145862e+01 |      --      |    Inf 
 316800 | 45377 | 35183k| 111.1 | 785M| 4.145865e+01 |      --      |    Inf 
 316900 | 45413 | 35191k| 111.0 | 785M| 4.145865e+01 |      --      |    Inf 
 317000 | 45419 | 35202k| 111.0 | 785M| 4.145865e+01 |      --      |    Inf 
 317100 | 45439 | 35212k| 111.0 | 785M| 4.145865e+01 |      --      |    Inf 
 317200 | 45447 | 35226k| 111.1 | 785M| 4.145865e+01 |      --      |    Inf 
 317300 | 45449 | 35240k| 111.1 | 785M| 4.145868e+01 |      --      |    Inf 
 317400 | 45455 | 35251k| 111.1 | 785M| 4.145875e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 317500 | 45465 | 35260k| 111.1 | 785M| 4.145884e+01 |      --      |    Inf 
 317600 | 45465 | 35274k| 111.1 | 785M| 4.145893e+01 |      --      |    Inf 
 317700 | 45509 | 35282k| 111.1 | 787M| 4.145893e+01 |      --      |    Inf 
 317800 | 45543 | 35289k| 111.0 | 787M| 4.145893e+01 |      --      |    Inf 
 317900 | 45569 | 35296k| 111.0 | 787M| 4.145893e+01 |      --      |    Inf 
 318000 | 45589 | 35307k| 111.0 | 787M| 4.145893e+01 |      --      |    Inf 
 318100 | 45601 | 35318k| 111.0 | 787M| 4.145897e+01 |      --      |    Inf 
 318200 | 45619 | 35330k| 111.0 | 787M| 4.145897e+01 |      --      |    Inf 
 318300 | 45627 | 35343k| 111.0 | 787M| 4.145903e+01 |      --      |    Inf 
 318400 | 45633 | 35354k| 111.0 | 787M| 4.145917e+01 |      --      |    Inf 
 318500 | 45639 | 35368k| 111.0 | 787M| 4.145922e+01 |      --      |    Inf 
 318600 | 45655 | 35377k| 111.0 | 787M| 4.145922e+01 |      --      |    Inf 
 318700 | 45673 | 35385k| 111.0 | 787M| 4.145927e+01 |      --      |    Inf 
 318800 | 45695 | 35396k| 111.0 | 787M| 4.145927e+01 |      --      |    Inf 
 318900 | 45719 | 35406k| 111.0 | 787M| 4.145927e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 319000 | 45733 | 35418k| 111.0 | 787M| 4.145927e+01 |      --      |    Inf 
 319100 | 45739 | 35433k| 111.0 | 787M| 4.145928e+01 |      --      |    Inf 
 319200 | 45747 | 35444k| 111.0 | 787M| 4.145928e+01 |      --      |    Inf 
 319300 | 45757 | 35456k| 111.0 | 788M| 4.145928e+01 |      --      |    Inf 
 319400 | 45757 | 35469k| 111.0 | 788M| 4.145930e+01 |      --      |    Inf 
 319500 | 45763 | 35482k| 111.1 | 788M| 4.145936e+01 |      --      |    Inf 
 319600 | 45777 | 35490k| 111.0 | 788M| 4.145938e+01 |      --      |    Inf 
 319700 | 45797 | 35500k| 111.0 | 788M| 4.145938e+01 |      --      |    Inf 
 319800 | 45813 | 35509k| 111.0 | 789M| 4.145938e+01 |      --      |    Inf 
 319900 | 45827 | 35519k| 111.0 | 790M| 4.145939e+01 |      --      |    Inf 
 320000 | 45841 | 35532k| 111.0 | 790M| 4.145939e+01 |      --      |    Inf 
 320100 | 45851 | 35545k| 111.0 | 790M| 4.145939e+01 |      --      |    Inf 
 320200 | 45857 | 35556k| 111.0 | 790M| 4.145941e+01 |      --      |    Inf 
 320300 | 45869 | 35566k| 111.0 | 790M| 4.145941e+01 |      --      |    Inf 
 320400 | 45873 | 35577k| 111.0 | 790M| 4.145942e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 320500 | 45877 | 35586k| 111.0 | 790M| 4.145944e+01 |      --      |    Inf 
 320600 | 45885 | 35598k| 111.0 | 791M| 4.145947e+01 |      --      |    Inf 
 320700 | 45899 | 35609k| 111.0 | 791M| 4.145947e+01 |      --      |    Inf 
 320800 | 45913 | 35619k| 111.0 | 792M| 4.145950e+01 |      --      |    Inf 
 320900 | 45925 | 35628k| 111.0 | 792M| 4.145950e+01 |      --      |    Inf 
 321000 | 45931 | 35639k| 111.0 | 792M| 4.145950e+01 |      --      |    Inf 
 321100 | 45933 | 35650k| 111.0 | 792M| 4.145954e+01 |      --      |    Inf 
 321200 | 45955 | 35661k| 111.0 | 792M| 4.145954e+01 |      --      |    Inf 
 321300 | 45959 | 35671k| 111.0 | 792M| 4.145961e+01 |      --      |    Inf 
 321400 | 45979 | 35681k| 111.0 | 793M| 4.145961e+01 |      --      |    Inf 
 321500 | 45987 | 35692k| 111.0 | 793M| 4.145961e+01 |      --      |    Inf 
 321600 | 45995 | 35703k| 111.0 | 793M| 4.145968e+01 |      --      |    Inf 
 321700 | 46007 | 35713k| 111.0 | 793M| 4.145968e+01 |      --      |    Inf 
 321800 | 46009 | 35725k| 111.0 | 793M| 4.145970e+01 |      --      |    Inf 
 321900 | 46011 | 35736k| 111.0 | 793M| 4.145971e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 322000 | 46017 | 35747k| 111.0 | 793M| 4.145977e+01 |      --      |    Inf 
 322100 | 46033 | 35758k| 111.0 | 793M| 4.145977e+01 |      --      |    Inf 
 322200 | 46047 | 35768k| 111.0 | 793M| 4.145985e+01 |      --      |    Inf 
 322300 | 46057 | 35779k| 111.0 | 793M| 4.145985e+01 |      --      |    Inf 
 322400 | 46061 | 35790k| 111.0 | 794M| 4.145986e+01 |      --      |    Inf 
 322500 | 46073 | 35798k| 111.0 | 794M| 4.145995e+01 |      --      |    Inf 
 322600 | 46075 | 35810k| 111.0 | 794M| 4.146002e+01 |      --      |    Inf 
 322700 | 46085 | 35820k| 111.0 | 794M| 4.146003e+01 |      --      |    Inf 
 322800 | 46091 | 35830k| 111.0 | 794M| 4.146005e+01 |      --      |    Inf 
 322900 | 46119 | 35842k| 111.0 | 794M| 4.146005e+01 |      --      |    Inf 
 323000 | 46151 | 35851k| 111.0 | 794M| 4.146005e+01 |      --      |    Inf 
 323100 | 46171 | 35864k| 111.0 | 795M| 4.146005e+01 |      --      |    Inf 
 323200 | 46181 | 35877k| 111.0 | 795M| 4.146005e+01 |      --      |    Inf 
 323300 | 46185 | 35889k| 111.0 | 796M| 4.146005e+01 |      --      |    Inf 
 323400 | 46193 | 35899k| 111.0 | 796M| 4.146006e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 323500 | 46197 | 35909k| 111.0 | 796M| 4.146007e+01 |      --      |    Inf 
 323600 | 46199 | 35921k| 111.0 | 796M| 4.146012e+01 |      --      |    Inf 
 323700 | 46211 | 35932k| 111.0 | 796M| 4.146012e+01 |      --      |    Inf 
 323800 | 46219 | 35941k| 111.0 | 796M| 4.146013e+01 |      --      |    Inf 
 323900 | 46225 | 35955k| 111.0 | 796M| 4.146015e+01 |      --      |    Inf 
 324000 | 46283 | 35962k| 111.0 | 796M| 4.146015e+01 |      --      |    Inf 
 324100 | 46335 | 35970k| 111.0 | 797M| 4.146015e+01 |      --      |    Inf 
 324200 | 46369 | 35979k| 111.0 | 799M| 4.146015e+01 |      --      |    Inf 
 324300 | 46405 | 35988k| 111.0 | 799M| 4.146015e+01 |      --      |    Inf 
 324400 | 46425 | 35998k| 111.0 | 799M| 4.146015e+01 |      --      |    Inf 
 324500 | 46437 | 36010k| 111.0 | 799M| 4.146015e+01 |      --      |    Inf 
 324600 | 46445 | 36021k| 111.0 | 799M| 4.146015e+01 |      --      |    Inf 
 324700 | 46465 | 36031k| 111.0 | 799M| 4.146015e+01 |      --      |    Inf 
 324800 | 46471 | 36045k| 111.0 | 799M| 4.146015e+01 |      --      |    Inf 
 324900 | 46479 | 36055k| 111.0 | 799M| 4.146018e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 325000 | 46491 | 36067k| 111.0 | 799M| 4.146018e+01 |      --      |    Inf 
 325100 | 46497 | 36078k| 111.0 | 799M| 4.146018e+01 |      --      |    Inf 
 325200 | 46503 | 36091k| 111.0 | 799M| 4.146021e+01 |      --      |    Inf 
 325300 | 46513 | 36104k| 111.0 | 799M| 4.146021e+01 |      --      |    Inf 
 325400 | 46523 | 36114k| 111.0 | 799M| 4.146026e+01 |      --      |    Inf 
 325500 | 46539 | 36125k| 111.0 | 799M| 4.146026e+01 |      --      |    Inf 
 325600 | 46553 | 36135k| 111.0 | 800M| 4.146033e+01 |      --      |    Inf 
 325700 | 46581 | 36146k| 111.0 | 801M| 4.146033e+01 |      --      |    Inf 
 325800 | 46605 | 36158k| 111.0 | 801M| 4.146033e+01 |      --      |    Inf 
 325900 | 46613 | 36169k| 111.0 | 801M| 4.146033e+01 |      --      |    Inf 
 326000 | 46619 | 36179k| 111.0 | 801M| 4.146039e+01 |      --      |    Inf 
 326100 | 46629 | 36190k| 111.0 | 801M| 4.146042e+01 |      --      |    Inf 
 326200 | 46659 | 36200k| 111.0 | 801M| 4.146042e+01 |      --      |    Inf 
 326300 | 46681 | 36211k| 111.0 | 801M| 4.146042e+01 |      --      |    Inf 
 326400 | 46697 | 36220k| 111.0 | 801M| 4.146042e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 326500 | 46703 | 36233k| 111.0 | 801M| 4.146047e+01 |      --      |    Inf 
 326600 | 46713 | 36243k| 111.0 | 801M| 4.146047e+01 |      --      |    Inf 
 326700 | 46725 | 36253k| 111.0 | 801M| 4.146055e+01 |      --      |    Inf 
 326800 | 46731 | 36264k| 111.0 | 803M| 4.146057e+01 |      --      |    Inf 
 326900 | 46755 | 36272k| 111.0 | 803M| 4.146058e+01 |      --      |    Inf 
 327000 | 46771 | 36280k| 110.9 | 803M| 4.146058e+01 |      --      |    Inf 
 327100 | 46781 | 36288k| 110.9 | 803M| 4.146064e+01 |      --      |    Inf 
 327200 | 46787 | 36301k| 110.9 | 803M| 4.146070e+01 |      --      |    Inf 
 327300 | 46817 | 36310k| 110.9 | 803M| 4.146070e+01 |      --      |    Inf 
 327400 | 46831 | 36321k| 110.9 | 804M| 4.146070e+01 |      --      |    Inf 
 327500 | 46847 | 36333k| 110.9 | 804M| 4.146070e+01 |      --      |    Inf 
 327600 | 46853 | 36344k| 110.9 | 804M| 4.146079e+01 |      --      |    Inf 
 327700 | 46871 | 36355k| 110.9 | 804M| 4.146080e+01 |      --      |    Inf 
 327800 | 46893 | 36366k| 110.9 | 804M| 4.146080e+01 |      --      |    Inf 
 327900 | 46899 | 36379k| 110.9 | 804M| 4.146085e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 328000 | 46917 | 36389k| 110.9 | 804M| 4.146085e+01 |      --      |    Inf 
 328100 | 46933 | 36400k| 110.9 | 804M| 4.146085e+01 |      --      |    Inf 
 328200 | 46939 | 36411k| 110.9 | 804M| 4.146085e+01 |      --      |    Inf 
 328300 | 46951 | 36425k| 111.0 | 804M| 4.146088e+01 |      --      |    Inf 
 328400 | 46963 | 36438k| 111.0 | 805M| 4.146088e+01 |      --      |    Inf 
 328500 | 46979 | 36449k| 111.0 | 805M| 4.146091e+01 |      --      |    Inf 
 328600 | 46991 | 36459k| 111.0 | 805M| 4.146091e+01 |      --      |    Inf 
 328700 | 46995 | 36470k| 111.0 | 805M| 4.146101e+01 |      --      |    Inf 
 328800 | 46999 | 36484k| 111.0 | 805M| 4.146101e+01 |      --      |    Inf 
 328900 | 47013 | 36497k| 111.0 | 805M| 4.146101e+01 |      --      |    Inf 
 329000 | 47015 | 36510k| 111.0 | 805M| 4.146102e+01 |      --      |    Inf 
 329100 | 47023 | 36520k| 111.0 | 805M| 4.146105e+01 |      --      |    Inf 
 329200 | 47025 | 36532k| 111.0 | 805M| 4.146105e+01 |      --      |    Inf 
 329300 | 47033 | 36544k| 111.0 | 806M| 4.146116e+01 |      --      |    Inf 
 329400 | 47051 | 36556k| 111.0 | 806M| 4.146116e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 329500 | 47073 | 36566k| 111.0 | 806M| 4.146117e+01 |      --      |    Inf 
 329600 | 47109 | 36575k| 111.0 | 806M| 4.146117e+01 |      --      |    Inf 
 329700 | 47137 | 36584k| 111.0 | 806M| 4.146117e+01 |      --      |    Inf 
 329800 | 47163 | 36595k| 111.0 | 806M| 4.146117e+01 |      --      |    Inf 
 329900 | 47169 | 36608k| 111.0 | 806M| 4.146117e+01 |      --      |    Inf 
 330000 | 47187 | 36619k| 111.0 | 806M| 4.146123e+01 |      --      |    Inf 
 330100 | 47229 | 36626k| 111.0 | 808M| 4.146123e+01 |      --      |    Inf 
 330200 | 47261 | 36634k| 110.9 | 808M| 4.146123e+01 |      --      |    Inf 
 330300 | 47287 | 36643k| 110.9 | 808M| 4.146123e+01 |      --      |    Inf 
 330400 | 47303 | 36651k| 110.9 | 808M| 4.146123e+01 |      --      |    Inf 
 330500 | 47309 | 36662k| 110.9 | 808M| 4.146123e+01 |      --      |    Inf 
 330600 | 47319 | 36673k| 110.9 | 809M| 4.146123e+01 |      --      |    Inf 
 330700 | 47345 | 36683k| 110.9 | 809M| 4.146123e+01 |      --      |    Inf 
 330800 | 47357 | 36693k| 110.9 | 809M| 4.146124e+01 |      --      |    Inf 
 330900 | 47371 | 36705k| 110.9 | 809M| 4.146124e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 331000 | 47379 | 36718k| 110.9 | 809M| 4.146126e+01 |      --      |    Inf 
 331100 | 47407 | 36726k| 110.9 | 809M| 4.146126e+01 |      --      |    Inf 
 331200 | 47413 | 36739k| 110.9 | 809M| 4.146130e+01 |      --      |    Inf 
 331300 | 47427 | 36749k| 110.9 | 809M| 4.146130e+01 |      --      |    Inf 
 331400 | 47437 | 36761k| 110.9 | 809M| 4.146131e+01 |      --      |    Inf 
 331500 | 47441 | 36772k| 110.9 | 810M| 4.146132e+01 |      --      |    Inf 
 331600 | 47457 | 36783k| 110.9 | 810M| 4.146133e+01 |      --      |    Inf 
 331700 | 47463 | 36794k| 110.9 | 811M| 4.146135e+01 |      --      |    Inf 
 331800 | 47471 | 36806k| 110.9 | 811M| 4.146137e+01 |      --      |    Inf 
 331900 | 47489 | 36818k| 110.9 | 811M| 4.146137e+01 |      --      |    Inf 
 332000 | 47505 | 36830k| 110.9 | 811M| 4.146137e+01 |      --      |    Inf 
 332100 | 47513 | 36843k| 110.9 | 811M| 4.146138e+01 |      --      |    Inf 
 332200 | 47521 | 36855k| 110.9 | 811M| 4.146138e+01 |      --      |    Inf 
 332300 | 47559 | 36864k| 110.9 | 811M| 4.146138e+01 |      --      |    Inf 
 332400 | 47585 | 36875k| 110.9 | 811M| 4.146138e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 332500 | 47603 | 36888k| 110.9 | 811M| 4.146138e+01 |      --      |    Inf 
 332600 | 47611 | 36902k| 110.9 | 811M| 4.146138e+01 |      --      |    Inf 
 332700 | 47619 | 36915k| 111.0 | 812M| 4.146140e+01 |      --      |    Inf 
 332800 | 47623 | 36929k| 111.0 | 813M| 4.146140e+01 |      --      |    Inf 
 332900 | 47625 | 36940k| 111.0 | 813M| 4.146147e+01 |      --      |    Inf 
 333000 | 47639 | 36949k| 111.0 | 813M| 4.146147e+01 |      --      |    Inf 
 333100 | 47653 | 36959k| 111.0 | 813M| 4.146151e+01 |      --      |    Inf 
 333200 | 47661 | 36970k| 111.0 | 813M| 4.146151e+01 |      --      |    Inf 
 333300 | 47665 | 36981k| 111.0 | 813M| 4.146155e+01 |      --      |    Inf 
 333400 | 47671 | 36994k| 111.0 | 814M| 4.146156e+01 |      --      |    Inf 
 333500 | 47683 | 37006k| 111.0 | 814M| 4.146158e+01 |      --      |    Inf 
 333600 | 47695 | 37018k| 111.0 | 814M| 4.146158e+01 |      --      |    Inf 
 333700 | 47699 | 37029k| 111.0 | 814M| 4.146164e+01 |      --      |    Inf 
 333800 | 47703 | 37042k| 111.0 | 815M| 4.146167e+01 |      --      |    Inf 
 333900 | 47711 | 37052k| 111.0 | 815M| 4.146178e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 334000 | 47751 | 37060k| 111.0 | 815M| 4.146178e+01 |      --      |    Inf 
 334100 | 47787 | 37068k| 110.9 | 815M| 4.146178e+01 |      --      |    Inf 
 334200 | 47803 | 37079k| 110.9 | 816M| 4.146178e+01 |      --      |    Inf 
 334300 | 47807 | 37092k| 111.0 | 816M| 4.146178e+01 |      --      |    Inf 
 334400 | 47841 | 37100k| 110.9 | 816M| 4.146185e+01 |      --      |    Inf 
 334500 | 47853 | 37112k| 110.9 | 816M| 4.146185e+01 |      --      |    Inf 
