presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100000 | 17203 | 36295k| 362.9 |1549M| 3.057793e+00 | 8.495252e+00 | 177.82%
 100100 | 17215 | 36326k| 362.9 |1550M| 3.057793e+00 | 8.495252e+00 | 177.82%
 100200 | 17225 | 36361k| 362.9 |1552M| 3.057793e+00 | 8.495252e+00 | 177.82%
 100300 | 17235 | 36389k| 362.8 |1553M| 3.057793e+00 | 8.495252e+00 | 177.82%
 100400 | 17245 | 36425k| 362.8 |1554M| 3.057933e+00 | 8.495252e+00 | 177.81%
 100500 | 17255 | 36461k| 362.8 |1557M| 3.058666e+00 | 8.495252e+00 | 177.74%
 100600 | 17273 | 36495k| 362.8 |1559M| 3.059141e+00 | 8.495252e+00 | 177.70%
 100700 | 17289 | 36532k| 362.8 |1560M| 3.060264e+00 | 8.495252e+00 | 177.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100800 | 17313 | 36569k| 362.8 |1561M| 3.065487e+00 | 8.495252e+00 | 177.13%
 100900 | 17329 | 36605k| 362.8 |1562M| 3.067150e+00 | 8.495252e+00 | 176.98%
 101000 | 17351 | 36640k| 362.8 |1563M| 3.067288e+00 | 8.495252e+00 | 176.96%
 101100 | 17361 | 36674k| 362.7 |1564M| 3.068833e+00 | 8.495252e+00 | 176.82%
 101200 | 17375 | 36710k| 362.7 |1566M| 3.068833e+00 | 8.495252e+00 | 176.82%
 101300 | 17393 | 36745k| 362.7 |1568M| 3.068833e+00 | 8.495252e+00 | 176.82%
 101400 | 17411 | 36787k| 362.8 |1569M| 3.068833e+00 | 8.495252e+00 | 176.82%
 101500 | 17421 | 36816k| 362.7 |1570M| 3.068833e+00 | 8.495252e+00 | 176.82%
 101600 | 17433 | 36846k| 362.6 |1570M| 3.068833e+00 | 8.495252e+00 | 176.82%
 101700 | 17441 | 36880k| 362.6 |1571M| 3.071497e+00 | 8.495252e+00 | 176.58%
 101800 | 17449 | 36913k| 362.6 |1573M| 3.071643e+00 | 8.495252e+00 | 176.57%
 101900 | 17455 | 36945k| 362.5 |1574M| 3.072169e+00 | 8.495252e+00 | 176.52%
 102000 | 17465 | 36977k| 362.5 |1574M| 3.073991e+00 | 8.495252e+00 | 176.36%
 102100 | 17477 | 37006k| 362.4 |1576M| 3.074034e+00 | 8.495252e+00 | 176.36%
 102200 | 17483 | 37043k| 362.4 |1576M| 3.076005e+00 | 8.495252e+00 | 176.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102300 | 17501 | 37079k| 362.4 |1578M| 3.076606e+00 | 8.495252e+00 | 176.12%
 102400 | 17519 | 37115k| 362.4 |1580M| 3.077271e+00 | 8.495252e+00 | 176.06%
 102500 | 17539 | 37157k| 362.5 |1580M| 3.078572e+00 | 8.495252e+00 | 175.95%
 102600 | 17551 | 37191k| 362.5 |1582M| 3.078572e+00 | 8.495252e+00 | 175.95%
 102700 | 17557 | 37226k| 362.5 |1582M| 3.079092e+00 | 8.495252e+00 | 175.90%
 102800 | 17565 | 37265k| 362.5 |1584M| 3.080723e+00 | 8.495252e+00 | 175.76%
 102900 | 17581 | 37305k| 362.5 |1584M| 3.082834e+00 | 8.495252e+00 | 175.57%
 103000 | 17591 | 37342k| 362.5 |1585M| 3.083873e+00 | 8.495252e+00 | 175.47%
 103100 | 17601 | 37376k| 362.5 |1587M| 3.083873e+00 | 8.495252e+00 | 175.47%
 103200 | 17613 | 37412k| 362.5 |1587M| 3.086743e+00 | 8.495252e+00 | 175.22%
 103300 | 17631 | 37451k| 362.5 |1591M| 3.087978e+00 | 8.495252e+00 | 175.11%
 103400 | 17649 | 37494k| 362.6 |1591M| 3.089907e+00 | 8.495252e+00 | 174.94%
 103500 | 17671 | 37531k| 362.6 |1593M| 3.092827e+00 | 8.495252e+00 | 174.68%
 103600 | 17673 | 37567k| 362.6 |1594M| 3.092827e+00 | 8.495252e+00 | 174.68%
 103700 | 17681 | 37603k| 362.6 |1596M| 3.095540e+00 | 8.495252e+00 | 174.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103800 | 17687 | 37640k| 362.6 |1596M| 3.095846e+00 | 8.495252e+00 | 174.41%
 103900 | 17695 | 37677k| 362.6 |1597M| 3.097494e+00 | 8.495252e+00 | 174.26%
 104000 | 17707 | 37712k| 362.6 |1600M| 3.097494e+00 | 8.495252e+00 | 174.26%
 104100 | 17721 | 37754k| 362.7 |1601M| 3.097494e+00 | 8.495252e+00 | 174.26%
 104200 | 17733 | 37792k| 362.7 |1603M| 3.097494e+00 | 8.495252e+00 | 174.26%
 104300 | 17745 | 37826k| 362.7 |1604M| 3.099527e+00 | 8.495252e+00 | 174.08%
 104400 | 17769 | 37869k| 362.7 |1606M| 3.100025e+00 | 8.495252e+00 | 174.04%
 104500 | 17777 | 37909k| 362.7 |1608M| 3.101192e+00 | 8.495252e+00 | 173.94%
 104600 | 17785 | 37946k| 362.8 |1611M| 3.102628e+00 | 8.495252e+00 | 173.81%
 104700 | 17799 | 37991k| 362.8 |1611M| 3.102851e+00 | 8.495252e+00 | 173.79%
 104800 | 17801 | 38024k| 362.8 |1613M| 3.103425e+00 | 8.495252e+00 | 173.74%
 104900 | 17809 | 38060k| 362.8 |1613M| 3.104502e+00 | 8.495252e+00 | 173.64%
 105000 | 17819 | 38100k| 362.8 |1614M| 3.104502e+00 | 8.495252e+00 | 173.64%
 105100 | 17821 | 38125k| 362.7 |1615M| 3.104502e+00 | 8.495252e+00 | 173.64%
 105200 | 17831 | 38160k| 362.7 |1616M| 3.104509e+00 | 8.495252e+00 | 173.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105300 | 17845 | 38195k| 362.7 |1619M| 3.105486e+00 | 8.495252e+00 | 173.56%
 105400 | 17859 | 38228k| 362.7 |1620M| 3.106965e+00 | 8.495252e+00 | 173.43%
 105500 | 17865 | 38267k| 362.7 |1621M| 3.107190e+00 | 8.495252e+00 | 173.41%
 105600 | 17879 | 38302k| 362.7 |1622M| 3.107465e+00 | 8.495252e+00 | 173.38%
 105700 | 17893 | 38339k| 362.7 |1622M| 3.109518e+00 | 8.495252e+00 | 173.20%
 105800 | 17907 | 38376k| 362.7 |1624M| 3.111461e+00 | 8.495252e+00 | 173.03%
 105900 | 17919 | 38411k| 362.7 |1625M| 3.115550e+00 | 8.495252e+00 | 172.67%
 106000 | 17933 | 38445k| 362.7 |1626M| 3.116588e+00 | 8.495252e+00 | 172.58%
 106100 | 17941 | 38480k| 362.7 |1627M| 3.116588e+00 | 8.495252e+00 | 172.58%
 106200 | 17947 | 38507k| 362.6 |1629M| 3.116885e+00 | 8.495252e+00 | 172.56%
 106300 | 17965 | 38551k| 362.6 |1630M| 3.118487e+00 | 8.495252e+00 | 172.42%
 106400 | 17979 | 38590k| 362.7 |1631M| 3.119172e+00 | 8.495252e+00 | 172.36%
 106500 | 17997 | 38630k| 362.7 |1632M| 3.120509e+00 | 8.495252e+00 | 172.24%
 106600 | 18003 | 38664k| 362.7 |1634M| 3.121351e+00 | 8.495252e+00 | 172.17%
 106700 | 18017 | 38700k| 362.7 |1634M| 3.121351e+00 | 8.495252e+00 | 172.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106800 | 18029 | 38734k| 362.7 |1636M| 3.122495e+00 | 8.495252e+00 | 172.07%
 106900 | 18037 | 38769k| 362.6 |1636M| 3.122770e+00 | 8.495252e+00 | 172.04%
 107000 | 18053 | 38801k| 362.6 |1637M| 3.122979e+00 | 8.495252e+00 | 172.02%
 107100 | 18069 | 38837k| 362.6 |1638M| 3.122979e+00 | 8.495252e+00 | 172.02%
 107200 | 18079 | 38872k| 362.6 |1641M| 3.123238e+00 | 8.495252e+00 | 172.00%
 107300 | 18091 | 38909k| 362.6 |1642M| 3.123425e+00 | 8.495252e+00 | 171.99%
 107400 | 18095 | 38937k| 362.5 |1643M| 3.124375e+00 | 8.495252e+00 | 171.90%
 107500 | 18103 | 38971k| 362.5 |1644M| 3.124375e+00 | 8.495252e+00 | 171.90%
 107600 | 18115 | 39011k| 362.5 |1646M| 3.125596e+00 | 8.495252e+00 | 171.80%
 107700 | 18123 | 39048k| 362.5 |1658M| 3.125815e+00 | 8.495252e+00 | 171.78%
 107800 | 18141 | 39087k| 362.6 |1658M| 3.126280e+00 | 8.495252e+00 | 171.74%
 107900 | 18157 | 39122k| 362.6 |1661M| 3.127844e+00 | 8.495252e+00 | 171.60%
 108000 | 18161 | 39155k| 362.5 |1662M| 3.127844e+00 | 8.495252e+00 | 171.60%
 108100 | 18173 | 39196k| 362.6 |1663M| 3.127844e+00 | 8.495252e+00 | 171.60%
 108200 | 18177 | 39230k| 362.6 |1665M| 3.128802e+00 | 8.495252e+00 | 171.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 108300 | 18191 | 39263k| 362.5 |1665M| 3.131743e+00 | 8.495252e+00 | 171.26%
 108400 | 18197 | 39295k| 362.5 |1667M| 3.133577e+00 | 8.495252e+00 | 171.10%
 108500 | 18215 | 39331k| 362.5 |1668M| 3.133577e+00 | 8.495252e+00 | 171.10%
 108600 | 18239 | 39366k| 362.5 |1670M| 3.133577e+00 | 8.495252e+00 | 171.10%
 108700 | 18259 | 39404k| 362.5 |1670M| 3.136781e+00 | 8.495252e+00 | 170.83%
 108800 | 18279 | 39438k| 362.5 |1672M| 3.138521e+00 | 8.495252e+00 | 170.68%
 108900 | 18295 | 39477k| 362.5 |1674M| 3.141000e+00 | 8.495252e+00 | 170.46%
 109000 | 18307 | 39515k| 362.5 |1675M| 3.141732e+00 | 8.495252e+00 | 170.40%
 109100 | 18321 | 39548k| 362.5 |1677M| 3.142124e+00 | 8.495252e+00 | 170.37%
 109200 | 18337 | 39581k| 362.4 |1678M| 3.142790e+00 | 8.495252e+00 | 170.31%
 109300 | 18347 | 39615k| 362.4 |1682M| 3.143431e+00 | 8.495252e+00 | 170.25%
 109400 | 18353 | 39646k| 362.4 |1682M| 3.144035e+00 | 8.495252e+00 | 170.20%
 109500 | 18365 | 39682k| 362.4 |1684M| 3.145223e+00 | 8.495252e+00 | 170.10%
 109600 | 18377 | 39723k| 362.4 |1685M| 3.145859e+00 | 8.495252e+00 | 170.05%
 109700 | 18385 | 39760k| 362.4 |1687M| 3.147111e+00 | 8.495252e+00 | 169.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109800 | 18409 | 39797k| 362.4 |1688M| 3.147318e+00 | 8.495252e+00 | 169.92%
 109900 | 18413 | 39824k| 362.4 |1689M| 3.148691e+00 | 8.495252e+00 | 169.80%
 110000 | 18421 | 39862k| 362.4 |1691M| 3.149143e+00 | 8.495252e+00 | 169.76%
 110100 | 18427 | 39895k| 362.3 |1694M| 3.149143e+00 | 8.495252e+00 | 169.76%
 110200 | 18445 | 39931k| 362.3 |1695M| 3.150490e+00 | 8.495252e+00 | 169.65%
 110300 | 18467 | 39964k| 362.3 |1696M| 3.151637e+00 | 8.495252e+00 | 169.55%
 110400 | 18487 | 40011k| 362.4 |1697M| 3.153108e+00 | 8.495252e+00 | 169.42%
 110500 | 18513 | 40058k| 362.5 |1698M| 3.154089e+00 | 8.495252e+00 | 169.34%
 110600 | 18517 | 40096k| 362.5 |1699M| 3.155250e+00 | 8.495252e+00 | 169.24%
 110700 | 18533 | 40126k| 362.5 |1700M| 3.155250e+00 | 8.495252e+00 | 169.24%
 110800 | 18559 | 40157k| 362.4 |1701M| 3.156020e+00 | 8.495252e+00 | 169.18%
 110900 | 18579 | 40189k| 362.4 |1703M| 3.156478e+00 | 8.495252e+00 | 169.14%
 111000 | 18595 | 40221k| 362.3 |1705M| 3.156505e+00 | 8.495252e+00 | 169.13%
 111100 | 18613 | 40256k| 362.3 |1706M| 3.156626e+00 | 8.495252e+00 | 169.12%
 111200 | 18629 | 40289k| 362.3 |1706M| 3.157316e+00 | 8.495252e+00 | 169.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 111300 | 18649 | 40330k| 362.3 |1708M| 3.158101e+00 | 8.495252e+00 | 169.00%
 111400 | 18671 | 40373k| 362.4 |1709M| 3.158366e+00 | 8.495252e+00 | 168.98%
 111500 | 18687 | 40408k| 362.4 |1711M| 3.159941e+00 | 8.495252e+00 | 168.84%
 111600 | 18703 | 40446k| 362.4 |1712M| 3.159941e+00 | 8.495252e+00 | 168.84%
 111700 | 18731 | 40491k| 362.5 |1713M| 3.161006e+00 | 8.495252e+00 | 168.75%
 111800 | 18755 | 40529k| 362.5 |1715M| 3.163307e+00 | 8.495252e+00 | 168.56%
 111900 | 18771 | 40572k| 362.6 |1716M| 3.163918e+00 | 8.495252e+00 | 168.50%
 112000 | 18783 | 40605k| 362.5 |1717M| 3.164353e+00 | 8.495252e+00 | 168.47%
 112100 | 18803 | 40645k| 362.6 |1742M| 3.165223e+00 | 8.495252e+00 | 168.39%
 112200 | 18819 | 40681k| 362.6 |1742M| 3.166427e+00 | 8.495252e+00 | 168.29%
 112300 | 18831 | 40717k| 362.6 |1744M| 3.167412e+00 | 8.495252e+00 | 168.21%
 112400 | 18839 | 40749k| 362.5 |1745M| 3.167412e+00 | 8.495252e+00 | 168.21%
 112500 | 18843 | 40781k| 362.5 |1746M| 3.167412e+00 | 8.495252e+00 | 168.21%
 112600 | 18861 | 40822k| 362.5 |1748M| 3.167708e+00 | 8.495252e+00 | 168.18%
 112700 | 18875 | 40863k| 362.6 |1749M| 3.168882e+00 | 8.495252e+00 | 168.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 112800 | 18889 | 40901k| 362.6 |1750M| 3.168981e+00 | 8.495252e+00 | 168.08%
 112900 | 18901 | 40934k| 362.6 |1751M| 3.170258e+00 | 8.495252e+00 | 167.97%
 113000 | 18911 | 40976k| 362.6 |1753M| 3.170258e+00 | 8.495252e+00 | 167.97%
 113100 | 18925 | 41006k| 362.6 |1755M| 3.170901e+00 | 8.495252e+00 | 167.91%
 113200 | 18937 | 41044k| 362.6 |1755M| 3.172663e+00 | 8.495252e+00 | 167.76%
 113300 | 18947 | 41081k| 362.6 |1759M| 3.173628e+00 | 8.495252e+00 | 167.68%
 113400 | 18953 | 41117k| 362.6 |1760M| 3.174973e+00 | 8.495252e+00 | 167.57%
 113500 | 18971 | 41158k| 362.6 |1761M| 3.176136e+00 | 8.495252e+00 | 167.47%
 113600 | 18979 | 41193k| 362.6 |1762M| 3.176892e+00 | 8.495252e+00 | 167.41%
 113700 | 18995 | 41236k| 362.7 |1763M| 3.177396e+00 | 8.495252e+00 | 167.37%
 113800 | 18999 | 41267k| 362.6 |1766M| 3.177723e+00 | 8.495252e+00 | 167.34%
 113900 | 19015 | 41305k| 362.6 |1767M| 3.181573e+00 | 8.495252e+00 | 167.01%
 114000 | 19025 | 41337k| 362.6 |1768M| 3.181684e+00 | 8.495252e+00 | 167.00%
 114100 | 19033 | 41373k| 362.6 |1769M| 3.183725e+00 | 8.495252e+00 | 166.83%
 114200 | 19047 | 41409k| 362.6 |1771M| 3.184379e+00 | 8.495252e+00 | 166.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 114300 | 19053 | 41439k| 362.5 |1771M| 3.186362e+00 | 8.495252e+00 | 166.61%
 114400 | 19071 | 41481k| 362.6 |1773M| 3.188597e+00 | 8.495252e+00 | 166.43%
 114500 | 19079 | 41522k| 362.6 |1773M| 3.189414e+00 | 8.495252e+00 | 166.36%
 114600 | 19097 | 41555k| 362.6 |1775M| 3.190210e+00 | 8.495252e+00 | 166.29%
 114700 | 19111 | 41589k| 362.6 |1776M| 3.190550e+00 | 8.495252e+00 | 166.26%
 114800 | 19117 | 41625k| 362.6 |1778M| 3.193217e+00 | 8.495252e+00 | 166.04%
 114900 | 19129 | 41665k| 362.6 |1778M| 3.195008e+00 | 8.495252e+00 | 165.89%
 115000 | 19137 | 41702k| 362.6 |1780M| 3.195575e+00 | 8.495252e+00 | 165.84%
 115100 | 19145 | 41738k| 362.6 |1782M| 3.197224e+00 | 8.495252e+00 | 165.71%
 115200 | 19157 | 41773k| 362.6 |1783M| 3.198411e+00 | 8.495252e+00 | 165.61%
 115300 | 19167 | 41809k| 362.6 |1785M| 3.198411e+00 | 8.495252e+00 | 165.61%
 115400 | 19189 | 41849k| 362.6 |1785M| 3.198571e+00 | 8.495252e+00 | 165.60%
 115500 | 19213 | 41893k| 362.7 |1788M| 3.201369e+00 | 8.495252e+00 | 165.36%
 115600 | 19231 | 41936k| 362.8 |1789M| 3.201369e+00 | 8.495252e+00 | 165.36%
 115700 | 19241 | 41971k| 362.7 |1790M| 3.203558e+00 | 8.495252e+00 | 165.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 115800 | 19253 | 42005k| 362.7 |1792M| 3.204766e+00 | 8.495252e+00 | 165.08%
 115900 | 19259 | 42047k| 362.8 |1793M| 3.205394e+00 | 8.495252e+00 | 165.03%
 116000 | 19261 | 42078k| 362.7 |1794M| 3.205394e+00 | 8.495252e+00 | 165.03%
 116100 | 19273 | 42105k| 362.7 |1794M| 3.206527e+00 | 8.495252e+00 | 164.94%
 116200 | 19283 | 42145k| 362.7 |1796M| 3.206527e+00 | 8.495252e+00 | 164.94%
 116300 | 19293 | 42182k| 362.7 |1799M| 3.206527e+00 | 8.495252e+00 | 164.94%
 116400 | 19307 | 42220k| 362.7 |1799M| 3.208624e+00 | 8.495252e+00 | 164.76%
 116500 | 19311 | 42251k| 362.7 |1800M| 3.208624e+00 | 8.495252e+00 | 164.76%
 116600 | 19333 | 42294k| 362.7 |1800M| 3.209448e+00 | 8.495252e+00 | 164.70%
 116700 | 19343 | 42333k| 362.7 |1802M| 3.212580e+00 | 8.495252e+00 | 164.44%
 116800 | 19361 | 42365k| 362.7 |1803M| 3.212871e+00 | 8.495252e+00 | 164.41%
 116900 | 19385 | 42410k| 362.8 |1804M| 3.214358e+00 | 8.495252e+00 | 164.29%
 117000 | 19403 | 42451k| 362.8 |1807M| 3.215254e+00 | 8.495252e+00 | 164.22%
 117100 | 19417 | 42489k| 362.8 |1810M| 3.215413e+00 | 8.495252e+00 | 164.20%
 117200 | 19431 | 42524k| 362.8 |1811M| 3.219145e+00 | 8.495252e+00 | 163.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 117300 | 19435 | 42557k| 362.8 |1811M| 3.219145e+00 | 8.495252e+00 | 163.90%
 117400 | 19445 | 42593k| 362.8 |1813M| 3.220287e+00 | 8.495252e+00 | 163.80%
 117500 | 19461 | 42638k| 362.9 |1815M| 3.223918e+00 | 8.495252e+00 | 163.51%
 117600 | 19471 | 42671k| 362.8 |1815M| 3.223918e+00 | 8.495252e+00 | 163.51%
 117700 | 19489 | 42709k| 362.8 |1816M| 3.227016e+00 | 8.495252e+00 | 163.25%
 117800 | 19493 | 42745k| 362.8 |1817M| 3.228418e+00 | 8.495252e+00 | 163.14%
 117900 | 19515 | 42781k| 362.8 |1820M| 3.229429e+00 | 8.495252e+00 | 163.06%
 118000 | 19537 | 42815k| 362.8 |1821M| 3.229429e+00 | 8.495252e+00 | 163.06%
 118100 | 19545 | 42852k| 362.8 |1822M| 3.229521e+00 | 8.495252e+00 | 163.05%
 118200 | 19557 | 42893k| 362.9 |1822M| 3.231487e+00 | 8.495252e+00 | 162.89%
 118300 | 19567 | 42926k| 362.8 |1825M| 3.232669e+00 | 8.495252e+00 | 162.79%
 118400 | 19579 | 42961k| 362.8 |1827M| 3.232669e+00 | 8.495252e+00 | 162.79%
 118500 | 19589 | 43002k| 362.9 |1827M| 3.233162e+00 | 8.495252e+00 | 162.75%
 118600 | 19603 | 43032k| 362.8 |1828M| 3.234142e+00 | 8.495252e+00 | 162.67%
 118700 | 19621 | 43073k| 362.9 |1829M| 3.234965e+00 | 8.495252e+00 | 162.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118800 | 19631 | 43107k| 362.8 |1830M| 3.234965e+00 | 8.495252e+00 | 162.61%
 118900 | 19635 | 43139k| 362.8 |1831M| 3.234965e+00 | 8.495252e+00 | 162.61%
 119000 | 19639 | 43169k| 362.8 |1832M| 3.235996e+00 | 8.495252e+00 | 162.52%
 119100 | 19647 | 43203k| 362.7 |1832M| 3.235996e+00 | 8.495252e+00 | 162.52%
 119200 | 19661 | 43232k| 362.7 |1833M| 3.236704e+00 | 8.495252e+00 | 162.47%
 119300 | 19669 | 43267k| 362.7 |1834M| 3.237240e+00 | 8.495252e+00 | 162.42%
 119400 | 19675 | 43293k| 362.6 |1835M| 3.237432e+00 | 8.495252e+00 | 162.41%
 119500 | 19681 | 43324k| 362.5 |1836M| 3.237432e+00 | 8.495252e+00 | 162.41%
 119600 | 19691 | 43357k| 362.5 |1836M| 3.238327e+00 | 8.495252e+00 | 162.33%
 119700 | 19699 | 43395k| 362.5 |1838M| 3.238327e+00 | 8.495252e+00 | 162.33%
 119800 | 19709 | 43430k| 362.5 |1838M| 3.238818e+00 | 8.495252e+00 | 162.29%
 119900 | 19715 | 43465k| 362.5 |1840M| 3.238818e+00 | 8.495252e+00 | 162.29%
 120000 | 19725 | 43501k| 362.5 |1842M| 3.241396e+00 | 8.495252e+00 | 162.09%
 120100 | 19739 | 43539k| 362.5 |1843M| 3.243863e+00 | 8.495252e+00 | 161.89%
 120200 | 19751 | 43577k| 362.5 |1845M| 3.245347e+00 | 8.495252e+00 | 161.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120300 | 19765 | 43610k| 362.5 |1846M| 3.246201e+00 | 8.495252e+00 | 161.70%
 120400 | 19767 | 43641k| 362.5 |1847M| 3.249344e+00 | 8.495252e+00 | 161.45%
 120500 | 19777 | 43674k| 362.4 |1847M| 3.249344e+00 | 8.495252e+00 | 161.45%
 120600 | 19785 | 43704k| 362.4 |1850M| 3.249344e+00 | 8.495252e+00 | 161.45%
 120700 | 19791 | 43744k| 362.4 |1851M| 3.249780e+00 | 8.495252e+00 | 161.41%
 120800 | 19795 | 43783k| 362.4 |1853M| 3.249780e+00 | 8.495252e+00 | 161.41%
 120900 | 19803 | 43814k| 362.4 |1853M| 3.256957e+00 | 8.495252e+00 | 160.83%
 121000 | 19815 | 43840k| 362.3 |1854M| 3.257732e+00 | 8.495252e+00 | 160.77%
 121100 | 19829 | 43873k| 362.3 |1855M| 3.257881e+00 | 8.495252e+00 | 160.76%
 121200 | 19843 | 43900k| 362.2 |1858M| 3.257881e+00 | 8.495252e+00 | 160.76%
 121300 | 19861 | 43935k| 362.2 |1859M| 3.258096e+00 | 8.495252e+00 | 160.74%
 121400 | 19863 | 43969k| 362.2 |1860M| 3.258547e+00 | 8.495252e+00 | 160.71%
 121500 | 19875 | 44005k| 362.2 |1863M| 3.259032e+00 | 8.495252e+00 | 160.67%
 121600 | 19891 | 44034k| 362.1 |1865M| 3.259227e+00 | 8.495252e+00 | 160.65%
 121700 | 19901 | 44064k| 362.1 |1866M| 3.260082e+00 | 8.495252e+00 | 160.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121800 | 19907 | 44095k| 362.0 |1868M| 3.261839e+00 | 8.495252e+00 | 160.44%
 121900 | 19919 | 44121k| 361.9 |1868M| 3.261995e+00 | 8.495252e+00 | 160.43%
 122000 | 19929 | 44159k| 361.9 |1870M| 3.262101e+00 | 8.495252e+00 | 160.42%
 122100 | 19929 | 44196k| 362.0 |1871M| 3.262101e+00 | 8.495252e+00 | 160.42%
 122200 | 19933 | 44229k| 361.9 |1871M| 3.262101e+00 | 8.495252e+00 | 160.42%
 122300 | 19939 | 44263k| 361.9 |1873M| 3.264958e+00 | 8.495252e+00 | 160.19%
 122400 | 19949 | 44297k| 361.9 |1873M| 3.265669e+00 | 8.495252e+00 | 160.14%
 122500 | 19953 | 44338k| 361.9 |1875M| 3.265844e+00 | 8.495252e+00 | 160.12%
 122600 | 19959 | 44372k| 361.9 |1875M| 3.268447e+00 | 8.495252e+00 | 159.92%
 122700 | 19971 | 44409k| 361.9 |1877M| 3.269437e+00 | 8.495252e+00 | 159.84%
 122800 | 19975 | 44446k| 361.9 |1877M| 3.271321e+00 | 8.495252e+00 | 159.69%
 122900 | 19983 | 44481k| 361.9 |1878M| 3.271812e+00 | 8.495252e+00 | 159.65%
 123000 | 19989 | 44519k| 361.9 |1879M| 3.273081e+00 | 8.495252e+00 | 159.55%
 123100 | 19995 | 44550k| 361.9 |1880M| 3.274357e+00 | 8.495252e+00 | 159.45%
 123200 | 20003 | 44582k| 361.9 |1881M| 3.274787e+00 | 8.495252e+00 | 159.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123300 | 20013 | 44622k| 361.9 |1883M| 3.274787e+00 | 8.495252e+00 | 159.41%
 123400 | 20011 | 44650k| 361.8 |1883M| 3.276351e+00 | 8.495252e+00 | 159.29%
 123500 | 20013 | 44684k| 361.8 |1883M| 3.276978e+00 | 8.495252e+00 | 159.24%
 123600 | 20019 | 44717k| 361.8 |1885M| 3.277009e+00 | 8.495252e+00 | 159.24%
 123700 | 20027 | 44745k| 361.7 |1885M| 3.277981e+00 | 8.495252e+00 | 159.16%
 123800 | 20045 | 44784k| 361.7 |1887M| 3.281427e+00 | 8.495252e+00 | 158.89%
 123900 | 20049 | 44815k| 361.7 |1888M| 3.281427e+00 | 8.495252e+00 | 158.89%
 124000 | 20053 | 44846k| 361.6 |1889M| 3.281427e+00 | 8.495252e+00 | 158.89%
 124100 | 20059 | 44883k| 361.7 |1889M| 3.281726e+00 | 8.495252e+00 | 158.87%
 124200 | 20061 | 44920k| 361.7 |1891M| 3.281757e+00 | 8.495252e+00 | 158.86%
 124300 | 20067 | 44955k| 361.6 |1891M| 3.283007e+00 | 8.495252e+00 | 158.76%
 124400 | 20077 | 44994k| 361.7 |1893M| 3.283007e+00 | 8.495252e+00 | 158.76%
 124500 | 20099 | 45025k| 361.6 |1894M| 3.284546e+00 | 8.495252e+00 | 158.64%
 124600 | 20113 | 45055k| 361.6 |1895M| 3.284653e+00 | 8.495252e+00 | 158.63%
 124700 | 20121 | 45085k| 361.5 |1896M| 3.284653e+00 | 8.495252e+00 | 158.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124800 | 20125 | 45121k| 361.5 |1899M| 3.284811e+00 | 8.495252e+00 | 158.62%
 124900 | 20139 | 45154k| 361.5 |1900M| 3.285455e+00 | 8.495252e+00 | 158.57%
 125000 | 20143 | 45186k| 361.5 |1902M| 3.286023e+00 | 8.495252e+00 | 158.53%
 125100 | 20149 | 45219k| 361.4 |1902M| 3.287489e+00 | 8.495252e+00 | 158.41%
 125200 | 20155 | 45254k| 361.4 |1904M| 3.287607e+00 | 8.495252e+00 | 158.40%
 125300 | 20155 | 45291k| 361.4 |1904M| 3.289527e+00 | 8.495252e+00 | 158.25%
