presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 252700 | 24476 |848539 |   3.4 | 190M| 6.217612e+05 | 6.225127e+05 |   0.12%
 252800 | 24498 |848896 |   3.4 | 190M| 6.217612e+05 | 6.225127e+05 |   0.12%
 252900 | 24516 |849217 |   3.4 | 190M| 6.217612e+05 | 6.225127e+05 |   0.12%
 253000 | 24526 |849528 |   3.4 | 190M| 6.217615e+05 | 6.225127e+05 |   0.12%
 253100 | 24540 |849809 |   3.4 | 190M| 6.217615e+05 | 6.225127e+05 |   0.12%
 253200 | 24548 |850123 |   3.4 | 190M| 6.217617e+05 | 6.225127e+05 |   0.12%
 253300 | 24570 |850454 |   3.4 | 190M| 6.217617e+05 | 6.225127e+05 |   0.12%
 253400 | 24572 |850748 |   3.4 | 190M| 6.217617e+05 | 6.225127e+05 |   0.12%
 253500 | 24584 |851030 |   3.4 | 190M| 6.217618e+05 | 6.225127e+05 |   0.12%
 253600 | 24596 |851292 |   3.4 | 190M| 6.217618e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253700 | 24614 |851595 |   3.4 | 190M| 6.217618e+05 | 6.225127e+05 |   0.12%
 253800 | 24622 |851862 |   3.4 | 190M| 6.217618e+05 | 6.225127e+05 |   0.12%
 253900 | 24630 |852157 |   3.4 | 190M| 6.217619e+05 | 6.225127e+05 |   0.12%
 254000 | 24644 |852457 |   3.4 | 190M| 6.217619e+05 | 6.225127e+05 |   0.12%
 254100 | 24650 |852760 |   3.4 | 190M| 6.217619e+05 | 6.225127e+05 |   0.12%
 254200 | 24658 |853098 |   3.4 | 190M| 6.217620e+05 | 6.225127e+05 |   0.12%
 254300 | 24678 |853421 |   3.4 | 190M| 6.217620e+05 | 6.225127e+05 |   0.12%
 254400 | 24690 |853762 |   3.4 | 190M| 6.217620e+05 | 6.225127e+05 |   0.12%
 254500 | 24704 |854073 |   3.4 | 190M| 6.217623e+05 | 6.225127e+05 |   0.12%
 254600 | 24716 |854388 |   3.4 | 190M| 6.217624e+05 | 6.225127e+05 |   0.12%
 254700 | 24736 |854709 |   3.4 | 190M| 6.217626e+05 | 6.225127e+05 |   0.12%
 254800 | 24740 |854993 |   3.4 | 190M| 6.217627e+05 | 6.225127e+05 |   0.12%
 254900 | 24750 |855281 |   3.4 | 190M| 6.217628e+05 | 6.225127e+05 |   0.12%
 255000 | 24760 |855792 |   3.4 | 190M| 6.217629e+05 | 6.225127e+05 |   0.12%
 255100 | 24772 |856080 |   3.4 | 190M| 6.217629e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 255200 | 24776 |856387 |   3.4 | 190M| 6.217629e+05 | 6.225127e+05 |   0.12%
 255300 | 24782 |856653 |   3.4 | 190M| 6.217629e+05 | 6.225127e+05 |   0.12%
 255400 | 24800 |856956 |   3.4 | 190M| 6.217630e+05 | 6.225127e+05 |   0.12%
 255500 | 24812 |857250 |   3.4 | 190M| 6.217631e+05 | 6.225127e+05 |   0.12%
 255600 | 24820 |857524 |   3.4 | 190M| 6.217632e+05 | 6.225127e+05 |   0.12%
 255700 | 24828 |857818 |   3.4 | 190M| 6.217632e+05 | 6.225127e+05 |   0.12%
 255800 | 24842 |858124 |   3.4 | 190M| 6.217633e+05 | 6.225127e+05 |   0.12%
 255900 | 24860 |858508 |   3.4 | 190M| 6.217634e+05 | 6.225127e+05 |   0.12%
 256000 | 24866 |858805 |   3.4 | 190M| 6.217636e+05 | 6.225127e+05 |   0.12%
 256100 | 24896 |859133 |   3.4 | 190M| 6.217636e+05 | 6.225127e+05 |   0.12%
 256200 | 24902 |859379 |   3.3 | 190M| 6.217636e+05 | 6.225127e+05 |   0.12%
 256300 | 24916 |859654 |   3.3 | 191M| 6.217640e+05 | 6.225127e+05 |   0.12%
 256400 | 24932 |859962 |   3.3 | 191M| 6.217641e+05 | 6.225127e+05 |   0.12%
 256500 | 24944 |860224 |   3.3 | 191M| 6.217642e+05 | 6.225127e+05 |   0.12%
 256600 | 24950 |860519 |   3.3 | 191M| 6.217643e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256700 | 24950 |860793 |   3.3 | 191M| 6.217643e+05 | 6.225127e+05 |   0.12%
 256800 | 24950 |861112 |   3.3 | 191M| 6.217644e+05 | 6.225127e+05 |   0.12%
 256900 | 24964 |861484 |   3.3 | 191M| 6.217644e+05 | 6.225127e+05 |   0.12%
 257000 | 24974 |861864 |   3.3 | 191M| 6.217644e+05 | 6.225127e+05 |   0.12%
 257100 | 24980 |862162 |   3.3 | 191M| 6.217644e+05 | 6.225127e+05 |   0.12%
 257200 | 24996 |862530 |   3.3 | 191M| 6.217646e+05 | 6.225127e+05 |   0.12%
 257300 | 25002 |862875 |   3.3 | 191M| 6.217646e+05 | 6.225127e+05 |   0.12%
 257400 | 25010 |863185 |   3.3 | 191M| 6.217646e+05 | 6.225127e+05 |   0.12%
 257500 | 25024 |863485 |   3.3 | 191M| 6.217646e+05 | 6.225127e+05 |   0.12%
 257600 | 25028 |863762 |   3.3 | 191M| 6.217646e+05 | 6.225127e+05 |   0.12%
 257700 | 25042 |864031 |   3.3 | 191M| 6.217647e+05 | 6.225127e+05 |   0.12%
 257800 | 25052 |864379 |   3.3 | 192M| 6.217648e+05 | 6.225127e+05 |   0.12%
 257900 | 25048 |864644 |   3.3 | 192M| 6.217650e+05 | 6.225127e+05 |   0.12%
 258000 | 25050 |864924 |   3.3 | 192M| 6.217650e+05 | 6.225127e+05 |   0.12%
 258100 | 25060 |865193 |   3.3 | 192M| 6.217651e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 258200 | 25090 |865499 |   3.3 | 192M| 6.217652e+05 | 6.225127e+05 |   0.12%
 258300 | 25094 |865819 |   3.3 | 192M| 6.217652e+05 | 6.225127e+05 |   0.12%
 258400 | 25112 |866094 |   3.3 | 192M| 6.217652e+05 | 6.225127e+05 |   0.12%
 258500 | 25122 |866376 |   3.3 | 192M| 6.217652e+05 | 6.225127e+05 |   0.12%
 258600 | 25144 |866639 |   3.3 | 192M| 6.217653e+05 | 6.225127e+05 |   0.12%
 258700 | 25160 |866946 |   3.3 | 193M| 6.217653e+05 | 6.225127e+05 |   0.12%
 258800 | 25180 |867265 |   3.3 | 193M| 6.217658e+05 | 6.225127e+05 |   0.12%
 258900 | 25186 |867543 |   3.3 | 193M| 6.217660e+05 | 6.225127e+05 |   0.12%
 259000 | 25200 |867852 |   3.3 | 193M| 6.217661e+05 | 6.225127e+05 |   0.12%
 259100 | 25208 |868190 |   3.3 | 193M| 6.217661e+05 | 6.225127e+05 |   0.12%
 259200 | 25228 |868484 |   3.3 | 193M| 6.217663e+05 | 6.225127e+05 |   0.12%
 259300 | 25224 |868752 |   3.3 | 193M| 6.217663e+05 | 6.225127e+05 |   0.12%
 259400 | 25232 |869073 |   3.3 | 193M| 6.217664e+05 | 6.225127e+05 |   0.12%
 259500 | 25254 |869434 |   3.3 | 193M| 6.217664e+05 | 6.225127e+05 |   0.12%
 259600 | 25266 |869760 |   3.3 | 193M| 6.217666e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259700 | 25282 |870080 |   3.3 | 193M| 6.217667e+05 | 6.225127e+05 |   0.12%
 259800 | 25292 |870405 |   3.3 | 194M| 6.217667e+05 | 6.225127e+05 |   0.12%
 259900 | 25306 |870700 |   3.3 | 194M| 6.217667e+05 | 6.225127e+05 |   0.12%
 260000 | 25312 |870978 |   3.3 | 194M| 6.217667e+05 | 6.225127e+05 |   0.12%
 260100 | 25324 |871269 |   3.3 | 194M| 6.217667e+05 | 6.225127e+05 |   0.12%
 260200 | 25340 |871505 |   3.3 | 194M| 6.217668e+05 | 6.225127e+05 |   0.12%
 260300 | 25346 |871800 |   3.3 | 194M| 6.217669e+05 | 6.225127e+05 |   0.12%
 260400 | 25362 |872109 |   3.3 | 194M| 6.217670e+05 | 6.225127e+05 |   0.12%
 260500 | 25384 |872372 |   3.3 | 194M| 6.217671e+05 | 6.225127e+05 |   0.12%
 260600 | 25386 |872641 |   3.3 | 194M| 6.217671e+05 | 6.225127e+05 |   0.12%
 260700 | 25394 |872920 |   3.3 | 194M| 6.217672e+05 | 6.225127e+05 |   0.12%
 260800 | 25414 |873211 |   3.3 | 194M| 6.217672e+05 | 6.225127e+05 |   0.12%
 260900 | 25416 |873493 |   3.3 | 194M| 6.217672e+05 | 6.225127e+05 |   0.12%
 261000 | 25440 |873803 |   3.3 | 194M| 6.217673e+05 | 6.225127e+05 |   0.12%
 261100 | 25458 |874099 |   3.3 | 194M| 6.217674e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 261200 | 25470 |874433 |   3.3 | 194M| 6.217674e+05 | 6.225127e+05 |   0.12%
 261300 | 25496 |874768 |   3.3 | 194M| 6.217674e+05 | 6.225127e+05 |   0.12%
 261400 | 25504 |875046 |   3.3 | 194M| 6.217675e+05 | 6.225127e+05 |   0.12%
 261500 | 25520 |875346 |   3.3 | 194M| 6.217675e+05 | 6.225127e+05 |   0.12%
 261600 | 25532 |875609 |   3.3 | 194M| 6.217677e+05 | 6.225127e+05 |   0.12%
 261700 | 25542 |875897 |   3.3 | 194M| 6.217678e+05 | 6.225127e+05 |   0.12%
 261800 | 25548 |876169 |   3.3 | 194M| 6.217678e+05 | 6.225127e+05 |   0.12%
 261900 | 25548 |876426 |   3.3 | 195M| 6.217678e+05 | 6.225127e+05 |   0.12%
 262000 | 25552 |876698 |   3.3 | 195M| 6.217678e+05 | 6.225127e+05 |   0.12%
 262100 | 25562 |876979 |   3.3 | 195M| 6.217679e+05 | 6.225127e+05 |   0.12%
 262200 | 25576 |877378 |   3.3 | 195M| 6.217679e+05 | 6.225127e+05 |   0.12%
 262300 | 25588 |877686 |   3.3 | 195M| 6.217681e+05 | 6.225127e+05 |   0.12%
 262400 | 25588 |877996 |   3.3 | 195M| 6.217681e+05 | 6.225127e+05 |   0.12%
 262500 | 25592 |878255 |   3.3 | 195M| 6.217682e+05 | 6.225127e+05 |   0.12%
 262600 | 25612 |878590 |   3.3 | 195M| 6.217684e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262700 | 25614 |878892 |   3.3 | 196M| 6.217686e+05 | 6.225127e+05 |   0.12%
 262800 | 25612 |879160 |   3.3 | 196M| 6.217686e+05 | 6.225127e+05 |   0.12%
 262900 | 25618 |879489 |   3.3 | 197M| 6.217687e+05 | 6.225127e+05 |   0.12%
 263000 | 25618 |879739 |   3.3 | 197M| 6.217687e+05 | 6.225127e+05 |   0.12%
 263100 | 25618 |879994 |   3.3 | 197M| 6.217687e+05 | 6.225127e+05 |   0.12%
 263200 | 25628 |880378 |   3.3 | 197M| 6.217687e+05 | 6.225127e+05 |   0.12%
 263300 | 25634 |880645 |   3.3 | 197M| 6.217690e+05 | 6.225127e+05 |   0.12%
 263400 | 25654 |880996 |   3.3 | 197M| 6.217690e+05 | 6.225127e+05 |   0.12%
 263500 | 25656 |881282 |   3.3 | 197M| 6.217691e+05 | 6.225127e+05 |   0.12%
 263600 | 25656 |881529 |   3.3 | 197M| 6.217691e+05 | 6.225127e+05 |   0.12%
 263700 | 25670 |881829 |   3.3 | 197M| 6.217692e+05 | 6.225127e+05 |   0.12%
 263800 | 25666 |882091 |   3.3 | 197M| 6.217692e+05 | 6.225127e+05 |   0.12%
 263900 | 25666 |882368 |   3.3 | 197M| 6.217692e+05 | 6.225127e+05 |   0.12%
 264000 | 25664 |882611 |   3.3 | 197M| 6.217692e+05 | 6.225127e+05 |   0.12%
 264100 | 25672 |882881 |   3.3 | 197M| 6.217692e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 264200 | 25676 |883179 |   3.3 | 197M| 6.217693e+05 | 6.225127e+05 |   0.12%
 264300 | 25706 |883595 |   3.3 | 197M| 6.217694e+05 | 6.225127e+05 |   0.12%
 264400 | 25728 |884003 |   3.3 | 197M| 6.217696e+05 | 6.225127e+05 |   0.12%
 264500 | 25742 |884272 |   3.3 | 197M| 6.217696e+05 | 6.225127e+05 |   0.12%
 264600 | 25754 |884614 |   3.3 | 197M| 6.217697e+05 | 6.225127e+05 |   0.12%
 264700 | 25756 |884921 |   3.3 | 197M| 6.217698e+05 | 6.225127e+05 |   0.12%
 264800 | 25772 |885277 |   3.3 | 197M| 6.217698e+05 | 6.225127e+05 |   0.12%
 264900 | 25786 |885608 |   3.3 | 197M| 6.217698e+05 | 6.225127e+05 |   0.12%
 265000 | 25800 |885890 |   3.3 | 197M| 6.217698e+05 | 6.225127e+05 |   0.12%
 265100 | 25824 |886160 |   3.3 | 197M| 6.217698e+05 | 6.225127e+05 |   0.12%
 265200 | 25850 |886458 |   3.3 | 197M| 6.217699e+05 | 6.225127e+05 |   0.12%
 265300 | 25862 |886751 |   3.3 | 198M| 6.217699e+05 | 6.225127e+05 |   0.12%
 265400 | 25868 |887033 |   3.3 | 198M| 6.217699e+05 | 6.225127e+05 |   0.12%
 265500 | 25890 |887361 |   3.3 | 198M| 6.217700e+05 | 6.225127e+05 |   0.12%
 265600 | 25900 |887621 |   3.3 | 198M| 6.217700e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265700 | 25906 |887921 |   3.3 | 198M| 6.217700e+05 | 6.225127e+05 |   0.12%
 265800 | 25914 |888196 |   3.3 | 198M| 6.217701e+05 | 6.225127e+05 |   0.12%
 265900 | 25928 |888487 |   3.3 | 198M| 6.217703e+05 | 6.225127e+05 |   0.12%
 266000 | 25936 |888784 |   3.3 | 198M| 6.217703e+05 | 6.225127e+05 |   0.12%
 266100 | 25942 |889056 |   3.3 | 198M| 6.217704e+05 | 6.225127e+05 |   0.12%
 266200 | 25950 |889334 |   3.3 | 198M| 6.217705e+05 | 6.225127e+05 |   0.12%
 266300 | 25962 |889631 |   3.3 | 198M| 6.217707e+05 | 6.225127e+05 |   0.12%
 266400 | 25968 |889952 |   3.3 | 198M| 6.217707e+05 | 6.225127e+05 |   0.12%
 266500 | 25972 |890212 |   3.3 | 198M| 6.217707e+05 | 6.225127e+05 |   0.12%
 266600 | 25986 |890653 |   3.3 | 198M| 6.217708e+05 | 6.225127e+05 |   0.12%
 266700 | 25990 |890985 |   3.3 | 199M| 6.217708e+05 | 6.225127e+05 |   0.12%
 266800 | 25990 |891278 |   3.3 | 199M| 6.217709e+05 | 6.225127e+05 |   0.12%
 266900 | 25986 |891522 |   3.3 | 199M| 6.217709e+05 | 6.225127e+05 |   0.12%
 267000 | 25994 |891752 |   3.3 | 199M| 6.217712e+05 | 6.225127e+05 |   0.12%
 267100 | 26010 |892025 |   3.3 | 199M| 6.217713e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 267200 | 26022 |892327 |   3.3 | 199M| 6.217714e+05 | 6.225127e+05 |   0.12%
 267300 | 26032 |892590 |   3.3 | 199M| 6.217715e+05 | 6.225127e+05 |   0.12%
 267400 | 26032 |892858 |   3.3 | 199M| 6.217715e+05 | 6.225127e+05 |   0.12%
 267500 | 26040 |893122 |   3.3 | 199M| 6.217716e+05 | 6.225127e+05 |   0.12%
 267600 | 26044 |893398 |   3.3 | 200M| 6.217717e+05 | 6.225127e+05 |   0.12%
 267700 | 26064 |893697 |   3.3 | 200M| 6.217717e+05 | 6.225127e+05 |   0.12%
 267800 | 26078 |893991 |   3.3 | 200M| 6.217717e+05 | 6.225127e+05 |   0.12%
 267900 | 26098 |894297 |   3.3 | 200M| 6.217717e+05 | 6.225127e+05 |   0.12%
 268000 | 26120 |894730 |   3.3 | 201M| 6.217718e+05 | 6.225127e+05 |   0.12%
 268100 | 26122 |895052 |   3.3 | 201M| 6.217718e+05 | 6.225127e+05 |   0.12%
 268200 | 26130 |895362 |   3.3 | 201M| 6.217718e+05 | 6.225127e+05 |   0.12%
 268300 | 26156 |895686 |   3.3 | 201M| 6.217720e+05 | 6.225127e+05 |   0.12%
 268400 | 26168 |895974 |   3.3 | 201M| 6.217720e+05 | 6.225127e+05 |   0.12%
 268500 | 26184 |896291 |   3.3 | 201M| 6.217722e+05 | 6.225127e+05 |   0.12%
 268600 | 26196 |896605 |   3.3 | 201M| 6.217722e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268700 | 26200 |896865 |   3.3 | 201M| 6.217723e+05 | 6.225127e+05 |   0.12%
 268800 | 26212 |897144 |   3.3 | 201M| 6.217724e+05 | 6.225127e+05 |   0.12%
 268900 | 26216 |897443 |   3.3 | 201M| 6.217725e+05 | 6.225127e+05 |   0.12%
 269000 | 26242 |897714 |   3.3 | 202M| 6.217726e+05 | 6.225127e+05 |   0.12%
 269100 | 26252 |897973 |   3.3 | 202M| 6.217727e+05 | 6.225127e+05 |   0.12%
 269200 | 26252 |898238 |   3.3 | 202M| 6.217728e+05 | 6.225127e+05 |   0.12%
 269300 | 26258 |898521 |   3.3 | 202M| 6.217730e+05 | 6.225127e+05 |   0.12%
 269400 | 26262 |898816 |   3.3 | 202M| 6.217730e+05 | 6.225127e+05 |   0.12%
 269500 | 26270 |899103 |   3.3 | 202M| 6.217734e+05 | 6.225127e+05 |   0.12%
 269600 | 26280 |899442 |   3.3 | 202M| 6.217734e+05 | 6.225127e+05 |   0.12%
 269700 | 26294 |899765 |   3.3 | 202M| 6.217736e+05 | 6.225127e+05 |   0.12%
 269800 | 26310 |900106 |   3.3 | 202M| 6.217738e+05 | 6.225127e+05 |   0.12%
 269900 | 26316 |900389 |   3.3 | 203M| 6.217740e+05 | 6.225127e+05 |   0.12%
 270000 | 26326 |900811 |   3.3 | 203M| 6.217740e+05 | 6.225127e+05 |   0.12%
 270100 | 26346 |901100 |   3.3 | 203M| 6.217742e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 270200 | 26364 |901376 |   3.3 | 203M| 6.217742e+05 | 6.225127e+05 |   0.12%
 270300 | 26374 |901622 |   3.3 | 204M| 6.217743e+05 | 6.225127e+05 |   0.12%
 270400 | 26378 |901901 |   3.3 | 204M| 6.217743e+05 | 6.225127e+05 |   0.12%
 270500 | 26384 |902173 |   3.3 | 204M| 6.217745e+05 | 6.225127e+05 |   0.12%
 270600 | 26394 |902565 |   3.3 | 204M| 6.217745e+05 | 6.225127e+05 |   0.12%
 270700 | 26406 |902900 |   3.3 | 208M| 6.217745e+05 | 6.225127e+05 |   0.12%
 270800 | 26402 |903141 |   3.3 | 208M| 6.217745e+05 | 6.225127e+05 |   0.12%
 270900 | 26416 |903420 |   3.3 | 208M| 6.217747e+05 | 6.225127e+05 |   0.12%
 271000 | 26430 |903734 |   3.3 | 208M| 6.217747e+05 | 6.225127e+05 |   0.12%
 271100 | 26446 |904062 |   3.3 | 208M| 6.217748e+05 | 6.225127e+05 |   0.12%
 271200 | 26444 |904386 |   3.3 | 208M| 6.217748e+05 | 6.225127e+05 |   0.12%
 271300 | 26456 |904675 |   3.3 | 208M| 6.217752e+05 | 6.225127e+05 |   0.12%
 271400 | 26478 |904973 |   3.3 | 208M| 6.217752e+05 | 6.225127e+05 |   0.12%
 271500 | 26484 |905218 |   3.3 | 208M| 6.217753e+05 | 6.225127e+05 |   0.12%
 271600 | 26504 |905527 |   3.3 | 208M| 6.217753e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 271700 | 26514 |905868 |   3.3 | 208M| 6.217753e+05 | 6.225127e+05 |   0.12%
 271800 | 26516 |906108 |   3.3 | 208M| 6.217753e+05 | 6.225127e+05 |   0.12%
 271900 | 26514 |906374 |   3.3 | 208M| 6.217753e+05 | 6.225127e+05 |   0.12%
 272000 | 26528 |906699 |   3.3 | 208M| 6.217754e+05 | 6.225127e+05 |   0.12%
 272100 | 26532 |906987 |   3.3 | 208M| 6.217754e+05 | 6.225127e+05 |   0.12%
 272200 | 26532 |907275 |   3.3 | 208M| 6.217754e+05 | 6.225127e+05 |   0.12%
 272300 | 26542 |907678 |   3.3 | 208M| 6.217755e+05 | 6.225127e+05 |   0.12%
 272400 | 26554 |908024 |   3.3 | 208M| 6.217756e+05 | 6.225127e+05 |   0.12%
 272500 | 26568 |908350 |   3.3 | 208M| 6.217756e+05 | 6.225127e+05 |   0.12%
 272600 | 26568 |908609 |   3.3 | 208M| 6.217756e+05 | 6.225127e+05 |   0.12%
 272700 | 26584 |908960 |   3.3 | 208M| 6.217756e+05 | 6.225127e+05 |   0.12%
 272800 | 26606 |909283 |   3.3 | 208M| 6.217756e+05 | 6.225127e+05 |   0.12%
 272900 | 26604 |909544 |   3.3 | 208M| 6.217756e+05 | 6.225127e+05 |   0.12%
 273000 | 26614 |909836 |   3.3 | 208M| 6.217756e+05 | 6.225127e+05 |   0.12%
 273100 | 26616 |910112 |   3.3 | 208M| 6.217757e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 273200 | 26614 |910376 |   3.3 | 208M| 6.217758e+05 | 6.225127e+05 |   0.12%
 273300 | 26614 |910668 |   3.3 | 208M| 6.217758e+05 | 6.225127e+05 |   0.12%
 273400 | 26630 |910969 |   3.3 | 208M| 6.217761e+05 | 6.225127e+05 |   0.12%
 273500 | 26634 |911267 |   3.3 | 208M| 6.217761e+05 | 6.225127e+05 |   0.12%
 273600 | 26638 |911570 |   3.3 | 208M| 6.217763e+05 | 6.225127e+05 |   0.12%
 273700 | 26654 |911854 |   3.3 | 208M| 6.217763e+05 | 6.225127e+05 |   0.12%
 273800 | 26660 |912158 |   3.3 | 209M| 6.217763e+05 | 6.225127e+05 |   0.12%
 273900 | 26666 |912504 |   3.3 | 209M| 6.217763e+05 | 6.225127e+05 |   0.12%
 274000 | 26686 |912835 |   3.3 | 209M| 6.217766e+05 | 6.225127e+05 |   0.12%
 274100 | 26702 |913150 |   3.3 | 209M| 6.217766e+05 | 6.225127e+05 |   0.12%
 274200 | 26712 |913416 |   3.3 | 209M| 6.217767e+05 | 6.225127e+05 |   0.12%
 274300 | 26712 |913719 |   3.3 | 209M| 6.217767e+05 | 6.225127e+05 |   0.12%
 274400 | 26716 |914020 |   3.3 | 209M| 6.217767e+05 | 6.225127e+05 |   0.12%
 274500 | 26720 |914332 |   3.3 | 209M| 6.217768e+05 | 6.225127e+05 |   0.12%
 274600 | 26736 |914709 |   3.3 | 210M| 6.217768e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 274700 | 26734 |914977 |   3.3 | 210M| 6.217768e+05 | 6.225127e+05 |   0.12%
 274800 | 26734 |915237 |   3.3 | 210M| 6.217768e+05 | 6.225127e+05 |   0.12%
 274900 | 26744 |915494 |   3.3 | 210M| 6.217769e+05 | 6.225127e+05 |   0.12%
 275000 | 26752 |915757 |   3.3 | 210M| 6.217772e+05 | 6.225127e+05 |   0.12%
 275100 | 26780 |916089 |   3.3 | 210M| 6.217772e+05 | 6.225127e+05 |   0.12%
 275200 | 26794 |916414 |   3.3 | 210M| 6.217772e+05 | 6.225127e+05 |   0.12%
 275300 | 26802 |916722 |   3.3 | 210M| 6.217773e+05 | 6.225127e+05 |   0.12%
 275400 | 26814 |917001 |   3.3 | 210M| 6.217773e+05 | 6.225127e+05 |   0.12%
 275500 | 26828 |917306 |   3.3 | 210M| 6.217775e+05 | 6.225127e+05 |   0.12%
 275600 | 26840 |917625 |   3.3 | 210M| 6.217775e+05 | 6.225127e+05 |   0.12%
 275700 | 26866 |917948 |   3.3 | 210M| 6.217775e+05 | 6.225127e+05 |   0.12%
 275800 | 26888 |918280 |   3.3 | 210M| 6.217776e+05 | 6.225127e+05 |   0.12%
 275900 | 26904 |918726 |   3.3 | 210M| 6.217779e+05 | 6.225127e+05 |   0.12%
 276000 | 26920 |919148 |   3.3 | 210M| 6.217779e+05 | 6.225127e+05 |   0.12%
 276100 | 26940 |919474 |   3.3 | 210M| 6.217779e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 276200 | 26948 |919795 |   3.3 | 210M| 6.217779e+05 | 6.225127e+05 |   0.12%
 276300 | 26962 |920089 |   3.3 | 210M| 6.217781e+05 | 6.225127e+05 |   0.12%
 276400 | 26982 |920400 |   3.3 | 210M| 6.217784e+05 | 6.225127e+05 |   0.12%
 276500 | 26990 |920691 |   3.3 | 210M| 6.217784e+05 | 6.225127e+05 |   0.12%
 276600 | 26996 |920974 |   3.3 | 210M| 6.217785e+05 | 6.225127e+05 |   0.12%
 276700 | 27012 |921279 |   3.3 | 210M| 6.217785e+05 | 6.225127e+05 |   0.12%
 276800 | 27038 |921608 |   3.3 | 216M| 6.217785e+05 | 6.225127e+05 |   0.12%
 276900 | 27058 |921933 |   3.3 | 217M| 6.217786e+05 | 6.225127e+05 |   0.12%
 277000 | 27068 |922268 |   3.3 | 217M| 6.217787e+05 | 6.225127e+05 |   0.12%
 277100 | 27074 |922607 |   3.3 | 217M| 6.217788e+05 | 6.225127e+05 |   0.12%
 277200 | 27088 |922886 |   3.3 | 217M| 6.217789e+05 | 6.225127e+05 |   0.12%
 277300 | 27120 |923201 |   3.3 | 217M| 6.217789e+05 | 6.225127e+05 |   0.12%
 277400 | 27122 |923490 |   3.3 | 217M| 6.217789e+05 | 6.225127e+05 |   0.12%
 277500 | 27130 |923763 |   3.3 | 217M| 6.217791e+05 | 6.225127e+05 |   0.12%
 277600 | 27138 |924011 |   3.3 | 217M| 6.217792e+05 | 6.225127e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 277700 | 27142 |924298 |   3.3 | 217M| 6.217793e+05 | 6.225127e+05 |   0.12%
 277800 | 27158 |924576 |   3.3 | 217M| 6.217796e+05 | 6.225127e+05 |   0.12%
 277900 | 27184 |924893 |   3.3 | 218M| 6.217798e+05 | 6.225127e+05 |   0.12%
 278000 | 27198 |925215 |   3.3 | 218M| 6.217798e+05 | 6.225127e+05 |   0.12%
