WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_3.cbf.gz
#INSTANCE# shortfall_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
48537    48553    6634     14       -1.1194636190e+00    -1.1326897653e+00    1.18        3224.5
48568    48584    6641     16       -1.1194636190e+00    -1.1326894132e+00    1.18        3226.7
48599    48615    6642     27       -1.1194636190e+00    -1.1326889439e+00    1.18        3228.5
48630    48646    6643     42       -1.1194636190e+00    -1.1326889439e+00    1.18        3230.2
48661    48677    6644     16       -1.1194636190e+00    -1.1326889278e+00    1.18        3232.1
48692    48708    6645     17       -1.1194636190e+00    -1.1326876412e+00    1.18        3234.0
48723    48739    6652     9        -1.1194636190e+00    -1.1326860735e+00    1.18        3236.2
48754    48770    6653     31       -1.1194636190e+00    -1.1326860735e+00    1.18        3238.1
48785    48801    6654     46       -1.1194636190e+00    -1.1326860735e+00    1.18        3240.0
48816    48832    6655     12       -1.1194636190e+00    -1.1326860735e+00    1.18        3242.0
48847    48863    6662     16       -1.1194636190e+00    -1.1326849268e+00    1.18        3244.2
48878    48894    6669     13       -1.1194636190e+00    -1.1326831924e+00    1.18        3246.4
48909    48925    6676     17       -1.1194636190e+00    -1.1326785079e+00    1.18        3248.6
48940    48956    6679     17       -1.1194636190e+00    -1.1326782933e+00    1.18        3250.5
48971    48987    6686     17       -1.1194636190e+00    -1.1326748795e+00    1.18        3252.7
49002    49018    6691     15       -1.1194636190e+00    -1.1326734607e+00    1.18        3254.7
49033    49049    6698     15       -1.1194636190e+00    -1.1326724897e+00    1.18        3256.9
49064    49080    6703     17       -1.1194636190e+00    -1.1326694060e+00    1.18        3259.0
49095    49111    6708     15       -1.1194636190e+00    -1.1326672709e+00    1.18        3261.1
49126    49142    6717     13       -1.1194636190e+00    -1.1326662885e+00    1.18        3263.4
49157    49173    6724     20       -1.1194636190e+00    -1.1326639683e+00    1.18        3265.6
49188    49204    6729     17       -1.1194636190e+00    -1.1326611502e+00    1.18        3267.7
49219    49235    6734     15       -1.1194636190e+00    -1.1326608094e+00    1.18        3269.7
49250    49266    6739     15       -1.1194636190e+00    -1.1326582171e+00    1.18        3271.8
49281    49297    6746     11       -1.1194636190e+00    -1.1326558297e+00    1.18        3273.9
49312    49328    6749     24       -1.1194636190e+00    -1.1326558297e+00    1.18        3275.9
49343    49359    6750     39       -1.1194636190e+00    -1.1326558297e+00    1.18        3277.7
49374    49390    6751     18       -1.1194636190e+00    -1.1326556177e+00    1.18        3279.8
49405    49421    6758     12       -1.1194636190e+00    -1.1326538023e+00    1.18        3282.0
49436    49452    6763     17       -1.1194636190e+00    -1.1326537844e+00    1.18        3284.1
49467    49483    6770     19       -1.1194636190e+00    -1.1326515855e+00    1.18        3286.2
49499    49515    6774     20       -1.1194636190e+00    -1.1326487374e+00    1.18        3288.3
49530    49546    6779     30       -1.1194636190e+00    -1.1326483450e+00    1.18        3290.5
49563    49579    6780     46       -1.1194636190e+00    -1.1326483450e+00    1.18        3292.8
49594    49610    6783     10       -1.1194636190e+00    -1.1326483450e+00    1.18        3294.9
49625    49641    6790     12       -1.1194636190e+00    -1.1326479006e+00    1.18        3297.2
49656    49672    6797     19       -1.1194636190e+00    -1.1326460473e+00    1.18        3299.3
49688    49704    6797     35       -1.1194636190e+00    -1.1326460473e+00    1.18        3301.4
49721    49737    6796     22       -1.1194636190e+00    -1.1326445222e+00    1.18        3303.5
49752    49768    6803     18       -1.1194636190e+00    -1.1326442944e+00    1.18        3305.7
49783    49799    6808     18       -1.1194636190e+00    -1.1326440532e+00    1.18        3307.8
49815    49831    6812     41       -1.1194636190e+00    -1.1326439917e+00    1.18        3310.2
49847    49863    6812     57       -1.1194636190e+00    -1.1326439917e+00    1.18        3312.2
49879    49895    6812     19       -1.1194636190e+00    -1.1326419133e+00    1.18        3314.2
49910    49926    6819     11       -1.1194636190e+00    -1.1326379122e+00    1.18        3316.4
49941    49957    6824     19       -1.1194636190e+00    -1.1326377589e+00    1.18        3318.5
49971    49987    6826     25       -1.1194636190e+00    -1.1326365829e+00    1.18        3320.3
50002    50018    6827     40       -1.1194636190e+00    -1.1326365829e+00    1.18        3322.1
50033    50049    6828     13       -1.1194636190e+00    -1.1326363150e+00    1.18        3324.2
50064    50080    6833     16       -1.1194636190e+00    -1.1326327089e+00    1.18        3326.2
50095    50111    6840     15       -1.1194636190e+00    -1.1326306697e+00    1.18        3328.4
50126    50142    6843     22       -1.1194636190e+00    -1.1326293862e+00    1.18        3330.4
50157    50173    6844     37       -1.1194636190e+00    -1.1326293862e+00    1.18        3332.2
50188    50204    6845     16       -1.1194636190e+00    -1.1326288249e+00    1.18        3334.0
50219    50235    6850     13       -1.1194636190e+00    -1.1326274126e+00    1.18        3336.1
50250    50266    6859     17       -1.1194636190e+00    -1.1326271857e+00    1.18        3338.4
50281    50297    6864     16       -1.1194636190e+00    -1.1326260559e+00    1.18        3340.5
50312    50328    6871     13       -1.1194636190e+00    -1.1326260458e+00    1.18        3342.8
50343    50359    6878     16       -1.1194636190e+00    -1.1326254718e+00    1.18        3345.0
50373    50389    6880     32       -1.1194636190e+00    -1.1326254718e+00    1.18        3346.8
50404    50420    6877     18       -1.1194636190e+00    -1.1326254718e+00    1.18        3348.6
50435    50451    6882     17       -1.1194636190e+00    -1.1326244268e+00    1.18        3350.7
50466    50482    6889     11       -1.1194636190e+00    -1.1326242446e+00    1.18        3352.9
50497    50513    6892     12       -1.1194636190e+00    -1.1326239113e+00    1.18        3354.9
50528    50544    6899     17       -1.1194636190e+00    -1.1326219763e+00    1.18        3357.1
50559    50575    6904     14       -1.1194636190e+00    -1.1326214524e+00    1.18        3359.2
50590    50606    6911     16       -1.1194636190e+00    -1.1326193321e+00    1.18        3361.3
50621    50637    6918     18       -1.1194636190e+00    -1.1326158848e+00    1.17        3363.5
50651    50667    6924     18       -1.1194636190e+00    -1.1326155765e+00    1.17        3365.5
50682    50698    6925     28       -1.1194636190e+00    -1.1326155765e+00    1.17        3367.3
50713    50729    6922     12       -1.1194636190e+00    -1.1326135528e+00    1.17        3369.0
50744    50760    6929     15       -1.1194636190e+00    -1.1326111854e+00    1.17        3371.1
50775    50791    6936     20       -1.1194636190e+00    -1.1326090379e+00    1.17        3373.3
50806    50822    6941     26       -1.1194636190e+00    -1.1326081431e+00    1.17        3375.4
50837    50853    6940     42       -1.1194636190e+00    -1.1326081431e+00    1.17        3377.0
50868    50884    6941     14       -1.1194636190e+00    -1.1326077600e+00    1.17        3378.9
50899    50915    6950     16       -1.1194636190e+00    -1.1326077048e+00    1.17        3381.2
50930    50946    6955     13       -1.1194636190e+00    -1.1326059811e+00    1.17        3383.3
50961    50977    6956     38       -1.1194636190e+00    -1.1326059811e+00    1.17        3385.1
50992    51008    6957     53       -1.1194636190e+00    -1.1326059811e+00    1.17        3387.1
51022    51038    6959     25       -1.1194636190e+00    -1.1326054989e+00    1.17        3389.1
51053    51069    6966     11       -1.1194636190e+00    -1.1326045158e+00    1.17        3391.3
51083    51100    6972     19       -1.1194636190e+00    -1.1326044814e+00    1.17        3393.5
51114    51131    6973     34       -1.1194636190e+00    -1.1326044814e+00    1.17        3395.2
51145    51162    6972     50       -1.1194636190e+00    -1.1326044814e+00    1.17        3396.8
51176    51193    6975     14       -1.1194636190e+00    -1.1326038327e+00    1.17        3398.9
51207    51224    6982     16       -1.1194636190e+00    -1.1326017162e+00    1.17        3401.0
51238    51255    6987     28       -1.1194636190e+00    -1.1326007669e+00    1.17        3403.2
51269    51286    6986     44       -1.1194636190e+00    -1.1326007669e+00    1.17        3404.8
51300    51317    6987     17       -1.1194636190e+00    -1.1326006154e+00    1.17        3406.7
51331    51348    6994     14       -1.1194636190e+00    -1.1325983462e+00    1.17        3408.9
51362    51379    7001     17       -1.1194636190e+00    -1.1325979434e+00    1.17        3411.0
51393    51410    7008     13       -1.1194636190e+00    -1.1325977001e+00    1.17        3413.2
51424    51441    7013     15       -1.1194636190e+00    -1.1325955099e+00    1.17        3415.4
51455    51472    7018     18       -1.1194636190e+00    -1.1325933190e+00    1.17        3417.5
51485    51502    7024     29       -1.1194636190e+00    -1.1325925563e+00    1.17        3419.6
51516    51533    7027     17       -1.1194636190e+00    -1.1325918637e+00    1.17        3421.5
51547    51564    7034     16       -1.1194636190e+00    -1.1325896040e+00    1.17        3423.7
51578    51595    7037     19       -1.1194636190e+00    -1.1325864065e+00    1.17        3425.7
51609    51626    7044     12       -1.1194636190e+00    -1.1325798898e+00    1.17        3427.8
51640    51657    7051     17       -1.1194636190e+00    -1.1325778346e+00    1.17        3430.0
51670    51687    7057     18       -1.1194636190e+00    -1.1325771511e+00    1.17        3432.1
51701    51718    7060     27       -1.1194636190e+00    -1.1325759966e+00    1.17        3434.1
51732    51749    7067     15       -1.1194636190e+00    -1.1325726384e+00    1.17        3436.3
51763    51780    7074     16       -1.1194636190e+00    -1.1325702270e+00    1.17        3438.4
51794    51811    7079     19       -1.1194636190e+00    -1.1325696623e+00    1.17        3440.5
51825    51842    7086     16       -1.1194636190e+00    -1.1325686540e+00    1.17        3442.7
51856    51873    7091     17       -1.1194636190e+00    -1.1325677580e+00    1.17        3444.7
51888    51905    7093     33       -1.1194636190e+00    -1.1325669205e+00    1.17        3446.7
51921    51938    7090     22       -1.1194636190e+00    -1.1325669205e+00    1.17        3448.7
51952    51969    7097     17       -1.1194636190e+00    -1.1325665687e+00    1.17        3451.0
51983    52000    7104     12       -1.1194636190e+00    -1.1325658936e+00    1.17        3453.2
52013    52030    7108     30       -1.1194636190e+00    -1.1325658887e+00    1.17        3455.2
52044    52061    7109     45       -1.1194636190e+00    -1.1325658887e+00    1.17        3457.0
52075    52092    7108     11       -1.1194636190e+00    -1.1325658867e+00    1.17        3459.0
52106    52123    7115     13       -1.1194636190e+00    -1.1325654232e+00    1.17        3461.2
52137    52154    7122     17       -1.1194636190e+00    -1.1325641212e+00    1.17        3463.5
52168    52185    7125     33       -1.1194636190e+00    -1.1325641212e+00    1.17        3465.4
52200    52217    7125     49       -1.1194636190e+00    -1.1325641212e+00    1.17        3467.3
52231    52248    7128     17       -1.1194636190e+00    -1.1325635660e+00    1.17        3469.4
52262    52279    7135     11       -1.1194636190e+00    -1.1325625317e+00    1.17        3471.6
52293    52310    7140     23       -1.1194636190e+00    -1.1325625317e+00    1.17        3473.6
52325    52342    7140     39       -1.1194636190e+00    -1.1325625317e+00    1.17        3475.6
52357    52374    7140     55       -1.1194636190e+00    -1.1325625317e+00    1.17        3477.7
52388    52405    7141     16       -1.1194636190e+00    -1.1325622282e+00    1.17        3479.7
52419    52436    7150     15       -1.1194636190e+00    -1.1325612337e+00    1.17        3482.1
52450    52467    7155     16       -1.1194636190e+00    -1.1325611144e+00    1.17        3484.1
52481    52498    7162     17       -1.1194636190e+00    -1.1325606339e+00    1.17        3486.2
52512    52529    7169     16       -1.1194636190e+00    -1.1325568266e+00    1.17        3488.4
52543    52560    7176     19       -1.1194636190e+00    -1.1325547539e+00    1.17        3490.5
52574    52591    7183     17       -1.1194636190e+00    -1.1325526111e+00    1.17        3492.7
52605    52622    7190     16       -1.1194636190e+00    -1.1325510378e+00    1.17        3494.8
52636    52653    7191     33       -1.1194636190e+00    -1.1325510378e+00    1.17        3496.6
52669    52686    7190     22       -1.1194636190e+00    -1.1325510378e+00    1.17        3498.8
52700    52717    7195     14       -1.1194636190e+00    -1.1325495276e+00    1.17        3500.9
52731    52748    7202     17       -1.1194636190e+00    -1.1325470299e+00    1.17        3503.0
52762    52779    7205     30       -1.1194636190e+00    -1.1325457851e+00    1.17        3504.9
52793    52810    7204     46       -1.1194636190e+00    -1.1325457851e+00    1.17        3506.5
52825    52842    7204     62       -1.1194636190e+00    -1.1325457851e+00    1.17        3508.3
52856    52873    7207     14       -1.1194636190e+00    -1.1325455108e+00    1.17        3510.3
52886    52903    7211     23       -1.1194636190e+00    -1.1325442754e+00    1.17        3512.2
52917    52934    7216     17       -1.1194636190e+00    -1.1325406998e+00    1.17        3514.3
52949    52966    7216     32       -1.1194636190e+00    -1.1325406998e+00    1.17        3516.1
52981    52998    7216     48       -1.1194636190e+00    -1.1325406998e+00    1.17        3518.1
53012    53029    7221     18       -1.1194636190e+00    -1.1325395724e+00    1.17        3520.3
53043    53060    7228     15       -1.1194636190e+00    -1.1325382148e+00    1.17        3522.5
53074    53091    7231     26       -1.1194636190e+00    -1.1325367556e+00    1.17        3524.4
53105    53122    7230     42       -1.1194636190e+00    -1.1325367556e+00    1.17        3526.3
53136    53153    7231     57       -1.1194636190e+00    -1.1325367556e+00    1.17        3528.4
53167    53184    7236     15       -1.1194636190e+00    -1.1325344035e+00    1.17        3530.6
53198    53215    7243     16       -1.1194636190e+00    -1.1325320303e+00    1.17        3532.8
53229    53246    7248     12       -1.1194636190e+00    -1.1325318631e+00    1.17        3535.0
53260    53277    7255     14       -1.1194636190e+00    -1.1325310742e+00    1.17        3537.3
53291    53308    7264     17       -1.1194636190e+00    -1.1325292853e+00    1.17        3539.5
53322    53339    7267     25       -1.1194636190e+00    -1.1325291060e+00    1.17        3541.4
53353    53370    7268     40       -1.1194636190e+00    -1.1325291060e+00    1.17        3543.2
53385    53402    7268     56       -1.1194636190e+00    -1.1325291060e+00    1.17        3545.2
53416    53433    7269     21       -1.1194636190e+00    -1.1325267052e+00    1.17        3547.2
53447    53464    7274     15       -1.1194636190e+00    -1.1325254580e+00    1.17        3549.3
53478    53495    7281     16       -1.1194636190e+00    -1.1325218519e+00    1.17        3551.5
53509    53526    7282     32       -1.1194636190e+00    -1.1325218519e+00    1.17        3553.2
53541    53558    7282     48       -1.1194636190e+00    -1.1325218519e+00    1.17        3555.2
53573    53590    7284     20       -1.1194636190e+00    -1.1325213586e+00    1.17        3557.2
53604    53621    7293     12       -1.1194636190e+00    -1.1325199136e+00    1.17        3559.5
53636    53653    7297     21       -1.1194636190e+00    -1.1325194962e+00    1.17        3561.5
53667    53684    7304     25       -1.1194636190e+00    -1.1325194962e+00    1.17        3563.7
53699    53716    7304     41       -1.1194636190e+00    -1.1325194962e+00    1.17        3565.7
53730    53747    7307     13       -1.1194636190e+00    -1.1325194962e+00    1.17        3567.9
53761    53778    7314     17       -1.1194636190e+00    -1.1325183774e+00    1.17        3570.1
53793    53810    7320     15       -1.1194636190e+00    -1.1325176514e+00    1.17        3572.3
53824    53841    7321     30       -1.1194636190e+00    -1.1325170839e+00    1.17        3574.1
53855    53872    7320     46       -1.1194636190e+00    -1.1325170839e+00    1.17        3575.8
53886    53903    7323     14       -1.1194636190e+00    -1.1325156408e+00    1.17        3577.8
53917    53934    7330     16       -1.1194636190e+00    -1.1325154634e+00    1.17        3580.0
53948    53965    7337     19       -1.1194636190e+00    -1.1325146215e+00    1.17        3582.3
53979    53996    7342     18       -1.1194636190e+00    -1.1325109337e+00    1.17        3584.3
54009    54026    7346     24       -1.1194636190e+00    -1.1325097618e+00    1.17        3586.3
54040    54057    7349     34       -1.1194636190e+00    -1.1325091887e+00    1.17        3588.2
54072    54089    7349     50       -1.1194636190e+00    -1.1325091887e+00    1.17        3590.2
54103    54120    7352     13       -1.1194636190e+00    -1.1325072255e+00    1.17        3592.3
54134    54151    7357     15       -1.1194636190e+00    -1.1325041350e+00    1.16        3594.3
54165    54182    7364     18       -1.1194636190e+00    -1.1325037428e+00    1.16        3596.4
54197    54214    7364     34       -1.1194636190e+00    -1.1325037428e+00    1.16        3598.4

Objective of best integer solution : -1.119463619024e+00     
Best objective bound               : -1.132503742802e+00     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 54197
Number of relaxations solved       : 54214
Number of interior point iterations: 627514
Number of simplex iterations       : 0
Time spend presolving the root     : 0.80
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.14
Mixed integer optimizer terminated. Time: 3600.03

Optimizer terminated. Time: 3600.04 
#STATUS# Unknown
#OBJVAL# -1.119463619023696
#OBJBOUND# -1.1325037428021671
#TIMESOLVER# 3600.0368921756744
#TIMEALL# 3601.0955328941345
#SOLUTION# [0.0433465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0391498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0500392,0.0,0.0,0.0615198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.182313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0905804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0896744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0419315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.294928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0375148,0.00871341,0.00610719,0.00148793,0.00471277,0.00795925,0.00376785,0.00235103,0.0145439,0.00253449,-0.00106168,0.0117643,0.0115189,0.00283742,0.00972095,0.000859338,0.0108856,0.0101268,0.00183653,0.00351327,0.00565232,0.0123806,0.00807799,0.00621413,0.00621771,0.00693287,0.0052897,0.0131642,0.0333871,0.00159219,0.0179051,0.00919347,0.00304656,0.00686408,0.0133756,0.00348754,0.0177122,0.0126565,0.00313036,0.00169063,0.00485633,0.00482068,0.00591913,0.00853333,0.00156588,0.0558817,0.00393202,0.00675342,0.00404962,0.00114408,0.00283909,0.00721239,0.00643028,0.00190196,0.00792214,0.0133082,0.0025586,0.00421292,0.00399075,0.0058729,0.0076969,0.00512286,0.00419524,0.00318447,0.00712643,0.00500522,0.00411866,0.00711549,-0.00330591,0.0162929,0.0114146,0.00667926,0.00260989,0.0109916,0.00991326,0.00106316,0.0172129,0.00753095,0.0610685,0.00244708,0.00489,0.0517165,0.00475797,0.00676073,0.0210536,0.00762188,0.0211493,0.00612788,0.00343949,0.00117034,0.00700229,0.0165158,0.0060331,0.00094936,0.00646689,0.00259061,0.048241,0.0046471,0.0048641,0.0142051,0.015869,0.0142213,0.0001204,0.00114401,0.00310695,0.00713044,0.00992925,-0.00255641,0.0102219,0.00443341,0.0154694,0.00507132,0.0103405,0.00768586,0.00586528,0.00627454,0.00672124,0.00867883,0.00528904,0.00888512,0.0487398,0.0116945,0.00590089,0.0102021,0.00149559,0.00653963,0.00232836,0.00277878,0.00776855,0.0042202,0.002899,0.00742102,0.00697129,0.0126213,0.00558365,0.00609443,0.0110391,0.00881306,0.00626248,0.00303468,0.00793714,0.0055948,0.00511427,0.0141535,0.00901325,0.0385632,0.00104472,0.00108638,0.00820417,0.0105882,0.01002,0.00644788,0.000245371,0.00444149,0.0103871,0.00279641,0.00338404,0.00675812,0.000870131,0.00734089,0.00235052,0.0103023,0.0352901,0.0110066,0.0049178,0.00301494,0.00867834,0.00999655,0.00857721,0.00452877,0.00136059,0.00261016,0.011196,0.00638972,0.0035368,0.0098647,0.00185047,0.00835084,0.0538278,0.00548048,0.0074285,0.0137794,0.0162013,0.00134189,0.0112099,0.00627463,0.00903342,0.00627168,0.010444,0.00911423,0.0137771,0.021412,0.00888207,0.00551714,0.00922103,0.00930425,0.00563329,0.00689323,0.00368182,0.00162239,0.219464,0.0838352,0.0194721,0.0136479,0.0033251,0.0105317,0.0177867,0.00842009,0.00525389,0.0325017,0.00566388,-0.00237257,0.02629,0.0257416,0.00634085,0.0217236,0.00192038,0.0243264,0.0226305,0.00410413,0.00785118,0.0126314,0.0276673,0.0180521,0.0138869,0.0138949,0.0154931,0.011821,0.0294183,0.0746109,0.00355811,0.0400129,0.0205449,0.00680823,0.0153393,0.0298907,0.00779369,0.0395819,0.0282838,0.00699549,0.00377809,0.0108526,0.0107729,0.0132276,0.0190696,0.0034993,0.12488,0.00878697,0.015092,0.00904979,0.0025567,0.00634459,0.0161177,0.0143699,0.00425035,0.0177038,0.0297402,0.00571776,0.00941471,0.00891822,0.0131243,0.0172004,0.0114482,0.0093752,0.0071164,0.0159256,0.0111853,0.00920407,0.0159011,-0.00738779,0.0364102,0.0255084,0.0149263,0.00583238,0.0245633,0.0221534,0.00237588,0.038466,0.0168296,0.136471,0.00546855,0.0109278,0.115572,0.0106327,0.0151084,0.047049,0.0170328,0.0472627,0.0136941,0.00768631,0.00261538,0.0156482,0.0369083,0.0134823,0.00212156,0.0144517,0.0057893,0.107805,0.010385,0.0108699,0.0317444,0.0354628,0.0317806,0.000269061,0.00255654,0.00694317,0.0159346,0.0221891,-0.00571286,0.022843,0.00990745,0.0345699,0.011333,0.0231081,0.0171758,0.0131073,0.0140219,0.0150201,0.0193948,0.0118195,0.0198558,0.10892,0.0261339,0.0131869,0.0227988,0.00334222,0.0146143,0.00520324,0.00620981,0.0173605,0.00943098,0.00647845,0.0165839,0.0155789,0.0282051,0.0124779,0.0136194,0.0246694,0.0196948,0.0139949,0.00678167,0.0177373,0.0125028,0.011429,0.0316292,0.0201421,0.086178,0.00233466,0.00242776,0.0183341,0.0236617,0.022392,0.0144092,0.000548335,0.0099255,0.0232123,0.00624921,0.0075624,0.0151025,0.0019445,0.0164049,0.00525277,0.0230228,0.0788637,0.0245967,0.0109899,0.00673757,0.0193937,0.0223395,0.0191677,0.0101206,0.00304054,0.00583298,0.02502,0.0142793,0.00790378,0.0220449,0.00413529,0.0186618,0.12029,0.0122474,0.0166006,0.0307931,0.0362053,0.00299876,0.025051,0.0140221,0.0201872,0.0140155,0.0233394,0.0203678,0.0307879,0.0478499,0.019849,0.0123293,0.0206065,0.0207924,0.0125888,0.0154045,0.00822785,0.00362558,0.419464]
