WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-8.cbf.gz
#INSTANCE# sssd-strong-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 512 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
57163    56872    10740    34       6.2251270989e+05     6.2204869277e+05     0.07        166.9 
57190    56899    10741    32       6.2251270989e+05     6.2204872956e+05     0.07        167.0 
57217    56926    10752    32       6.2251270989e+05     6.2204886200e+05     0.07        167.1 
57244    56953    10751    31       6.2251270989e+05     6.2204892284e+05     0.07        167.2 
57271    56980    10750    31       6.2251270989e+05     6.2204895929e+05     0.07        167.3 
57298    57007    10755    28       6.2251270989e+05     6.2204908471e+05     0.07        167.3 
57325    57034    10756    33       6.2251270989e+05     6.2204925085e+05     0.07        167.4 
57351    57060    10762    25       6.2251270989e+05     6.2204934486e+05     0.07        167.5 
57378    57087    10765    40       6.2251270989e+05     6.2204949613e+05     0.07        167.6 
57404    57113    10763    26       6.2251270989e+05     6.2204956735e+05     0.07        167.6 
57431    57140    10766    34       6.2251270989e+05     6.2204971880e+05     0.07        167.7 
57458    57167    10773    35       6.2251270989e+05     6.2204976648e+05     0.07        167.8 
57484    57193    10779    30       6.2251270989e+05     6.2204980910e+05     0.07        167.9 
57511    57220    10782    31       6.2251270989e+05     6.2204987296e+05     0.07        167.9 
57538    57247    10783    30       6.2251270989e+05     6.2205004874e+05     0.07        168.0 
57565    57274    10788    26       6.2251270989e+05     6.2205019587e+05     0.07        168.1 
57592    57301    10791    31       6.2251270989e+05     6.2205022498e+05     0.07        168.2 
57618    57327    10801    25       6.2251270989e+05     6.2205027605e+05     0.07        168.3 
57645    57354    10804    27       6.2251270989e+05     6.2205033648e+05     0.07        168.3 
57672    57381    10797    27       6.2251270989e+05     6.2205061791e+05     0.07        168.4 
57698    57407    10801    34       6.2251270989e+05     6.2205065690e+05     0.07        168.5 
57725    57434    10810    33       6.2251270989e+05     6.2205073281e+05     0.07        168.6 
57751    57460    10810    26       6.2251270989e+05     6.2205083789e+05     0.07        168.6 
57778    57487    10807    35       6.2251270989e+05     6.2205088688e+05     0.07        168.7 
57804    57513    10805    29       6.2251270989e+05     6.2205097359e+05     0.07        168.8 
57830    57539    10813    28       6.2251270989e+05     6.2205109801e+05     0.07        168.9 
57856    57565    10819    24       6.2251270989e+05     6.2205110688e+05     0.07        168.9 
57883    57592    10820    30       6.2251270989e+05     6.2205116731e+05     0.07        169.0 
57910    57619    10821    38       6.2251270989e+05     6.2205127203e+05     0.07        169.1 
57937    57646    10820    29       6.2251270989e+05     6.2205136196e+05     0.07        169.2 
57963    57672    10824    29       6.2251270989e+05     6.2205147289e+05     0.07        169.3 
57990    57699    10825    35       6.2251270989e+05     6.2205164649e+05     0.07        169.3 
58016    57725    10837    31       6.2251270989e+05     6.2205177983e+05     0.07        169.4 
58043    57752    10838    26       6.2251270989e+05     6.2205183121e+05     0.07        169.5 
58069    57778    10838    26       6.2251270989e+05     6.2205189129e+05     0.07        169.6 
58098    57805    10841    29       6.2251270989e+05     6.2205203235e+05     0.07        169.6 
58126    57831    10843    27       6.2251270989e+05     6.2205219936e+05     0.07        169.7 
58153    57858    10850    34       6.2251270989e+05     6.2205228387e+05     0.07        169.8 
58180    57885    10859    23       6.2251270989e+05     6.2205232571e+05     0.07        169.9 
58206    57911    10865    25       6.2251270989e+05     6.2205246783e+05     0.07        170.0 
58232    57937    10869    23       6.2251270989e+05     6.2205249171e+05     0.07        170.0 
58258    57963    10875    28       6.2251270989e+05     6.2205252296e+05     0.07        170.1 
58284    57989    10877    27       6.2251270989e+05     6.2205264010e+05     0.07        170.2 
58310    58015    10883    32       6.2251270989e+05     6.2205273581e+05     0.07        170.3 
58336    58041    10883    29       6.2251270989e+05     6.2205276884e+05     0.07        170.3 
58363    58068    10882    31       6.2251270989e+05     6.2205300496e+05     0.07        170.4 
58390    58094    10877    26       6.2251270989e+05     6.2205307481e+05     0.07        170.5 
58418    58120    10877    26       6.2251270989e+05     6.2205319410e+05     0.07        170.6 
58445    58147    10876    33       6.2251270989e+05     6.2205321233e+05     0.07        170.6 
58472    58174    10883    29       6.2251270989e+05     6.2205330484e+05     0.07        170.7 
58499    58200    10884    35       6.2251270989e+05     6.2205346333e+05     0.07        170.8 
58525    58226    10890    27       6.2251270989e+05     6.2205348445e+05     0.07        170.9 
58553    58252    10886    29       6.2251270989e+05     6.2205371935e+05     0.07        171.0 
58580    58279    10891    38       6.2251270989e+05     6.2205381411e+05     0.07        171.0 
58607    58306    10894    39       6.2251270989e+05     6.2205386210e+05     0.07        171.1 
58634    58333    10897    30       6.2251270989e+05     6.2205401437e+05     0.07        171.2 
58661    58360    10900    35       6.2251270989e+05     6.2205407436e+05     0.07        171.3 
58688    58387    10899    29       6.2251270989e+05     6.2205416890e+05     0.07        171.3 
58714    58413    10903    35       6.2251270989e+05     6.2205420786e+05     0.07        171.4 
58740    58439    10901    24       6.2251270989e+05     6.2205430316e+05     0.07        171.5 
58767    58466    10906    40       6.2251270989e+05     6.2205438348e+05     0.07        171.6 
58796    58493    10905    32       6.2251270989e+05     6.2205466510e+05     0.07        171.6 
58822    58519    10913    26       6.2251270989e+05     6.2205479985e+05     0.07        171.7 
58849    58546    10916    42       6.2251270989e+05     6.2205487855e+05     0.07        171.8 
58876    58573    10921    32       6.2251270989e+05     6.2205493216e+05     0.07        171.9 
58903    58600    10914    35       6.2251270989e+05     6.2205498932e+05     0.07        171.9 
58930    58627    10915    35       6.2251270989e+05     6.2205511408e+05     0.07        172.0 
58957    58654    10920    34       6.2251270989e+05     6.2205522050e+05     0.07        172.1 
58984    58681    10919    29       6.2251270989e+05     6.2205537413e+05     0.07        172.2 
59010    58707    10929    23       6.2251270989e+05     6.2205547165e+05     0.07        172.2 
59037    58734    10932    36       6.2251270989e+05     6.2205554546e+05     0.07        172.3 
59064    58761    10935    41       6.2251270989e+05     6.2205564487e+05     0.07        172.4 
59090    58787    10933    45       6.2251270989e+05     6.2205579861e+05     0.07        172.5 
59117    58814    10938    35       6.2251270989e+05     6.2205592592e+05     0.07        172.6 
59143    58840    10948    24       6.2251270989e+05     6.2205608884e+05     0.07        172.6 
59170    58867    10951    32       6.2251270989e+05     6.2205616620e+05     0.07        172.7 
59197    58894    10956    34       6.2251270989e+05     6.2205631962e+05     0.07        172.8 
59224    58921    10953    28       6.2251270989e+05     6.2205634062e+05     0.07        172.9 
59251    58948    10950    28       6.2251270989e+05     6.2205638579e+05     0.07        172.9 
59277    58974    10956    27       6.2251270989e+05     6.2205647615e+05     0.07        173.0 
59306    59001    10959    31       6.2251270989e+05     6.2205656019e+05     0.07        173.1 
59333    59028    10960    29       6.2251270989e+05     6.2205658732e+05     0.07        173.2 
59361    59054    10956    35       6.2251270989e+05     6.2205689618e+05     0.07        173.3 
59389    59080    10952    31       6.2251270989e+05     6.2205714862e+05     0.07        173.3 
59415    59106    10958    26       6.2251270989e+05     6.2205717855e+05     0.07        173.4 
59441    59132    10968    30       6.2251270989e+05     6.2205721704e+05     0.07        173.5 
59468    59159    10965    28       6.2251270989e+05     6.2205735898e+05     0.07        173.6 
59494    59185    10973    30       6.2251270989e+05     6.2205747549e+05     0.07        173.6 
59521    59212    10974    29       6.2251270989e+05     6.2205756654e+05     0.07        173.7 
59548    59239    10973    28       6.2251270989e+05     6.2205763084e+05     0.07        173.8 
59575    59266    10982    29       6.2251270989e+05     6.2205771535e+05     0.07        173.9 
59602    59293    10985    34       6.2251270989e+05     6.2205783940e+05     0.07        173.9 
59629    59320    10988    31       6.2251270989e+05     6.2205788598e+05     0.07        174.0 
59656    59347    10993    33       6.2251270989e+05     6.2205795640e+05     0.07        174.1 
59683    59374    11000    32       6.2251270989e+05     6.2205825780e+05     0.07        174.2 
59710    59401    11001    34       6.2251270989e+05     6.2205839437e+05     0.07        174.3 
59737    59428    11000    29       6.2251270989e+05     6.2205846648e+05     0.07        174.3 
59763    59454    11008    35       6.2251270989e+05     6.2205852589e+05     0.07        174.4 
59790    59481    11019    29       6.2251270989e+05     6.2205855723e+05     0.07        174.5 
59817    59508    11020    26       6.2251270989e+05     6.2205870189e+05     0.07        174.6 
59843    59534    11030    29       6.2251270989e+05     6.2205879294e+05     0.07        174.6 
59870    59561    11031    30       6.2251270989e+05     6.2205896225e+05     0.07        174.7 
59897    59588    11030    31       6.2251270989e+05     6.2205900385e+05     0.07        174.8 
59924    59615    11039    31       6.2251270989e+05     6.2205913350e+05     0.07        174.9 
59951    59642    11042    29       6.2251270989e+05     6.2205919221e+05     0.07        174.9 
59978    59669    11045    34       6.2251270989e+05     6.2205920719e+05     0.07        175.0 
60005    59696    11050    34       6.2251270989e+05     6.2205940617e+05     0.07        175.1 
60032    59723    11053    27       6.2251270989e+05     6.2205970645e+05     0.07        175.2 
60059    59750    11060    38       6.2251270989e+05     6.2205972782e+05     0.07        175.3 
60087    59777    11060    30       6.2251270989e+05     6.2205977536e+05     0.07        175.3 
60114    59804    11067    34       6.2251270989e+05     6.2205995361e+05     0.07        175.4 
60140    59830    11067    28       6.2251270989e+05     6.2206004717e+05     0.07        175.5 
60167    59857    11068    34       6.2251270989e+05     6.2206015660e+05     0.07        175.6 
60194    59884    11073    34       6.2251270989e+05     6.2206017548e+05     0.07        175.6 
60221    59911    11070    35       6.2251270989e+05     6.2206022469e+05     0.07        175.7 
60248    59938    11077    30       6.2251270989e+05     6.2206044827e+05     0.07        175.8 
60274    59964    11071    31       6.2251270989e+05     6.2206055341e+05     0.07        175.9 
60301    59991    11068    33       6.2251270989e+05     6.2206067642e+05     0.07        175.9 
60327    60017    11076    23       6.2251270989e+05     6.2206077437e+05     0.07        176.0 
60353    60043    11084    25       6.2251270989e+05     6.2206084125e+05     0.07        176.1 
60380    60070    11083    37       6.2251270989e+05     6.2206095505e+05     0.07        176.2 
60407    60097    11084    30       6.2251270989e+05     6.2206099895e+05     0.07        176.3 
60433    60123    11094    29       6.2251270989e+05     6.2206114382e+05     0.07        176.3 
60460    60150    11099    31       6.2251270989e+05     6.2206121551e+05     0.07        176.4 
60487    60177    11104    29       6.2251270989e+05     6.2206131204e+05     0.07        176.5 
60514    60204    11105    34       6.2251270989e+05     6.2206137204e+05     0.07        176.6 
60541    60231    11110    25       6.2251270989e+05     6.2206145861e+05     0.07        176.6 
60568    60258    11111    38       6.2251270989e+05     6.2206148942e+05     0.07        176.7 
60595    60285    11112    33       6.2251270989e+05     6.2206153819e+05     0.07        176.8 
60621    60311    11116    32       6.2251270989e+05     6.2206154494e+05     0.07        176.9 
60647    60337    11120    23       6.2251270989e+05     6.2206164392e+05     0.07        176.9 
60674    60364    11127    41       6.2251270989e+05     6.2206171697e+05     0.07        177.0 
60701    60391    11130    33       6.2251270989e+05     6.2206172604e+05     0.07        177.1 
