WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# robust_200_3.cbf.gz
#INSTANCE# robust_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1415            
  Cones                  : 2               
  Scalar variables       : 1211            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 806 variables, 604 constraints, 81405 non-zeros
Presolved problem: 0 general integer, 201 binary, 605 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
48409    48427    1990     15       -1.2911446492e-01    -1.2994119289e-01    0.64        3147.7
48440    48458    1983     16       -1.2911446492e-01    -1.2994082024e-01    0.64        3150.1
48471    48489    1982     17       -1.2911446492e-01    -1.2993888819e-01    0.64        3152.2
48501    48519    1980     21       -1.2911446492e-01    -1.2993621149e-01    0.64        3154.4
48532    48550    1985     15       -1.2911446492e-01    -1.2993382752e-01    0.63        3156.7
48563    48581    1980     17       -1.2911446492e-01    -1.2993377688e-01    0.63        3158.9
48594    48612    1981     18       -1.2911446492e-01    -1.2992829583e-01    0.63        3161.3
48625    48643    1978     19       -1.2911446492e-01    -1.2992600203e-01    0.63        3163.5
48656    48674    1975     18       -1.2911446492e-01    -1.2992398585e-01    0.63        3165.8
48687    48705    1966     27       -1.2911446492e-01    -1.2992316434e-01    0.63        3168.3
48718    48736    1965     17       -1.2911446492e-01    -1.2992150813e-01    0.63        3170.6
48748    48766    1965     21       -1.2911446492e-01    -1.2992060474e-01    0.62        3172.9
48779    48797    1966     16       -1.2911446492e-01    -1.2991978252e-01    0.62        3175.4
48810    48828    1961     15       -1.2911446492e-01    -1.2991956770e-01    0.62        3177.7
48841    48859    1954     16       -1.2911446492e-01    -1.2991865334e-01    0.62        3180.0
48872    48890    1949     23       -1.2911446492e-01    -1.2991597989e-01    0.62        3182.2
48903    48921    1952     20       -1.2911446492e-01    -1.2991244215e-01    0.62        3184.6
48933    48951    1942     21       -1.2911446492e-01    -1.2990746468e-01    0.61        3186.8
48964    48982    1943     17       -1.2911446492e-01    -1.2990654931e-01    0.61        3189.0
48995    49013    1942     20       -1.2911446492e-01    -1.2990573412e-01    0.61        3191.6
49026    49044    1941     24       -1.2911446492e-01    -1.2990393877e-01    0.61        3193.8
49057    49075    1938     27       -1.2911446492e-01    -1.2990392847e-01    0.61        3196.2
49089    49107    1936     19       -1.2911446492e-01    -1.2990288903e-01    0.61        3198.6
49120    49138    1929     19       -1.2911446492e-01    -1.2990134175e-01    0.61        3201.0
49151    49169    1930     18       -1.2911446492e-01    -1.2989997573e-01    0.61        3203.4
49182    49200    1931     19       -1.2911446492e-01    -1.2989959301e-01    0.61        3205.8
49213    49231    1924     11       -1.2911446492e-01    -1.2989909213e-01    0.61        3208.1
49245    49263    1924     21       -1.2911446492e-01    -1.2989899489e-01    0.61        3210.6
49274    49293    1919     20       -1.2911446492e-01    -1.2989618259e-01    0.61        3212.9
49305    49324    1910     18       -1.2911446492e-01    -1.2989450268e-01    0.60        3215.3
49336    49355    1901     15       -1.2911446492e-01    -1.2989283862e-01    0.60        3217.7
49367    49386    1900     18       -1.2911446492e-01    -1.2989213716e-01    0.60        3220.1
49398    49417    1901     20       -1.2911446492e-01    -1.2989126369e-01    0.60        3222.3
49430    49449    1899     22       -1.2911446492e-01    -1.2988914200e-01    0.60        3224.4
49461    49480    1898     20       -1.2911446492e-01    -1.2988914200e-01    0.60        3226.7
49492    49511    1889     15       -1.2911446492e-01    -1.2988675997e-01    0.60        3229.2
49523    49542    1890     19       -1.2911446492e-01    -1.2988353974e-01    0.60        3231.4
49554    49573    1885     19       -1.2911446492e-01    -1.2988223783e-01    0.59        3233.8
49585    49604    1884     12       -1.2911446492e-01    -1.2988078502e-01    0.59        3235.9
49616    49635    1879     19       -1.2911446492e-01    -1.2987680076e-01    0.59        3238.3
49647    49666    1880     19       -1.2911446492e-01    -1.2987597275e-01    0.59        3240.9
49678    49697    1881     16       -1.2911446492e-01    -1.2987569121e-01    0.59        3243.3
49709    49728    1882     16       -1.2911446492e-01    -1.2987475893e-01    0.59        3245.8
49740    49759    1875     19       -1.2911446492e-01    -1.2987409819e-01    0.59        3248.2
49770    49789    1875     16       -1.2911446492e-01    -1.2987335972e-01    0.59        3250.4
49801    49820    1870     14       -1.2911446492e-01    -1.2987255261e-01    0.59        3252.8
49833    49852    1868     19       -1.2911446492e-01    -1.2986712337e-01    0.58        3255.2
49864    49883    1867     19       -1.2911446492e-01    -1.2986249066e-01    0.58        3257.6
49895    49914    1866     16       -1.2911446492e-01    -1.2986167985e-01    0.58        3259.9
49926    49945    1867     19       -1.2911446492e-01    -1.2986073659e-01    0.58        3262.3
49957    49976    1856     18       -1.2911446492e-01    -1.2986002685e-01    0.58        3264.6
49988    50007    1851     16       -1.2911446492e-01    -1.2985902401e-01    0.58        3266.8
50019    50038    1852     16       -1.2911446492e-01    -1.2985740777e-01    0.58        3269.1
50050    50069    1849     13       -1.2911446492e-01    -1.2985541090e-01    0.57        3271.5
50081    50100    1838     22       -1.2911446492e-01    -1.2985529133e-01    0.57        3273.9
50111    50130    1836     18       -1.2911446492e-01    -1.2985359588e-01    0.57        3276.2
50142    50161    1829     19       -1.2911446492e-01    -1.2985192503e-01    0.57        3278.8
50173    50192    1828     17       -1.2911446492e-01    -1.2985137156e-01    0.57        3281.2
50204    50223    1817     22       -1.2911446492e-01    -1.2984658323e-01    0.57        3283.5
50235    50254    1814     17       -1.2911446492e-01    -1.2984585419e-01    0.57        3286.1
50266    50285    1805     14       -1.2911446492e-01    -1.2984585024e-01    0.57        3288.3
50297    50316    1806     14       -1.2911446492e-01    -1.2984292874e-01    0.56        3290.8
50328    50347    1801     19       -1.2911446492e-01    -1.2984184887e-01    0.56        3293.3
50360    50379    1805     21       -1.2911446492e-01    -1.2984033336e-01    0.56        3295.7
50391    50410    1798     20       -1.2911446492e-01    -1.2983577490e-01    0.56        3297.7
50422    50441    1793     15       -1.2911446492e-01    -1.2983502791e-01    0.56        3300.1
50453    50472    1790     19       -1.2911446492e-01    -1.2983308609e-01    0.56        3302.3
50484    50503    1793     19       -1.2911446492e-01    -1.2983285978e-01    0.56        3304.6
50515    50534    1786     19       -1.2911446492e-01    -1.2983233449e-01    0.56        3306.6
50546    50565    1785     15       -1.2911446492e-01    -1.2982886751e-01    0.55        3308.8
50578    50597    1783     18       -1.2911446492e-01    -1.2982744009e-01    0.55        3310.8
50609    50628    1780     20       -1.2911446492e-01    -1.2982630697e-01    0.55        3313.2
50640    50659    1779     27       -1.2911446492e-01    -1.2982506142e-01    0.55        3315.4
50671    50690    1774     16       -1.2911446492e-01    -1.2982385215e-01    0.55        3317.6
50702    50721    1767     15       -1.2911446492e-01    -1.2982169346e-01    0.55        3320.2
50733    50752    1758     19       -1.2911446492e-01    -1.2982099142e-01    0.55        3322.7
50764    50783    1753     14       -1.2911446492e-01    -1.2981984893e-01    0.55        3325.0
50795    50814    1746     12       -1.2911446492e-01    -1.2981607695e-01    0.54        3327.4
50826    50845    1743     14       -1.2911446492e-01    -1.2981589339e-01    0.54        3330.0
50857    50876    1738     17       -1.2911446492e-01    -1.2981572571e-01    0.54        3332.4
50889    50908    1732     20       -1.2911446492e-01    -1.2981323354e-01    0.54        3334.6
50920    50939    1725     20       -1.2911446492e-01    -1.2981137638e-01    0.54        3337.1
50950    50969    1721     19       -1.2911446492e-01    -1.2981053553e-01    0.54        3339.3
50981    51000    1720     15       -1.2911446492e-01    -1.2980384832e-01    0.53        3341.8
51012    51031    1715     14       -1.2911446492e-01    -1.2980280697e-01    0.53        3344.1
51043    51062    1708     18       -1.2911446492e-01    -1.2980089066e-01    0.53        3346.4
51074    51093    1699     15       -1.2911446492e-01    -1.2980045675e-01    0.53        3349.0
51105    51124    1694     13       -1.2911446492e-01    -1.2979982667e-01    0.53        3351.5
51136    51155    1697     15       -1.2911446492e-01    -1.2979825114e-01    0.53        3353.9
51167    51186    1696     23       -1.2911446492e-01    -1.2979767230e-01    0.53        3356.1
51198    51217    1685     13       -1.2911446492e-01    -1.2979751961e-01    0.53        3358.8
51229    51248    1674     16       -1.2911446492e-01    -1.2979730296e-01    0.53        3361.4
51260    51279    1675     16       -1.2911446492e-01    -1.2979456283e-01    0.53        3363.7
51292    51311    1671     21       -1.2911446492e-01    -1.2979413029e-01    0.53        3366.2
51323    51342    1658     17       -1.2911446492e-01    -1.2979380478e-01    0.53        3368.6
51353    51372    1654     20       -1.2911446492e-01    -1.2979342747e-01    0.53        3371.0
51384    51403    1653     23       -1.2911446492e-01    -1.2979268305e-01    0.53        3373.5
51414    51434    1645     22       -1.2911446492e-01    -1.2979150133e-01    0.52        3375.8
51445    51465    1638     16       -1.2911446492e-01    -1.2979010272e-01    0.52        3378.3
51476    51496    1631     17       -1.2911446492e-01    -1.2978839230e-01    0.52        3380.7
51507    51527    1630     20       -1.2911446492e-01    -1.2978686920e-01    0.52        3383.2
51538    51558    1629     17       -1.2911446492e-01    -1.2978614899e-01    0.52        3385.6
51570    51590    1625     20       -1.2911446492e-01    -1.2978560751e-01    0.52        3387.8
51601    51621    1626     21       -1.2911446492e-01    -1.2978084587e-01    0.52        3390.0
51632    51652    1623     20       -1.2911446492e-01    -1.2977250711e-01    0.51        3392.4
51663    51683    1612     19       -1.2911446492e-01    -1.2977243789e-01    0.51        3394.7
51694    51714    1607     20       -1.2911446492e-01    -1.2977224775e-01    0.51        3397.2
51725    51745    1602     14       -1.2911446492e-01    -1.2977132605e-01    0.51        3399.7
51756    51776    1597     16       -1.2911446492e-01    -1.2977111914e-01    0.51        3402.2
51787    51807    1588     17       -1.2911446492e-01    -1.2976798586e-01    0.51        3404.6
51819    51839    1588     22       -1.2911446492e-01    -1.2976579737e-01    0.50        3406.7
51850    51870    1579     15       -1.2911446492e-01    -1.2976323530e-01    0.50        3409.0
51881    51901    1566     15       -1.2911446492e-01    -1.2976086546e-01    0.50        3411.6
51912    51932    1561     19       -1.2911446492e-01    -1.2976071655e-01    0.50        3414.0
51943    51963    1556     18       -1.2911446492e-01    -1.2975448660e-01    0.50        3416.3
51974    51994    1547     15       -1.2911446492e-01    -1.2974728733e-01    0.49        3418.6
52005    52025    1540     19       -1.2911446492e-01    -1.2974700605e-01    0.49        3421.0
52036    52056    1533     17       -1.2911446492e-01    -1.2974311524e-01    0.49        3423.5
52067    52087    1526     21       -1.2911446492e-01    -1.2974174927e-01    0.49        3425.9
52098    52118    1517     21       -1.2911446492e-01    -1.2974168518e-01    0.49        3428.4
52129    52149    1512     19       -1.2911446492e-01    -1.2973971419e-01    0.48        3431.0
52160    52180    1509     18       -1.2911446492e-01    -1.2973779514e-01    0.48        3433.4
52189    52210    1510     20       -1.2911446492e-01    -1.2973732036e-01    0.48        3435.9
52220    52241    1511     15       -1.2911446492e-01    -1.2973641150e-01    0.48        3438.4
52251    52272    1502     19       -1.2911446492e-01    -1.2973431389e-01    0.48        3440.6
52282    52303    1499     17       -1.2911446492e-01    -1.2973156312e-01    0.48        3443.1
52313    52334    1496     15       -1.2911446492e-01    -1.2973088737e-01    0.48        3445.8
52344    52365    1491     17       -1.2911446492e-01    -1.2972797076e-01    0.48        3448.2
52375    52396    1490     16       -1.2911446492e-01    -1.2972793881e-01    0.48        3450.7
52406    52427    1481     22       -1.2911446492e-01    -1.2972793881e-01    0.48        3453.2
52437    52458    1480     22       -1.2911446492e-01    -1.2972311170e-01    0.47        3455.6
52468    52489    1479     21       -1.2911446492e-01    -1.2972248444e-01    0.47        3458.2
52498    52519    1471     18       -1.2911446492e-01    -1.2972007488e-01    0.47        3460.4
52529    52550    1468     16       -1.2911446492e-01    -1.2971975130e-01    0.47        3462.9
52561    52582    1464     18       -1.2911446492e-01    -1.2971659283e-01    0.47        3465.3
52592    52613    1463     21       -1.2911446492e-01    -1.2971191567e-01    0.46        3467.6
52622    52643    1459     21       -1.2911446492e-01    -1.2970906323e-01    0.46        3470.0
52653    52674    1448     16       -1.2911446492e-01    -1.2970834527e-01    0.46        3472.5
52684    52705    1441     14       -1.2911446492e-01    -1.2970801264e-01    0.46        3474.9
52715    52736    1436     19       -1.2911446492e-01    -1.2970620159e-01    0.46        3477.4
52746    52767    1431     16       -1.2911446492e-01    -1.2970390815e-01    0.46        3479.8
52777    52798    1424     14       -1.2911446492e-01    -1.2970332598e-01    0.46        3482.1
52808    52829    1415     22       -1.2911446492e-01    -1.2970130233e-01    0.45        3484.5
52839    52860    1414     16       -1.2911446492e-01    -1.2970075736e-01    0.45        3486.9
52870    52891    1407     18       -1.2911446492e-01    -1.2969053667e-01    0.45        3489.3
52901    52922    1400     14       -1.2911446492e-01    -1.2968943221e-01    0.45        3491.8
52933    52954    1394     21       -1.2911446492e-01    -1.2968909760e-01    0.45        3494.5
52964    52985    1389     16       -1.2911446492e-01    -1.2968705499e-01    0.44        3496.8
52995    53016    1384     14       -1.2911446492e-01    -1.2968614293e-01    0.44        3499.4
53026    53047    1375     18       -1.2911446492e-01    -1.2968470818e-01    0.44        3501.6
53057    53078    1370     16       -1.2911446492e-01    -1.2968418279e-01    0.44        3504.1
53088    53109    1361     15       -1.2911446492e-01    -1.2968308741e-01    0.44        3506.7
53119    53140    1354     21       -1.2911446492e-01    -1.2968244788e-01    0.44        3509.3
53150    53171    1349     21       -1.2911446492e-01    -1.2967689601e-01    0.44        3511.7
53181    53202    1338     15       -1.2911446492e-01    -1.2967458291e-01    0.43        3514.1
53212    53233    1327     15       -1.2911446492e-01    -1.2967392642e-01    0.43        3516.8
53243    53264    1322     15       -1.2911446492e-01    -1.2967048578e-01    0.43        3519.2
53274    53295    1313     16       -1.2911446492e-01    -1.2966776843e-01    0.43        3521.8
53305    53326    1300     17       -1.2911446492e-01    -1.2966593388e-01    0.43        3524.2
53336    53357    1289     16       -1.2911446492e-01    -1.2965890051e-01    0.42        3526.4
53366    53387    1279     18       -1.2911446492e-01    -1.2965668212e-01    0.42        3528.7
53397    53418    1268     18       -1.2911446492e-01    -1.2965577683e-01    0.42        3531.4
53428    53449    1261     17       -1.2911446492e-01    -1.2965378032e-01    0.42        3533.9
53459    53480    1256     22       -1.2911446492e-01    -1.2965177263e-01    0.42        3536.3
53489    53511    1248     21       -1.2911446492e-01    -1.2965130296e-01    0.42        3538.8
53520    53542    1243     19       -1.2911446492e-01    -1.2965018930e-01    0.41        3541.4
53551    53573    1242     19       -1.2911446492e-01    -1.2964957234e-01    0.41        3543.7
53582    53604    1237     20       -1.2911446492e-01    -1.2964753956e-01    0.41        3546.1
53612    53634    1231     16       -1.2911446492e-01    -1.2964350222e-01    0.41        3548.5
53643    53665    1216     15       -1.2911446492e-01    -1.2964275396e-01    0.41        3551.1
53674    53696    1209     18       -1.2911446492e-01    -1.2964227323e-01    0.41        3553.8
53705    53727    1208     21       -1.2911446492e-01    -1.2963859803e-01    0.41        3556.2
53735    53757    1198     18       -1.2911446492e-01    -1.2963720844e-01    0.40        3558.5
53766    53788    1187     12       -1.2911446492e-01    -1.2963655013e-01    0.40        3561.3
53797    53819    1182     18       -1.2911446492e-01    -1.2963602934e-01    0.40        3563.7
53828    53850    1175     11       -1.2911446492e-01    -1.2963387551e-01    0.40        3566.3
53859    53881    1168     26       -1.2911446492e-01    -1.2963206181e-01    0.40        3568.7
53890    53912    1157     18       -1.2911446492e-01    -1.2963053814e-01    0.40        3571.1
53921    53943    1148     21       -1.2911446492e-01    -1.2962876257e-01    0.40        3573.7
53952    53974    1143     22       -1.2911446492e-01    -1.2962466957e-01    0.40        3576.0
53983    54005    1130     16       -1.2911446492e-01    -1.2962414565e-01    0.39        3578.7
54014    54036    1119     16       -1.2911446492e-01    -1.2962139261e-01    0.39        3581.2
54045    54067    1110     16       -1.2911446492e-01    -1.2961881399e-01    0.39        3583.7
54076    54098    1103     16       -1.2911446492e-01    -1.2961749399e-01    0.39        3586.1
54108    54130    1093     20       -1.2911446492e-01    -1.2961656168e-01    0.39        3588.4
54138    54160    1083     16       -1.2911446492e-01    -1.2961618557e-01    0.39        3590.9
54169    54191    1078     23       -1.2911446492e-01    -1.2961564869e-01    0.39        3593.2
54199    54221    1076     18       -1.2911446492e-01    -1.2961523117e-01    0.39        3595.7
54229    54251    1064     19       -1.2911446492e-01    -1.2961504922e-01    0.39        3598.4

Objective of best integer solution : -1.291144649222e-01     
Best objective bound               : -1.296150492245e-01     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 54229
Number of relaxations solved       : 54251
Number of interior point iterations: 633177
Number of simplex iterations       : 0
Time spend presolving the root     : 0.80
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.14
Mixed integer optimizer terminated. Time: 3599.98

Optimizer terminated. Time: 3599.98 
#STATUS# Unknown
#OBJVAL# -0.12911446492215953
#OBJBOUND# -0.12961504922450712
#TIMESOLVER# 3599.9787590503693
#TIMEALL# 3601.0470077991486
#SOLUTION# [0.129114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0879362,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0318092,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.149229,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038683,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.254271,1.0,0.0,0.0,0.0,0.0,0.073868,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143624,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125334,1.0,0.0,0.0,0.0779619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0172845,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0019336,0.0120478,0.00704617,0.00179346,0.0114432,0.016888,0.00776372,0.0327893,0.000478473,0.0111806,0.00390886,0.00951373,0.0180649,0.0102841,0.0087262,0.00956035,0.0315303,0.0139932,0.0167279,-0.000532094,0.0103428,0.00427407,0.0147517,0.0106543,0.0143706,0.0289176,0.00847372,0.00586659,-0.0013129,0.00857758,0.00664767,0.00735089,0.00454451,0.00702604,0.00382146,0.00511777,0.0095892,0.00738619,-0.00463011,0.000894361,0.00683112,0.00807692,0.0152636,0.0131859,0.00592245,0.0241602,0.00734477,0.00255822,0.00747147,0.00837483,0.00933021,0.00474084,0.0142478,0.0142179,0.0107783,0.00519288,0.00765957,0.0118931,0.00948367,0.0130879,0.00260208,0.00501739,0.0259821,-0.00220156,-0.00486948,0.00474128,0.00301273,-0.00586954,0.0171113,0.0329839,0.00365384,0.009053,-9.63178e-5,0.00720493,0.0129013,0.00466971,0.111322,0.00649885,0.0122038,0.0344307,0.0122941,0.0239516,0.0081618,0.0119035,0.024667,0.00863511,0.0153267,0.00290525,0.00270403,-0.000216068,0.00762707,0.0110087,-0.00303415,0.00637063,0.0189864,0.0186161,0.00598272,0.00829321,0.0133169,0.00684922,0.00470564,0.0118233,0.00975147,0.0179223,0.00224945,0.00028346,-0.00238632,0.00629775,0.0128581,0.00908756,0.00734918,0.00855214,0.0100369,0.0054595,0.00798681,0.0182226,0.00911778,0.00457835,0.00654226,-0.00179758,0.00592785,0.000293456,0.0132451,0.0060056,0.00378122,0.00731638,0.000899577,0.00977808,0.00805027,0.00726115,0.0112331,0.00938218,-0.000532962,-0.0010378,0.00797216,0.000811905,0.0269558,0.000343646,0.0501041,0.00644521,0.00436163,0.0231692,0.00749316,0.00826479,0.00419401,0.00548598,0.00124274,0.019331,0.00356435,-0.000184852,0.00881197,0.0133231,0.0139579,0.00971403,0.00223728,0.0249936,0.00759724,0.00916775,0.00711954,0.0073919,0.000383689,0.010714,0.00911821,0.0128101,0.028667,0.00868874,0.0140523,0.0126444,0.00245425,0.00191036,0.0142648,0.00673935,0.0144896,0.00432192,0.000589475,0.00261622,0.0102545,-0.000616839,0.0131525,-0.00257377,0.00591468,0.0202502,0.00986647,0.0120118,0.00193646,-0.00188769,0.00733309,0.00795377,-0.00380851,0.00806228,0.000927616,0.00430659,0.0107163,0.0043207,0.00901472,0.00508373,0.0114174,0.000705532,0.00556361,0.00352802,0.0,0.2,-0.000502363,0.00313012,0.00183065,0.000465955,0.00297303,0.00438762,0.00201707,0.0085189,0.000124311,0.0029048,0.00101555,0.00247174,0.00469339,0.00267188,0.00226713,0.00248385,0.00819181,0.00363554,0.00434602,-0.000138242,0.00268713,0.00111044,0.00383261,0.00276808,0.00373358,0.00751301,0.00220154,0.00152419,-0.000341102,0.00222852,0.00172712,0.00190982,0.0011807,0.00182542,0.000992843,0.00132964,0.00249135,0.00191899,-0.00120294,0.000232362,0.00177478,0.00209844,0.00396559,0.00342579,0.0015387,0.00627701,0.00190823,0.000664644,0.00194114,0.00217584,0.00242406,0.00123171,0.00370167,0.00369391,0.0028003,0.00134915,0.00199001,0.00308993,0.00246393,0.00340033,0.000676039,0.00130356,0.00675035,-0.000571982,-0.00126513,0.00123182,0.000782731,-0.00152495,0.00444564,0.00856946,0.000949296,0.00235204,-2.50241e-5,0.00187189,0.00335186,0.00121323,0.0289222,0.00168845,0.00317063,0.00894535,0.0031941,0.00622282,0.0021205,0.00309263,0.00640867,0.00224347,0.00398198,0.000754807,0.000702528,-5.61362e-5,0.00198157,0.00286015,-0.000788295,0.00165514,0.00493281,0.0048366,0.00155436,0.00215464,0.00345982,0.00177948,0.00122256,0.00307179,0.00253351,0.00465634,0.000584423,7.3645e-5,-0.000619984,0.0016362,0.00334063,0.00236102,0.00190937,0.00222191,0.00260767,0.00141842,0.00207503,0.00473437,0.00236887,0.00118949,0.00169973,-0.000467024,0.0015401,7.62422e-5,0.00344118,0.0015603,0.00098239,0.00190085,0.000233717,0.00254042,0.00209152,0.0018865,0.00291845,0.00243756,-0.000138467,-0.000269628,0.00207123,0.000210939,0.00700333,8.92819e-5,0.0130174,0.00167452,0.00113318,0.00601952,0.00194678,0.00214726,0.00108964,0.0014253,0.000322874,0.00502235,0.000926045,-4.80259e-5,0.00228942,0.00346145,0.00362637,0.00252378,0.000581261,0.00649352,0.00197382,0.00238185,0.00184971,0.00192047,9.96853e-5,0.00278359,0.00236898,0.00332815,0.00744789,0.0022574,0.00365088,0.00328512,0.000637633,0.000496327,0.00370609,0.00175093,0.00376451,0.00112287,0.00015315,0.000679714,0.0026642,-0.00016026,0.00341711,-0.000668685,0.00153668,0.00526115,0.00256338,0.00312075,0.000503106,-0.000490437,0.00190519,0.00206645,-0.000989479,0.00209464,0.000241002,0.00111888,0.00278417,0.00112255,0.00234209,0.00132079,0.00296633,0.000183303,0.00144547,0.000916606,0.0,0.0519615]
