WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-8.cbf.gz
#INSTANCE# sssd-weak-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 488 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
137954   137651   16473    32       6.2251819601e+05     6.2179193490e+05     0.12        412.4 
137980   137677   16477    36       6.2251819601e+05     6.2179195023e+05     0.12        412.5 
138006   137703   16489    26       6.2251819601e+05     6.2179220275e+05     0.12        412.5 
138032   137729   16493    38       6.2251819601e+05     6.2179221798e+05     0.12        412.6 
138058   137755   16501    30       6.2251819601e+05     6.2179247404e+05     0.12        412.7 
138084   137781   16503    28       6.2251819601e+05     6.2179254695e+05     0.12        412.8 
138110   137807   16513    29       6.2251819601e+05     6.2179274770e+05     0.12        412.8 
138136   137833   16527    27       6.2251819601e+05     6.2179295779e+05     0.12        412.9 
138162   137859   16537    28       6.2251819601e+05     6.2179319338e+05     0.12        413.0 
138188   137885   16543    33       6.2251819601e+05     6.2179322464e+05     0.12        413.1 
138214   137911   16545    34       6.2251819601e+05     6.2179324308e+05     0.12        413.2 
138240   137937   16553    28       6.2251819601e+05     6.2179337102e+05     0.12        413.3 
138265   137962   16570    33       6.2251819601e+05     6.2179352129e+05     0.12        413.3 
138291   137988   16574    27       6.2251819601e+05     6.2179395780e+05     0.12        413.4 
138317   138014   16578    32       6.2251819601e+05     6.2179410217e+05     0.12        413.5 
138343   138040   16580    31       6.2251819601e+05     6.2179443018e+05     0.12        413.6 
138369   138066   16586    37       6.2251819601e+05     6.2179464715e+05     0.12        413.7 
138395   138092   16596    36       6.2251819601e+05     6.2179480628e+05     0.12        413.7 
138421   138118   16608    36       6.2251819601e+05     6.2179482467e+05     0.12        413.8 
138447   138144   16610    28       6.2251819601e+05     6.2179503668e+05     0.12        413.9 
138473   138170   16618    30       6.2251819601e+05     6.2179511301e+05     0.12        414.0 
138499   138196   16624    28       6.2251819601e+05     6.2179514082e+05     0.12        414.1 
138525   138222   16628    28       6.2251819601e+05     6.2179521035e+05     0.12        414.1 
138551   138248   16632    29       6.2251819601e+05     6.2179540331e+05     0.12        414.2 
138577   138274   16638    28       6.2251819601e+05     6.2179550683e+05     0.12        414.3 
138603   138300   16638    28       6.2251819601e+05     6.2179553966e+05     0.12        414.4 
138629   138326   16640    32       6.2251819601e+05     6.2179573925e+05     0.12        414.5 
138655   138352   16646    29       6.2251819601e+05     6.2179579729e+05     0.12        414.5 
138681   138378   16652    35       6.2251819601e+05     6.2179589249e+05     0.12        414.6 
138706   138403   16659    32       6.2251819601e+05     6.2179594611e+05     0.12        414.7 
138732   138429   16667    37       6.2251819601e+05     6.2179596124e+05     0.12        414.8 
138758   138455   16673    29       6.2251819601e+05     6.2179602290e+05     0.12        414.9 
138784   138481   16675    29       6.2251819601e+05     6.2179612643e+05     0.12        414.9 
138810   138507   16681    29       6.2251819601e+05     6.2179614017e+05     0.12        415.0 
138836   138533   16685    27       6.2251819601e+05     6.2179635375e+05     0.12        415.1 
138862   138559   16687    35       6.2251819601e+05     6.2179636526e+05     0.12        415.2 
138888   138585   16689    48       6.2251819601e+05     6.2179656077e+05     0.12        415.2 
138914   138611   16699    25       6.2251819601e+05     6.2179666114e+05     0.12        415.3 
138940   138637   16711    32       6.2251819601e+05     6.2179668696e+05     0.12        415.4 
138966   138663   16719    24       6.2251819601e+05     6.2179668907e+05     0.12        415.5 
138991   138688   16732    35       6.2251819601e+05     6.2179672712e+05     0.12        415.6 
139016   138713   16739    38       6.2251819601e+05     6.2179675487e+05     0.12        415.7 
139042   138739   16741    31       6.2251819601e+05     6.2179681202e+05     0.12        415.7 
139068   138765   16753    32       6.2251819601e+05     6.2179685669e+05     0.12        415.8 
139094   138791   16759    33       6.2251819601e+05     6.2179690507e+05     0.12        415.9 
139120   138817   16767    34       6.2251819601e+05     6.2179699004e+05     0.12        416.0 
139146   138843   16777    38       6.2251819601e+05     6.2179722164e+05     0.12        416.1 
139172   138869   16781    25       6.2251819601e+05     6.2179723202e+05     0.12        416.1 
139198   138895   16787    27       6.2251819601e+05     6.2179736896e+05     0.12        416.2 
139224   138921   16791    42       6.2251819601e+05     6.2179737082e+05     0.12        416.3 
139250   138947   16799    30       6.2251819601e+05     6.2179757814e+05     0.12        416.4 
139276   138973   16807    28       6.2251819601e+05     6.2179761296e+05     0.12        416.4 
139302   138999   16811    29       6.2251819601e+05     6.2179770498e+05     0.12        416.5 
139328   139025   16813    27       6.2251819601e+05     6.2179787489e+05     0.12        416.6 
139353   139050   16822    34       6.2251819601e+05     6.2179802197e+05     0.12        416.7 
139381   139076   16820    31       6.2251819601e+05     6.2179810130e+05     0.12        416.8 
139408   139102   16831    29       6.2251819601e+05     6.2179815794e+05     0.12        416.8 
139434   139128   16843    37       6.2251819601e+05     6.2179819448e+05     0.12        416.9 
139460   139154   16849    38       6.2251819601e+05     6.2179825286e+05     0.12        417.0 
139488   139180   16851    32       6.2251819601e+05     6.2179841531e+05     0.12        417.1 
139514   139206   16855    41       6.2251819601e+05     6.2179870894e+05     0.12        417.2 
139540   139232   16869    28       6.2251819601e+05     6.2179877174e+05     0.12        417.3 
139566   139258   16877    29       6.2251819601e+05     6.2179889652e+05     0.12        417.3 
139592   139284   16883    42       6.2251819601e+05     6.2179901140e+05     0.12        417.4 
139618   139310   16889    29       6.2251819601e+05     6.2179906275e+05     0.12        417.5 
139644   139336   16901    30       6.2251819601e+05     6.2179912964e+05     0.12        417.6 
139669   139361   16906    39       6.2251819601e+05     6.2179914856e+05     0.12        417.7 
139694   139386   16913    31       6.2251819601e+05     6.2179953935e+05     0.12        417.7 
139720   139412   16925    36       6.2251819601e+05     6.2179959818e+05     0.12        417.8 
139746   139438   16925    33       6.2251819601e+05     6.2179961719e+05     0.12        417.9 
139772   139464   16941    36       6.2251819601e+05     6.2179965811e+05     0.12        418.0 
139798   139490   16945    37       6.2251819601e+05     6.2179975698e+05     0.12        418.1 
139824   139516   16951    36       6.2251819601e+05     6.2179979681e+05     0.12        418.1 
139850   139542   16953    31       6.2251819601e+05     6.2179986009e+05     0.12        418.2 
139876   139568   16963    29       6.2251819601e+05     6.2180011523e+05     0.12        418.3 
139902   139594   16969    31       6.2251819601e+05     6.2180025684e+05     0.12        418.4 
139928   139620   16975    31       6.2251819601e+05     6.2180051060e+05     0.12        418.5 
139954   139646   16977    31       6.2251819601e+05     6.2180057597e+05     0.12        418.5 
139980   139672   16985    33       6.2251819601e+05     6.2180073069e+05     0.12        418.6 
140006   139698   16991    39       6.2251819601e+05     6.2180088430e+05     0.12        418.7 
140031   139723   16998    37       6.2251819601e+05     6.2180096808e+05     0.12        418.8 
140057   139749   17006    27       6.2251819601e+05     6.2180097517e+05     0.12        418.9 
140083   139775   17008    46       6.2251819601e+05     6.2180117206e+05     0.12        418.9 
140109   139801   17016    27       6.2251819601e+05     6.2180120912e+05     0.12        419.0 
140135   139827   17024    27       6.2251819601e+05     6.2180139764e+05     0.12        419.1 
140160   139852   17031    32       6.2251819601e+05     6.2180149124e+05     0.12        419.2 
140186   139878   17033    31       6.2251819601e+05     6.2180156532e+05     0.12        419.3 
140212   139904   17033    27       6.2251819601e+05     6.2180161950e+05     0.12        419.3 
140238   139930   17043    38       6.2251819601e+05     6.2180171338e+05     0.12        419.4 
140264   139956   17047    36       6.2251819601e+05     6.2180187375e+05     0.12        419.5 
140290   139982   17051    31       6.2251819601e+05     6.2180194343e+05     0.12        419.6 
140316   140008   17065    29       6.2251819601e+05     6.2180202600e+05     0.12        419.7 
140342   140034   17069    34       6.2251819601e+05     6.2180208661e+05     0.12        419.7 
140368   140060   17075    32       6.2251819601e+05     6.2180217288e+05     0.12        419.8 
140394   140086   17085    33       6.2251819601e+05     6.2180240422e+05     0.11        419.9 
140420   140112   17087    25       6.2251819601e+05     6.2180257100e+05     0.11        420.0 
140446   140138   17093    35       6.2251819601e+05     6.2180280242e+05     0.11        420.1 
140472   140164   17097    31       6.2251819601e+05     6.2180283303e+05     0.11        420.1 
140498   140190   17101    31       6.2251819601e+05     6.2180295556e+05     0.11        420.2 
140524   140216   17107    34       6.2251819601e+05     6.2180301498e+05     0.11        420.3 
140550   140242   17109    32       6.2251819601e+05     6.2180323902e+05     0.11        420.4 
140576   140268   17121    28       6.2251819601e+05     6.2180334532e+05     0.11        420.5 
140602   140294   17127    28       6.2251819601e+05     6.2180349308e+05     0.11        420.5 
140628   140320   17135    34       6.2251819601e+05     6.2180352947e+05     0.11        420.6 
140654   140346   17141    38       6.2251819601e+05     6.2180358617e+05     0.11        420.7 
140680   140372   17145    29       6.2251819601e+05     6.2180390681e+05     0.11        420.8 
140706   140398   17157    38       6.2251819601e+05     6.2180406649e+05     0.11        420.8 
140732   140424   17155    31       6.2251819601e+05     6.2180414249e+05     0.11        420.9 
140758   140450   17169    39       6.2251819601e+05     6.2180416338e+05     0.11        421.0 
140784   140476   17177    32       6.2251819601e+05     6.2180422550e+05     0.11        421.1 
140810   140502   17185    35       6.2251819601e+05     6.2180430131e+05     0.11        421.2 
140836   140528   17191    34       6.2251819601e+05     6.2180441888e+05     0.11        421.2 
140864   140554   17197    41       6.2251819601e+05     6.2180468077e+05     0.11        421.3 
140890   140580   17207    38       6.2251819601e+05     6.2180470526e+05     0.11        421.4 
140916   140606   17211    26       6.2251819601e+05     6.2180481755e+05     0.11        421.5 
140942   140632   17217    30       6.2251819601e+05     6.2180485076e+05     0.11        421.6 
140968   140658   17221    30       6.2251819601e+05     6.2180504331e+05     0.11        421.6 
140994   140684   17225    32       6.2251819601e+05     6.2180522931e+05     0.11        421.7 
141020   140710   17239    32       6.2251819601e+05     6.2180527237e+05     0.11        421.8 
141046   140736   17241    32       6.2251819601e+05     6.2180554963e+05     0.11        421.9 
141072   140762   17241    37       6.2251819601e+05     6.2180557854e+05     0.11        421.9 
141098   140788   17247    26       6.2251819601e+05     6.2180559374e+05     0.11        422.0 
141124   140814   17253    29       6.2251819601e+05     6.2180564714e+05     0.11        422.1 
141150   140840   17259    35       6.2251819601e+05     6.2180578106e+05     0.11        422.2 
141176   140866   17265    31       6.2251819601e+05     6.2180589186e+05     0.11        422.3 
141202   140892   17267    34       6.2251819601e+05     6.2180594601e+05     0.11        422.3 
141228   140918   17275    39       6.2251819601e+05     6.2180599193e+05     0.11        422.4 
141254   140944   17277    31       6.2251819601e+05     6.2180605394e+05     0.11        422.5 
141283   140970   17280    39       6.2251819601e+05     6.2180617967e+05     0.11        422.6 
141309   140996   17288    41       6.2251819601e+05     6.2180630943e+05     0.11        422.7 
141334   141021   17305    38       6.2251819601e+05     6.2180643588e+05     0.11        422.7 
141360   141047   17307    46       6.2251819601e+05     6.2180649386e+05     0.11        422.8 
141386   141073   17317    28       6.2251819601e+05     6.2180666348e+05     0.11        422.9 
