WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_2.cbf.gz
#INSTANCE# shortfall_200_2
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
48245    48248    6482     24       -1.1261111565e+00    -1.1387044728e+00    1.12        3227.6
48276    48279    6485     17       -1.1261111565e+00    -1.1387027875e+00    1.12        3229.7
48307    48310    6486     17       -1.1261111565e+00    -1.1387015577e+00    1.12        3231.6
48338    48341    6489     13       -1.1261111565e+00    -1.1387005766e+00    1.12        3233.9
48369    48372    6492     10       -1.1261111565e+00    -1.1387001963e+00    1.12        3236.0
48400    48403    6491     15       -1.1261111565e+00    -1.1386999966e+00    1.12        3238.0
48431    48434    6498     12       -1.1261111565e+00    -1.1386988764e+00    1.12        3240.2
48462    48465    6501     27       -1.1261111565e+00    -1.1386988764e+00    1.12        3242.2
48492    48495    6505     26       -1.1261111565e+00    -1.1386974601e+00    1.12        3244.4
48523    48526    6506     15       -1.1261111565e+00    -1.1386957635e+00    1.12        3246.3
48554    48557    6515     11       -1.1261111565e+00    -1.1386924872e+00    1.12        3248.6
48585    48588    6516     33       -1.1261111565e+00    -1.1386914822e+00    1.12        3250.7
48615    48618    6518     18       -1.1261111565e+00    -1.1386899062e+00    1.12        3252.7
48645    48648    6522     19       -1.1261111565e+00    -1.1386862894e+00    1.12        3254.7
48676    48679    6527     33       -1.1261111565e+00    -1.1386844743e+00    1.12        3256.8
48707    48710    6528     15       -1.1261111565e+00    -1.1386829774e+00    1.12        3258.9
48738    48741    6531     24       -1.1261111565e+00    -1.1386824564e+00    1.12        3260.8
48769    48772    6532     12       -1.1261111565e+00    -1.1386823726e+00    1.12        3262.8
48800    48803    6537     24       -1.1261111565e+00    -1.1386823726e+00    1.12        3264.9
48831    48834    6540     11       -1.1261111565e+00    -1.1386807475e+00    1.12        3267.0
48861    48864    6546     19       -1.1261111565e+00    -1.1386793695e+00    1.12        3269.2
48892    48895    6551     20       -1.1261111565e+00    -1.1386793695e+00    1.12        3271.3
48923    48926    6552     16       -1.1261111565e+00    -1.1386739635e+00    1.12        3273.4
48954    48957    6559     11       -1.1261111565e+00    -1.1386690848e+00    1.12        3275.6
48985    48988    6564     19       -1.1261111565e+00    -1.1386683545e+00    1.12        3277.7
49016    49019    6563     16       -1.1261111565e+00    -1.1386669634e+00    1.11        3279.7
49047    49050    6568     24       -1.1261111565e+00    -1.1386668692e+00    1.11        3281.8
49079    49082    6566     19       -1.1261111565e+00    -1.1386646995e+00    1.11        3283.6
49110    49113    6573     16       -1.1261111565e+00    -1.1386636211e+00    1.11        3285.9
49140    49143    6575     25       -1.1261111565e+00    -1.1386635258e+00    1.11        3287.8
49171    49174    6578     18       -1.1261111565e+00    -1.1386620744e+00    1.11        3289.8
49201    49204    6582     31       -1.1261111565e+00    -1.1386609055e+00    1.11        3291.8
49232    49235    6587     14       -1.1261111565e+00    -1.1386598390e+00    1.11        3293.9
49263    49266    6592     18       -1.1261111565e+00    -1.1386586862e+00    1.11        3296.2
49294    49297    6591     34       -1.1261111565e+00    -1.1386586862e+00    1.11        3297.9
49325    49328    6594     12       -1.1261111565e+00    -1.1386554133e+00    1.11        3300.2
49355    49358    6596     20       -1.1261111565e+00    -1.1386547706e+00    1.11        3302.4
49385    49388    6606     16       -1.1261111565e+00    -1.1386504947e+00    1.11        3304.7
49416    49419    6605     14       -1.1261111565e+00    -1.1386498006e+00    1.11        3306.6
49447    49450    6612     15       -1.1261111565e+00    -1.1386493287e+00    1.11        3308.8
49478    49481    6617     14       -1.1261111565e+00    -1.1386484883e+00    1.11        3311.1
49509    49512    6622     17       -1.1261111565e+00    -1.1386483463e+00    1.11        3313.3
49540    49543    6625     19       -1.1261111565e+00    -1.1386444315e+00    1.11        3315.3
49570    49573    6625     27       -1.1261111565e+00    -1.1386440407e+00    1.11        3317.2
49601    49604    6632     31       -1.1261111565e+00    -1.1386411189e+00    1.11        3319.4
49632    49635    6633     11       -1.1261111565e+00    -1.1386404201e+00    1.11        3321.4
49663    49666    6636     24       -1.1261111565e+00    -1.1386399937e+00    1.11        3323.4
49694    49697    6637     15       -1.1261111565e+00    -1.1386387369e+00    1.11        3325.4
49726    49729    6639     38       -1.1261111565e+00    -1.1386384780e+00    1.11        3327.3
49757    49760    6642     15       -1.1261111565e+00    -1.1386374337e+00    1.11        3329.6
49787    49790    6644     29       -1.1261111565e+00    -1.1386346635e+00    1.11        3331.5
49818    49821    6651     14       -1.1261111565e+00    -1.1386331531e+00    1.11        3333.8
49849    49852    6652     14       -1.1261111565e+00    -1.1386324773e+00    1.11        3335.7
49879    49882    6658     18       -1.1261111565e+00    -1.1386302143e+00    1.11        3337.8
49909    49912    6664     28       -1.1261111565e+00    -1.1386283549e+00    1.11        3340.0
49939    49942    6664     22       -1.1261111565e+00    -1.1386283549e+00    1.11        3342.0
49970    49973    6667     21       -1.1261111565e+00    -1.1386237018e+00    1.11        3343.9
50001    50004    6674     15       -1.1261111565e+00    -1.1386226383e+00    1.11        3346.1
50032    50035    6677     30       -1.1261111565e+00    -1.1386212612e+00    1.11        3348.1
50063    50066    6678     14       -1.1261111565e+00    -1.1386189820e+00    1.11        3350.0
50093    50096    6682     33       -1.1261111565e+00    -1.1386187684e+00    1.11        3352.1
50124    50127    6683     17       -1.1261111565e+00    -1.1386137515e+00    1.11        3354.1
50155    50158    6688     11       -1.1261111565e+00    -1.1386118726e+00    1.11        3356.2
50186    50189    6689     14       -1.1261111565e+00    -1.1386114089e+00    1.11        3358.3
50217    50220    6694     13       -1.1261111565e+00    -1.1386045605e+00    1.11        3360.4
50248    50251    6701     14       -1.1261111565e+00    -1.1386039435e+00    1.11        3362.5
50279    50282    6706     14       -1.1261111565e+00    -1.1386018551e+00    1.11        3364.6
50311    50314    6706     32       -1.1261111565e+00    -1.1386012563e+00    1.11        3366.5
50342    50345    6713     18       -1.1261111565e+00    -1.1385976751e+00    1.11        3368.7
50373    50376    6714     19       -1.1261111565e+00    -1.1385962344e+00    1.11        3370.6
50404    50407    6715     24       -1.1261111565e+00    -1.1385959861e+00    1.11        3372.6
50435    50438    6718     15       -1.1261111565e+00    -1.1385958249e+00    1.11        3374.6
50465    50468    6724     26       -1.1261111565e+00    -1.1385939885e+00    1.11        3376.8
50496    50499    6723     18       -1.1261111565e+00    -1.1385933964e+00    1.11        3378.6
50526    50529    6729     34       -1.1261111565e+00    -1.1385885691e+00    1.11        3380.7
50557    50560    6728     15       -1.1261111565e+00    -1.1385852987e+00    1.11        3382.7
50588    50591    6733     16       -1.1261111565e+00    -1.1385847928e+00    1.11        3384.8
50619    50622    6734     25       -1.1261111565e+00    -1.1385840927e+00    1.11        3386.8
50650    50653    6737     16       -1.1261111565e+00    -1.1385838629e+00    1.11        3388.9
50681    50684    6744     14       -1.1261111565e+00    -1.1385829928e+00    1.11        3391.0
50712    50715    6751     15       -1.1261111565e+00    -1.1385818172e+00    1.11        3393.2
50742    50745    6757     21       -1.1261111565e+00    -1.1385816258e+00    1.11        3395.2
50772    50775    6757     34       -1.1261111565e+00    -1.1385816258e+00    1.11        3397.1
50803    50806    6758     17       -1.1261111565e+00    -1.1385795521e+00    1.11        3399.2
50833    50836    6766     30       -1.1261111565e+00    -1.1385764173e+00    1.11        3401.3
50864    50867    6769     16       -1.1261111565e+00    -1.1385748196e+00    1.11        3403.5
50893    50897    6772     27       -1.1261111565e+00    -1.1385738506e+00    1.11        3405.6
50924    50928    6777     13       -1.1261111565e+00    -1.1385705827e+00    1.11        3407.7
50955    50959    6780     26       -1.1261111565e+00    -1.1385693616e+00    1.11        3409.7
50985    50989    6782     34       -1.1261111565e+00    -1.1385692568e+00    1.11        3411.6
51015    51019    6784     26       -1.1261111565e+00    -1.1385660713e+00    1.11        3413.6
51046    51050    6789     23       -1.1261111565e+00    -1.1385648920e+00    1.11        3415.7
51077    51081    6788     15       -1.1261111565e+00    -1.1385646443e+00    1.11        3417.6
51107    51111    6794     22       -1.1261111565e+00    -1.1385611782e+00    1.11        3419.8
51138    51142    6795     12       -1.1261111565e+00    -1.1385584174e+00    1.11        3421.8
51169    51173    6798     23       -1.1261111565e+00    -1.1385577876e+00    1.11        3423.7
51200    51204    6797     14       -1.1261111565e+00    -1.1385575572e+00    1.11        3425.6
51231    51235    6802     13       -1.1261111565e+00    -1.1385559918e+00    1.11        3427.8
51262    51266    6809     17       -1.1261111565e+00    -1.1385552872e+00    1.11        3430.1
51293    51297    6816     15       -1.1261111565e+00    -1.1385541695e+00    1.10        3432.3
51324    51328    6817     15       -1.1261111565e+00    -1.1385521194e+00    1.10        3434.1
51355    51359    6822     23       -1.1261111565e+00    -1.1385517974e+00    1.10        3436.2
51386    51390    6823     14       -1.1261111565e+00    -1.1385506149e+00    1.10        3438.2
51417    51421    6824     19       -1.1261111565e+00    -1.1385505389e+00    1.10        3440.1
51448    51452    6825     34       -1.1261111565e+00    -1.1385505389e+00    1.10        3442.0
51479    51483    6828     16       -1.1261111565e+00    -1.1385496636e+00    1.10        3444.0
51510    51514    6829     14       -1.1261111565e+00    -1.1385480250e+00    1.10        3446.0
51541    51545    6836     18       -1.1261111565e+00    -1.1385465490e+00    1.10        3448.2
51571    51575    6836     22       -1.1261111565e+00    -1.1385465490e+00    1.10        3450.0
51602    51606    6841     13       -1.1261111565e+00    -1.1385458129e+00    1.10        3452.3
51632    51636    6845     21       -1.1261111565e+00    -1.1385455860e+00    1.10        3454.2
51663    51667    6846     36       -1.1261111565e+00    -1.1385441255e+00    1.10        3456.1
51694    51698    6845     12       -1.1261111565e+00    -1.1385437402e+00    1.10        3457.9
51725    51729    6850     25       -1.1261111565e+00    -1.1385401954e+00    1.10        3460.0
51756    51760    6853     16       -1.1261111565e+00    -1.1385363885e+00    1.10        3462.2
51786    51790    6859     22       -1.1261111565e+00    -1.1385310400e+00    1.10        3464.3
51816    51820    6863     19       -1.1261111565e+00    -1.1385299929e+00    1.10        3466.3
51847    51851    6870     16       -1.1261111565e+00    -1.1385299929e+00    1.10        3468.6
51878    51882    6875     22       -1.1261111565e+00    -1.1385293888e+00    1.10        3470.6
51909    51913    6876     16       -1.1261111565e+00    -1.1385293888e+00    1.10        3472.5
51940    51944    6883     14       -1.1261111565e+00    -1.1385273872e+00    1.10        3474.7
51972    51976    6883     31       -1.1261111565e+00    -1.1385273872e+00    1.10        3476.6
52003    52007    6886     14       -1.1261111565e+00    -1.1385259339e+00    1.10        3478.7
52034    52038    6887     15       -1.1261111565e+00    -1.1385243193e+00    1.10        3480.7
52065    52069    6894     14       -1.1261111565e+00    -1.1385228091e+00    1.10        3482.9
52096    52100    6897     16       -1.1261111565e+00    -1.1385219568e+00    1.10        3484.9
52126    52130    6901     24       -1.1261111565e+00    -1.1385203211e+00    1.10        3486.9
52157    52161    6908     16       -1.1261111565e+00    -1.1385133865e+00    1.10        3489.1
52188    52192    6909     17       -1.1261111565e+00    -1.1385130647e+00    1.10        3491.1
52218    52222    6915     20       -1.1261111565e+00    -1.1385106104e+00    1.10        3493.3
52249    52253    6918     15       -1.1261111565e+00    -1.1385105488e+00    1.10        3495.3
52280    52284    6923     25       -1.1261111565e+00    -1.1385090001e+00    1.10        3497.4
52311    52315    6922     8        -1.1261111565e+00    -1.1385084228e+00    1.10        3499.4
52341    52345    6930     21       -1.1261111565e+00    -1.1385084228e+00    1.10        3501.7
52371    52375    6934     31       -1.1261111565e+00    -1.1385084228e+00    1.10        3503.8
52402    52406    6939     15       -1.1261111565e+00    -1.1385075473e+00    1.10        3505.9
52433    52437    6944     28       -1.1261111565e+00    -1.1385061865e+00    1.10        3508.0
52464    52468    6941     17       -1.1261111565e+00    -1.1385056717e+00    1.10        3509.8
52495    52499    6946     29       -1.1261111565e+00    -1.1385049816e+00    1.10        3511.8
52527    52531    6946     23       -1.1261111565e+00    -1.1385044139e+00    1.10        3513.8
52557    52561    6944     35       -1.1261111565e+00    -1.1385040574e+00    1.10        3515.7
52588    52592    6947     9        -1.1261111565e+00    -1.1385015650e+00    1.10        3517.8
52619    52623    6952     32       -1.1261111565e+00    -1.1385015650e+00    1.10        3520.0
52650    52654    6953     12       -1.1261111565e+00    -1.1385015650e+00    1.10        3522.1
52681    52685    6960     23       -1.1261111565e+00    -1.1384992602e+00    1.10        3524.3
52712    52716    6959     17       -1.1261111565e+00    -1.1384986970e+00    1.10        3526.2
52743    52747    6960     21       -1.1261111565e+00    -1.1384980025e+00    1.10        3528.3
52774    52778    6965     15       -1.1261111565e+00    -1.1384973086e+00    1.10        3530.5
52805    52809    6972     17       -1.1261111565e+00    -1.1384965118e+00    1.10        3532.7
52836    52840    6977     34       -1.1261111565e+00    -1.1384932395e+00    1.10        3534.9
52867    52871    6978     22       -1.1261111565e+00    -1.1384927643e+00    1.10        3536.9
52898    52902    6979     17       -1.1261111565e+00    -1.1384917840e+00    1.10        3538.9
52928    52932    6985     34       -1.1261111565e+00    -1.1384910980e+00    1.10        3541.0
52959    52963    6988     16       -1.1261111565e+00    -1.1384906046e+00    1.10        3543.1
52990    52994    6993     16       -1.1261111565e+00    -1.1384889793e+00    1.10        3545.2
53021    53025    6996     23       -1.1261111565e+00    -1.1384888779e+00    1.10        3547.2
53052    53056    7003     15       -1.1261111565e+00    -1.1384873613e+00    1.10        3549.4
53083    53087    7002     13       -1.1261111565e+00    -1.1384868228e+00    1.10        3551.3
53113    53117    7004     28       -1.1261111565e+00    -1.1384862367e+00    1.10        3553.4
53144    53148    7009     18       -1.1261111565e+00    -1.1384858400e+00    1.10        3555.6
53175    53179    7012     29       -1.1261111565e+00    -1.1384854846e+00    1.10        3557.5
53207    53211    7012     29       -1.1261111565e+00    -1.1384849726e+00    1.10        3559.4
53238    53242    7017     23       -1.1261111565e+00    -1.1384846211e+00    1.10        3561.5
53268    53272    7017     21       -1.1261111565e+00    -1.1384841828e+00    1.10        3563.4
53299    53303    7024     16       -1.1261111565e+00    -1.1384829070e+00    1.10        3565.6
53330    53334    7029     25       -1.1261111565e+00    -1.1384815888e+00    1.10        3567.7
53362    53366    7029     31       -1.1261111565e+00    -1.1384815888e+00    1.10        3569.6
53393    53397    7034     10       -1.1261111565e+00    -1.1384804533e+00    1.10        3571.8
53423    53427    7042     21       -1.1261111565e+00    -1.1384804533e+00    1.10        3574.0
53453    53457    7042     21       -1.1261111565e+00    -1.1384793691e+00    1.10        3576.0
53484    53488    7047     31       -1.1261111565e+00    -1.1384790804e+00    1.10        3578.2
53515    53519    7048     13       -1.1261111565e+00    -1.1384789095e+00    1.10        3580.2
53546    53550    7053     26       -1.1261111565e+00    -1.1384780788e+00    1.10        3582.3
53577    53581    7052     42       -1.1261111565e+00    -1.1384780788e+00    1.10        3584.0
53608    53612    7053     16       -1.1261111565e+00    -1.1384766518e+00    1.10        3586.1
53639    53643    7060     14       -1.1261111565e+00    -1.1384742099e+00    1.10        3588.4
53670    53674    7063     17       -1.1261111565e+00    -1.1384731550e+00    1.10        3590.4
53701    53705    7066     15       -1.1261111565e+00    -1.1384688480e+00    1.10        3592.4
53731    53735    7068     31       -1.1261111565e+00    -1.1384688480e+00    1.10        3594.3
53762    53766    7071     15       -1.1261111565e+00    -1.1384688215e+00    1.10        3596.4
53793    53797    7078     11       -1.1261111565e+00    -1.1384661885e+00    1.10        3598.6

Objective of best integer solution : -1.126111156497e+00     
Best objective bound               : -1.138466188526e+00     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 53793
Number of relaxations solved       : 53797
Number of interior point iterations: 637488
Number of simplex iterations       : 0
Time spend presolving the root     : 0.80
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.13
Mixed integer optimizer terminated. Time: 3600.03

Optimizer terminated. Time: 3600.03 
#STATUS# Unknown
#OBJVAL# -1.1261111564972448
#OBJBOUND# -1.1384661885255416
#TIMESOLVER# 3600.0320131778717
#TIMEALL# 3601.100960969925
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0789163,0.0,0.0,0.0,0.0,0.0,0.0619262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0601237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0694831,0.0,0.0,0.0,0.0,0.0,0.0,0.174682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091614,0.0,0.0,0.0,0.0,0.254461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0642515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0910221,0.0,0.0,0.0,0.0,0.0,0.0,0.0535196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0141584,0.0125172,0.0233015,0.0104856,0.0089818,0.00573194,0.00263036,0.00284971,0.0180471,0.0106051,0.00748819,0.0104547,0.0208449,0.00554027,0.00524877,0.00302845,0.0115323,0.00628045,0.0132537,0.00356599,0.0107297,0.00427792,0.00618186,0.0133842,0.0131054,0.0113296,0.00132414,0.00229865,0.00235485,0.00567539,0.00575299,0.0097397,0.00843508,0.00317079,0.00507911,0.0085988,0.00972928,0.00928394,0.00115935,0.00183397,0.0526144,0.00858736,0.00414407,0.00655715,0.00560852,0.00589894,0.0368889,0.00970884,0.0069101,0.00864168,0.00780464,0.0121528,0.00490853,0.00628789,0.01178,0.00575152,0.00822831,0.00441554,0.00824912,0.00190018,0.00819081,0.00880142,0.00622949,0.00484087,0.00619931,0.0011338,0.00808784,0.0032137,0.000902037,0.00838256,0.0686824,0.00983472,0.0078727,0.00647201,0.00646915,0.00559129,0.0130501,0.00569583,0.00558213,0.0492956,0.00269659,0.00963094,0.00530603,0.00579201,0.00579609,0.0048466,0.0420593,0.00579349,0.00471009,0.00386357,0.00828407,0.00668855,0.00467288,0.00709902,0.0105469,0.0509838,0.0127832,0.00809783,0.00768013,0.00435924,0.0242559,0.00357539,0.0118561,0.012112,0.0102802,0.00339389,0.00704948,0.00783438,0.00901481,0.00863627,0.00816434,0.00400513,0.0133576,0.0128416,0.0200662,0.00322593,0.014146,0.00801759,0.0111166,0.00540704,0.00788891,0.00758389,0.00475842,0.00637067,0.0059432,0.00513851,0.00332148,0.0029233,0.00402019,0.00920213,0.00961389,0.00863228,0.00745214,0.00615009,0.00442686,0.00803706,0.00369692,0.0107794,0.0113969,0.00531685,0.00941298,0.00201738,0.0076033,0.0100736,0.00579893,0.0019607,0.0152663,0.00524117,0.00537645,0.00365549,0.000444325,0.0116081,0.0126643,0.0069843,0.0131519,0.00277119,0.053616,0.0240518,0.0034614,0.00771507,-0.000991349,0.00393175,0.0168549,0.00511696,0.0102896,0.00788857,0.0076726,0.0405222,0.00432673,0.00445147,0.0113762,0.017657,0.0121971,0.0046078,0.0334272,0.00807617,0.0146553,0.011125,0.00913711,0.0086432,0.0113954,0.00788698,0.00323108,0.0116642,0.0220177,0.00533898,0.00608572,0.00763021,0.00464073,0.00912391,0.00471295,0.00756655,0.00621452,0.00979076,0.00634218,0.0021776,0.000714484,0.00123506,0.00210755,0.00968907,0.226111,0.0316401,0.0279724,0.0520724,0.0234325,0.0200718,0.0128093,0.00587812,0.00636832,0.0403303,0.0236994,0.016734,0.0233633,0.0465826,0.012381,0.0117295,0.00676775,0.0257716,0.0140351,0.0296183,0.00796901,0.0239778,0.00955997,0.0138147,0.0299101,0.0292869,0.0253185,0.00295908,0.00513685,0.00526243,0.0126829,0.0128564,0.0217655,0.0188501,0.00708583,0.0113504,0.0192159,0.0217422,0.020747,0.00259082,0.00409842,0.117579,0.0191904,0.00926085,0.0146534,0.0125335,0.0131825,0.0824366,0.0216966,0.0154422,0.0193118,0.0174412,0.0271582,0.0109692,0.0140517,0.0263251,0.0128531,0.018388,0.00986752,0.0184345,0.00424637,0.0183042,0.0196687,0.0139212,0.010818,0.0138537,0.00253373,0.0180741,0.00718174,0.0020158,0.0187327,0.153486,0.0219779,0.0175933,0.0144631,0.0144568,0.012495,0.0291634,0.0127286,0.0124745,0.110162,0.00602614,0.0215225,0.0118575,0.0129435,0.0129527,0.0108308,0.0939908,0.0129468,0.0105258,0.00863401,0.0185126,0.0149471,0.0104426,0.0158643,0.0235693,0.113935,0.028567,0.0180964,0.017163,0.0097417,0.0542052,0.00799001,0.0264952,0.0270671,0.0229735,0.0075844,0.0157536,0.0175077,0.0201456,0.0192997,0.018245,0.00895036,0.0298505,0.0286974,0.0448425,0.00720907,0.0316123,0.0179171,0.0248425,0.0120832,0.0176295,0.0169479,0.0106337,0.0142367,0.0132814,0.0114831,0.00742259,0.00653276,0.00898402,0.0205642,0.0214844,0.0192907,0.0166535,0.0137437,0.0098928,0.0179606,0.00826159,0.024089,0.0254689,0.0118817,0.0210354,0.00450829,0.0169913,0.0225118,0.012959,0.00438162,0.0341161,0.0117126,0.0120149,0.008169,0.000992943,0.0259408,0.0283011,0.015608,0.0293908,0.00619285,0.119817,0.0537492,0.00773526,0.0172411,-0.00221539,0.00878638,0.0376659,0.011435,0.0229944,0.0176288,0.0171461,0.090556,0.00966905,0.00994779,0.0254226,0.0394585,0.0272572,0.0102972,0.0747005,0.018048,0.0327506,0.0248613,0.0204189,0.0193152,0.0254655,0.0176252,0.00722058,0.0260664,0.0492034,0.0119311,0.0135999,0.0170514,0.0103708,0.0203894,0.0105321,0.0169091,0.0138877,0.0218796,0.014173,0.00486633,0.00159668,0.00276001,0.00470979,0.0216524,0.426111]
