WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-20-8.cbf.gz
#INSTANCE# sssd-weak-20-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 389             
  Cones                  : 24              
  Scalar variables       : 361             
  Matrix variables       : 0               
  Integer variables      : 184             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 124 constraints, 568 non-zeros
Presolved problem: 0 general integer, 184 binary, 96 continuous
Clique table size: 28
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
204469   203314   39902    32       6.0034910130e+05     6.0004232043e+05     0.05        633.9 
204495   203340   39902    40       6.0034910130e+05     6.0004235373e+05     0.05        634.0 
204521   203366   39900    32       6.0034910130e+05     6.0004236360e+05     0.05        634.1 
204547   203392   39904    32       6.0034910130e+05     6.0004237887e+05     0.05        634.2 
204573   203418   39900    28       6.0034910130e+05     6.0004239812e+05     0.05        634.3 
204599   203444   39906    44       6.0034910130e+05     6.0004244015e+05     0.05        634.3 
204625   203470   39914    30       6.0034910130e+05     6.0004244531e+05     0.05        634.4 
204651   203496   39914    30       6.0034910130e+05     6.0004245918e+05     0.05        634.5 
204677   203522   39916    30       6.0034910130e+05     6.0004247068e+05     0.05        634.6 
204703   203548   39920    37       6.0034910130e+05     6.0004248119e+05     0.05        634.7 
204729   203574   39920    42       6.0034910130e+05     6.0004248879e+05     0.05        634.7 
204755   203600   39922    30       6.0034910130e+05     6.0004249691e+05     0.05        634.8 
204781   203626   39922    28       6.0034910130e+05     6.0004250716e+05     0.05        634.9 
204808   203653   39935    29       6.0034910130e+05     6.0004253377e+05     0.05        635.0 
204834   203679   39943    33       6.0034910130e+05     6.0004254972e+05     0.05        635.1 
204860   203705   39941    35       6.0034910130e+05     6.0004258278e+05     0.05        635.1 
204886   203731   39941    30       6.0034910130e+05     6.0004259065e+05     0.05        635.2 
204912   203757   39947    24       6.0034910130e+05     6.0004259656e+05     0.05        635.3 
204938   203783   39943    23       6.0034910130e+05     6.0004262331e+05     0.05        635.4 
204964   203809   39949    45       6.0034910130e+05     6.0004265440e+05     0.05        635.4 
204990   203835   39957    46       6.0034910130e+05     6.0004265546e+05     0.05        635.5 
205017   203862   39960    44       6.0034910130e+05     6.0004267377e+05     0.05        635.6 
205043   203888   39958    44       6.0034910130e+05     6.0004271593e+05     0.05        635.7 
205069   203914   39958    37       6.0034910130e+05     6.0004272899e+05     0.05        635.7 
205096   203941   39961    28       6.0034910130e+05     6.0004275338e+05     0.05        635.8 
205122   203967   39961    21       6.0034910130e+05     6.0004278316e+05     0.05        635.9 
205148   203993   39967    34       6.0034910130e+05     6.0004282174e+05     0.05        636.0 
205173   204018   39972    26       6.0034910130e+05     6.0004284359e+05     0.05        636.1 
205199   204044   39974    46       6.0034910130e+05     6.0004285440e+05     0.05        636.1 
205225   204070   39980    39       6.0034910130e+05     6.0004285560e+05     0.05        636.2 
205251   204096   39984    29       6.0034910130e+05     6.0004287682e+05     0.05        636.3 
205277   204122   39990    35       6.0034910130e+05     6.0004287902e+05     0.05        636.4 
205303   204148   40006    27       6.0034910130e+05     6.0004289760e+05     0.05        636.5 
205329   204174   40008    36       6.0034910130e+05     6.0004290528e+05     0.05        636.5 
205355   204200   40010    30       6.0034910130e+05     6.0004292711e+05     0.05        636.6 
205381   204226   40018    33       6.0034910130e+05     6.0004292946e+05     0.05        636.7 
205407   204252   40018    43       6.0034910130e+05     6.0004297520e+05     0.05        636.8 
205433   204278   40024    32       6.0034910130e+05     6.0004302738e+05     0.05        636.9 
205459   204304   40028    44       6.0034910130e+05     6.0004305401e+05     0.05        636.9 
205485   204330   40036    37       6.0034910130e+05     6.0004308765e+05     0.05        637.0 
205511   204356   40050    40       6.0034910130e+05     6.0004308844e+05     0.05        637.1 
205537   204382   40060    46       6.0034910130e+05     6.0004310306e+05     0.05        637.2 
205563   204408   40064    24       6.0034910130e+05     6.0004311849e+05     0.05        637.3 
205589   204434   40070    28       6.0034910130e+05     6.0004314221e+05     0.05        637.3 
205615   204460   40076    29       6.0034910130e+05     6.0004316678e+05     0.05        637.4 
205641   204486   40080    26       6.0034910130e+05     6.0004319298e+05     0.05        637.5 
205667   204512   40090    51       6.0034910130e+05     6.0004319838e+05     0.05        637.6 
205693   204538   40096    43       6.0034910130e+05     6.0004322239e+05     0.05        637.7 
205719   204564   40106    33       6.0034910130e+05     6.0004322508e+05     0.05        637.7 
205745   204590   40108    29       6.0034910130e+05     6.0004327454e+05     0.05        637.8 
205771   204616   40106    38       6.0034910130e+05     6.0004331255e+05     0.05        637.9 
205797   204642   40112    40       6.0034910130e+05     6.0004333161e+05     0.05        638.0 
205823   204668   40116    34       6.0034910130e+05     6.0004334981e+05     0.05        638.1 
205849   204694   40126    29       6.0034910130e+05     6.0004339771e+05     0.05        638.1 
205875   204720   40140    29       6.0034910130e+05     6.0004343574e+05     0.05        638.2 
205901   204746   40140    35       6.0034910130e+05     6.0004346165e+05     0.05        638.3 
205926   204771   40141    25       6.0034910130e+05     6.0004346790e+05     0.05        638.4 
205952   204797   40141    34       6.0034910130e+05     6.0004346970e+05     0.05        638.5 
205978   204823   40139    33       6.0034910130e+05     6.0004348874e+05     0.05        638.5 
206004   204849   40149    29       6.0034910130e+05     6.0004349445e+05     0.05        638.6 
206030   204875   40157    41       6.0034910130e+05     6.0004350966e+05     0.05        638.7 
206056   204901   40157    34       6.0034910130e+05     6.0004357540e+05     0.05        638.8 
206082   204927   40163    47       6.0034910130e+05     6.0004360266e+05     0.05        638.8 
206108   204953   40175    28       6.0034910130e+05     6.0004363123e+05     0.05        638.9 
206134   204979   40175    41       6.0034910130e+05     6.0004367451e+05     0.05        639.0 
206160   205005   40177    42       6.0034910130e+05     6.0004369626e+05     0.05        639.1 
206186   205031   40179    26       6.0034910130e+05     6.0004369733e+05     0.05        639.2 
206212   205057   40185    34       6.0034910130e+05     6.0004372051e+05     0.05        639.2 
206238   205083   40187    28       6.0034910130e+05     6.0004372197e+05     0.05        639.3 
206264   205109   40193    25       6.0034910130e+05     6.0004373499e+05     0.05        639.4 
206290   205135   40199    32       6.0034910130e+05     6.0004375427e+05     0.05        639.5 
206316   205161   40199    28       6.0034910130e+05     6.0004377429e+05     0.05        639.6 
206342   205187   40201    45       6.0034910130e+05     6.0004377990e+05     0.05        639.6 
206368   205213   40205    38       6.0034910130e+05     6.0004379680e+05     0.05        639.7 
206394   205239   40201    42       6.0034910130e+05     6.0004382635e+05     0.05        639.8 
206420   205265   40203    34       6.0034910130e+05     6.0004384182e+05     0.05        639.9 
206446   205291   40201    34       6.0034910130e+05     6.0004384634e+05     0.05        640.0 
206472   205317   40205    35       6.0034910130e+05     6.0004390148e+05     0.05        640.0 
206498   205343   40205    42       6.0034910130e+05     6.0004390430e+05     0.05        640.1 
206524   205369   40209    34       6.0034910130e+05     6.0004390708e+05     0.05        640.2 
206550   205395   40211    24       6.0034910130e+05     6.0004391891e+05     0.05        640.3 
206576   205421   40221    35       6.0034910130e+05     6.0004394023e+05     0.05        640.3 
206602   205447   40221    31       6.0034910130e+05     6.0004397780e+05     0.05        640.4 
206628   205473   40223    25       6.0034910130e+05     6.0004398926e+05     0.05        640.5 
206654   205499   40225    28       6.0034910130e+05     6.0004400709e+05     0.05        640.6 
206680   205525   40225    36       6.0034910130e+05     6.0004401403e+05     0.05        640.7 
206706   205551   40225    34       6.0034910130e+05     6.0004402620e+05     0.05        640.7 
206732   205577   40233    29       6.0034910130e+05     6.0004403004e+05     0.05        640.8 
206758   205603   40237    39       6.0034910130e+05     6.0004404166e+05     0.05        640.9 
206784   205629   40233    37       6.0034910130e+05     6.0004407737e+05     0.05        641.0 
206810   205655   40235    33       6.0034910130e+05     6.0004408417e+05     0.05        641.1 
206836   205681   40241    46       6.0034910130e+05     6.0004411049e+05     0.05        641.1 
206862   205707   40247    30       6.0034910130e+05     6.0004413473e+05     0.05        641.2 
206888   205733   40245    46       6.0034910130e+05     6.0004415098e+05     0.05        641.3 
206914   205759   40243    33       6.0034910130e+05     6.0004418747e+05     0.05        641.4 
206940   205785   40251    24       6.0034910130e+05     6.0004420121e+05     0.05        641.4 
206966   205811   40251    33       6.0034910130e+05     6.0004420196e+05     0.05        641.5 
206992   205837   40261    39       6.0034910130e+05     6.0004421499e+05     0.05        641.6 
207018   205863   40263    26       6.0034910130e+05     6.0004422435e+05     0.05        641.7 
207044   205889   40261    35       6.0034910130e+05     6.0004423723e+05     0.05        641.8 
207069   205914   40270    27       6.0034910130e+05     6.0004426452e+05     0.05        641.8 
207094   205939   40273    37       6.0034910130e+05     6.0004428169e+05     0.05        641.9 
207120   205965   40275    35       6.0034910130e+05     6.0004429323e+05     0.05        642.0 
207146   205991   40281    35       6.0034910130e+05     6.0004429553e+05     0.05        642.1 
207172   206017   40283    25       6.0034910130e+05     6.0004430648e+05     0.05        642.1 
207198   206043   40285    35       6.0034910130e+05     6.0004432007e+05     0.05        642.2 
207224   206069   40287    35       6.0034910130e+05     6.0004433359e+05     0.05        642.3 
207250   206095   40289    28       6.0034910130e+05     6.0004434879e+05     0.05        642.4 
207277   206121   40290    41       6.0034910130e+05     6.0004435428e+05     0.05        642.5 
207303   206147   40288    27       6.0034910130e+05     6.0004437114e+05     0.05        642.5 
207329   206173   40292    33       6.0034910130e+05     6.0004440572e+05     0.05        642.6 
207356   206200   40301    43       6.0034910130e+05     6.0004441896e+05     0.05        642.7 
207382   206226   40313    41       6.0034910130e+05     6.0004442567e+05     0.05        642.8 
207408   206252   40319    31       6.0034910130e+05     6.0004446241e+05     0.05        642.8 
207434   206278   40325    38       6.0034910130e+05     6.0004447635e+05     0.05        642.9 
207460   206304   40325    31       6.0034910130e+05     6.0004450591e+05     0.05        643.0 
207486   206330   40335    33       6.0034910130e+05     6.0004454286e+05     0.05        643.1 
207512   206356   40339    32       6.0034910130e+05     6.0004455185e+05     0.05        643.2 
207538   206382   40343    38       6.0034910130e+05     6.0004460543e+05     0.05        643.2 
207564   206408   40341    37       6.0034910130e+05     6.0004464000e+05     0.05        643.3 
207590   206434   40339    35       6.0034910130e+05     6.0004465436e+05     0.05        643.4 
207616   206460   40343    32       6.0034910130e+05     6.0004469667e+05     0.05        643.5 
207642   206486   40353    37       6.0034910130e+05     6.0004470868e+05     0.05        643.6 
207668   206512   40359    47       6.0034910130e+05     6.0004471338e+05     0.05        643.6 
207694   206538   40363    45       6.0034910130e+05     6.0004473506e+05     0.05        643.7 
207721   206565   40362    38       6.0034910130e+05     6.0004473643e+05     0.05        643.8 
207748   206592   40363    34       6.0034910130e+05     6.0004476345e+05     0.05        643.9 
207774   206618   40363    29       6.0034910130e+05     6.0004479661e+05     0.05        644.0 
207800   206644   40371    45       6.0034910130e+05     6.0004481475e+05     0.05        644.0 
207826   206670   40369    27       6.0034910130e+05     6.0004485484e+05     0.05        644.1 
207852   206696   40379    36       6.0034910130e+05     6.0004488764e+05     0.05        644.2 
207878   206722   40387    41       6.0034910130e+05     6.0004489242e+05     0.05        644.3 
207904   206748   40387    50       6.0034910130e+05     6.0004492753e+05     0.05        644.3 
