WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-30-8.cbf.gz
#INSTANCE# sssd-weak-30-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 479             
  Cones                  : 24              
  Scalar variables       : 441             
  Matrix variables       : 0               
  Integer variables      : 264             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 360 variables, 134 constraints, 728 non-zeros
Presolved problem: 0 general integer, 264 binary, 96 continuous
Clique table size: 38
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
211043   206379   22292    24       5.2876600020e+05     5.2855472224e+05     0.04        660.1 
211068   206404   22301    25       5.2876600020e+05     5.2855473940e+05     0.04        660.2 
211094   206430   22317    28       5.2876600020e+05     5.2855474781e+05     0.04        660.3 
211120   206456   22331    24       5.2876600020e+05     5.2855478523e+05     0.04        660.3 
211146   206482   22345    23       5.2876600020e+05     5.2855481359e+05     0.04        660.4 
211172   206508   22349    32       5.2876600020e+05     5.2855483507e+05     0.04        660.5 
211198   206534   22351    33       5.2876600020e+05     5.2855484733e+05     0.04        660.6 
211224   206560   22357    27       5.2876600020e+05     5.2855488961e+05     0.04        660.7 
211250   206586   22371    32       5.2876600020e+05     5.2855489693e+05     0.04        660.7 
211276   206612   22383    30       5.2876600020e+05     5.2855490613e+05     0.04        660.8 
211302   206638   22393    24       5.2876600020e+05     5.2855492874e+05     0.04        660.9 
211328   206664   22405    32       5.2876600020e+05     5.2855494879e+05     0.04        661.0 
211354   206690   22417    29       5.2876600020e+05     5.2855496122e+05     0.04        661.1 
211380   206716   22429    35       5.2876600020e+05     5.2855499285e+05     0.04        661.2 
211407   206743   22428    34       5.2876600020e+05     5.2855499846e+05     0.04        661.2 
211433   206769   22436    31       5.2876600020e+05     5.2855502954e+05     0.04        661.3 
211459   206795   22448    26       5.2876600020e+05     5.2855509626e+05     0.04        661.4 
211485   206821   22462    34       5.2876600020e+05     5.2855512814e+05     0.04        661.5 
211511   206847   22462    35       5.2876600020e+05     5.2855518612e+05     0.04        661.6 
211536   206872   22471    35       5.2876600020e+05     5.2855520195e+05     0.04        661.7 
211561   206897   22480    30       5.2876600020e+05     5.2855522653e+05     0.04        661.7 
211587   206923   22480    26       5.2876600020e+05     5.2855522868e+05     0.04        661.8 
211613   206949   22484    26       5.2876600020e+05     5.2855523434e+05     0.04        661.9 
211639   206975   22500    41       5.2876600020e+05     5.2855527681e+05     0.04        662.0 
211665   207001   22506    40       5.2876600020e+05     5.2855529539e+05     0.04        662.1 
211691   207027   22512    37       5.2876600020e+05     5.2855542214e+05     0.04        662.2 
211717   207053   22518    31       5.2876600020e+05     5.2855543999e+05     0.04        662.2 
211743   207079   22522    27       5.2876600020e+05     5.2855544209e+05     0.04        662.3 
211769   207105   22532    34       5.2876600020e+05     5.2855545956e+05     0.04        662.4 
211795   207131   22540    36       5.2876600020e+05     5.2855546766e+05     0.04        662.5 
211821   207157   22544    27       5.2876600020e+05     5.2855551098e+05     0.04        662.6 
211847   207183   22552    34       5.2876600020e+05     5.2855551700e+05     0.04        662.7 
211873   207209   22564    28       5.2876600020e+05     5.2855553820e+05     0.04        662.7 
211899   207235   22574    29       5.2876600020e+05     5.2855557438e+05     0.04        662.8 
211925   207261   22582    37       5.2876600020e+05     5.2855558721e+05     0.04        662.9 
211951   207287   22594    34       5.2876600020e+05     5.2855560894e+05     0.04        663.0 
211978   207314   22603    29       5.2876600020e+05     5.2855561350e+05     0.04        663.1 
212004   207340   22609    25       5.2876600020e+05     5.2855566373e+05     0.04        663.2 
212030   207366   22621    38       5.2876600020e+05     5.2855568923e+05     0.04        663.2 
212056   207392   22625    24       5.2876600020e+05     5.2855572153e+05     0.04        663.3 
212082   207418   22633    35       5.2876600020e+05     5.2855575755e+05     0.04        663.4 
212108   207444   22637    30       5.2876600020e+05     5.2855578087e+05     0.04        663.5 
212134   207470   22653    32       5.2876600020e+05     5.2855579713e+05     0.04        663.6 
212160   207496   22657    28       5.2876600020e+05     5.2855581737e+05     0.04        663.7 
212186   207522   22659    26       5.2876600020e+05     5.2855585034e+05     0.04        663.7 
212212   207548   22669    34       5.2876600020e+05     5.2855588109e+05     0.04        663.8 
212238   207574   22681    37       5.2876600020e+05     5.2855588754e+05     0.04        663.9 
212263   207599   22692    36       5.2876600020e+05     5.2855589661e+05     0.04        664.0 
212289   207625   22704    29       5.2876600020e+05     5.2855599638e+05     0.04        664.1 
212315   207651   22710    28       5.2876600020e+05     5.2855601051e+05     0.04        664.1 
212341   207677   22710    26       5.2876600020e+05     5.2855605827e+05     0.04        664.2 
212367   207703   22726    26       5.2876600020e+05     5.2855611054e+05     0.04        664.3 
212393   207729   22734    33       5.2876600020e+05     5.2855613600e+05     0.04        664.4 
212419   207755   22736    31       5.2876600020e+05     5.2855616925e+05     0.04        664.5 
212444   207780   22749    36       5.2876600020e+05     5.2855620009e+05     0.04        664.6 
212470   207806   22749    27       5.2876600020e+05     5.2855622009e+05     0.04        664.6 
212496   207832   22761    31       5.2876600020e+05     5.2855625092e+05     0.04        664.7 
212522   207858   22773    32       5.2876600020e+05     5.2855627281e+05     0.04        664.8 
212548   207884   22781    37       5.2876600020e+05     5.2855630657e+05     0.04        664.9 
212574   207910   22785    40       5.2876600020e+05     5.2855634727e+05     0.04        665.0 
212600   207936   22783    30       5.2876600020e+05     5.2855640611e+05     0.04        665.0 
212626   207962   22789    24       5.2876600020e+05     5.2855642488e+05     0.04        665.1 
212652   207988   22793    37       5.2876600020e+05     5.2855643391e+05     0.04        665.2 
212678   208014   22797    43       5.2876600020e+05     5.2855646881e+05     0.04        665.3 
212704   208040   22801    39       5.2876600020e+05     5.2855648437e+05     0.04        665.4 
212730   208066   22815    26       5.2876600020e+05     5.2855650785e+05     0.04        665.5 
212756   208092   22825    34       5.2876600020e+05     5.2855651039e+05     0.04        665.5 
212782   208118   22831    25       5.2876600020e+05     5.2855652039e+05     0.04        665.6 
212808   208144   22831    32       5.2876600020e+05     5.2855654248e+05     0.04        665.7 
212834   208170   22845    32       5.2876600020e+05     5.2855654455e+05     0.04        665.8 
212860   208196   22859    26       5.2876600020e+05     5.2855656608e+05     0.04        665.9 
212886   208222   22863    26       5.2876600020e+05     5.2855658049e+05     0.04        666.0 
212911   208247   22876    32       5.2876600020e+05     5.2855661968e+05     0.04        666.0 
212937   208273   22890    40       5.2876600020e+05     5.2855663050e+05     0.04        666.1 
212963   208299   22894    43       5.2876600020e+05     5.2855664795e+05     0.04        666.2 
212989   208325   22900    38       5.2876600020e+05     5.2855667870e+05     0.04        666.3 
213015   208351   22912    22       5.2876600020e+05     5.2855668243e+05     0.04        666.4 
213041   208377   22916    40       5.2876600020e+05     5.2855670997e+05     0.04        666.4 
213067   208403   22924    38       5.2876600020e+05     5.2855672624e+05     0.04        666.5 
213093   208429   22930    25       5.2876600020e+05     5.2855674673e+05     0.04        666.6 
213119   208455   22940    43       5.2876600020e+05     5.2855675405e+05     0.04        666.7 
213145   208481   22942    29       5.2876600020e+05     5.2855681624e+05     0.04        666.8 
213171   208507   22956    30       5.2876600020e+05     5.2855683995e+05     0.04        666.8 
213197   208533   22962    30       5.2876600020e+05     5.2855686439e+05     0.04        666.9 
213223   208559   22972    25       5.2876600020e+05     5.2855691917e+05     0.04        667.0 
213249   208585   22984    30       5.2876600020e+05     5.2855692751e+05     0.04        667.1 
213274   208610   22991    37       5.2876600020e+05     5.2855693708e+05     0.04        667.2 
213300   208636   22995    22       5.2876600020e+05     5.2855697702e+05     0.04        667.3 
213326   208662   22997    34       5.2876600020e+05     5.2855701327e+05     0.04        667.3 
213352   208688   23005    30       5.2876600020e+05     5.2855701891e+05     0.04        667.4 
213378   208714   23013    42       5.2876600020e+05     5.2855705019e+05     0.04        667.5 
213404   208740   23009    26       5.2876600020e+05     5.2855711228e+05     0.04        667.6 
213430   208766   23025    36       5.2876600020e+05     5.2855713612e+05     0.04        667.7 
213457   208793   23032    29       5.2876600020e+05     5.2855714726e+05     0.04        667.8 
213483   208819   23034    22       5.2876600020e+05     5.2855718352e+05     0.04        667.8 
213509   208845   23044    29       5.2876600020e+05     5.2855726896e+05     0.04        667.9 
213535   208871   23054    43       5.2876600020e+05     5.2855735076e+05     0.04        668.0 
213561   208897   23054    36       5.2876600020e+05     5.2855738106e+05     0.04        668.1 
213587   208923   23058    25       5.2876600020e+05     5.2855738636e+05     0.04        668.2 
213613   208949   23060    29       5.2876600020e+05     5.2855749620e+05     0.04        668.3 
213638   208974   23073    35       5.2876600020e+05     5.2855750303e+05     0.04        668.3 
213664   209000   23081    38       5.2876600020e+05     5.2855752084e+05     0.04        668.4 
213690   209026   23091    32       5.2876600020e+05     5.2855760839e+05     0.04        668.5 
213716   209052   23095    28       5.2876600020e+05     5.2855763416e+05     0.04        668.6 
213742   209078   23107    28       5.2876600020e+05     5.2855771552e+05     0.04        668.7 
213768   209104   23111    22       5.2876600020e+05     5.2855775131e+05     0.04        668.8 
213794   209130   23115    28       5.2876600020e+05     5.2855780197e+05     0.04        668.8 
213820   209156   23125    39       5.2876600020e+05     5.2855782289e+05     0.04        668.9 
213846   209182   23127    31       5.2876600020e+05     5.2855783617e+05     0.04        669.0 
213872   209208   23135    25       5.2876600020e+05     5.2855787354e+05     0.04        669.1 
213898   209234   23145    35       5.2876600020e+05     5.2855789692e+05     0.04        669.2 
213924   209260   23153    34       5.2876600020e+05     5.2855789874e+05     0.04        669.2 
213950   209286   23165    29       5.2876600020e+05     5.2855793498e+05     0.04        669.3 
213976   209312   23173    33       5.2876600020e+05     5.2855795246e+05     0.04        669.4 
214002   209338   23183    26       5.2876600020e+05     5.2855798262e+05     0.04        669.5 
214028   209364   23191    36       5.2876600020e+05     5.2855799350e+05     0.04        669.6 
214054   209390   23197    32       5.2876600020e+05     5.2855804343e+05     0.04        669.7 
214080   209416   23205    30       5.2876600020e+05     5.2855805499e+05     0.04        669.8 
214106   209442   23213    33       5.2876600020e+05     5.2855806270e+05     0.04        669.8 
214132   209468   23215    30       5.2876600020e+05     5.2855806649e+05     0.04        669.9 
214157   209493   23222    33       5.2876600020e+05     5.2855812905e+05     0.04        670.0 
214183   209519   23224    25       5.2876600020e+05     5.2855814269e+05     0.04        670.1 
214209   209545   23242    30       5.2876600020e+05     5.2855814878e+05     0.04        670.2 
214235   209571   23252    34       5.2876600020e+05     5.2855815039e+05     0.04        670.3 
214261   209597   23260    33       5.2876600020e+05     5.2855819466e+05     0.04        670.3 
214287   209623   23264    31       5.2876600020e+05     5.2855829047e+05     0.04        670.4 
214313   209649   23270    28       5.2876600020e+05     5.2855829889e+05     0.04        670.5 
214339   209675   23282    29       5.2876600020e+05     5.2855831731e+05     0.04        670.6 
214365   209701   23292    34       5.2876600020e+05     5.2855834806e+05     0.04        670.7 
214391   209727   23292    23       5.2876600020e+05     5.2855835856e+05     0.04        670.8 
214417   209753   23300    31       5.2876600020e+05     5.2855840838e+05     0.04        670.8 
214443   209779   23306    32       5.2876600020e+05     5.2855846530e+05     0.04        670.9 
214469   209805   23318    29       5.2876600020e+05     5.2855849390e+05     0.04        671.0 
