#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  863 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.787e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  864 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.790e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  865 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.793e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  866 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.796e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  867 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.798e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  868 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.802e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  869 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.805e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  870 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.808e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  871 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.811e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  872 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.813e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  873 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.816e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  874 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.819e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  875 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.822e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  876 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.825e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  877 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.827e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  878 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.831e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  879 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.833e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  880 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.836e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  881 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.839e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  882 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.842e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  883 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.845e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  884 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.847e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  885 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.850e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  886 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.854e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  887 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.857e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  888 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.861e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  889 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.864e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  890 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.867e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  891 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.871e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  892 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.874e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  893 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.878e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  894 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.880e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  895 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.883e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  896 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.887e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  897 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.890e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  898 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.893e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  899 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.895e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  900 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.898e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  901 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.903e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  902 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.906e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  903 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.910e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  904 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.912e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  905 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.916e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  906 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.919e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  907 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.922e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  908 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.925e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  909 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.929e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  910 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.933e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  911 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.936e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  912 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.938e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  913 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.942e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  914 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.945e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  915 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.948e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  916 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.950e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  917 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.954e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  918 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.957e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  919 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.960e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  920 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.964e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  921 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.967e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  922 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.970e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  923 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.972e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  924 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.976e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  925 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.981e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  926 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.984e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  927 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.987e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  928 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.990e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  929 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.993e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  930 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.995e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  931 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   3.000e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  932 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   3.003e+02

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  +1.499078e+00
 - Best bound           =  +1.498933e+00
 - Relative opt. gap    =      9.699e-05
 - Total time (s)       =       3.00e+02

Timers (s):
 - Setup                =   1.74e-03
 -- Transform data      =   1.28e-04
 -- Create conic data   =   1.06e-03
 -- Create MIP data     =   5.43e-04
 - Algorithm            =   3.00e+02
 -- Solve relaxation    =   2.93e-03
 -- Get relaxation cuts =   2.43e-03
 -- Solve MIP models    =   2.99e+02
 -- Solve subproblems   =   3.28e-01
 -- Get subproblem cuts =   5.90e-02
 -- Get primal cuts     =   7.79e-02

Counters:
 - Iterations           =   932
 -- Integer repeats     =   741
 -- Conic subproblems   =   191
 --- Infeasible         =     0
 --- Optimal            =   191
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =   191
 --- From subproblems   =   191
 --- From MIP solve     =     0

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        30 |      2006 |      7548

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  5.19e-09
    Second order | -3.13e-10 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# 1.4990779517046762
#OBJBOUND# 1.4989325516878744
#TIMESOLVER# 300.2533669471741
#TIMEALL# 300.2539839744568
#SOLUTION# [0.6255358204784498,0.5279073392847059,0.4818260001442322,0.586308945556838,0.7895649928652274,0.6555440032621309,1.028719,0.3564131756505414,0.39689165834926965,1.028719,0.5001229946674979,0.3384900513860395,0.330922737412136,0.19238400334825867,0.2692549944901865,1.028719,0.164029176498975,0.1276366595367433,1.028719,0.3077389955159496,0.06923505257350018,9.058317626867936e-9,4.112239892438283e-9,-4.440770194389996e-9,0.37880942667364026,0.05196417690058767,-0.37522833757709245,1.028719,0.19567399601020022,-0.4336299452087601,1.028719,-0.11206499539356043,-0.5028650022229926,1.028719,-0.14370982214381386,0.058401659842065384,5.507515350347682e-8,-3.1268324691341504e-9,5.28788455520089e-8,1.028719,-0.3077389945305992,-0.06923500413538665,1.028719,-0.5213328204784498,-0.13959933928470594,0.426384222307043,-0.3776230001442322,-0.19800094555683795,1.028719,-0.6853619928652274,-0.2672360032621309,0.1551233713240709,0.1437098190885062,-0.05840160699227628,0.20783812985431496,-0.1640291737267737,-0.12763666502057766,1.028719,-0.307738991403737,-0.06923505701422815,0.0,0.0,0.330922737412136,0.0,0.0,9.058317626867936e-9,0.37880942667364026,0.0,0.0,0.0,5.507515350347682e-8,0.0,0.0,0.426384222307043,0.0,0.1551233713240709,0.20783812985431496,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,-0.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,-0.0,-0.0,0.697796262587864,-0.0,-0.0,1.0287189909416823,0.6499095733263597,-0.0,-0.0,-0.0,1.0287189449248464,-0.0,-0.0,0.602334777692957,-0.0,0.873595628675929,0.820880870145685,-0.0]
