numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 319000 | 32192 |  1008k|   3.2 | 312M| 5.999887e+05 | 6.003503e+05 |   0.06%
 319100 | 32196 |  1008k|   3.2 | 313M| 5.999887e+05 | 6.003503e+05 |   0.06%
 319200 | 32198 |  1008k|   3.2 | 313M| 5.999887e+05 | 6.003503e+05 |   0.06%
 319300 | 32194 |  1009k|   3.2 | 313M| 5.999887e+05 | 6.003503e+05 |   0.06%
 319400 | 32216 |  1009k|   3.2 | 313M| 5.999887e+05 | 6.003503e+05 |   0.06%
 319500 | 32224 |  1009k|   3.2 | 313M| 5.999887e+05 | 6.003503e+05 |   0.06%
 319600 | 32236 |  1010k|   3.2 | 314M| 5.999888e+05 | 6.003503e+05 |   0.06%
 319700 | 32254 |  1010k|   3.2 | 314M| 5.999888e+05 | 6.003503e+05 |   0.06%
 319800 | 32270 |  1010k|   3.2 | 314M| 5.999888e+05 | 6.003503e+05 |   0.06%
 319900 | 32268 |  1010k|   3.2 | 314M| 5.999889e+05 | 6.003503e+05 |   0.06%
 320000 | 32266 |  1011k|   3.2 | 314M| 5.999889e+05 | 6.003503e+05 |   0.06%
 320100 | 32300 |  1011k|   3.2 | 314M| 5.999889e+05 | 6.003503e+05 |   0.06%
 320200 | 32304 |  1011k|   3.2 | 314M| 5.999889e+05 | 6.003503e+05 |   0.06%
 320300 | 32314 |  1012k|   3.2 | 314M| 5.999889e+05 | 6.003503e+05 |   0.06%
 320400 | 32304 |  1012k|   3.2 | 314M| 5.999890e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 320500 | 32308 |  1012k|   3.2 | 314M| 5.999890e+05 | 6.003503e+05 |   0.06%
 320600 | 32310 |  1012k|   3.2 | 315M| 5.999890e+05 | 6.003503e+05 |   0.06%
 320700 | 32328 |  1013k|   3.2 | 315M| 5.999890e+05 | 6.003503e+05 |   0.06%
 320800 | 32324 |  1013k|   3.2 | 315M| 5.999890e+05 | 6.003503e+05 |   0.06%
 320900 | 32320 |  1013k|   3.2 | 315M| 5.999890e+05 | 6.003503e+05 |   0.06%
 321000 | 32312 |  1013k|   3.2 | 315M| 5.999890e+05 | 6.003503e+05 |   0.06%
 321100 | 32322 |  1014k|   3.2 | 315M| 5.999891e+05 | 6.003503e+05 |   0.06%
 321200 | 32346 |  1014k|   3.2 | 315M| 5.999891e+05 | 6.003503e+05 |   0.06%
 321300 | 32374 |  1014k|   3.2 | 322M| 5.999891e+05 | 6.003503e+05 |   0.06%
 321400 | 32380 |  1015k|   3.2 | 322M| 5.999891e+05 | 6.003503e+05 |   0.06%
 321500 | 32362 |  1015k|   3.2 | 322M| 5.999891e+05 | 6.003503e+05 |   0.06%
 321600 | 32368 |  1015k|   3.2 | 322M| 5.999891e+05 | 6.003503e+05 |   0.06%
 321700 | 32368 |  1015k|   3.2 | 322M| 5.999892e+05 | 6.003503e+05 |   0.06%
 321800 | 32352 |  1016k|   3.2 | 322M| 5.999892e+05 | 6.003503e+05 |   0.06%
 321900 | 32346 |  1016k|   3.2 | 322M| 5.999892e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 322000 | 32360 |  1016k|   3.2 | 322M| 5.999893e+05 | 6.003503e+05 |   0.06%
 322100 | 32380 |  1016k|   3.2 | 322M| 5.999893e+05 | 6.003503e+05 |   0.06%
 322200 | 32382 |  1017k|   3.2 | 322M| 5.999893e+05 | 6.003503e+05 |   0.06%
 322300 | 32376 |  1017k|   3.2 | 322M| 5.999893e+05 | 6.003503e+05 |   0.06%
 322400 | 32388 |  1017k|   3.2 | 322M| 5.999893e+05 | 6.003503e+05 |   0.06%
 322500 | 32412 |  1017k|   3.2 | 323M| 5.999893e+05 | 6.003503e+05 |   0.06%
 322600 | 32418 |  1018k|   3.2 | 323M| 5.999894e+05 | 6.003503e+05 |   0.06%
 322700 | 32422 |  1018k|   3.2 | 323M| 5.999894e+05 | 6.003503e+05 |   0.06%
 322800 | 32434 |  1018k|   3.2 | 323M| 5.999894e+05 | 6.003503e+05 |   0.06%
 322900 | 32442 |  1019k|   3.2 | 323M| 5.999894e+05 | 6.003503e+05 |   0.06%
 323000 | 32450 |  1019k|   3.2 | 323M| 5.999894e+05 | 6.003503e+05 |   0.06%
 323100 | 32444 |  1019k|   3.2 | 323M| 5.999895e+05 | 6.003503e+05 |   0.06%
 323200 | 32452 |  1019k|   3.2 | 323M| 5.999895e+05 | 6.003503e+05 |   0.06%
 323300 | 32458 |  1020k|   3.2 | 323M| 5.999895e+05 | 6.003503e+05 |   0.06%
 323400 | 32468 |  1020k|   3.2 | 323M| 5.999895e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 323500 | 32474 |  1020k|   3.2 | 323M| 5.999896e+05 | 6.003503e+05 |   0.06%
 323600 | 32468 |  1020k|   3.2 | 323M| 5.999896e+05 | 6.003503e+05 |   0.06%
 323700 | 32464 |  1021k|   3.2 | 323M| 5.999896e+05 | 6.003503e+05 |   0.06%
 323800 | 32460 |  1021k|   3.2 | 323M| 5.999896e+05 | 6.003503e+05 |   0.06%
 323900 | 32480 |  1021k|   3.2 | 323M| 5.999897e+05 | 6.003503e+05 |   0.06%
 324000 | 32468 |  1021k|   3.2 | 323M| 5.999897e+05 | 6.003503e+05 |   0.06%
 324100 | 32468 |  1022k|   3.2 | 323M| 5.999898e+05 | 6.003503e+05 |   0.06%
 324200 | 32470 |  1022k|   3.2 | 323M| 5.999898e+05 | 6.003503e+05 |   0.06%
 324300 | 32452 |  1022k|   3.2 | 323M| 5.999898e+05 | 6.003503e+05 |   0.06%
 324400 | 32468 |  1022k|   3.2 | 323M| 5.999898e+05 | 6.003503e+05 |   0.06%
 324500 | 32464 |  1023k|   3.1 | 323M| 5.999898e+05 | 6.003503e+05 |   0.06%
 324600 | 32498 |  1023k|   3.1 | 323M| 5.999899e+05 | 6.003503e+05 |   0.06%
 324700 | 32492 |  1023k|   3.1 | 323M| 5.999899e+05 | 6.003503e+05 |   0.06%
 324800 | 32500 |  1024k|   3.1 | 323M| 5.999899e+05 | 6.003503e+05 |   0.06%
 324900 | 32498 |  1024k|   3.1 | 323M| 5.999899e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 325000 | 32506 |  1024k|   3.1 | 323M| 5.999899e+05 | 6.003503e+05 |   0.06%
 325100 | 32512 |  1024k|   3.1 | 323M| 5.999900e+05 | 6.003503e+05 |   0.06%
 325200 | 32530 |  1025k|   3.1 | 323M| 5.999900e+05 | 6.003503e+05 |   0.06%
 325300 | 32524 |  1025k|   3.1 | 323M| 5.999900e+05 | 6.003503e+05 |   0.06%
 325400 | 32532 |  1025k|   3.1 | 323M| 5.999901e+05 | 6.003503e+05 |   0.06%
 325500 | 32538 |  1025k|   3.1 | 323M| 5.999901e+05 | 6.003503e+05 |   0.06%
 325600 | 32556 |  1026k|   3.1 | 323M| 5.999901e+05 | 6.003503e+05 |   0.06%
 325700 | 32550 |  1026k|   3.1 | 323M| 5.999901e+05 | 6.003503e+05 |   0.06%
 325800 | 32560 |  1026k|   3.1 | 325M| 5.999901e+05 | 6.003503e+05 |   0.06%
 325900 | 32584 |  1026k|   3.1 | 325M| 5.999901e+05 | 6.003503e+05 |   0.06%
 326000 | 32598 |  1027k|   3.1 | 325M| 5.999901e+05 | 6.003503e+05 |   0.06%
 326100 | 32612 |  1027k|   3.1 | 325M| 5.999902e+05 | 6.003503e+05 |   0.06%
 326200 | 32608 |  1027k|   3.1 | 325M| 5.999903e+05 | 6.003503e+05 |   0.06%
 326300 | 32616 |  1028k|   3.1 | 326M| 5.999903e+05 | 6.003503e+05 |   0.06%
 326400 | 32630 |  1028k|   3.1 | 326M| 5.999903e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 326500 | 32638 |  1028k|   3.1 | 326M| 5.999903e+05 | 6.003503e+05 |   0.06%
 326600 | 32638 |  1029k|   3.1 | 326M| 5.999903e+05 | 6.003503e+05 |   0.06%
 326700 | 32654 |  1029k|   3.1 | 326M| 5.999903e+05 | 6.003503e+05 |   0.06%
 326800 | 32656 |  1029k|   3.1 | 326M| 5.999904e+05 | 6.003503e+05 |   0.06%
 326900 | 32692 |  1029k|   3.1 | 326M| 5.999904e+05 | 6.003503e+05 |   0.06%
 327000 | 32702 |  1030k|   3.1 | 326M| 5.999904e+05 | 6.003503e+05 |   0.06%
 327100 | 32706 |  1030k|   3.1 | 326M| 5.999904e+05 | 6.003503e+05 |   0.06%
 327200 | 32698 |  1030k|   3.1 | 326M| 5.999904e+05 | 6.003503e+05 |   0.06%
 327300 | 32704 |  1030k|   3.1 | 326M| 5.999905e+05 | 6.003503e+05 |   0.06%
 327400 | 32700 |  1031k|   3.1 | 326M| 5.999905e+05 | 6.003503e+05 |   0.06%
 327500 | 32696 |  1031k|   3.1 | 326M| 5.999905e+05 | 6.003503e+05 |   0.06%
 327600 | 32702 |  1031k|   3.1 | 326M| 5.999906e+05 | 6.003503e+05 |   0.06%
 327700 | 32720 |  1031k|   3.1 | 326M| 5.999906e+05 | 6.003503e+05 |   0.06%
 327800 | 32738 |  1032k|   3.1 | 326M| 5.999906e+05 | 6.003503e+05 |   0.06%
 327900 | 32746 |  1032k|   3.1 | 326M| 5.999906e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 328000 | 32744 |  1032k|   3.1 | 326M| 5.999907e+05 | 6.003503e+05 |   0.06%
 328100 | 32750 |  1032k|   3.1 | 326M| 5.999907e+05 | 6.003503e+05 |   0.06%
 328200 | 32756 |  1033k|   3.1 | 326M| 5.999908e+05 | 6.003503e+05 |   0.06%
 328300 | 32752 |  1033k|   3.1 | 326M| 5.999908e+05 | 6.003503e+05 |   0.06%
 328400 | 32760 |  1033k|   3.1 | 326M| 5.999908e+05 | 6.003503e+05 |   0.06%
 328500 | 32768 |  1034k|   3.1 | 326M| 5.999908e+05 | 6.003503e+05 |   0.06%
 328600 | 32768 |  1034k|   3.1 | 326M| 5.999908e+05 | 6.003503e+05 |   0.06%
 328700 | 32766 |  1034k|   3.1 | 326M| 5.999908e+05 | 6.003503e+05 |   0.06%
 328800 | 32772 |  1034k|   3.1 | 326M| 5.999908e+05 | 6.003503e+05 |   0.06%
 328900 | 32784 |  1035k|   3.1 | 326M| 5.999909e+05 | 6.003503e+05 |   0.06%
 329000 | 32798 |  1035k|   3.1 | 326M| 5.999909e+05 | 6.003503e+05 |   0.06%
 329100 | 32804 |  1035k|   3.1 | 326M| 5.999909e+05 | 6.003503e+05 |   0.06%
 329200 | 32826 |  1035k|   3.1 | 326M| 5.999910e+05 | 6.003503e+05 |   0.06%
 329300 | 32834 |  1036k|   3.1 | 326M| 5.999910e+05 | 6.003503e+05 |   0.06%
 329400 | 32838 |  1036k|   3.1 | 326M| 5.999910e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 329500 | 32844 |  1036k|   3.1 | 326M| 5.999910e+05 | 6.003503e+05 |   0.06%
 329600 | 32846 |  1036k|   3.1 | 326M| 5.999911e+05 | 6.003503e+05 |   0.06%
 329700 | 32832 |  1037k|   3.1 | 326M| 5.999911e+05 | 6.003503e+05 |   0.06%
 329800 | 32828 |  1037k|   3.1 | 326M| 5.999911e+05 | 6.003503e+05 |   0.06%
 329900 | 32816 |  1037k|   3.1 | 326M| 5.999911e+05 | 6.003503e+05 |   0.06%
 330000 | 32806 |  1037k|   3.1 | 326M| 5.999911e+05 | 6.003503e+05 |   0.06%
 330100 | 32812 |  1038k|   3.1 | 326M| 5.999911e+05 | 6.003503e+05 |   0.06%
 330200 | 32820 |  1038k|   3.1 | 326M| 5.999912e+05 | 6.003503e+05 |   0.06%
 330300 | 32824 |  1038k|   3.1 | 326M| 5.999912e+05 | 6.003503e+05 |   0.06%
 330400 | 32828 |  1039k|   3.1 | 326M| 5.999912e+05 | 6.003503e+05 |   0.06%
 330500 | 32834 |  1039k|   3.1 | 326M| 5.999912e+05 | 6.003503e+05 |   0.06%
 330600 | 32838 |  1039k|   3.1 | 326M| 5.999913e+05 | 6.003503e+05 |   0.06%
 330700 | 32834 |  1039k|   3.1 | 326M| 5.999913e+05 | 6.003503e+05 |   0.06%
 330800 | 32850 |  1040k|   3.1 | 326M| 5.999913e+05 | 6.003503e+05 |   0.06%
 330900 | 32842 |  1040k|   3.1 | 326M| 5.999913e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 331000 | 32854 |  1040k|   3.1 | 326M| 5.999914e+05 | 6.003503e+05 |   0.06%
 331100 | 32862 |  1040k|   3.1 | 326M| 5.999914e+05 | 6.003503e+05 |   0.06%
 331200 | 32860 |  1041k|   3.1 | 326M| 5.999914e+05 | 6.003503e+05 |   0.06%
 331300 | 32858 |  1041k|   3.1 | 326M| 5.999914e+05 | 6.003503e+05 |   0.06%
 331400 | 32864 |  1041k|   3.1 | 326M| 5.999914e+05 | 6.003503e+05 |   0.06%
 331500 | 32866 |  1041k|   3.1 | 326M| 5.999915e+05 | 6.003503e+05 |   0.06%
 331600 | 32874 |  1042k|   3.1 | 326M| 5.999915e+05 | 6.003503e+05 |   0.06%
 331700 | 32874 |  1042k|   3.1 | 326M| 5.999916e+05 | 6.003503e+05 |   0.06%
 331800 | 32870 |  1042k|   3.1 | 326M| 5.999916e+05 | 6.003503e+05 |   0.06%
 331900 | 32878 |  1042k|   3.1 | 326M| 5.999917e+05 | 6.003503e+05 |   0.06%
 332000 | 32890 |  1043k|   3.1 | 326M| 5.999917e+05 | 6.003503e+05 |   0.06%
 332100 | 32906 |  1043k|   3.1 | 327M| 5.999917e+05 | 6.003503e+05 |   0.06%
 332200 | 32906 |  1043k|   3.1 | 327M| 5.999917e+05 | 6.003503e+05 |   0.06%
 332300 | 32910 |  1043k|   3.1 | 328M| 5.999918e+05 | 6.003503e+05 |   0.06%
 332400 | 32910 |  1044k|   3.1 | 328M| 5.999918e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 332500 | 32912 |  1044k|   3.1 | 328M| 5.999918e+05 | 6.003503e+05 |   0.06%
 332600 | 32932 |  1044k|   3.1 | 328M| 5.999918e+05 | 6.003503e+05 |   0.06%
 332700 | 32932 |  1044k|   3.1 | 328M| 5.999918e+05 | 6.003503e+05 |   0.06%
 332800 | 32924 |  1045k|   3.1 | 328M| 5.999918e+05 | 6.003503e+05 |   0.06%
 332900 | 32924 |  1045k|   3.1 | 328M| 5.999919e+05 | 6.003503e+05 |   0.06%
 333000 | 32956 |  1045k|   3.1 | 328M| 5.999919e+05 | 6.003503e+05 |   0.06%
 333100 | 32972 |  1046k|   3.1 | 328M| 5.999919e+05 | 6.003503e+05 |   0.06%
 333200 | 32990 |  1046k|   3.1 | 328M| 5.999920e+05 | 6.003503e+05 |   0.06%
 333300 | 33004 |  1046k|   3.1 | 328M| 5.999920e+05 | 6.003503e+05 |   0.06%
 333400 | 33012 |  1046k|   3.1 | 328M| 5.999920e+05 | 6.003503e+05 |   0.06%
 333500 | 32996 |  1047k|   3.1 | 328M| 5.999921e+05 | 6.003503e+05 |   0.06%
 333600 | 33002 |  1047k|   3.1 | 328M| 5.999921e+05 | 6.003503e+05 |   0.06%
 333700 | 33004 |  1047k|   3.1 | 328M| 5.999921e+05 | 6.003503e+05 |   0.06%
 333800 | 33006 |  1047k|   3.1 | 328M| 5.999921e+05 | 6.003503e+05 |   0.06%
 333900 | 33000 |  1048k|   3.1 | 328M| 5.999921e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 334000 | 33014 |  1048k|   3.1 | 328M| 5.999921e+05 | 6.003503e+05 |   0.06%
 334100 | 33022 |  1048k|   3.1 | 328M| 5.999922e+05 | 6.003503e+05 |   0.06%
 334200 | 33016 |  1048k|   3.1 | 328M| 5.999922e+05 | 6.003503e+05 |   0.06%
 334300 | 33014 |  1049k|   3.1 | 328M| 5.999922e+05 | 6.003503e+05 |   0.06%
 334400 | 33002 |  1049k|   3.1 | 328M| 5.999923e+05 | 6.003503e+05 |   0.06%
 334500 | 33004 |  1049k|   3.1 | 328M| 5.999923e+05 | 6.003503e+05 |   0.06%
 334600 | 33022 |  1049k|   3.1 | 329M| 5.999923e+05 | 6.003503e+05 |   0.06%
 334700 | 33040 |  1050k|   3.1 | 329M| 5.999923e+05 | 6.003503e+05 |   0.06%
 334800 | 33062 |  1050k|   3.1 | 329M| 5.999924e+05 | 6.003503e+05 |   0.06%
 334900 | 33074 |  1050k|   3.1 | 329M| 5.999925e+05 | 6.003503e+05 |   0.06%
 335000 | 33094 |  1051k|   3.1 | 329M| 5.999925e+05 | 6.003503e+05 |   0.06%
 335100 | 33084 |  1051k|   3.1 | 329M| 5.999925e+05 | 6.003503e+05 |   0.06%
 335200 | 33088 |  1051k|   3.1 | 329M| 5.999925e+05 | 6.003503e+05 |   0.06%
 335300 | 33098 |  1052k|   3.1 | 329M| 5.999926e+05 | 6.003503e+05 |   0.06%
 335400 | 33092 |  1052k|   3.1 | 329M| 5.999926e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 335500 | 33086 |  1052k|   3.1 | 329M| 5.999926e+05 | 6.003503e+05 |   0.06%
 335600 | 33100 |  1052k|   3.1 | 329M| 5.999926e+05 | 6.003503e+05 |   0.06%
 335700 | 33102 |  1053k|   3.1 | 329M| 5.999926e+05 | 6.003503e+05 |   0.06%
 335800 | 33134 |  1053k|   3.1 | 329M| 5.999927e+05 | 6.003503e+05 |   0.06%
 335900 | 33160 |  1053k|   3.1 | 329M| 5.999927e+05 | 6.003503e+05 |   0.06%
 336000 | 33182 |  1053k|   3.1 | 329M| 5.999927e+05 | 6.003503e+05 |   0.06%
 336100 | 33178 |  1054k|   3.1 | 329M| 5.999927e+05 | 6.003503e+05 |   0.06%
 336200 | 33184 |  1054k|   3.1 | 329M| 5.999927e+05 | 6.003503e+05 |   0.06%
 336300 | 33180 |  1054k|   3.1 | 329M| 5.999928e+05 | 6.003503e+05 |   0.06%
 336400 | 33182 |  1055k|   3.1 | 329M| 5.999928e+05 | 6.003503e+05 |   0.06%
 336500 | 33176 |  1055k|   3.1 | 329M| 5.999928e+05 | 6.003503e+05 |   0.06%
 336600 | 33188 |  1055k|   3.1 | 329M| 5.999928e+05 | 6.003503e+05 |   0.06%
 336700 | 33182 |  1055k|   3.1 | 329M| 5.999929e+05 | 6.003503e+05 |   0.06%
 336800 | 33174 |  1056k|   3.1 | 329M| 5.999929e+05 | 6.003503e+05 |   0.06%
 336900 | 33172 |  1056k|   3.1 | 329M| 5.999929e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 337000 | 33174 |  1056k|   3.1 | 329M| 5.999930e+05 | 6.003503e+05 |   0.06%
 337100 | 33164 |  1056k|   3.1 | 329M| 5.999930e+05 | 6.003503e+05 |   0.06%
 337200 | 33176 |  1056k|   3.1 | 329M| 5.999930e+05 | 6.003503e+05 |   0.06%
 337300 | 33196 |  1057k|   3.1 | 329M| 5.999930e+05 | 6.003503e+05 |   0.06%
 337400 | 33182 |  1057k|   3.1 | 329M| 5.999930e+05 | 6.003503e+05 |   0.06%
 337500 | 33188 |  1057k|   3.1 | 329M| 5.999931e+05 | 6.003503e+05 |   0.06%
 337600 | 33198 |  1058k|   3.1 | 329M| 5.999931e+05 | 6.003503e+05 |   0.06%
 337700 | 33190 |  1058k|   3.1 | 329M| 5.999931e+05 | 6.003503e+05 |   0.06%
 337800 | 33198 |  1058k|   3.1 | 329M| 5.999932e+05 | 6.003503e+05 |   0.06%
 337900 | 33212 |  1058k|   3.1 | 329M| 5.999932e+05 | 6.003503e+05 |   0.06%
 338000 | 33222 |  1059k|   3.1 | 330M| 5.999932e+05 | 6.003503e+05 |   0.06%
 338100 | 33228 |  1059k|   3.1 | 330M| 5.999933e+05 | 6.003503e+05 |   0.06%
 338200 | 33222 |  1059k|   3.1 | 330M| 5.999933e+05 | 6.003503e+05 |   0.06%
 338300 | 33236 |  1060k|   3.1 | 330M| 5.999934e+05 | 6.003503e+05 |   0.06%
 338400 | 33262 |  1060k|   3.1 | 330M| 5.999934e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 338500 | 33286 |  1060k|   3.1 | 330M| 5.999934e+05 | 6.003503e+05 |   0.06%
 338600 | 33294 |  1060k|   3.1 | 330M| 5.999935e+05 | 6.003503e+05 |   0.06%
 338700 | 33284 |  1061k|   3.1 | 330M| 5.999935e+05 | 6.003503e+05 |   0.06%
 338800 | 33310 |  1061k|   3.1 | 330M| 5.999936e+05 | 6.003503e+05 |   0.06%
 338900 | 33318 |  1061k|   3.1 | 332M| 5.999936e+05 | 6.003503e+05 |   0.06%
 339000 | 33318 |  1061k|   3.1 | 332M| 5.999936e+05 | 6.003503e+05 |   0.06%
 339100 | 33334 |  1062k|   3.1 | 332M| 5.999936e+05 | 6.003503e+05 |   0.06%
 339200 | 33336 |  1062k|   3.1 | 332M| 5.999936e+05 | 6.003503e+05 |   0.06%
 339300 | 33340 |  1062k|   3.1 | 332M| 5.999938e+05 | 6.003503e+05 |   0.06%
 339400 | 33360 |  1063k|   3.1 | 332M| 5.999938e+05 | 6.003503e+05 |   0.06%
 339500 | 33354 |  1063k|   3.1 | 332M| 5.999938e+05 | 6.003503e+05 |   0.06%
 339600 | 33370 |  1063k|   3.1 | 333M| 5.999938e+05 | 6.003503e+05 |   0.06%
 339700 | 33362 |  1063k|   3.1 | 333M| 5.999938e+05 | 6.003503e+05 |   0.06%
 339800 | 33374 |  1063k|   3.1 | 333M| 5.999939e+05 | 6.003503e+05 |   0.06%
 339900 | 33382 |  1064k|   3.1 | 333M| 5.999939e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 340000 | 33386 |  1064k|   3.1 | 333M| 5.999939e+05 | 6.003503e+05 |   0.06%
 340100 | 33374 |  1064k|   3.1 | 333M| 5.999939e+05 | 6.003503e+05 |   0.06%
 340200 | 33390 |  1065k|   3.1 | 333M| 5.999939e+05 | 6.003503e+05 |   0.06%
 340300 | 33388 |  1065k|   3.1 | 333M| 5.999940e+05 | 6.003503e+05 |   0.06%
 340400 | 33410 |  1065k|   3.1 | 333M| 5.999940e+05 | 6.003503e+05 |   0.06%
 340500 | 33416 |  1065k|   3.1 | 333M| 5.999940e+05 | 6.003503e+05 |   0.06%
 340600 | 33420 |  1066k|   3.1 | 333M| 5.999940e+05 | 6.003503e+05 |   0.06%
 340700 | 33428 |  1066k|   3.1 | 333M| 5.999940e+05 | 6.003503e+05 |   0.06%
 340800 | 33418 |  1066k|   3.1 | 333M| 5.999940e+05 | 6.003503e+05 |   0.06%
 340900 | 33416 |  1067k|   3.1 | 333M| 5.999941e+05 | 6.003503e+05 |   0.06%
 341000 | 33410 |  1067k|   3.1 | 333M| 5.999941e+05 | 6.003503e+05 |   0.06%
 341100 | 33406 |  1067k|   3.1 | 333M| 5.999941e+05 | 6.003503e+05 |   0.06%
 341200 | 33406 |  1067k|   3.1 | 333M| 5.999942e+05 | 6.003503e+05 |   0.06%
 341300 | 33422 |  1068k|   3.1 | 333M| 5.999942e+05 | 6.003503e+05 |   0.06%
 341400 | 33404 |  1068k|   3.1 | 333M| 5.999942e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 341500 | 33402 |  1068k|   3.1 | 333M| 5.999942e+05 | 6.003503e+05 |   0.06%
 341600 | 33408 |  1069k|   3.1 | 333M| 5.999943e+05 | 6.003503e+05 |   0.06%
 341700 | 33416 |  1069k|   3.1 | 333M| 5.999943e+05 | 6.003503e+05 |   0.06%
 341800 | 33420 |  1069k|   3.1 | 333M| 5.999943e+05 | 6.003503e+05 |   0.06%
 341900 | 33434 |  1069k|   3.1 | 333M| 5.999944e+05 | 6.003503e+05 |   0.06%
 342000 | 33432 |  1069k|   3.1 | 333M| 5.999944e+05 | 6.003503e+05 |   0.06%
 342100 | 33434 |  1070k|   3.1 | 333M| 5.999944e+05 | 6.003503e+05 |   0.06%
 342200 | 33436 |  1070k|   3.1 | 333M| 5.999944e+05 | 6.003503e+05 |   0.06%
 342300 | 33442 |  1070k|   3.1 | 333M| 5.999945e+05 | 6.003503e+05 |   0.06%
 342400 | 33442 |  1070k|   3.1 | 333M| 5.999945e+05 | 6.003503e+05 |   0.06%
 342500 | 33444 |  1071k|   3.1 | 333M| 5.999945e+05 | 6.003503e+05 |   0.06%
 342600 | 33442 |  1071k|   3.1 | 333M| 5.999946e+05 | 6.003503e+05 |   0.06%
 342700 | 33452 |  1071k|   3.1 | 333M| 5.999946e+05 | 6.003503e+05 |   0.06%
 342800 | 33478 |  1072k|   3.1 | 333M| 5.999946e+05 | 6.003503e+05 |   0.06%
 342900 | 33470 |  1072k|   3.1 | 333M| 5.999947e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 343000 | 33468 |  1072k|   3.1 | 334M| 5.999947e+05 | 6.003503e+05 |   0.06%
 343100 | 33478 |  1073k|   3.1 | 334M| 5.999947e+05 | 6.003503e+05 |   0.06%
 343200 | 33490 |  1073k|   3.1 | 334M| 5.999947e+05 | 6.003503e+05 |   0.06%
 343300 | 33496 |  1073k|   3.1 | 334M| 5.999948e+05 | 6.003503e+05 |   0.06%
 343400 | 33496 |  1073k|   3.1 | 334M| 5.999948e+05 | 6.003503e+05 |   0.06%
 343500 | 33494 |  1074k|   3.1 | 334M| 5.999948e+05 | 6.003503e+05 |   0.06%
 343600 | 33500 |  1074k|   3.1 | 334M| 5.999949e+05 | 6.003503e+05 |   0.06%
 343700 | 33502 |  1074k|   3.1 | 334M| 5.999949e+05 | 6.003503e+05 |   0.06%
