numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118600 | 14127 | 17665k| 148.9 |2078M|-1.116288e+00 |-1.114112e+00 |   0.20%
 118700 | 14117 | 17674k| 148.9 |2078M|-1.116286e+00 |-1.114112e+00 |   0.20%
 118800 | 14127 | 17683k| 148.8 |2078M|-1.116284e+00 |-1.114112e+00 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 118900 | 14129 | 17697k| 148.8 |2078M|-1.116282e+00 |-1.114112e+00 |   0.19%
 119000 | 14125 | 17705k| 148.8 |2078M|-1.116282e+00 |-1.114112e+00 |   0.19%
 119100 | 14111 | 17715k| 148.7 |2078M|-1.116278e+00 |-1.114112e+00 |   0.19%
 119200 | 14109 | 17725k| 148.7 |2078M|-1.116278e+00 |-1.114112e+00 |   0.19%
 119300 | 14117 | 17734k| 148.6 |2078M|-1.116276e+00 |-1.114112e+00 |   0.19%
 119400 | 14123 | 17743k| 148.6 |2078M|-1.116276e+00 |-1.114112e+00 |   0.19%
 119500 | 14121 | 17752k| 148.5 |2078M|-1.116275e+00 |-1.114112e+00 |   0.19%
 119600 | 14115 | 17761k| 148.5 |2078M|-1.116275e+00 |-1.114112e+00 |   0.19%
 119700 | 14119 | 17775k| 148.5 |2078M|-1.116273e+00 |-1.114112e+00 |   0.19%
 119800 | 14119 | 17786k| 148.4 |2078M|-1.116271e+00 |-1.114112e+00 |   0.19%
 119900 | 14109 | 17795k| 148.4 |2078M|-1.116271e+00 |-1.114112e+00 |   0.19%
 120000 | 14121 | 17810k| 148.4 |2078M|-1.116269e+00 |-1.114112e+00 |   0.19%
 120100 | 14127 | 17818k| 148.3 |2078M|-1.116268e+00 |-1.114112e+00 |   0.19%
 120200 | 14153 | 17827k| 148.3 |2079M|-1.116268e+00 |-1.114112e+00 |   0.19%
 120300 | 14177 | 17836k| 148.2 |2079M|-1.116266e+00 |-1.114112e+00 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 120400 | 14193 | 17845k| 148.2 |2079M|-1.116263e+00 |-1.114112e+00 |   0.19%
 120500 | 14223 | 17854k| 148.2 |2079M|-1.116262e+00 |-1.114112e+00 |   0.19%
 120600 | 14241 | 17864k| 148.1 |2079M|-1.116261e+00 |-1.114112e+00 |   0.19%
 120700 | 14247 | 17871k| 148.0 |2079M|-1.116261e+00 |-1.114112e+00 |   0.19%
 120800 | 14249 | 17877k| 148.0 |2079M|-1.116260e+00 |-1.114112e+00 |   0.19%
 120900 | 14231 | 17887k| 147.9 |2079M|-1.116257e+00 |-1.114112e+00 |   0.19%
 121000 | 14237 | 17901k| 147.9 |2079M|-1.116254e+00 |-1.114112e+00 |   0.19%
 121100 | 14241 | 17908k| 147.9 |2079M|-1.116254e+00 |-1.114112e+00 |   0.19%
 121200 | 14241 | 17916k| 147.8 |2079M|-1.116253e+00 |-1.114112e+00 |   0.19%
 121300 | 14245 | 17926k| 147.8 |2079M|-1.116252e+00 |-1.114112e+00 |   0.19%
 121400 | 14255 | 17936k| 147.7 |2079M|-1.116252e+00 |-1.114112e+00 |   0.19%
 121500 | 14261 | 17946k| 147.7 |2079M|-1.116251e+00 |-1.114112e+00 |   0.19%
 121600 | 14253 | 17955k| 147.6 |2079M|-1.116250e+00 |-1.114112e+00 |   0.19%
 121700 | 14263 | 17969k| 147.6 |2079M|-1.116247e+00 |-1.114112e+00 |   0.19%
 121800 | 14267 | 17982k| 147.6 |2079M|-1.116246e+00 |-1.114112e+00 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121900 | 14257 | 17993k| 147.6 |2079M|-1.116245e+00 |-1.114112e+00 |   0.19%
 122000 | 14265 | 18003k| 147.5 |2079M|-1.116244e+00 |-1.114112e+00 |   0.19%
 122100 | 14273 | 18012k| 147.5 |2079M|-1.116242e+00 |-1.114112e+00 |   0.19%
 122200 | 14281 | 18027k| 147.5 |2080M|-1.116241e+00 |-1.114112e+00 |   0.19%
 122300 | 14281 | 18039k| 147.5 |2080M|-1.116238e+00 |-1.114112e+00 |   0.19%
 122400 | 14269 | 18050k| 147.5 |2080M|-1.116237e+00 |-1.114112e+00 |   0.19%
 122500 | 14271 | 18059k| 147.4 |2080M|-1.116236e+00 |-1.114112e+00 |   0.19%
 122600 | 14275 | 18071k| 147.4 |2080M|-1.116234e+00 |-1.114112e+00 |   0.19%
 122700 | 14277 | 18080k| 147.3 |2080M|-1.116233e+00 |-1.114112e+00 |   0.19%
 122800 | 14273 | 18090k| 147.3 |2080M|-1.116232e+00 |-1.114112e+00 |   0.19%
 122900 | 14269 | 18098k| 147.2 |2081M|-1.116232e+00 |-1.114112e+00 |   0.19%
 123000 | 14283 | 18112k| 147.2 |2081M|-1.116232e+00 |-1.114112e+00 |   0.19%
 123100 | 14287 | 18120k| 147.2 |2081M|-1.116230e+00 |-1.114112e+00 |   0.19%
 123200 | 14293 | 18127k| 147.1 |2081M|-1.116230e+00 |-1.114112e+00 |   0.19%
 123300 | 14299 | 18138k| 147.1 |2081M|-1.116229e+00 |-1.114112e+00 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 123400 | 14297 | 18148k| 147.1 |2081M|-1.116228e+00 |-1.114112e+00 |   0.19%
 123500 | 14283 | 18159k| 147.0 |2081M|-1.116227e+00 |-1.114112e+00 |   0.19%
 123600 | 14291 | 18170k| 147.0 |2081M|-1.116227e+00 |-1.114112e+00 |   0.19%
 123700 | 14283 | 18180k| 147.0 |2081M|-1.116227e+00 |-1.114112e+00 |   0.19%
 123800 | 14289 | 18194k| 146.9 |2081M|-1.116225e+00 |-1.114112e+00 |   0.19%
 123900 | 14287 | 18205k| 146.9 |2081M|-1.116224e+00 |-1.114112e+00 |   0.19%
 124000 | 14289 | 18217k| 146.9 |2081M|-1.116223e+00 |-1.114112e+00 |   0.19%
 124100 | 14289 | 18230k| 146.9 |2082M|-1.116222e+00 |-1.114112e+00 |   0.19%
 124200 | 14283 | 18239k| 146.8 |2082M|-1.116220e+00 |-1.114112e+00 |   0.19%
 124300 | 14285 | 18250k| 146.8 |2082M|-1.116219e+00 |-1.114112e+00 |   0.19%
 124400 | 14295 | 18261k| 146.8 |2162M|-1.116218e+00 |-1.114112e+00 |   0.19%
 124500 | 14287 | 18271k| 146.7 |2162M|-1.116216e+00 |-1.114112e+00 |   0.19%
 124600 | 14279 | 18280k| 146.7 |2162M|-1.116215e+00 |-1.114112e+00 |   0.19%
 124700 | 14273 | 18289k| 146.7 |2162M|-1.116213e+00 |-1.114112e+00 |   0.19%
 124800 | 14271 | 18296k| 146.6 |2162M|-1.116212e+00 |-1.114112e+00 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124900 | 14283 | 18310k| 146.6 |2162M|-1.116210e+00 |-1.114112e+00 |   0.19%
 125000 | 14299 | 18320k| 146.5 |2162M|-1.116209e+00 |-1.114112e+00 |   0.19%
 125100 | 14297 | 18331k| 146.5 |2162M|-1.116208e+00 |-1.114112e+00 |   0.19%
 125200 | 14289 | 18340k| 146.5 |2162M|-1.116208e+00 |-1.114112e+00 |   0.19%
 125300 | 14303 | 18348k| 146.4 |2162M|-1.116207e+00 |-1.114112e+00 |   0.19%
 125400 | 14327 | 18356k| 146.4 |2162M|-1.116207e+00 |-1.114112e+00 |   0.19%
 125500 | 14341 | 18365k| 146.3 |2163M|-1.116205e+00 |-1.114112e+00 |   0.19%
 125600 | 14351 | 18374k| 146.3 |2163M|-1.116204e+00 |-1.114112e+00 |   0.19%
 125700 | 14345 | 18384k| 146.2 |2163M|-1.116201e+00 |-1.114112e+00 |   0.19%
 125800 | 14327 | 18394k| 146.2 |2163M|-1.116200e+00 |-1.114112e+00 |   0.19%
 125900 | 14321 | 18402k| 146.2 |2163M|-1.116199e+00 |-1.114112e+00 |   0.19%
 126000 | 14321 | 18414k| 146.1 |2163M|-1.116197e+00 |-1.114112e+00 |   0.19%
 126100 | 14319 | 18421k| 146.1 |2163M|-1.116197e+00 |-1.114112e+00 |   0.19%
 126200 | 14341 | 18434k| 146.1 |2163M|-1.116197e+00 |-1.114112e+00 |   0.19%
 126300 | 14345 | 18448k| 146.1 |2165M|-1.116196e+00 |-1.114112e+00 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 126400 | 14353 | 18458k| 146.0 |2330M|-1.116195e+00 |-1.114112e+00 |   0.19%
 126500 | 14349 | 18468k| 146.0 |2330M|-1.116194e+00 |-1.114112e+00 |   0.19%
 126600 | 14343 | 18476k| 145.9 |2330M|-1.116193e+00 |-1.114112e+00 |   0.19%
 126700 | 14329 | 18485k| 145.9 |2330M|-1.116191e+00 |-1.114112e+00 |   0.19%
 126800 | 14327 | 18496k| 145.9 |2330M|-1.116190e+00 |-1.114112e+00 |   0.19%
 126900 | 14329 | 18502k| 145.8 |2330M|-1.116189e+00 |-1.114112e+00 |   0.19%
 127000 | 14323 | 18513k| 145.8 |2330M|-1.116185e+00 |-1.114112e+00 |   0.19%
 127100 | 14317 | 18523k| 145.7 |2330M|-1.116182e+00 |-1.114112e+00 |   0.19%
 127200 | 14313 | 18533k| 145.7 |2330M|-1.116182e+00 |-1.114112e+00 |   0.19%
 127300 | 14307 | 18542k| 145.6 |2330M|-1.116181e+00 |-1.114112e+00 |   0.19%
 127400 | 14299 | 18552k| 145.6 |2330M|-1.116180e+00 |-1.114112e+00 |   0.19%
 127500 | 14291 | 18565k| 145.6 |2330M|-1.116179e+00 |-1.114112e+00 |   0.19%
 127600 | 14289 | 18575k| 145.6 |2330M|-1.116178e+00 |-1.114112e+00 |   0.19%
 127700 | 14307 | 18582k| 145.5 |2330M|-1.116178e+00 |-1.114112e+00 |   0.19%
 127800 | 14305 | 18590k| 145.4 |2330M|-1.116177e+00 |-1.114112e+00 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127900 | 14293 | 18600k| 145.4 |2330M|-1.116176e+00 |-1.114112e+00 |   0.19%
 128000 | 14285 | 18608k| 145.4 |2330M|-1.116175e+00 |-1.114112e+00 |   0.19%
 128100 | 14287 | 18619k| 145.3 |2330M|-1.116170e+00 |-1.114112e+00 |   0.18%
 128200 | 14277 | 18628k| 145.3 |2330M|-1.116170e+00 |-1.114112e+00 |   0.18%
 128300 | 14271 | 18638k| 145.3 |2330M|-1.116169e+00 |-1.114112e+00 |   0.18%
 128400 | 14267 | 18649k| 145.2 |2330M|-1.116169e+00 |-1.114112e+00 |   0.18%
 128500 | 14263 | 18659k| 145.2 |2330M|-1.116168e+00 |-1.114112e+00 |   0.18%
 128600 | 14267 | 18670k| 145.2 |2330M|-1.116167e+00 |-1.114112e+00 |   0.18%
 128700 | 14265 | 18681k| 145.1 |2330M|-1.116167e+00 |-1.114112e+00 |   0.18%
 128800 | 14267 | 18692k| 145.1 |2330M|-1.116164e+00 |-1.114112e+00 |   0.18%
 128900 | 14257 | 18701k| 145.1 |2330M|-1.116164e+00 |-1.114112e+00 |   0.18%
 129000 | 14265 | 18710k| 145.0 |2330M|-1.116163e+00 |-1.114112e+00 |   0.18%
 129100 | 14259 | 18718k| 145.0 |2330M|-1.116160e+00 |-1.114112e+00 |   0.18%
 129200 | 14253 | 18730k| 145.0 |2330M|-1.116157e+00 |-1.114112e+00 |   0.18%
 129300 | 14251 | 18738k| 144.9 |2330M|-1.116154e+00 |-1.114112e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 129400 | 14265 | 18747k| 144.9 |2330M|-1.116153e+00 |-1.114112e+00 |   0.18%
 129500 | 14263 | 18758k| 144.8 |2330M|-1.116152e+00 |-1.114112e+00 |   0.18%
 129600 | 14263 | 18766k| 144.8 |2330M|-1.116149e+00 |-1.114112e+00 |   0.18%
 129700 | 14265 | 18779k| 144.8 |2330M|-1.116148e+00 |-1.114112e+00 |   0.18%
 129800 | 14259 | 18790k| 144.7 |2330M|-1.116148e+00 |-1.114112e+00 |   0.18%
 129900 | 14253 | 18798k| 144.7 |2330M|-1.116148e+00 |-1.114112e+00 |   0.18%
 130000 | 14243 | 18811k| 144.7 |2330M|-1.116148e+00 |-1.114112e+00 |   0.18%
 130100 | 14245 | 18817k| 144.6 |2330M|-1.116147e+00 |-1.114112e+00 |   0.18%
 130200 | 14259 | 18827k| 144.6 |2330M|-1.116147e+00 |-1.114112e+00 |   0.18%
 130300 | 14285 | 18835k| 144.5 |2330M|-1.116145e+00 |-1.114112e+00 |   0.18%
 130400 | 14273 | 18842k| 144.5 |2330M|-1.116145e+00 |-1.114112e+00 |   0.18%
 130500 | 14281 | 18854k| 144.5 |2330M|-1.116140e+00 |-1.114112e+00 |   0.18%
 130600 | 14277 | 18866k| 144.4 |2330M|-1.116140e+00 |-1.114112e+00 |   0.18%
 130700 | 14285 | 18878k| 144.4 |2330M|-1.116140e+00 |-1.114112e+00 |   0.18%
 130800 | 14289 | 18888k| 144.4 |2330M|-1.116139e+00 |-1.114112e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130900 | 14285 | 18897k| 144.4 |2330M|-1.116138e+00 |-1.114112e+00 |   0.18%
 131000 | 14287 | 18909k| 144.3 |2330M|-1.116137e+00 |-1.114112e+00 |   0.18%
 131100 | 14279 | 18918k| 144.3 |2330M|-1.116136e+00 |-1.114112e+00 |   0.18%
 131200 | 14283 | 18931k| 144.3 |2330M|-1.116136e+00 |-1.114112e+00 |   0.18%
 131300 | 14269 | 18942k| 144.3 |2330M|-1.116135e+00 |-1.114112e+00 |   0.18%
 131400 | 14273 | 18949k| 144.2 |2330M|-1.116133e+00 |-1.114112e+00 |   0.18%
 131500 | 14271 | 18960k| 144.2 |2330M|-1.116133e+00 |-1.114112e+00 |   0.18%
 131600 | 14283 | 18974k| 144.2 |2330M|-1.116131e+00 |-1.114112e+00 |   0.18%
 131700 | 14271 | 18987k| 144.2 |2330M|-1.116129e+00 |-1.114112e+00 |   0.18%
 131800 | 14277 | 18996k| 144.1 |2330M|-1.116129e+00 |-1.114112e+00 |   0.18%
 131900 | 14285 | 19005k| 144.1 |2330M|-1.116129e+00 |-1.114112e+00 |   0.18%
 132000 | 14281 | 19015k| 144.0 |2330M|-1.116128e+00 |-1.114112e+00 |   0.18%
 132100 | 14283 | 19024k| 144.0 |2330M|-1.116127e+00 |-1.114112e+00 |   0.18%
 132200 | 14273 | 19031k| 143.9 |2330M|-1.116127e+00 |-1.114112e+00 |   0.18%
 132300 | 14265 | 19041k| 143.9 |2330M|-1.116126e+00 |-1.114112e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 132400 | 14265 | 19051k| 143.9 |2330M|-1.116125e+00 |-1.114112e+00 |   0.18%
 132500 | 14261 | 19060k| 143.8 |2330M|-1.116125e+00 |-1.114112e+00 |   0.18%
 132600 | 14255 | 19070k| 143.8 |2330M|-1.116124e+00 |-1.114112e+00 |   0.18%
 132700 | 14249 | 19084k| 143.8 |2330M|-1.116124e+00 |-1.114112e+00 |   0.18%
 132800 | 14253 | 19094k| 143.8 |2330M|-1.116123e+00 |-1.114112e+00 |   0.18%
 132900 | 14249 | 19103k| 143.7 |2330M|-1.116123e+00 |-1.114112e+00 |   0.18%
 133000 | 14271 | 19112k| 143.7 |2332M|-1.116123e+00 |-1.114112e+00 |   0.18%
 133100 | 14297 | 19119k| 143.6 |2333M|-1.116122e+00 |-1.114112e+00 |   0.18%
 133200 | 14295 | 19132k| 143.6 |2333M|-1.116121e+00 |-1.114112e+00 |   0.18%
 133300 | 14293 | 19142k| 143.6 |2333M|-1.116121e+00 |-1.114112e+00 |   0.18%
 133400 | 14285 | 19151k| 143.5 |2333M|-1.116119e+00 |-1.114112e+00 |   0.18%
 133500 | 14295 | 19167k| 143.6 |2333M|-1.116119e+00 |-1.114112e+00 |   0.18%
 133600 | 14299 | 19175k| 143.5 |2333M|-1.116117e+00 |-1.114112e+00 |   0.18%
 133700 | 14291 | 19182k| 143.5 |2333M|-1.116117e+00 |-1.114112e+00 |   0.18%
 133800 | 14293 | 19193k| 143.4 |2333M|-1.116117e+00 |-1.114112e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133900 | 14293 | 19201k| 143.4 |2333M|-1.116117e+00 |-1.114112e+00 |   0.18%
 134000 | 14319 | 19208k| 143.3 |2334M|-1.116116e+00 |-1.114112e+00 |   0.18%
 134100 | 14317 | 19215k| 143.3 |2334M|-1.116115e+00 |-1.114112e+00 |   0.18%
 134200 | 14307 | 19225k| 143.2 |2334M|-1.116114e+00 |-1.114112e+00 |   0.18%
 134300 | 14299 | 19234k| 143.2 |2334M|-1.116110e+00 |-1.114112e+00 |   0.18%
 134400 | 14307 | 19242k| 143.2 |2334M|-1.116109e+00 |-1.114112e+00 |   0.18%
 134500 | 14293 | 19252k| 143.1 |2334M|-1.116108e+00 |-1.114112e+00 |   0.18%
 134600 | 14305 | 19259k| 143.1 |2334M|-1.116108e+00 |-1.114112e+00 |   0.18%
 134700 | 14305 | 19270k| 143.0 |2334M|-1.116108e+00 |-1.114112e+00 |   0.18%
 134800 | 14301 | 19280k| 143.0 |2334M|-1.116107e+00 |-1.114112e+00 |   0.18%
 134900 | 14295 | 19288k| 143.0 |2334M|-1.116106e+00 |-1.114112e+00 |   0.18%
 135000 | 14301 | 19299k| 142.9 |2334M|-1.116104e+00 |-1.114112e+00 |   0.18%
 135100 | 14293 | 19310k| 142.9 |2334M|-1.116104e+00 |-1.114112e+00 |   0.18%
 135200 | 14293 | 19320k| 142.9 |2334M|-1.116104e+00 |-1.114112e+00 |   0.18%
 135300 | 14293 | 19332k| 142.9 |2334M|-1.116104e+00 |-1.114112e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135400 | 14305 | 19343k| 142.8 |2334M|-1.116104e+00 |-1.114112e+00 |   0.18%
 135500 | 14327 | 19354k| 142.8 |2334M|-1.116104e+00 |-1.114112e+00 |   0.18%
 135600 | 14325 | 19362k| 142.8 |2334M|-1.116103e+00 |-1.114112e+00 |   0.18%
 135700 | 14339 | 19372k| 142.7 |2334M|-1.116100e+00 |-1.114112e+00 |   0.18%
 135800 | 14341 | 19379k| 142.7 |2334M|-1.116100e+00 |-1.114112e+00 |   0.18%
 135900 | 14343 | 19390k| 142.7 |2334M|-1.116099e+00 |-1.114112e+00 |   0.18%
 136000 | 14347 | 19403k| 142.7 |2334M|-1.116097e+00 |-1.114112e+00 |   0.18%
 136100 | 14331 | 19414k| 142.6 |2334M|-1.116097e+00 |-1.114112e+00 |   0.18%
 136200 | 14319 | 19423k| 142.6 |2335M|-1.116096e+00 |-1.114112e+00 |   0.18%
 136300 | 14311 | 19431k| 142.5 |2335M|-1.116096e+00 |-1.114112e+00 |   0.18%
 136400 | 14307 | 19441k| 142.5 |2335M|-1.116095e+00 |-1.114112e+00 |   0.18%
 136500 | 14321 | 19449k| 142.5 |2335M|-1.116095e+00 |-1.114112e+00 |   0.18%
 136600 | 14319 | 19459k| 142.4 |2335M|-1.116095e+00 |-1.114112e+00 |   0.18%
 136700 | 14309 | 19467k| 142.4 |2335M|-1.116095e+00 |-1.114112e+00 |   0.18%
 136800 | 14303 | 19477k| 142.4 |2335M|-1.116094e+00 |-1.114112e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136900 | 14303 | 19485k| 142.3 |2335M|-1.116094e+00 |-1.114112e+00 |   0.18%
 137000 | 14287 | 19494k| 142.3 |2335M|-1.116092e+00 |-1.114112e+00 |   0.18%
 137100 | 14277 | 19508k| 142.3 |2335M|-1.116091e+00 |-1.114112e+00 |   0.18%
 137200 | 14277 | 19524k| 142.3 |2335M|-1.116089e+00 |-1.114112e+00 |   0.18%
 137300 | 14273 | 19537k| 142.3 |2335M|-1.116089e+00 |-1.114112e+00 |   0.18%
 137400 | 14257 | 19545k| 142.2 |2335M|-1.116087e+00 |-1.114112e+00 |   0.18%
 137500 | 14255 | 19555k| 142.2 |2335M|-1.116086e+00 |-1.114112e+00 |   0.18%
 137600 | 14255 | 19561k| 142.1 |2335M|-1.116085e+00 |-1.114112e+00 |   0.18%
 137700 | 14245 | 19571k| 142.1 |2335M|-1.116085e+00 |-1.114112e+00 |   0.18%
 137800 | 14231 | 19580k| 142.1 |2335M|-1.116082e+00 |-1.114112e+00 |   0.18%
 137900 | 14227 | 19589k| 142.0 |2335M|-1.116081e+00 |-1.114112e+00 |   0.18%
 138000 | 14211 | 19599k| 142.0 |2335M|-1.116081e+00 |-1.114112e+00 |   0.18%
 138100 | 14215 | 19608k| 142.0 |2335M|-1.116079e+00 |-1.114112e+00 |   0.18%
 138200 | 14219 | 19620k| 142.0 |2335M|-1.116079e+00 |-1.114112e+00 |   0.18%
 138300 | 14211 | 19627k| 141.9 |2335M|-1.116077e+00 |-1.114112e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 138400 | 14205 | 19636k| 141.9 |2335M|-1.116074e+00 |-1.114112e+00 |   0.18%
 138500 | 14205 | 19646k| 141.8 |2335M|-1.116074e+00 |-1.114112e+00 |   0.18%
 138600 | 14215 | 19657k| 141.8 |2335M|-1.116071e+00 |-1.114112e+00 |   0.18%
 138700 | 14207 | 19667k| 141.8 |2335M|-1.116070e+00 |-1.114112e+00 |   0.18%
 138800 | 14207 | 19676k| 141.7 |2335M|-1.116070e+00 |-1.114112e+00 |   0.18%
 138900 | 14197 | 19687k| 141.7 |2335M|-1.116068e+00 |-1.114112e+00 |   0.18%
 139000 | 14193 | 19696k| 141.7 |2335M|-1.116068e+00 |-1.114112e+00 |   0.18%
 139100 | 14187 | 19704k| 141.6 |2335M|-1.116066e+00 |-1.114112e+00 |   0.18%
 139200 | 14183 | 19717k| 141.6 |2335M|-1.116066e+00 |-1.114112e+00 |   0.18%
 139300 | 14185 | 19728k| 141.6 |2335M|-1.116066e+00 |-1.114112e+00 |   0.18%
 139400 | 14179 | 19736k| 141.6 |2335M|-1.116065e+00 |-1.114112e+00 |   0.18%
 139500 | 14165 | 19745k| 141.5 |2335M|-1.116064e+00 |-1.114112e+00 |   0.18%
 139600 | 14165 | 19752k| 141.5 |2335M|-1.116060e+00 |-1.114112e+00 |   0.17%
 139700 | 14169 | 19760k| 141.4 |2335M|-1.116059e+00 |-1.114112e+00 |   0.17%
 139800 | 14145 | 19768k| 141.4 |2335M|-1.116058e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139900 | 14129 | 19777k| 141.4 |2335M|-1.116056e+00 |-1.114112e+00 |   0.17%
 140000 | 14113 | 19787k| 141.3 |2335M|-1.116054e+00 |-1.114112e+00 |   0.17%
 140100 | 14105 | 19795k| 141.3 |2335M|-1.116053e+00 |-1.114112e+00 |   0.17%
 140200 | 14103 | 19803k| 141.2 |2335M|-1.116053e+00 |-1.114112e+00 |   0.17%
 140300 | 14097 | 19813k| 141.2 |2335M|-1.116051e+00 |-1.114112e+00 |   0.17%
 140400 | 14087 | 19824k| 141.2 |2335M|-1.116049e+00 |-1.114112e+00 |   0.17%
 140500 | 14079 | 19835k| 141.2 |2335M|-1.116049e+00 |-1.114112e+00 |   0.17%
 140600 | 14077 | 19844k| 141.1 |2335M|-1.116047e+00 |-1.114112e+00 |   0.17%
 140700 | 14077 | 19855k| 141.1 |2335M|-1.116047e+00 |-1.114112e+00 |   0.17%
 140800 | 14089 | 19863k| 141.1 |2335M|-1.116047e+00 |-1.114112e+00 |   0.17%
 140900 | 14083 | 19873k| 141.0 |2335M|-1.116046e+00 |-1.114112e+00 |   0.17%
 141000 | 14077 | 19881k| 141.0 |2335M|-1.116045e+00 |-1.114112e+00 |   0.17%
 141100 | 14071 | 19893k| 141.0 |2335M|-1.116045e+00 |-1.114112e+00 |   0.17%
 141200 | 14077 | 19902k| 140.9 |2335M|-1.116044e+00 |-1.114112e+00 |   0.17%
 141300 | 14065 | 19910k| 140.9 |2335M|-1.116044e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 141400 | 14063 | 19920k| 140.9 |2335M|-1.116043e+00 |-1.114112e+00 |   0.17%
 141500 | 14067 | 19934k| 140.9 |2336M|-1.116042e+00 |-1.114112e+00 |   0.17%
 141600 | 14061 | 19944k| 140.8 |2336M|-1.116041e+00 |-1.114112e+00 |   0.17%
 141700 | 14047 | 19954k| 140.8 |2336M|-1.116041e+00 |-1.114112e+00 |   0.17%
 141800 | 14033 | 19963k| 140.8 |2336M|-1.116040e+00 |-1.114112e+00 |   0.17%
 141900 | 14015 | 19975k| 140.8 |2336M|-1.116039e+00 |-1.114112e+00 |   0.17%
 142000 | 14005 | 19987k| 140.7 |2337M|-1.116038e+00 |-1.114112e+00 |   0.17%
 142100 | 14009 | 19998k| 140.7 |2337M|-1.116037e+00 |-1.114112e+00 |   0.17%
 142200 | 14005 | 20007k| 140.7 |2337M|-1.116036e+00 |-1.114112e+00 |   0.17%
 142300 | 14007 | 20016k| 140.7 |2337M|-1.116036e+00 |-1.114112e+00 |   0.17%
 142400 | 14011 | 20028k| 140.6 |2337M|-1.116034e+00 |-1.114112e+00 |   0.17%
 142500 | 13997 | 20040k| 140.6 |2337M|-1.116032e+00 |-1.114112e+00 |   0.17%
 142600 | 13995 | 20048k| 140.6 |2337M|-1.116032e+00 |-1.114112e+00 |   0.17%
 142700 | 13993 | 20057k| 140.5 |2337M|-1.116032e+00 |-1.114112e+00 |   0.17%
 142800 | 13989 | 20065k| 140.5 |2337M|-1.116032e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142900 | 13983 | 20077k| 140.5 |2337M|-1.116030e+00 |-1.114112e+00 |   0.17%
 143000 | 13983 | 20086k| 140.4 |2337M|-1.116030e+00 |-1.114112e+00 |   0.17%
 143100 | 13977 | 20096k| 140.4 |2337M|-1.116030e+00 |-1.114112e+00 |   0.17%
 143200 | 13973 | 20103k| 140.4 |2337M|-1.116030e+00 |-1.114112e+00 |   0.17%
