numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2931 del vars, 3005 del conss, 0 add conss, 4766 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2933 del vars, 3005 del conss, 0 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4876 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2933 del vars, 3006 del conss, 8 add conss, 4883 chg bounds, 0 chg sides, 0 chg coeffs, 111 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2933 deleted vars, 3006 deleted constraints, 8 added constraints, 4883 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 669 implications, 9 cliques
presolved problem has 210 variables (73 bin, 0 int, 0 impl, 137 cont) and 157 constraints
      7 constraints of type <soc>
    110 constraints of type <varbound>
     21 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 245800 | 27030 |  4661k|  19.0 | 680M|-2.637187e+04 |-2.557000e+04 |   3.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 245900 | 27038 |  4662k|  19.0 | 680M|-2.637156e+04 |-2.557000e+04 |   3.13%
 246000 | 27036 |  4662k|  19.0 | 680M|-2.637124e+04 |-2.557000e+04 |   3.13%
 246100 | 27042 |  4663k|  18.9 | 680M|-2.637124e+04 |-2.557000e+04 |   3.13%
 246200 | 27030 |  4663k|  18.9 | 680M|-2.637121e+04 |-2.557000e+04 |   3.13%
 246300 | 27020 |  4664k|  18.9 | 680M|-2.637078e+04 |-2.557000e+04 |   3.13%
 246400 | 27016 |  4664k|  18.9 | 680M|-2.637078e+04 |-2.557000e+04 |   3.13%
 246500 | 27026 |  4665k|  18.9 | 680M|-2.637078e+04 |-2.557000e+04 |   3.13%
 246600 | 27018 |  4665k|  18.9 | 680M|-2.637049e+04 |-2.557000e+04 |   3.13%
 246700 | 27018 |  4666k|  18.9 | 680M|-2.637043e+04 |-2.557000e+04 |   3.13%
 246800 | 27026 |  4666k|  18.9 | 680M|-2.637038e+04 |-2.557000e+04 |   3.13%
 246900 | 27040 |  4667k|  18.9 | 680M|-2.637018e+04 |-2.557000e+04 |   3.13%
 247000 | 27034 |  4669k|  18.9 | 680M|-2.636990e+04 |-2.557000e+04 |   3.13%
 247100 | 27028 |  4670k|  18.9 | 680M|-2.636971e+04 |-2.557000e+04 |   3.13%
 247200 | 27020 |  4670k|  18.9 | 680M|-2.636971e+04 |-2.557000e+04 |   3.13%
 247300 | 27030 |  4671k|  18.9 | 681M|-2.636942e+04 |-2.557000e+04 |   3.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 247400 | 27040 |  4672k|  18.9 | 681M|-2.636910e+04 |-2.557000e+04 |   3.13%
 247500 | 27024 |  4672k|  18.9 | 681M|-2.636904e+04 |-2.557000e+04 |   3.12%
 247600 | 27018 |  4672k|  18.9 | 681M|-2.636895e+04 |-2.557000e+04 |   3.12%
 247700 | 27026 |  4673k|  18.9 | 681M|-2.636895e+04 |-2.557000e+04 |   3.12%
 247800 | 27018 |  4673k|  18.9 | 681M|-2.636893e+04 |-2.557000e+04 |   3.12%
 247900 | 27018 |  4674k|  18.9 | 681M|-2.636871e+04 |-2.557000e+04 |   3.12%
 248000 | 27020 |  4675k|  18.8 | 681M|-2.636850e+04 |-2.557000e+04 |   3.12%
 248100 | 27016 |  4675k|  18.8 | 681M|-2.636830e+04 |-2.557000e+04 |   3.12%
 248200 | 27022 |  4676k|  18.8 | 681M|-2.636818e+04 |-2.557000e+04 |   3.12%
 248300 | 27026 |  4676k|  18.8 | 681M|-2.636812e+04 |-2.557000e+04 |   3.12%
 248400 | 27038 |  4676k|  18.8 | 681M|-2.636810e+04 |-2.557000e+04 |   3.12%
 248500 | 27018 |  4676k|  18.8 | 681M|-2.636807e+04 |-2.557000e+04 |   3.12%
 248600 | 27018 |  4677k|  18.8 | 681M|-2.636768e+04 |-2.557000e+04 |   3.12%
 248700 | 27020 |  4677k|  18.8 | 681M|-2.636752e+04 |-2.557000e+04 |   3.12%
 248800 | 27014 |  4678k|  18.8 | 682M|-2.636709e+04 |-2.557000e+04 |   3.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 248900 | 27018 |  4679k|  18.8 | 682M|-2.636703e+04 |-2.557000e+04 |   3.12%
 249000 | 27010 |  4679k|  18.8 | 682M|-2.636703e+04 |-2.557000e+04 |   3.12%
 249100 | 26997 |  4680k|  18.8 | 682M|-2.636664e+04 |-2.557000e+04 |   3.12%
 249200 | 26995 |  4680k|  18.8 | 682M|-2.636654e+04 |-2.557000e+04 |   3.12%
 249300 | 26987 |  4681k|  18.8 | 682M|-2.636636e+04 |-2.557000e+04 |   3.11%
 249400 | 26993 |  4682k|  18.8 | 682M|-2.636596e+04 |-2.557000e+04 |   3.11%
 249500 | 27003 |  4682k|  18.8 | 682M|-2.636577e+04 |-2.557000e+04 |   3.11%
 249600 | 27007 |  4682k|  18.8 | 682M|-2.636562e+04 |-2.557000e+04 |   3.11%
 249700 | 26989 |  4683k|  18.8 | 682M|-2.636548e+04 |-2.557000e+04 |   3.11%
 249800 | 26983 |  4683k|  18.7 | 682M|-2.636548e+04 |-2.557000e+04 |   3.11%
 249900 | 26985 |  4685k|  18.7 | 682M|-2.636541e+04 |-2.557000e+04 |   3.11%
 250000 | 26981 |  4685k|  18.7 | 682M|-2.636528e+04 |-2.557000e+04 |   3.11%
 250100 | 27003 |  4685k|  18.7 | 682M|-2.636528e+04 |-2.557000e+04 |   3.11%
 250200 | 27005 |  4686k|  18.7 | 682M|-2.636517e+04 |-2.557000e+04 |   3.11%
 250300 | 26995 |  4686k|  18.7 | 682M|-2.636517e+04 |-2.557000e+04 |   3.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250400 | 26981 |  4686k|  18.7 | 682M|-2.636504e+04 |-2.557000e+04 |   3.11%
 250500 | 26975 |  4687k|  18.7 | 682M|-2.636447e+04 |-2.557000e+04 |   3.11%
 250600 | 26965 |  4688k|  18.7 | 682M|-2.636424e+04 |-2.557000e+04 |   3.11%
 250700 | 26965 |  4689k|  18.7 | 682M|-2.636395e+04 |-2.557000e+04 |   3.10%
 250800 | 26957 |  4690k|  18.7 | 682M|-2.636355e+04 |-2.557000e+04 |   3.10%
 250900 | 26961 |  4690k|  18.7 | 682M|-2.636355e+04 |-2.557000e+04 |   3.10%
 251000 | 26957 |  4691k|  18.7 | 683M|-2.636342e+04 |-2.557000e+04 |   3.10%
 251100 | 26959 |  4691k|  18.7 | 683M|-2.636337e+04 |-2.557000e+04 |   3.10%
 251200 | 26955 |  4692k|  18.7 | 683M|-2.636321e+04 |-2.557000e+04 |   3.10%
 251300 | 26949 |  4693k|  18.7 | 683M|-2.636297e+04 |-2.557000e+04 |   3.10%
 251400 | 26947 |  4694k|  18.7 | 683M|-2.636237e+04 |-2.557000e+04 |   3.10%
 251500 | 26947 |  4694k|  18.7 | 683M|-2.636237e+04 |-2.557000e+04 |   3.10%
 251600 | 26939 |  4695k|  18.7 | 683M|-2.636207e+04 |-2.557000e+04 |   3.10%
 251700 | 26927 |  4695k|  18.7 | 683M|-2.636186e+04 |-2.557000e+04 |   3.10%
 251800 | 26927 |  4695k|  18.6 | 683M|-2.636167e+04 |-2.557000e+04 |   3.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 251900 | 26925 |  4697k|  18.6 | 683M|-2.636078e+04 |-2.557000e+04 |   3.09%
 252000 | 26925 |  4698k|  18.6 | 683M|-2.636035e+04 |-2.557000e+04 |   3.09%
 252100 | 26917 |  4699k|  18.6 | 683M|-2.635953e+04 |-2.557000e+04 |   3.09%
 252200 | 26929 |  4700k|  18.6 | 683M|-2.635915e+04 |-2.557000e+04 |   3.09%
 252300 | 26925 |  4700k|  18.6 | 683M|-2.635910e+04 |-2.557000e+04 |   3.09%
 252400 | 26917 |  4701k|  18.6 | 683M|-2.635903e+04 |-2.557000e+04 |   3.09%
 252500 | 26907 |  4701k|  18.6 | 683M|-2.635848e+04 |-2.557000e+04 |   3.08%
 252600 | 26913 |  4702k|  18.6 | 683M|-2.635834e+04 |-2.557000e+04 |   3.08%
 252700 | 26902 |  4702k|  18.6 | 683M|-2.635805e+04 |-2.557000e+04 |   3.08%
 252800 | 26896 |  4703k|  18.6 | 683M|-2.635784e+04 |-2.557000e+04 |   3.08%
 252900 | 26910 |  4705k|  18.6 | 683M|-2.635770e+04 |-2.557000e+04 |   3.08%
 253000 | 26902 |  4706k|  18.6 | 683M|-2.635745e+04 |-2.557000e+04 |   3.08%
 253100 | 26894 |  4707k|  18.6 | 683M|-2.635730e+04 |-2.557000e+04 |   3.08%
 253200 | 26886 |  4708k|  18.6 | 683M|-2.635681e+04 |-2.557000e+04 |   3.08%
 253300 | 26892 |  4708k|  18.6 | 683M|-2.635657e+04 |-2.557000e+04 |   3.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 253400 | 26880 |  4708k|  18.6 | 683M|-2.635640e+04 |-2.557000e+04 |   3.08%
 253500 | 26872 |  4709k|  18.6 | 683M|-2.635624e+04 |-2.557000e+04 |   3.07%
 253600 | 26880 |  4709k|  18.6 | 683M|-2.635606e+04 |-2.557000e+04 |   3.07%
 253700 | 26870 |  4710k|  18.6 | 683M|-2.635555e+04 |-2.557000e+04 |   3.07%
 253800 | 26878 |  4711k|  18.6 | 683M|-2.635531e+04 |-2.557000e+04 |   3.07%
 253900 | 26864 |  4712k|  18.6 | 683M|-2.635517e+04 |-2.557000e+04 |   3.07%
 254000 | 26858 |  4713k|  18.6 | 683M|-2.635509e+04 |-2.557000e+04 |   3.07%
 254100 | 26854 |  4713k|  18.5 | 683M|-2.635436e+04 |-2.557000e+04 |   3.07%
 254200 | 26854 |  4714k|  18.5 | 683M|-2.635432e+04 |-2.557000e+04 |   3.07%
 254300 | 26850 |  4715k|  18.5 | 683M|-2.635384e+04 |-2.557000e+04 |   3.07%
 254400 | 26848 |  4716k|  18.5 | 683M|-2.635340e+04 |-2.557000e+04 |   3.06%
 254500 | 26856 |  4716k|  18.5 | 683M|-2.635336e+04 |-2.557000e+04 |   3.06%
 254600 | 26844 |  4717k|  18.5 | 683M|-2.635284e+04 |-2.557000e+04 |   3.06%
 254700 | 26846 |  4718k|  18.5 | 683M|-2.635279e+04 |-2.557000e+04 |   3.06%
 254800 | 26846 |  4718k|  18.5 | 683M|-2.635275e+04 |-2.557000e+04 |   3.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 254900 | 26836 |  4718k|  18.5 | 683M|-2.635255e+04 |-2.557000e+04 |   3.06%
 255000 | 26834 |  4719k|  18.5 | 683M|-2.635218e+04 |-2.557000e+04 |   3.06%
 255100 | 26836 |  4721k|  18.5 | 684M|-2.635171e+04 |-2.557000e+04 |   3.06%
 255200 | 26836 |  4721k|  18.5 | 684M|-2.635171e+04 |-2.557000e+04 |   3.06%
 255300 | 26830 |  4722k|  18.5 | 684M|-2.635155e+04 |-2.557000e+04 |   3.06%
 255400 | 26825 |  4722k|  18.5 | 684M|-2.635141e+04 |-2.557000e+04 |   3.06%
 255500 | 26821 |  4723k|  18.5 | 684M|-2.635137e+04 |-2.557000e+04 |   3.06%
 255600 | 26817 |  4723k|  18.5 | 684M|-2.635124e+04 |-2.557000e+04 |   3.06%
 255700 | 26815 |  4724k|  18.5 | 684M|-2.635110e+04 |-2.557000e+04 |   3.05%
 255800 | 26813 |  4725k|  18.5 | 684M|-2.635101e+04 |-2.557000e+04 |   3.05%
 255900 | 26807 |  4725k|  18.5 | 684M|-2.635058e+04 |-2.557000e+04 |   3.05%
 256000 | 26801 |  4726k|  18.5 | 684M|-2.635048e+04 |-2.557000e+04 |   3.05%
 256100 | 26797 |  4727k|  18.5 | 684M|-2.635026e+04 |-2.557000e+04 |   3.05%
 256200 | 26799 |  4728k|  18.4 | 684M|-2.635025e+04 |-2.557000e+04 |   3.05%
 256300 | 26791 |  4728k|  18.4 | 684M|-2.635009e+04 |-2.557000e+04 |   3.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 256400 | 26785 |  4729k|  18.4 | 684M|-2.634998e+04 |-2.557000e+04 |   3.05%
 256500 | 26787 |  4730k|  18.4 | 684M|-2.634978e+04 |-2.557000e+04 |   3.05%
 256600 | 26779 |  4730k|  18.4 | 684M|-2.634978e+04 |-2.557000e+04 |   3.05%
 256700 | 26773 |  4730k|  18.4 | 684M|-2.634961e+04 |-2.557000e+04 |   3.05%
 256800 | 26765 |  4730k|  18.4 | 684M|-2.634961e+04 |-2.557000e+04 |   3.05%
 256900 | 26753 |  4730k|  18.4 | 684M|-2.634954e+04 |-2.557000e+04 |   3.05%
 257000 | 26744 |  4731k|  18.4 | 684M|-2.634952e+04 |-2.557000e+04 |   3.05%
 257100 | 26738 |  4731k|  18.4 | 684M|-2.634951e+04 |-2.557000e+04 |   3.05%
 257200 | 26747 |  4732k|  18.4 | 684M|-2.634936e+04 |-2.557000e+04 |   3.05%
 257300 | 26735 |  4732k|  18.4 | 684M|-2.634936e+04 |-2.557000e+04 |   3.05%
 257400 | 26727 |  4733k|  18.4 | 684M|-2.634890e+04 |-2.557000e+04 |   3.05%
 257500 | 26721 |  4733k|  18.4 | 684M|-2.634876e+04 |-2.557000e+04 |   3.05%
 257600 | 26707 |  4735k|  18.4 | 684M|-2.634847e+04 |-2.557000e+04 |   3.04%
 257700 | 26701 |  4735k|  18.4 | 684M|-2.634841e+04 |-2.557000e+04 |   3.04%
 257800 | 26695 |  4736k|  18.4 | 684M|-2.634820e+04 |-2.557000e+04 |   3.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 257900 | 26695 |  4736k|  18.4 | 684M|-2.634818e+04 |-2.557000e+04 |   3.04%
 258000 | 26687 |  4736k|  18.4 | 685M|-2.634818e+04 |-2.557000e+04 |   3.04%
 258100 | 26689 |  4737k|  18.3 | 685M|-2.634804e+04 |-2.557000e+04 |   3.04%
 258200 | 26684 |  4737k|  18.3 | 685M|-2.634804e+04 |-2.557000e+04 |   3.04%
 258300 | 26684 |  4737k|  18.3 | 685M|-2.634801e+04 |-2.557000e+04 |   3.04%
 258400 | 26678 |  4738k|  18.3 | 685M|-2.634801e+04 |-2.557000e+04 |   3.04%
 258500 | 26676 |  4738k|  18.3 | 685M|-2.634797e+04 |-2.557000e+04 |   3.04%
 258600 | 26670 |  4738k|  18.3 | 685M|-2.634793e+04 |-2.557000e+04 |   3.04%
 258700 | 26680 |  4738k|  18.3 | 685M|-2.634793e+04 |-2.557000e+04 |   3.04%
 258800 | 26668 |  4739k|  18.3 | 685M|-2.634778e+04 |-2.557000e+04 |   3.04%
 258900 | 26660 |  4739k|  18.3 | 685M|-2.634777e+04 |-2.557000e+04 |   3.04%
 259000 | 26664 |  4740k|  18.3 | 685M|-2.634754e+04 |-2.557000e+04 |   3.04%
 259100 | 26662 |  4741k|  18.3 | 685M|-2.634705e+04 |-2.557000e+04 |   3.04%
 259200 | 26662 |  4741k|  18.3 | 685M|-2.634701e+04 |-2.557000e+04 |   3.04%
 259300 | 26656 |  4742k|  18.3 | 685M|-2.634698e+04 |-2.557000e+04 |   3.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 259400 | 26678 |  4742k|  18.3 | 685M|-2.634698e+04 |-2.557000e+04 |   3.04%
 259500 | 26678 |  4742k|  18.3 | 685M|-2.634698e+04 |-2.557000e+04 |   3.04%
 259600 | 26676 |  4742k|  18.3 | 685M|-2.634678e+04 |-2.557000e+04 |   3.04%
 259700 | 26666 |  4743k|  18.3 | 685M|-2.634669e+04 |-2.557000e+04 |   3.04%
 259800 | 26656 |  4743k|  18.3 | 685M|-2.634654e+04 |-2.557000e+04 |   3.04%
 259900 | 26664 |  4744k|  18.2 | 685M|-2.634631e+04 |-2.557000e+04 |   3.04%
 260000 | 26660 |  4744k|  18.2 | 685M|-2.634629e+04 |-2.557000e+04 |   3.04%
 260100 | 26654 |  4745k|  18.2 | 685M|-2.634561e+04 |-2.557000e+04 |   3.03%
 260200 | 26648 |  4746k|  18.2 | 685M|-2.634544e+04 |-2.557000e+04 |   3.03%
 260300 | 26648 |  4746k|  18.2 | 685M|-2.634540e+04 |-2.557000e+04 |   3.03%
 260400 | 26646 |  4746k|  18.2 | 685M|-2.634533e+04 |-2.557000e+04 |   3.03%
 260500 | 26652 |  4746k|  18.2 | 685M|-2.634533e+04 |-2.557000e+04 |   3.03%
 260600 | 26676 |  4747k|  18.2 | 685M|-2.634514e+04 |-2.557000e+04 |   3.03%
 260700 | 26662 |  4748k|  18.2 | 685M|-2.634491e+04 |-2.557000e+04 |   3.03%
 260800 | 26666 |  4748k|  18.2 | 685M|-2.634486e+04 |-2.557000e+04 |   3.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 260900 | 26652 |  4749k|  18.2 | 685M|-2.634482e+04 |-2.557000e+04 |   3.03%
 261000 | 26644 |  4750k|  18.2 | 685M|-2.634462e+04 |-2.557000e+04 |   3.03%
 261100 | 26654 |  4750k|  18.2 | 685M|-2.634456e+04 |-2.557000e+04 |   3.03%
 261200 | 26644 |  4750k|  18.2 | 685M|-2.634456e+04 |-2.557000e+04 |   3.03%
 261300 | 26642 |  4751k|  18.2 | 685M|-2.634452e+04 |-2.557000e+04 |   3.03%
 261400 | 26638 |  4752k|  18.2 | 685M|-2.634437e+04 |-2.557000e+04 |   3.03%
 261500 | 26634 |  4753k|  18.2 | 685M|-2.634420e+04 |-2.557000e+04 |   3.03%
 261600 | 26632 |  4753k|  18.2 | 685M|-2.634401e+04 |-2.557000e+04 |   3.03%
 261700 | 26632 |  4753k|  18.2 | 685M|-2.634400e+04 |-2.557000e+04 |   3.03%
 261800 | 26662 |  4754k|  18.2 | 685M|-2.634383e+04 |-2.557000e+04 |   3.03%
 261900 | 26656 |  4754k|  18.2 | 685M|-2.634371e+04 |-2.557000e+04 |   3.03%
 262000 | 26650 |  4754k|  18.1 | 685M|-2.634337e+04 |-2.557000e+04 |   3.02%
 262100 | 26638 |  4755k|  18.1 | 685M|-2.634319e+04 |-2.557000e+04 |   3.02%
 262200 | 26638 |  4756k|  18.1 | 685M|-2.634289e+04 |-2.557000e+04 |   3.02%
 262300 | 26644 |  4757k|  18.1 | 685M|-2.634247e+04 |-2.557000e+04 |   3.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 262400 | 26636 |  4757k|  18.1 | 686M|-2.634237e+04 |-2.557000e+04 |   3.02%
 262500 | 26632 |  4758k|  18.1 | 686M|-2.634182e+04 |-2.557000e+04 |   3.02%
 262600 | 26626 |  4759k|  18.1 | 686M|-2.634147e+04 |-2.557000e+04 |   3.02%
 262700 | 26624 |  4759k|  18.1 | 686M|-2.634129e+04 |-2.557000e+04 |   3.02%
 262800 | 26660 |  4759k|  18.1 | 686M|-2.634129e+04 |-2.557000e+04 |   3.02%
 262900 | 26652 |  4760k|  18.1 | 686M|-2.634122e+04 |-2.557000e+04 |   3.02%
 263000 | 26650 |  4760k|  18.1 | 686M|-2.634107e+04 |-2.557000e+04 |   3.02%
 263100 | 26636 |  4761k|  18.1 | 686M|-2.634070e+04 |-2.557000e+04 |   3.01%
 263200 | 26626 |  4762k|  18.1 | 686M|-2.634060e+04 |-2.557000e+04 |   3.01%
 263300 | 26642 |  4763k|  18.1 | 686M|-2.634039e+04 |-2.557000e+04 |   3.01%
 263400 | 26628 |  4763k|  18.1 | 686M|-2.634037e+04 |-2.557000e+04 |   3.01%
 263500 | 26626 |  4763k|  18.1 | 686M|-2.633979e+04 |-2.557000e+04 |   3.01%
 263600 | 26622 |  4764k|  18.1 | 686M|-2.633926e+04 |-2.557000e+04 |   3.01%
 263700 | 26628 |  4765k|  18.1 | 686M|-2.633867e+04 |-2.557000e+04 |   3.01%
 263800 | 26644 |  4766k|  18.1 | 686M|-2.633855e+04 |-2.557000e+04 |   3.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 263900 | 26680 |  4766k|  18.1 | 686M|-2.633846e+04 |-2.557000e+04 |   3.01%
 264000 | 26666 |  4767k|  18.1 | 686M|-2.633802e+04 |-2.557000e+04 |   3.00%
 264100 | 26640 |  4767k|  18.0 | 686M|-2.633799e+04 |-2.557000e+04 |   3.00%
 264200 | 26619 |  4768k|  18.0 | 686M|-2.633791e+04 |-2.557000e+04 |   3.00%
 264300 | 26635 |  4769k|  18.0 | 686M|-2.633783e+04 |-2.557000e+04 |   3.00%
 264400 | 26623 |  4769k|  18.0 | 686M|-2.633743e+04 |-2.557000e+04 |   3.00%
 264500 | 26619 |  4770k|  18.0 | 686M|-2.633740e+04 |-2.557000e+04 |   3.00%
 264600 | 26635 |  4770k|  18.0 | 686M|-2.633723e+04 |-2.557000e+04 |   3.00%
 264700 | 26625 |  4771k|  18.0 | 686M|-2.633703e+04 |-2.557000e+04 |   3.00%
 264800 | 26629 |  4771k|  18.0 | 686M|-2.633700e+04 |-2.557000e+04 |   3.00%
 264900 | 26623 |  4771k|  18.0 | 686M|-2.633695e+04 |-2.557000e+04 |   3.00%
 265000 | 26617 |  4772k|  18.0 | 686M|-2.633685e+04 |-2.557000e+04 |   3.00%
 265100 | 26621 |  4772k|  18.0 | 686M|-2.633685e+04 |-2.557000e+04 |   3.00%
 265200 | 26617 |  4772k|  18.0 | 686M|-2.633665e+04 |-2.557000e+04 |   3.00%
 265300 | 26613 |  4773k|  18.0 | 686M|-2.633663e+04 |-2.557000e+04 |   3.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 265400 | 26607 |  4773k|  18.0 | 686M|-2.633656e+04 |-2.557000e+04 |   3.00%
 265500 | 26609 |  4773k|  18.0 | 686M|-2.633640e+04 |-2.557000e+04 |   3.00%
 265600 | 26607 |  4774k|  18.0 | 686M|-2.633640e+04 |-2.557000e+04 |   3.00%
 265700 | 26602 |  4774k|  18.0 | 686M|-2.633636e+04 |-2.557000e+04 |   3.00%
 265800 | 26597 |  4775k|  18.0 | 686M|-2.633616e+04 |-2.557000e+04 |   3.00%
 265900 | 26599 |  4775k|  18.0 | 686M|-2.633615e+04 |-2.557000e+04 |   3.00%
 266000 | 26603 |  4775k|  17.9 | 686M|-2.633595e+04 |-2.557000e+04 |   3.00%
 266100 | 26597 |  4776k|  17.9 | 686M|-2.633587e+04 |-2.557000e+04 |   3.00%
 266200 | 26589 |  4777k|  17.9 | 686M|-2.633528e+04 |-2.557000e+04 |   2.99%
 266300 | 26613 |  4777k|  17.9 | 686M|-2.633504e+04 |-2.557000e+04 |   2.99%
 266400 | 26621 |  4777k|  17.9 | 686M|-2.633492e+04 |-2.557000e+04 |   2.99%
 266500 | 26617 |  4778k|  17.9 | 686M|-2.633472e+04 |-2.557000e+04 |   2.99%
 266600 | 26607 |  4778k|  17.9 | 686M|-2.633472e+04 |-2.557000e+04 |   2.99%
 266700 | 26597 |  4778k|  17.9 | 686M|-2.633449e+04 |-2.557000e+04 |   2.99%
 266800 | 26609 |  4779k|  17.9 | 686M|-2.633427e+04 |-2.557000e+04 |   2.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 266900 | 26601 |  4779k|  17.9 | 686M|-2.633420e+04 |-2.557000e+04 |   2.99%
 267000 | 26597 |  4780k|  17.9 | 686M|-2.633383e+04 |-2.557000e+04 |   2.99%
 267100 | 26593 |  4781k|  17.9 | 686M|-2.633363e+04 |-2.557000e+04 |   2.99%
 267200 | 26589 |  4781k|  17.9 | 686M|-2.633349e+04 |-2.557000e+04 |   2.99%
 267300 | 26603 |  4782k|  17.9 | 686M|-2.633345e+04 |-2.557000e+04 |   2.99%
 267400 | 26593 |  4782k|  17.9 | 686M|-2.633327e+04 |-2.557000e+04 |   2.99%
 267500 | 26580 |  4782k|  17.9 | 686M|-2.633314e+04 |-2.557000e+04 |   2.98%
 267600 | 26572 |  4783k|  17.9 | 686M|-2.633305e+04 |-2.557000e+04 |   2.98%
 267700 | 26558 |  4783k|  17.9 | 686M|-2.633302e+04 |-2.557000e+04 |   2.98%
 267800 | 26562 |  4783k|  17.9 | 686M|-2.633302e+04 |-2.557000e+04 |   2.98%
 267900 | 26556 |  4784k|  17.9 | 686M|-2.633293e+04 |-2.557000e+04 |   2.98%
 268000 | 26584 |  4784k|  17.8 | 686M|-2.633285e+04 |-2.557000e+04 |   2.98%
 268100 | 26584 |  4784k|  17.8 | 686M|-2.633285e+04 |-2.557000e+04 |   2.98%
 268200 | 26562 |  4785k|  17.8 | 686M|-2.633264e+04 |-2.557000e+04 |   2.98%
 268300 | 26558 |  4785k|  17.8 | 686M|-2.633231e+04 |-2.557000e+04 |   2.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 268400 | 26548 |  4785k|  17.8 | 686M|-2.633219e+04 |-2.557000e+04 |   2.98%
 268500 | 26548 |  4786k|  17.8 | 686M|-2.633210e+04 |-2.557000e+04 |   2.98%
 268600 | 26542 |  4786k|  17.8 | 686M|-2.633202e+04 |-2.557000e+04 |   2.98%
 268700 | 26536 |  4787k|  17.8 | 686M|-2.633134e+04 |-2.557000e+04 |   2.98%
 268800 | 26538 |  4788k|  17.8 | 686M|-2.633103e+04 |-2.557000e+04 |   2.98%
 268900 | 26542 |  4788k|  17.8 | 686M|-2.633103e+04 |-2.557000e+04 |   2.98%
 269000 | 26538 |  4788k|  17.8 | 686M|-2.633074e+04 |-2.557000e+04 |   2.98%
 269100 | 26534 |  4788k|  17.8 | 686M|-2.633054e+04 |-2.557000e+04 |   2.97%
 269200 | 26530 |  4789k|  17.8 | 686M|-2.633019e+04 |-2.557000e+04 |   2.97%
 269300 | 26557 |  4790k|  17.8 | 686M|-2.632990e+04 |-2.557000e+04 |   2.97%
 269400 | 26561 |  4790k|  17.8 | 686M|-2.632976e+04 |-2.557000e+04 |   2.97%
 269500 | 26563 |  4791k|  17.8 | 686M|-2.632973e+04 |-2.557000e+04 |   2.97%
 269600 | 26555 |  4791k|  17.8 | 686M|-2.632957e+04 |-2.557000e+04 |   2.97%
 269700 | 26531 |  4792k|  17.8 | 686M|-2.632945e+04 |-2.557000e+04 |   2.97%
 269800 | 26525 |  4792k|  17.8 | 686M|-2.632908e+04 |-2.557000e+04 |   2.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 269900 | 26525 |  4794k|  17.8 | 686M|-2.632876e+04 |-2.557000e+04 |   2.97%
 270000 | 26532 |  4794k|  17.8 | 686M|-2.632865e+04 |-2.557000e+04 |   2.97%
 270100 | 26554 |  4794k|  17.7 | 686M|-2.632865e+04 |-2.557000e+04 |   2.97%
 270200 | 26556 |  4794k|  17.7 | 686M|-2.632861e+04 |-2.557000e+04 |   2.97%
 270300 | 26552 |  4795k|  17.7 | 686M|-2.632852e+04 |-2.557000e+04 |   2.97%
