numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166600 | 13354 |584582 |   3.5 | 110M| 6.217524e+05 | 6.225187e+05 |   0.12%
 166700 | 13364 |584885 |   3.5 | 110M| 6.217524e+05 | 6.225187e+05 |   0.12%
 166800 | 13396 |585259 |   3.5 | 110M| 6.217525e+05 | 6.225187e+05 |   0.12%
 166900 | 13418 |585581 |   3.5 | 110M| 6.217532e+05 | 6.225187e+05 |   0.12%
 167000 | 13438 |585914 |   3.5 | 110M| 6.217537e+05 | 6.225187e+05 |   0.12%
 167100 | 13446 |586265 |   3.5 | 110M| 6.217537e+05 | 6.225187e+05 |   0.12%
 167200 | 13470 |586560 |   3.5 | 110M| 6.217538e+05 | 6.225187e+05 |   0.12%
 167300 | 13488 |586881 |   3.5 | 110M| 6.217542e+05 | 6.225187e+05 |   0.12%
 167400 | 13496 |587170 |   3.5 | 110M| 6.217542e+05 | 6.225187e+05 |   0.12%
 167500 | 13526 |587606 |   3.5 | 110M| 6.217544e+05 | 6.225187e+05 |   0.12%
 167600 | 13552 |587948 |   3.5 | 110M| 6.217544e+05 | 6.225187e+05 |   0.12%
 167700 | 13568 |588297 |   3.5 | 110M| 6.217548e+05 | 6.225187e+05 |   0.12%
 167800 | 13582 |588616 |   3.5 | 110M| 6.217548e+05 | 6.225187e+05 |   0.12%
 167900 | 13594 |588904 |   3.5 | 110M| 6.217549e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168000 | 13608 |589359 |   3.5 | 110M| 6.217552e+05 | 6.225187e+05 |   0.12%
 168100 | 13618 |589650 |   3.5 | 110M| 6.217552e+05 | 6.225187e+05 |   0.12%
 168200 | 13620 |589936 |   3.5 | 110M| 6.217553e+05 | 6.225187e+05 |   0.12%
 168300 | 13632 |590245 |   3.5 | 110M| 6.217554e+05 | 6.225187e+05 |   0.12%
 168400 | 13632 |590558 |   3.5 | 110M| 6.217554e+05 | 6.225187e+05 |   0.12%
 168500 | 13644 |590855 |   3.5 | 110M| 6.217557e+05 | 6.225187e+05 |   0.12%
 168600 | 13650 |591121 |   3.5 | 110M| 6.217557e+05 | 6.225187e+05 |   0.12%
 168700 | 13668 |591436 |   3.5 | 110M| 6.217558e+05 | 6.225187e+05 |   0.12%
 168800 | 13668 |591740 |   3.5 | 110M| 6.217558e+05 | 6.225187e+05 |   0.12%
 168900 | 13666 |592002 |   3.5 | 110M| 6.217558e+05 | 6.225187e+05 |   0.12%
 169000 | 13670 |592428 |   3.5 | 110M| 6.217561e+05 | 6.225187e+05 |   0.12%
 169100 | 13674 |592706 |   3.5 | 111M| 6.217561e+05 | 6.225187e+05 |   0.12%
 169200 | 13682 |592976 |   3.5 | 111M| 6.217561e+05 | 6.225187e+05 |   0.12%
 169300 | 13696 |593316 |   3.5 | 111M| 6.217561e+05 | 6.225187e+05 |   0.12%
 169400 | 13722 |593684 |   3.5 | 111M| 6.217562e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169500 | 13748 |594015 |   3.5 | 111M| 6.217563e+05 | 6.225187e+05 |   0.12%
 169600 | 13766 |594357 |   3.5 | 111M| 6.217563e+05 | 6.225187e+05 |   0.12%
 169700 | 13786 |594726 |   3.5 | 111M| 6.217563e+05 | 6.225187e+05 |   0.12%
 169800 | 13800 |595020 |   3.5 | 111M| 6.217563e+05 | 6.225187e+05 |   0.12%
 169900 | 13816 |595323 |   3.5 | 112M| 6.217567e+05 | 6.225187e+05 |   0.12%
 170000 | 13812 |595600 |   3.5 | 112M| 6.217567e+05 | 6.225187e+05 |   0.12%
 170100 | 13824 |595950 |   3.5 | 112M| 6.217569e+05 | 6.225187e+05 |   0.12%
 170200 | 13834 |596217 |   3.5 | 112M| 6.217570e+05 | 6.225187e+05 |   0.12%
 170300 | 13838 |596504 |   3.5 | 112M| 6.217570e+05 | 6.225187e+05 |   0.12%
 170400 | 13836 |596809 |   3.5 | 112M| 6.217572e+05 | 6.225187e+05 |   0.12%
 170500 | 13846 |597056 |   3.5 | 112M| 6.217573e+05 | 6.225187e+05 |   0.12%
 170600 | 13862 |597350 |   3.5 | 112M| 6.217574e+05 | 6.225187e+05 |   0.12%
 170700 | 13882 |597664 |   3.5 | 112M| 6.217574e+05 | 6.225187e+05 |   0.12%
 170800 | 13894 |597967 |   3.5 | 112M| 6.217574e+05 | 6.225187e+05 |   0.12%
 170900 | 13900 |598288 |   3.5 | 112M| 6.217574e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171000 | 13910 |598554 |   3.5 | 112M| 6.217575e+05 | 6.225187e+05 |   0.12%
 171100 | 13902 |598867 |   3.5 | 112M| 6.217575e+05 | 6.225187e+05 |   0.12%
 171200 | 13912 |599136 |   3.5 | 112M| 6.217575e+05 | 6.225187e+05 |   0.12%
 171300 | 13914 |599416 |   3.5 | 112M| 6.217575e+05 | 6.225187e+05 |   0.12%
 171400 | 13916 |599708 |   3.5 | 112M| 6.217576e+05 | 6.225187e+05 |   0.12%
 171500 | 13918 |600011 |   3.5 | 112M| 6.217576e+05 | 6.225187e+05 |   0.12%
 171600 | 13926 |600270 |   3.5 | 112M| 6.217576e+05 | 6.225187e+05 |   0.12%
 171700 | 13922 |600538 |   3.5 | 112M| 6.217576e+05 | 6.225187e+05 |   0.12%
 171800 | 13934 |600823 |   3.5 | 113M| 6.217577e+05 | 6.225187e+05 |   0.12%
 171900 | 13946 |601090 |   3.5 | 113M| 6.217577e+05 | 6.225187e+05 |   0.12%
 172000 | 13950 |601359 |   3.5 | 113M| 6.217579e+05 | 6.225187e+05 |   0.12%
 172100 | 13966 |601603 |   3.5 | 113M| 6.217580e+05 | 6.225187e+05 |   0.12%
 172200 | 13972 |601925 |   3.5 | 113M| 6.217580e+05 | 6.225187e+05 |   0.12%
 172300 | 13990 |602276 |   3.5 | 113M| 6.217589e+05 | 6.225187e+05 |   0.12%
 172400 | 13994 |602658 |   3.5 | 113M| 6.217589e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172500 | 14002 |602962 |   3.5 | 113M| 6.217590e+05 | 6.225187e+05 |   0.12%
 172600 | 13998 |603222 |   3.5 | 113M| 6.217590e+05 | 6.225187e+05 |   0.12%
 172700 | 14002 |603485 |   3.5 | 113M| 6.217592e+05 | 6.225187e+05 |   0.12%
 172800 | 13996 |603749 |   3.5 | 113M| 6.217592e+05 | 6.225187e+05 |   0.12%
 172900 | 14004 |604002 |   3.5 | 113M| 6.217592e+05 | 6.225187e+05 |   0.12%
 173000 | 14004 |604245 |   3.5 | 113M| 6.217593e+05 | 6.225187e+05 |   0.12%
 173100 | 14002 |604521 |   3.5 | 113M| 6.217593e+05 | 6.225187e+05 |   0.12%
 173200 | 14002 |604836 |   3.5 | 113M| 6.217597e+05 | 6.225187e+05 |   0.12%
 173300 | 14008 |605143 |   3.5 | 114M| 6.217599e+05 | 6.225187e+05 |   0.12%
 173400 | 14024 |605536 |   3.5 | 114M| 6.217600e+05 | 6.225187e+05 |   0.12%
 173500 | 14034 |605908 |   3.5 | 114M| 6.217601e+05 | 6.225187e+05 |   0.12%
 173600 | 14026 |606237 |   3.5 | 114M| 6.217601e+05 | 6.225187e+05 |   0.12%
 173700 | 14046 |606561 |   3.5 | 114M| 6.217601e+05 | 6.225187e+05 |   0.12%
 173800 | 14048 |606847 |   3.5 | 114M| 6.217604e+05 | 6.225187e+05 |   0.12%
 173900 | 14056 |607115 |   3.5 | 114M| 6.217605e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 174000 | 14068 |607438 |   3.5 | 114M| 6.217607e+05 | 6.225187e+05 |   0.12%
 174100 | 14082 |607810 |   3.5 | 114M| 6.217608e+05 | 6.225187e+05 |   0.12%
 174200 | 14098 |608140 |   3.5 | 114M| 6.217608e+05 | 6.225187e+05 |   0.12%
 174300 | 14102 |608450 |   3.5 | 114M| 6.217608e+05 | 6.225187e+05 |   0.12%
 174400 | 14120 |608763 |   3.5 | 114M| 6.217608e+05 | 6.225187e+05 |   0.12%
 174500 | 14136 |609107 |   3.5 | 114M| 6.217608e+05 | 6.225187e+05 |   0.12%
 174600 | 14160 |609446 |   3.5 | 114M| 6.217608e+05 | 6.225187e+05 |   0.12%
 174700 | 14178 |609744 |   3.5 | 114M| 6.217610e+05 | 6.225187e+05 |   0.12%
 174800 | 14190 |610040 |   3.5 | 114M| 6.217612e+05 | 6.225187e+05 |   0.12%
 174900 | 14198 |610312 |   3.5 | 114M| 6.217613e+05 | 6.225187e+05 |   0.12%
 175000 | 14206 |610705 |   3.5 | 114M| 6.217614e+05 | 6.225187e+05 |   0.12%
 175100 | 14212 |611003 |   3.5 | 114M| 6.217617e+05 | 6.225187e+05 |   0.12%
 175200 | 14224 |611313 |   3.5 | 114M| 6.217620e+05 | 6.225187e+05 |   0.12%
 175300 | 14224 |611658 |   3.5 | 114M| 6.217620e+05 | 6.225187e+05 |   0.12%
 175400 | 14234 |611998 |   3.5 | 114M| 6.217622e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175500 | 14244 |612268 |   3.5 | 114M| 6.217622e+05 | 6.225187e+05 |   0.12%
 175600 | 14242 |612559 |   3.5 | 114M| 6.217622e+05 | 6.225187e+05 |   0.12%
 175700 | 14238 |612865 |   3.5 | 114M| 6.217623e+05 | 6.225187e+05 |   0.12%
 175800 | 14252 |613095 |   3.5 | 114M| 6.217624e+05 | 6.225187e+05 |   0.12%
 175900 | 14268 |613456 |   3.5 | 114M| 6.217626e+05 | 6.225187e+05 |   0.12%
 176000 | 14292 |613926 |   3.5 | 114M| 6.217628e+05 | 6.225187e+05 |   0.12%
 176100 | 14316 |614254 |   3.5 | 114M| 6.217634e+05 | 6.225187e+05 |   0.12%
 176200 | 14332 |614577 |   3.5 | 114M| 6.217634e+05 | 6.225187e+05 |   0.12%
 176300 | 14350 |614914 |   3.5 | 114M| 6.217635e+05 | 6.225187e+05 |   0.12%
 176400 | 14358 |615255 |   3.5 | 114M| 6.217635e+05 | 6.225187e+05 |   0.12%
 176500 | 14368 |615560 |   3.5 | 114M| 6.217637e+05 | 6.225187e+05 |   0.12%
 176600 | 14378 |615943 |   3.5 | 114M| 6.217639e+05 | 6.225187e+05 |   0.12%
 176700 | 14386 |616234 |   3.5 | 114M| 6.217639e+05 | 6.225187e+05 |   0.12%
 176800 | 14408 |616549 |   3.5 | 114M| 6.217641e+05 | 6.225187e+05 |   0.12%
 176900 | 14420 |616828 |   3.5 | 114M| 6.217641e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 177000 | 14432 |617159 |   3.5 | 115M| 6.217643e+05 | 6.225187e+05 |   0.12%
 177100 | 14436 |617428 |   3.5 | 115M| 6.217644e+05 | 6.225187e+05 |   0.12%
 177200 | 14448 |617716 |   3.5 | 115M| 6.217644e+05 | 6.225187e+05 |   0.12%
 177300 | 14462 |618120 |   3.5 | 115M| 6.217646e+05 | 6.225187e+05 |   0.12%
 177400 | 14468 |618381 |   3.5 | 115M| 6.217646e+05 | 6.225187e+05 |   0.12%
 177500 | 14468 |618669 |   3.5 | 115M| 6.217646e+05 | 6.225187e+05 |   0.12%
 177600 | 14466 |618972 |   3.5 | 115M| 6.217646e+05 | 6.225187e+05 |   0.12%
 177700 | 14472 |619314 |   3.5 | 115M| 6.217647e+05 | 6.225187e+05 |   0.12%
 177800 | 14484 |619650 |   3.5 | 115M| 6.217653e+05 | 6.225187e+05 |   0.12%
 177900 | 14484 |619938 |   3.5 | 115M| 6.217653e+05 | 6.225187e+05 |   0.12%
 178000 | 14500 |620257 |   3.5 | 115M| 6.217654e+05 | 6.225187e+05 |   0.12%
 178100 | 14512 |620607 |   3.5 | 115M| 6.217654e+05 | 6.225187e+05 |   0.12%
 178200 | 14510 |620850 |   3.5 | 115M| 6.217654e+05 | 6.225187e+05 |   0.12%
 178300 | 14518 |621190 |   3.5 | 115M| 6.217655e+05 | 6.225187e+05 |   0.12%
 178400 | 14532 |621524 |   3.5 | 115M| 6.217658e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178500 | 14558 |621896 |   3.5 | 115M| 6.217659e+05 | 6.225187e+05 |   0.12%
 178600 | 14572 |622178 |   3.5 | 115M| 6.217662e+05 | 6.225187e+05 |   0.12%
 178700 | 14570 |622425 |   3.5 | 115M| 6.217662e+05 | 6.225187e+05 |   0.12%
 178800 | 14562 |622691 |   3.5 | 115M| 6.217662e+05 | 6.225187e+05 |   0.12%
 178900 | 14578 |623008 |   3.5 | 115M| 6.217667e+05 | 6.225187e+05 |   0.12%
 179000 | 14582 |623362 |   3.5 | 115M| 6.217667e+05 | 6.225187e+05 |   0.12%
 179100 | 14586 |623661 |   3.5 | 115M| 6.217667e+05 | 6.225187e+05 |   0.12%
 179200 | 14582 |623933 |   3.5 | 115M| 6.217668e+05 | 6.225187e+05 |   0.12%
 179300 | 14590 |624268 |   3.5 | 115M| 6.217668e+05 | 6.225187e+05 |   0.12%
 179400 | 14608 |624519 |   3.5 | 115M| 6.217668e+05 | 6.225187e+05 |   0.12%
 179500 | 14622 |624842 |   3.5 | 115M| 6.217669e+05 | 6.225187e+05 |   0.12%
 179600 | 14636 |625138 |   3.5 | 115M| 6.217673e+05 | 6.225187e+05 |   0.12%
 179700 | 14646 |625524 |   3.5 | 115M| 6.217675e+05 | 6.225187e+05 |   0.12%
 179800 | 14654 |625810 |   3.5 | 116M| 6.217676e+05 | 6.225187e+05 |   0.12%
 179900 | 14664 |626116 |   3.5 | 116M| 6.217676e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 180000 | 14668 |626408 |   3.5 | 116M| 6.217676e+05 | 6.225187e+05 |   0.12%
 180100 | 14676 |626674 |   3.5 | 116M| 6.217677e+05 | 6.225187e+05 |   0.12%
 180200 | 14674 |626998 |   3.5 | 117M| 6.217679e+05 | 6.225187e+05 |   0.12%
 180300 | 14682 |627314 |   3.5 | 117M| 6.217679e+05 | 6.225187e+05 |   0.12%
 180400 | 14682 |627612 |   3.5 | 117M| 6.217680e+05 | 6.225187e+05 |   0.12%
 180500 | 14684 |627958 |   3.5 | 117M| 6.217680e+05 | 6.225187e+05 |   0.12%
 180600 | 14698 |628303 |   3.5 | 117M| 6.217682e+05 | 6.225187e+05 |   0.12%
 180700 | 14720 |628641 |   3.5 | 117M| 6.217683e+05 | 6.225187e+05 |   0.12%
 180800 | 14732 |628914 |   3.5 | 117M| 6.217684e+05 | 6.225187e+05 |   0.12%
 180900 | 14746 |629217 |   3.5 | 117M| 6.217686e+05 | 6.225187e+05 |   0.12%
 181000 | 14748 |629510 |   3.5 | 117M| 6.217686e+05 | 6.225187e+05 |   0.12%
 181100 | 14758 |629851 |   3.5 | 117M| 6.217689e+05 | 6.225187e+05 |   0.12%
 181200 | 14770 |630153 |   3.5 | 117M| 6.217694e+05 | 6.225187e+05 |   0.12%
 181300 | 14780 |630500 |   3.5 | 117M| 6.217697e+05 | 6.225187e+05 |   0.12%
 181400 | 14782 |630808 |   3.5 | 117M| 6.217698e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 181500 | 14782 |631089 |   3.5 | 117M| 6.217700e+05 | 6.225187e+05 |   0.12%
 181600 | 14792 |631418 |   3.5 | 117M| 6.217702e+05 | 6.225187e+05 |   0.12%
 181700 | 14800 |631702 |   3.5 | 117M| 6.217705e+05 | 6.225187e+05 |   0.12%
 181800 | 14800 |631999 |   3.5 | 117M| 6.217706e+05 | 6.225187e+05 |   0.12%
 181900 | 14814 |632330 |   3.5 | 117M| 6.217706e+05 | 6.225187e+05 |   0.12%
 182000 | 14824 |632588 |   3.5 | 117M| 6.217707e+05 | 6.225187e+05 |   0.12%
 182100 | 14838 |632951 |   3.5 | 117M| 6.217711e+05 | 6.225187e+05 |   0.12%
 182200 | 14850 |633282 |   3.5 | 117M| 6.217713e+05 | 6.225187e+05 |   0.12%
 182300 | 14878 |633663 |   3.5 | 117M| 6.217720e+05 | 6.225187e+05 |   0.12%
 182400 | 14898 |634036 |   3.5 | 117M| 6.217723e+05 | 6.225187e+05 |   0.12%
 182500 | 14918 |634380 |   3.5 | 117M| 6.217723e+05 | 6.225187e+05 |   0.12%
 182600 | 14922 |634689 |   3.5 | 117M| 6.217724e+05 | 6.225187e+05 |   0.12%
 182700 | 14932 |634986 |   3.5 | 117M| 6.217725e+05 | 6.225187e+05 |   0.12%
 182800 | 14942 |635270 |   3.5 | 118M| 6.217727e+05 | 6.225187e+05 |   0.12%
 182900 | 14942 |635539 |   3.5 | 118M| 6.217727e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 183000 | 14956 |635871 |   3.5 | 118M| 6.217730e+05 | 6.225187e+05 |   0.12%
 183100 | 14964 |636130 |   3.5 | 118M| 6.217730e+05 | 6.225187e+05 |   0.12%
 183200 | 14968 |636399 |   3.5 | 118M| 6.217730e+05 | 6.225187e+05 |   0.12%
 183300 | 14964 |636654 |   3.5 | 118M| 6.217730e+05 | 6.225187e+05 |   0.12%
 183400 | 14962 |636951 |   3.5 | 118M| 6.217730e+05 | 6.225187e+05 |   0.12%
 183500 | 14964 |637189 |   3.5 | 118M| 6.217730e+05 | 6.225187e+05 |   0.12%
 183600 | 14960 |637508 |   3.5 | 118M| 6.217731e+05 | 6.225187e+05 |   0.12%
 183700 | 14968 |637796 |   3.5 | 118M| 6.217731e+05 | 6.225187e+05 |   0.12%
 183800 | 14984 |638256 |   3.5 | 119M| 6.217732e+05 | 6.225187e+05 |   0.12%
 183900 | 14994 |638525 |   3.5 | 119M| 6.217732e+05 | 6.225187e+05 |   0.12%
 184000 | 15000 |638780 |   3.5 | 119M| 6.217733e+05 | 6.225187e+05 |   0.12%
 184100 | 15012 |639064 |   3.5 | 119M| 6.217733e+05 | 6.225187e+05 |   0.12%
 184200 | 15014 |639317 |   3.5 | 119M| 6.217734e+05 | 6.225187e+05 |   0.12%
 184300 | 15024 |639614 |   3.5 | 119M| 6.217736e+05 | 6.225187e+05 |   0.12%
 184400 | 15036 |639945 |   3.5 | 119M| 6.217738e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 184500 | 15040 |640248 |   3.5 | 119M| 6.217738e+05 | 6.225187e+05 |   0.12%
 184600 | 15062 |640598 |   3.5 | 119M| 6.217739e+05 | 6.225187e+05 |   0.12%
 184700 | 15082 |640930 |   3.5 | 119M| 6.217746e+05 | 6.225187e+05 |   0.12%
 184800 | 15116 |641293 |   3.5 | 119M| 6.217747e+05 | 6.225187e+05 |   0.12%
 184900 | 15134 |641592 |   3.5 | 119M| 6.217747e+05 | 6.225187e+05 |   0.12%
 185000 | 15136 |641853 |   3.5 | 119M| 6.217747e+05 | 6.225187e+05 |   0.12%
 185100 | 15154 |642158 |   3.5 | 119M| 6.217748e+05 | 6.225187e+05 |   0.12%
 185200 | 15174 |642441 |   3.5 | 119M| 6.217749e+05 | 6.225187e+05 |   0.12%
 185300 | 15180 |642708 |   3.5 | 119M| 6.217749e+05 | 6.225187e+05 |   0.12%
 185400 | 15194 |642980 |   3.5 | 119M| 6.217749e+05 | 6.225187e+05 |   0.12%
 185500 | 15212 |643382 |   3.5 | 120M| 6.217751e+05 | 6.225187e+05 |   0.12%
 185600 | 15220 |643706 |   3.5 | 120M| 6.217752e+05 | 6.225187e+05 |   0.12%
 185700 | 15218 |644014 |   3.5 | 120M| 6.217752e+05 | 6.225187e+05 |   0.12%
 185800 | 15214 |644288 |   3.5 | 120M| 6.217752e+05 | 6.225187e+05 |   0.12%
 185900 | 15212 |644541 |   3.5 | 120M| 6.217752e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 186000 | 15230 |644872 |   3.5 | 121M| 6.217753e+05 | 6.225187e+05 |   0.12%
 186100 | 15224 |645128 |   3.5 | 121M| 6.217753e+05 | 6.225187e+05 |   0.12%
 186200 | 15216 |645385 |   3.5 | 121M| 6.217753e+05 | 6.225187e+05 |   0.12%
 186300 | 15228 |645721 |   3.5 | 121M| 6.217756e+05 | 6.225187e+05 |   0.12%
 186400 | 15248 |646066 |   3.5 | 121M| 6.217756e+05 | 6.225187e+05 |   0.12%
 186500 | 15262 |646366 |   3.5 | 121M| 6.217757e+05 | 6.225187e+05 |   0.12%
 186600 | 15278 |646686 |   3.5 | 121M| 6.217757e+05 | 6.225187e+05 |   0.12%
 186700 | 15284 |646992 |   3.5 | 121M| 6.217758e+05 | 6.225187e+05 |   0.12%
 186800 | 15302 |647316 |   3.5 | 121M| 6.217758e+05 | 6.225187e+05 |   0.12%
 186900 | 15318 |647594 |   3.5 | 121M| 6.217759e+05 | 6.225187e+05 |   0.12%
 187000 | 15334 |647923 |   3.5 | 121M| 6.217762e+05 | 6.225187e+05 |   0.12%
 187100 | 15348 |648241 |   3.5 | 121M| 6.217763e+05 | 6.225187e+05 |   0.12%
 187200 | 15354 |648505 |   3.5 | 121M| 6.217763e+05 | 6.225187e+05 |   0.12%
 187300 | 15362 |648771 |   3.5 | 121M| 6.217764e+05 | 6.225187e+05 |   0.12%
 187400 | 15370 |649100 |   3.5 | 122M| 6.217764e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 187500 | 15384 |649405 |   3.5 | 122M| 6.217765e+05 | 6.225187e+05 |   0.12%
 187600 | 15398 |649730 |   3.5 | 122M| 6.217772e+05 | 6.225187e+05 |   0.12%
 187700 | 15420 |650053 |   3.5 | 122M| 6.217772e+05 | 6.225187e+05 |   0.12%
 187800 | 15428 |650372 |   3.5 | 122M| 6.217773e+05 | 6.225187e+05 |   0.12%
 187900 | 15446 |650692 |   3.5 | 122M| 6.217780e+05 | 6.225187e+05 |   0.12%
 188000 | 15442 |650948 |   3.5 | 122M| 6.217780e+05 | 6.225187e+05 |   0.12%
 188100 | 15458 |651284 |   3.5 | 122M| 6.217782e+05 | 6.225187e+05 |   0.12%
 188200 | 15462 |651551 |   3.5 | 122M| 6.217782e+05 | 6.225187e+05 |   0.12%
 188300 | 15470 |651823 |   3.5 | 122M| 6.217783e+05 | 6.225187e+05 |   0.12%
 188400 | 15464 |652127 |   3.5 | 122M| 6.217784e+05 | 6.225187e+05 |   0.12%
 188500 | 15466 |652430 |   3.5 | 122M| 6.217787e+05 | 6.225187e+05 |   0.12%
 188600 | 15482 |652740 |   3.5 | 122M| 6.217788e+05 | 6.225187e+05 |   0.12%
 188700 | 15494 |652989 |   3.5 | 122M| 6.217788e+05 | 6.225187e+05 |   0.12%
 188800 | 15510 |653329 |   3.5 | 122M| 6.217789e+05 | 6.225187e+05 |   0.12%
 188900 | 15522 |653859 |   3.5 | 122M| 6.217790e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 189000 | 15534 |654153 |   3.5 | 122M| 6.217792e+05 | 6.225187e+05 |   0.12%
 189100 | 15544 |654448 |   3.5 | 122M| 6.217793e+05 | 6.225187e+05 |   0.12%
 189200 | 15544 |654771 |   3.5 | 122M| 6.217795e+05 | 6.225187e+05 |   0.12%
 189300 | 15548 |655050 |   3.5 | 122M| 6.217795e+05 | 6.225187e+05 |   0.12%
 189400 | 15558 |655342 |   3.5 | 122M| 6.217796e+05 | 6.225187e+05 |   0.12%
 189500 | 15560 |655609 |   3.5 | 122M| 6.217796e+05 | 6.225187e+05 |   0.12%
 189600 | 15554 |655880 |   3.5 | 122M| 6.217796e+05 | 6.225187e+05 |   0.12%
 189700 | 15564 |656223 |   3.5 | 122M| 6.217797e+05 | 6.225187e+05 |   0.12%
 189800 | 15560 |656467 |   3.5 | 122M| 6.217798e+05 | 6.225187e+05 |   0.12%
 189900 | 15570 |656768 |   3.5 | 122M| 6.217798e+05 | 6.225187e+05 |   0.12%
 190000 | 15570 |657048 |   3.5 | 122M| 6.217798e+05 | 6.225187e+05 |   0.12%
 190100 | 15572 |657391 |   3.5 | 122M| 6.217798e+05 | 6.225187e+05 |   0.12%
 190200 | 15582 |657722 |   3.5 | 123M| 6.217801e+05 | 6.225187e+05 |   0.12%
 190300 | 15602 |658057 |   3.5 | 123M| 6.217803e+05 | 6.225187e+05 |   0.12%
 190400 | 15612 |658371 |   3.5 | 123M| 6.217803e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 190500 | 15618 |658711 |   3.5 | 123M| 6.217807e+05 | 6.225187e+05 |   0.12%
 190600 | 15624 |659026 |   3.5 | 123M| 6.217809e+05 | 6.225187e+05 |   0.12%
 190700 | 15628 |659299 |   3.5 | 123M| 6.217810e+05 | 6.225187e+05 |   0.12%
 190800 | 15640 |659607 |   3.5 | 123M| 6.217811e+05 | 6.225187e+05 |   0.12%
 190900 | 15658 |659903 |   3.5 | 123M| 6.217811e+05 | 6.225187e+05 |   0.12%
 191000 | 15674 |660220 |   3.5 | 123M| 6.217814e+05 | 6.225187e+05 |   0.12%
 191100 | 15686 |660554 |   3.5 | 123M| 6.217815e+05 | 6.225187e+05 |   0.12%
 191200 | 15692 |660837 |   3.5 | 123M| 6.217818e+05 | 6.225187e+05 |   0.12%
 191300 | 15702 |661111 |   3.4 | 124M| 6.217818e+05 | 6.225187e+05 |   0.12%
 191400 | 15698 |661424 |   3.4 | 124M| 6.217821e+05 | 6.225187e+05 |   0.12%
 191500 | 15698 |661643 |   3.4 | 124M| 6.217821e+05 | 6.225187e+05 |   0.12%
 191600 | 15702 |661971 |   3.4 | 124M| 6.217824e+05 | 6.225187e+05 |   0.12%
 191700 | 15716 |662314 |   3.4 | 124M| 6.217827e+05 | 6.225187e+05 |   0.12%
 191800 | 15740 |662634 |   3.4 | 124M| 6.217828e+05 | 6.225187e+05 |   0.12%
 191900 | 15758 |662929 |   3.4 | 124M| 6.217829e+05 | 6.225187e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
