numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1464 del vars, 1538 del conss, 0 add conss, 2422 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1475 del vars, 1538 del conss, 0 add conss, 2479 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1475 deleted vars, 1538 deleted constraints, 0 added constraints, 2479 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 289 implications, 6 cliques
presolved problem has 131 variables (64 bin, 0 int, 0 impl, 67 cont) and 77 constraints
     57 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 121900 | 30761 |  1409k|  11.6 | 386M|-3.010236e+04 |-2.929200e+04 |   2.77%
 122000 | 30756 |  1410k|  11.6 | 386M|-3.010209e+04 |-2.929200e+04 |   2.77%
 122100 | 30762 |  1411k|  11.6 | 386M|-3.010188e+04 |-2.929200e+04 |   2.76%
 122200 | 30752 |  1412k|  11.6 | 386M|-3.010163e+04 |-2.929200e+04 |   2.76%
 122300 | 30750 |  1413k|  11.6 | 386M|-3.010144e+04 |-2.929200e+04 |   2.76%
 122400 | 30748 |  1414k|  11.6 | 386M|-3.010123e+04 |-2.929200e+04 |   2.76%
 122500 | 30752 |  1415k|  11.5 | 386M|-3.010103e+04 |-2.929200e+04 |   2.76%
 122600 | 30748 |  1416k|  11.5 | 386M|-3.010086e+04 |-2.929200e+04 |   2.76%
 122700 | 30737 |  1416k|  11.5 | 386M|-3.010050e+04 |-2.929200e+04 |   2.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 122800 | 30753 |  1417k|  11.5 | 387M|-3.010022e+04 |-2.929200e+04 |   2.76%
 122900 | 30745 |  1418k|  11.5 | 387M|-3.010020e+04 |-2.929200e+04 |   2.76%
 123000 | 30729 |  1419k|  11.5 | 387M|-3.010001e+04 |-2.929200e+04 |   2.76%
 123100 | 30721 |  1420k|  11.5 | 387M|-3.009983e+04 |-2.929200e+04 |   2.76%
 123200 | 30719 |  1420k|  11.5 | 387M|-3.009983e+04 |-2.929200e+04 |   2.76%
 123300 | 30713 |  1422k|  11.5 | 387M|-3.009862e+04 |-2.929200e+04 |   2.75%
 123400 | 30706 |  1423k|  11.5 | 387M|-3.009836e+04 |-2.929200e+04 |   2.75%
 123500 | 30700 |  1424k|  11.5 | 387M|-3.009821e+04 |-2.929200e+04 |   2.75%
 123600 | 30696 |  1424k|  11.5 | 387M|-3.009777e+04 |-2.929200e+04 |   2.75%
 123700 | 30693 |  1425k|  11.5 | 387M|-3.009762e+04 |-2.929200e+04 |   2.75%
 123800 | 30693 |  1426k|  11.5 | 387M|-3.009715e+04 |-2.929200e+04 |   2.75%
 123900 | 30701 |  1427k|  11.5 | 387M|-3.009715e+04 |-2.929200e+04 |   2.75%
 124000 | 30686 |  1428k|  11.5 | 387M|-3.009690e+04 |-2.929200e+04 |   2.75%
 124100 | 30686 |  1428k|  11.5 | 387M|-3.009680e+04 |-2.929200e+04 |   2.75%
 124200 | 30692 |  1429k|  11.5 | 387M|-3.009636e+04 |-2.929200e+04 |   2.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 124300 | 30689 |  1430k|  11.5 | 387M|-3.009614e+04 |-2.929200e+04 |   2.75%
C124327 | 22008 |  1430k|  11.5 | 387M|-3.009614e+04 |-2.948900e+04 |   2.06%
 124400 | 21983 |  1431k|  11.5 | 387M|-3.009597e+04 |-2.948900e+04 |   2.06%
 124500 | 21958 |  1432k|  11.5 | 387M|-3.009542e+04 |-2.948900e+04 |   2.06%
 124600 | 21912 |  1433k|  11.5 | 387M|-3.009447e+04 |-2.948900e+04 |   2.05%
 124700 | 21882 |  1434k|  11.5 | 387M|-3.009401e+04 |-2.948900e+04 |   2.05%
 124800 | 21856 |  1435k|  11.5 | 387M|-3.009318e+04 |-2.948900e+04 |   2.05%
 124900 | 21820 |  1435k|  11.5 | 387M|-3.009305e+04 |-2.948900e+04 |   2.05%
 125000 | 21796 |  1436k|  11.5 | 387M|-3.009245e+04 |-2.948900e+04 |   2.05%
 125100 | 21756 |  1437k|  11.5 | 387M|-3.009199e+04 |-2.948900e+04 |   2.04%
 125200 | 21724 |  1438k|  11.5 | 387M|-3.009184e+04 |-2.948900e+04 |   2.04%
 125300 | 21697 |  1439k|  11.5 | 387M|-3.009168e+04 |-2.948900e+04 |   2.04%
 125400 | 21667 |  1440k|  11.5 | 387M|-3.009155e+04 |-2.948900e+04 |   2.04%
 125500 | 21645 |  1441k|  11.5 | 387M|-3.009126e+04 |-2.948900e+04 |   2.04%
 125600 | 21606 |  1441k|  11.5 | 387M|-3.009102e+04 |-2.948900e+04 |   2.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 125700 | 21571 |  1443k|  11.5 | 387M|-3.009069e+04 |-2.948900e+04 |   2.04%
 125800 | 21553 |  1443k|  11.5 | 387M|-3.008969e+04 |-2.948900e+04 |   2.04%
 125900 | 21531 |  1444k|  11.5 | 387M|-3.008892e+04 |-2.948900e+04 |   2.03%
 126000 | 21500 |  1445k|  11.5 | 387M|-3.008821e+04 |-2.948900e+04 |   2.03%
 126100 | 21481 |  1446k|  11.5 | 387M|-3.008767e+04 |-2.948900e+04 |   2.03%
 126200 | 21445 |  1447k|  11.5 | 387M|-3.008710e+04 |-2.948900e+04 |   2.03%
 126300 | 21419 |  1448k|  11.5 | 387M|-3.008667e+04 |-2.948900e+04 |   2.03%
 126400 | 21399 |  1449k|  11.5 | 387M|-3.008648e+04 |-2.948900e+04 |   2.03%
 126500 | 21367 |  1450k|  11.5 | 387M|-3.008623e+04 |-2.948900e+04 |   2.03%
 126600 | 21330 |  1451k|  11.5 | 387M|-3.008588e+04 |-2.948900e+04 |   2.02%
 126700 | 21300 |  1452k|  11.5 | 387M|-3.008547e+04 |-2.948900e+04 |   2.02%
 126800 | 21280 |  1452k|  11.5 | 387M|-3.008510e+04 |-2.948900e+04 |   2.02%
 126900 | 21256 |  1453k|  11.5 | 387M|-3.008446e+04 |-2.948900e+04 |   2.02%
 127000 | 21226 |  1454k|  11.4 | 387M|-3.008422e+04 |-2.948900e+04 |   2.02%
 127100 | 21198 |  1455k|  11.4 | 387M|-3.008374e+04 |-2.948900e+04 |   2.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 127200 | 21160 |  1456k|  11.4 | 387M|-3.008297e+04 |-2.948900e+04 |   2.01%
 127300 | 21139 |  1456k|  11.4 | 387M|-3.008246e+04 |-2.948900e+04 |   2.01%
 127400 | 21103 |  1457k|  11.4 | 387M|-3.008217e+04 |-2.948900e+04 |   2.01%
 127500 | 21071 |  1458k|  11.4 | 387M|-3.008162e+04 |-2.948900e+04 |   2.01%
 127600 | 21043 |  1459k|  11.4 | 387M|-3.008094e+04 |-2.948900e+04 |   2.01%
 127700 | 21005 |  1460k|  11.4 | 387M|-3.008054e+04 |-2.948900e+04 |   2.01%
 127800 | 20977 |  1461k|  11.4 | 387M|-3.007963e+04 |-2.948900e+04 |   2.00%
 127900 | 20953 |  1462k|  11.4 | 387M|-3.007955e+04 |-2.948900e+04 |   2.00%
 128000 | 20921 |  1463k|  11.4 | 387M|-3.007936e+04 |-2.948900e+04 |   2.00%
 128100 | 20900 |  1463k|  11.4 | 387M|-3.007869e+04 |-2.948900e+04 |   2.00%
 128200 | 20873 |  1464k|  11.4 | 387M|-3.007867e+04 |-2.948900e+04 |   2.00%
 128300 | 20850 |  1465k|  11.4 | 387M|-3.007821e+04 |-2.948900e+04 |   2.00%
 128400 | 20817 |  1466k|  11.4 | 387M|-3.007808e+04 |-2.948900e+04 |   2.00%
 128500 | 20787 |  1467k|  11.4 | 387M|-3.007734e+04 |-2.948900e+04 |   2.00%
 128600 | 20757 |  1467k|  11.4 | 387M|-3.007701e+04 |-2.948900e+04 |   1.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 128700 | 20731 |  1468k|  11.4 | 387M|-3.007652e+04 |-2.948900e+04 |   1.99%
 128800 | 20703 |  1469k|  11.4 | 387M|-3.007640e+04 |-2.948900e+04 |   1.99%
 128900 | 20672 |  1470k|  11.4 | 387M|-3.007605e+04 |-2.948900e+04 |   1.99%
 129000 | 20630 |  1471k|  11.4 | 387M|-3.007598e+04 |-2.948900e+04 |   1.99%
 129100 | 20634 |  1471k|  11.4 | 387M|-3.007551e+04 |-2.948900e+04 |   1.99%
 129200 | 20601 |  1472k|  11.4 | 387M|-3.007512e+04 |-2.948900e+04 |   1.99%
 129300 | 20566 |  1473k|  11.4 | 387M|-3.007474e+04 |-2.948900e+04 |   1.99%
 129400 | 20537 |  1474k|  11.4 | 387M|-3.007426e+04 |-2.948900e+04 |   1.98%
 129500 | 20506 |  1475k|  11.4 | 387M|-3.007412e+04 |-2.948900e+04 |   1.98%
 129600 | 20492 |  1475k|  11.4 | 387M|-3.007392e+04 |-2.948900e+04 |   1.98%
 129700 | 20453 |  1476k|  11.4 | 387M|-3.007309e+04 |-2.948900e+04 |   1.98%
 129800 | 20440 |  1477k|  11.4 | 387M|-3.007257e+04 |-2.948900e+04 |   1.98%
 129900 | 20408 |  1478k|  11.4 | 387M|-3.007235e+04 |-2.948900e+04 |   1.98%
 130000 | 20392 |  1479k|  11.4 | 387M|-3.007100e+04 |-2.948900e+04 |   1.97%
 130100 | 20361 |  1480k|  11.4 | 387M|-3.007048e+04 |-2.948900e+04 |   1.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 130200 | 20326 |  1481k|  11.4 | 387M|-3.006985e+04 |-2.948900e+04 |   1.97%
 130300 | 20291 |  1481k|  11.4 | 387M|-3.006909e+04 |-2.948900e+04 |   1.97%
 130400 | 20261 |  1482k|  11.4 | 387M|-3.006862e+04 |-2.948900e+04 |   1.97%
 130500 | 20241 |  1483k|  11.4 | 387M|-3.006761e+04 |-2.948900e+04 |   1.96%
 130600 | 20217 |  1483k|  11.4 | 387M|-3.006742e+04 |-2.948900e+04 |   1.96%
 130700 | 20189 |  1484k|  11.4 | 387M|-3.006702e+04 |-2.948900e+04 |   1.96%
 130800 | 20187 |  1485k|  11.4 | 387M|-3.006687e+04 |-2.948900e+04 |   1.96%
 130900 | 20156 |  1486k|  11.3 | 387M|-3.006605e+04 |-2.948900e+04 |   1.96%
 131000 | 20133 |  1487k|  11.3 | 387M|-3.006522e+04 |-2.948900e+04 |   1.95%
 131100 | 20095 |  1487k|  11.3 | 387M|-3.006470e+04 |-2.948900e+04 |   1.95%
 131200 | 20074 |  1488k|  11.3 | 387M|-3.006451e+04 |-2.948900e+04 |   1.95%
 131300 | 20058 |  1489k|  11.3 | 387M|-3.006374e+04 |-2.948900e+04 |   1.95%
 131400 | 20024 |  1490k|  11.3 | 387M|-3.006368e+04 |-2.948900e+04 |   1.95%
 131500 | 19998 |  1491k|  11.3 | 387M|-3.006351e+04 |-2.948900e+04 |   1.95%
 131600 | 19962 |  1492k|  11.3 | 387M|-3.006309e+04 |-2.948900e+04 |   1.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 131700 | 19942 |  1493k|  11.3 | 387M|-3.006276e+04 |-2.948900e+04 |   1.95%
 131800 | 19916 |  1494k|  11.3 | 387M|-3.006223e+04 |-2.948900e+04 |   1.94%
 131900 | 19880 |  1495k|  11.3 | 387M|-3.006162e+04 |-2.948900e+04 |   1.94%
 132000 | 19850 |  1496k|  11.3 | 387M|-3.006148e+04 |-2.948900e+04 |   1.94%
 132100 | 19816 |  1496k|  11.3 | 387M|-3.006112e+04 |-2.948900e+04 |   1.94%
 132200 | 19763 |  1497k|  11.3 | 387M|-3.006090e+04 |-2.948900e+04 |   1.94%
 132300 | 19741 |  1498k|  11.3 | 387M|-3.006084e+04 |-2.948900e+04 |   1.94%
 132400 | 19713 |  1499k|  11.3 | 387M|-3.006050e+04 |-2.948900e+04 |   1.94%
 132500 | 19683 |  1500k|  11.3 | 387M|-3.006001e+04 |-2.948900e+04 |   1.94%
 132600 | 19658 |  1500k|  11.3 | 387M|-3.005978e+04 |-2.948900e+04 |   1.94%
 132700 | 19611 |  1501k|  11.3 | 387M|-3.005944e+04 |-2.948900e+04 |   1.93%
 132800 | 19577 |  1502k|  11.3 | 387M|-3.005897e+04 |-2.948900e+04 |   1.93%
 132900 | 19537 |  1503k|  11.3 | 387M|-3.005783e+04 |-2.948900e+04 |   1.93%
 133000 | 19509 |  1504k|  11.3 | 387M|-3.005713e+04 |-2.948900e+04 |   1.93%
 133100 | 19471 |  1504k|  11.3 | 387M|-3.005657e+04 |-2.948900e+04 |   1.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 133200 | 19434 |  1506k|  11.3 | 387M|-3.005481e+04 |-2.948900e+04 |   1.92%
 133300 | 19398 |  1506k|  11.3 | 387M|-3.005409e+04 |-2.948900e+04 |   1.92%
 133400 | 19366 |  1507k|  11.3 | 387M|-3.005361e+04 |-2.948900e+04 |   1.91%
 133500 | 19336 |  1508k|  11.3 | 387M|-3.005323e+04 |-2.948900e+04 |   1.91%
 133600 | 19294 |  1509k|  11.3 | 387M|-3.005279e+04 |-2.948900e+04 |   1.91%
 133700 | 19268 |  1510k|  11.3 | 387M|-3.005187e+04 |-2.948900e+04 |   1.91%
 133800 | 19240 |  1511k|  11.3 | 387M|-3.005064e+04 |-2.948900e+04 |   1.90%
 133900 | 19196 |  1511k|  11.3 | 387M|-3.005055e+04 |-2.948900e+04 |   1.90%
 134000 | 19180 |  1512k|  11.3 | 387M|-3.005023e+04 |-2.948900e+04 |   1.90%
 134100 | 19136 |  1513k|  11.3 | 387M|-3.004983e+04 |-2.948900e+04 |   1.90%
 134200 | 19085 |  1514k|  11.3 | 387M|-3.004931e+04 |-2.948900e+04 |   1.90%
 134300 | 19047 |  1514k|  11.3 | 387M|-3.004848e+04 |-2.948900e+04 |   1.90%
 134400 | 19004 |  1515k|  11.3 | 387M|-3.004753e+04 |-2.948900e+04 |   1.89%
 134500 | 18964 |  1516k|  11.3 | 387M|-3.004734e+04 |-2.948900e+04 |   1.89%
 134600 | 18915 |  1517k|  11.3 | 387M|-3.004674e+04 |-2.948900e+04 |   1.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 134700 | 18891 |  1517k|  11.3 | 387M|-3.004576e+04 |-2.948900e+04 |   1.89%
 134800 | 18857 |  1518k|  11.3 | 387M|-3.004415e+04 |-2.948900e+04 |   1.88%
 134900 | 18821 |  1519k|  11.3 | 387M|-3.004359e+04 |-2.948900e+04 |   1.88%
 135000 | 18779 |  1520k|  11.3 | 387M|-3.004273e+04 |-2.948900e+04 |   1.88%
 135100 | 18745 |  1521k|  11.3 | 387M|-3.004231e+04 |-2.948900e+04 |   1.88%
 135200 | 18707 |  1522k|  11.3 | 387M|-3.004134e+04 |-2.948900e+04 |   1.87%
 135300 | 18665 |  1522k|  11.3 | 387M|-3.004073e+04 |-2.948900e+04 |   1.87%
 135400 | 18640 |  1523k|  11.2 | 387M|-3.003964e+04 |-2.948900e+04 |   1.87%
 135500 | 18604 |  1524k|  11.2 | 387M|-3.003891e+04 |-2.948900e+04 |   1.86%
 135600 | 18566 |  1525k|  11.2 | 387M|-3.003830e+04 |-2.948900e+04 |   1.86%
 135700 | 18521 |  1526k|  11.2 | 387M|-3.003755e+04 |-2.948900e+04 |   1.86%
 135800 | 18489 |  1526k|  11.2 | 387M|-3.003736e+04 |-2.948900e+04 |   1.86%
 135900 | 18463 |  1527k|  11.2 | 387M|-3.003708e+04 |-2.948900e+04 |   1.86%
 136000 | 18419 |  1528k|  11.2 | 387M|-3.003644e+04 |-2.948900e+04 |   1.86%
 136100 | 18375 |  1529k|  11.2 | 387M|-3.003566e+04 |-2.948900e+04 |   1.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136200 | 18342 |  1529k|  11.2 | 387M|-3.003500e+04 |-2.948900e+04 |   1.85%
 136300 | 18312 |  1530k|  11.2 | 387M|-3.003430e+04 |-2.948900e+04 |   1.85%
 136400 | 18270 |  1531k|  11.2 | 387M|-3.003356e+04 |-2.948900e+04 |   1.85%
 136500 | 18236 |  1532k|  11.2 | 387M|-3.003297e+04 |-2.948900e+04 |   1.84%
 136600 | 18211 |  1532k|  11.2 | 387M|-3.003274e+04 |-2.948900e+04 |   1.84%
 136700 | 18177 |  1533k|  11.2 | 387M|-3.003220e+04 |-2.948900e+04 |   1.84%
 136800 | 18139 |  1534k|  11.2 | 387M|-3.003160e+04 |-2.948900e+04 |   1.84%
 136900 | 18107 |  1535k|  11.2 | 387M|-3.003083e+04 |-2.948900e+04 |   1.84%
 137000 | 18075 |  1535k|  11.2 | 387M|-3.003048e+04 |-2.948900e+04 |   1.84%
 137100 | 18043 |  1536k|  11.2 | 387M|-3.002997e+04 |-2.948900e+04 |   1.83%
 137200 | 17997 |  1537k|  11.2 | 387M|-3.002906e+04 |-2.948900e+04 |   1.83%
 137300 | 17967 |  1538k|  11.2 | 387M|-3.002906e+04 |-2.948900e+04 |   1.83%
 137400 | 17933 |  1539k|  11.2 | 387M|-3.002857e+04 |-2.948900e+04 |   1.83%
 137500 | 17899 |  1539k|  11.2 | 387M|-3.002814e+04 |-2.948900e+04 |   1.83%
 137600 | 17853 |  1540k|  11.2 | 387M|-3.002773e+04 |-2.948900e+04 |   1.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137700 | 17817 |  1541k|  11.2 | 387M|-3.002710e+04 |-2.948900e+04 |   1.82%
 137800 | 17781 |  1541k|  11.2 | 387M|-3.002683e+04 |-2.948900e+04 |   1.82%
 137900 | 17755 |  1542k|  11.2 | 387M|-3.002611e+04 |-2.948900e+04 |   1.82%
 138000 | 17721 |  1543k|  11.2 | 387M|-3.002558e+04 |-2.948900e+04 |   1.82%
 138100 | 17679 |  1544k|  11.2 | 387M|-3.002501e+04 |-2.948900e+04 |   1.82%
 138200 | 17622 |  1544k|  11.2 | 387M|-3.002426e+04 |-2.948900e+04 |   1.82%
 138300 | 17584 |  1545k|  11.2 | 387M|-3.002331e+04 |-2.948900e+04 |   1.81%
 138400 | 17542 |  1546k|  11.2 | 387M|-3.002264e+04 |-2.948900e+04 |   1.81%
 138500 | 17510 |  1547k|  11.2 | 387M|-3.002190e+04 |-2.948900e+04 |   1.81%
 138600 | 17466 |  1548k|  11.2 | 387M|-3.002102e+04 |-2.948900e+04 |   1.80%
 138700 | 17426 |  1548k|  11.2 | 387M|-3.002100e+04 |-2.948900e+04 |   1.80%
 138800 | 17374 |  1549k|  11.2 | 387M|-3.001940e+04 |-2.948900e+04 |   1.80%
 138900 | 17343 |  1550k|  11.2 | 387M|-3.001860e+04 |-2.948900e+04 |   1.80%
 139000 | 17297 |  1551k|  11.2 | 387M|-3.001728e+04 |-2.948900e+04 |   1.79%
 139100 | 17242 |  1552k|  11.2 | 387M|-3.001662e+04 |-2.948900e+04 |   1.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139200 | 17216 |  1553k|  11.2 | 387M|-3.001604e+04 |-2.948900e+04 |   1.79%
 139300 | 17166 |  1553k|  11.2 | 387M|-3.001602e+04 |-2.948900e+04 |   1.79%
 139400 | 17118 |  1554k|  11.1 | 387M|-3.001452e+04 |-2.948900e+04 |   1.78%
 139500 | 17089 |  1555k|  11.1 | 387M|-3.001408e+04 |-2.948900e+04 |   1.78%
 139600 | 17048 |  1555k|  11.1 | 387M|-3.001351e+04 |-2.948900e+04 |   1.78%
 139700 | 17008 |  1556k|  11.1 | 387M|-3.001293e+04 |-2.948900e+04 |   1.78%
 139800 | 16977 |  1557k|  11.1 | 387M|-3.001251e+04 |-2.948900e+04 |   1.78%
 139900 | 16940 |  1558k|  11.1 | 387M|-3.001205e+04 |-2.948900e+04 |   1.77%
 140000 | 16900 |  1558k|  11.1 | 387M|-3.001201e+04 |-2.948900e+04 |   1.77%
 140100 | 16852 |  1559k|  11.1 | 387M|-3.001108e+04 |-2.948900e+04 |   1.77%
 140200 | 16820 |  1560k|  11.1 | 387M|-3.001103e+04 |-2.948900e+04 |   1.77%
 140300 | 16791 |  1560k|  11.1 | 387M|-3.001070e+04 |-2.948900e+04 |   1.77%
 140400 | 16745 |  1561k|  11.1 | 387M|-3.000998e+04 |-2.948900e+04 |   1.77%
 140500 | 16701 |  1562k|  11.1 | 387M|-3.000929e+04 |-2.948900e+04 |   1.76%
 140600 | 16649 |  1563k|  11.1 | 387M|-3.000846e+04 |-2.948900e+04 |   1.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 140700 | 16601 |  1564k|  11.1 | 387M|-3.000754e+04 |-2.948900e+04 |   1.76%
 140800 | 16565 |  1564k|  11.1 | 387M|-3.000702e+04 |-2.948900e+04 |   1.76%
 140900 | 16534 |  1565k|  11.1 | 387M|-3.000672e+04 |-2.948900e+04 |   1.76%
 141000 | 16498 |  1566k|  11.1 | 387M|-3.000641e+04 |-2.948900e+04 |   1.75%
 141100 | 16478 |  1567k|  11.1 | 387M|-3.000609e+04 |-2.948900e+04 |   1.75%
 141200 | 16432 |  1567k|  11.1 | 387M|-3.000585e+04 |-2.948900e+04 |   1.75%
 141300 | 16404 |  1568k|  11.1 | 387M|-3.000517e+04 |-2.948900e+04 |   1.75%
 141400 | 16371 |  1569k|  11.1 | 387M|-3.000482e+04 |-2.948900e+04 |   1.75%
 141500 | 16337 |  1570k|  11.1 | 387M|-3.000379e+04 |-2.948900e+04 |   1.75%
 141600 | 16292 |  1571k|  11.1 | 387M|-3.000344e+04 |-2.948900e+04 |   1.74%
 141700 | 16252 |  1572k|  11.1 | 387M|-3.000274e+04 |-2.948900e+04 |   1.74%
 141800 | 16205 |  1573k|  11.1 | 387M|-3.000202e+04 |-2.948900e+04 |   1.74%
 141900 | 16159 |  1574k|  11.1 | 387M|-3.000161e+04 |-2.948900e+04 |   1.74%
 142000 | 16124 |  1575k|  11.1 | 387M|-3.000128e+04 |-2.948900e+04 |   1.74%
 142100 | 16072 |  1575k|  11.1 | 387M|-3.000080e+04 |-2.948900e+04 |   1.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142200 | 16024 |  1576k|  11.1 | 387M|-2.999973e+04 |-2.948900e+04 |   1.73%
 142300 | 16000 |  1577k|  11.1 | 387M|-2.999901e+04 |-2.948900e+04 |   1.73%
 142400 | 15952 |  1577k|  11.1 | 387M|-2.999855e+04 |-2.948900e+04 |   1.73%
 142500 | 15900 |  1578k|  11.1 | 387M|-2.999783e+04 |-2.948900e+04 |   1.73%
 142600 | 15840 |  1579k|  11.1 | 387M|-2.999702e+04 |-2.948900e+04 |   1.72%
 142700 | 15800 |  1580k|  11.1 | 387M|-2.999644e+04 |-2.948900e+04 |   1.72%
 142800 | 15749 |  1581k|  11.1 | 387M|-2.999453e+04 |-2.948900e+04 |   1.71%
 142900 | 15695 |  1582k|  11.1 | 387M|-2.999392e+04 |-2.948900e+04 |   1.71%
 143000 | 15654 |  1583k|  11.1 | 387M|-2.999300e+04 |-2.948900e+04 |   1.71%
 143100 | 15616 |  1583k|  11.1 | 387M|-2.999270e+04 |-2.948900e+04 |   1.71%
 143200 | 15565 |  1584k|  11.1 | 387M|-2.999247e+04 |-2.948900e+04 |   1.71%
 143300 | 15513 |  1585k|  11.1 | 387M|-2.999244e+04 |-2.948900e+04 |   1.71%
 143400 | 15463 |  1586k|  11.1 | 387M|-2.999179e+04 |-2.948900e+04 |   1.70%
 143500 | 15415 |  1586k|  11.1 | 387M|-2.999132e+04 |-2.948900e+04 |   1.70%
 143600 | 15367 |  1587k|  11.1 | 387M|-2.999058e+04 |-2.948900e+04 |   1.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 143700 | 15340 |  1588k|  11.1 | 387M|-2.999015e+04 |-2.948900e+04 |   1.70%
 143800 | 15299 |  1589k|  11.0 | 387M|-2.998962e+04 |-2.948900e+04 |   1.70%
 143900 | 15240 |  1589k|  11.0 | 387M|-2.998882e+04 |-2.948900e+04 |   1.69%
 144000 | 15190 |  1590k|  11.0 | 387M|-2.998780e+04 |-2.948900e+04 |   1.69%
 144100 | 15141 |  1591k|  11.0 | 387M|-2.998663e+04 |-2.948900e+04 |   1.69%
 144200 | 15101 |  1592k|  11.0 | 387M|-2.998558e+04 |-2.948900e+04 |   1.68%
 144300 | 15037 |  1593k|  11.0 | 387M|-2.998519e+04 |-2.948900e+04 |   1.68%
 144400 | 14993 |  1594k|  11.0 | 387M|-2.998419e+04 |-2.948900e+04 |   1.68%
 144500 | 14966 |  1594k|  11.0 | 387M|-2.998390e+04 |-2.948900e+04 |   1.68%
 144600 | 14908 |  1595k|  11.0 | 387M|-2.998313e+04 |-2.948900e+04 |   1.68%
 144700 | 14872 |  1596k|  11.0 | 387M|-2.998287e+04 |-2.948900e+04 |   1.67%
 144800 | 14828 |  1596k|  11.0 | 387M|-2.998196e+04 |-2.948900e+04 |   1.67%
 144900 | 14767 |  1597k|  11.0 | 387M|-2.998104e+04 |-2.948900e+04 |   1.67%
 145000 | 14719 |  1598k|  11.0 | 387M|-2.998047e+04 |-2.948900e+04 |   1.67%
 145100 | 14673 |  1599k|  11.0 | 387M|-2.998007e+04 |-2.948900e+04 |   1.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145200 | 14625 |  1600k|  11.0 | 387M|-2.997972e+04 |-2.948900e+04 |   1.66%
 145300 | 14575 |  1600k|  11.0 | 387M|-2.997929e+04 |-2.948900e+04 |   1.66%
 145400 | 14537 |  1601k|  11.0 | 387M|-2.997855e+04 |-2.948900e+04 |   1.66%
 145500 | 14479 |  1602k|  11.0 | 387M|-2.997765e+04 |-2.948900e+04 |   1.66%
 145600 | 14427 |  1603k|  11.0 | 387M|-2.997700e+04 |-2.948900e+04 |   1.65%
 145700 | 14370 |  1604k|  11.0 | 387M|-2.997670e+04 |-2.948900e+04 |   1.65%
 145800 | 14321 |  1604k|  11.0 | 387M|-2.997632e+04 |-2.948900e+04 |   1.65%
 145900 | 14267 |  1605k|  11.0 | 387M|-2.997553e+04 |-2.948900e+04 |   1.65%
 146000 | 14221 |  1606k|  11.0 | 387M|-2.997437e+04 |-2.948900e+04 |   1.65%
 146100 | 14181 |  1607k|  11.0 | 387M|-2.997360e+04 |-2.948900e+04 |   1.64%
 146200 | 14135 |  1607k|  11.0 | 387M|-2.997297e+04 |-2.948900e+04 |   1.64%
 146300 | 14091 |  1608k|  11.0 | 387M|-2.997228e+04 |-2.948900e+04 |   1.64%
 146400 | 14038 |  1609k|  11.0 | 387M|-2.997150e+04 |-2.948900e+04 |   1.64%
 146500 | 13976 |  1610k|  11.0 | 387M|-2.997102e+04 |-2.948900e+04 |   1.63%
 146600 | 13917 |  1611k|  11.0 | 387M|-2.997021e+04 |-2.948900e+04 |   1.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
